[[34m2026-07-24 09:28:54[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed0_job34797978/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 09:28:56[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 09:29:03[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 09:30:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 09:30:19[0m] Training for 1 epochs...
[[34m2026-07-24 09:30:19[0m] Beginning epoch 0...
[[34m2026-07-24 09:30:43[0m] (step=0000050) Train Loss: 22.5245, Train Steps/Sec: 2.08
[[34m2026-07-24 10:54:47[0m] (step=0011700) Train Loss: 12.2529, Train Steps/Sec: 2.31
[[34m2026-07-24 10:55:08[0m] (step=0011750) Train Loss: 12.1440, Train Steps/Sec: 2.31
[[34m2026-07-24 10:55:30[0m] (step=0011800) Train Loss: 12.2486, Train Steps/Sec: 2.31
[[34m2026-07-24 10:55:51[0m] (step=0011850) Train Loss: 12.1344, Train Steps/Sec: 2.31
[[34m2026-07-24 10:56:13[0m] (step=0011900) Train Loss: 12.0851, Train Steps/Sec: 2.31
[[34m2026-07-24 10:56:35[0m] (step=0011950) Train Loss: 12.1818, Train Steps/Sec: 2.31
[[34m2026-07-24 10:56:56[0m] (step=0012000) Train Loss: 12.2362, Train Steps/Sec: 2.31
[[34m2026-07-24 10:57:18[0m] (step=0012050) Train Loss: 12.2248, Train Steps/Sec: 2.31
[[34m2026-07-24 10:57:40[0m] (step=0012100) Train Loss: 12.2015, Train Steps/Sec: 2.31
[[34m2026-07-24 10:58:01[0m] (step=0012150) Train Loss: 12.2613, Train Steps/Sec: 2.31
[[34m2026-07-24 10:58:23[0m] (step=0012200) Train Loss: 12.0279, Train Steps/Sec: 2.31
[[34m2026-07-24 10:58:45[0m] (step=0012250) Train Loss: 12.0611, Train Steps/Sec: 2.31
[[34m2026-07-24 10:59:06[0m] (step=0012300) Train Loss: 12.0599, Train Steps/Sec: 2.31
[[34m2026-07-24 10:59:28[0m] (step=0012350) Train Loss: 12.0976, Train Steps/Sec: 2.31
[[34m2026-07-24 10:59:50[0m] (step=0012400) Train Loss: 12.1534, Train Steps/Sec: 2.31
[[34m2026-07-24 11:00:11[0m] (step=0012450) Train Loss: 12.2439, Train Steps/Sec: 2.31
[[34m2026-07-24 11:00:33[0m] (step=0012500) Train Loss: 12.0884, Train Steps/Sec: 2.31
[[34m2026-07-24 11:00:54[0m] (step=0012550) Train Loss: 12.2887, Train Steps/Sec: 2.31
[[34m2026-07-24 11:01:16[0m] (step=0012600) Train Loss: 12.1086, Train Steps/Sec: 2.31
[[34m2026-07-24 11:01:38[0m] (step=0012650) Train Loss: 12.2400, Train Steps/Sec: 2.31
[[34m2026-07-24 11:01:59[0m] (step=0012700) Train Loss: 12.1440, Train Steps/Sec: 2.31
[[34m2026-07-24 11:02:21[0m] (step=0012750) Train Loss: 12.3092, Train Steps/Sec: 2.31
[[34m2026-07-24 11:02:43[0m] (step=0012800) Train Loss: 12.2375, Train Steps/Sec: 2.31
[[34m2026-07-24 11:03:04[0m] (step=0012850) Train Loss: 12.2265, Train Steps/Sec: 2.31
[[34m2026-07-24 11:03:26[0m] (step=0012900) Train Loss: 12.1784, Train Steps/Sec: 2.31
[[34m2026-07-24 11:03:48[0m] (step=0012950) Train Loss: 12.1345, Train Steps/Sec: 2.31
[[34m2026-07-24 11:04:09[0m] (step=0013000) Train Loss: 12.0233, Train Steps/Sec: 2.31
[[34m2026-07-24 11:04:31[0m] (step=0013050) Train Loss: 12.1651, Train Steps/Sec: 2.31
[[34m2026-07-24 11:04:53[0m] (step=0013100) Train Loss: 11.9509, Train Steps/Sec: 2.31
[[34m2026-07-24 11:05:14[0m] (step=0013150) Train Loss: 12.2162, Train Steps/Sec: 2.31
[[34m2026-07-24 11:05:36[0m] (step=0013200) Train Loss: 12.1410, Train Steps/Sec: 2.31
[[34m2026-07-24 11:05:58[0m] (step=0013250) Train Loss: 12.1373, Train Steps/Sec: 2.31
[[34m2026-07-24 11:06:19[0m] (step=0013300) Train Loss: 12.3232, Train Steps/Sec: 2.31
[[34m2026-07-24 11:06:41[0m] (step=0013350) Train Loss: 12.1322, Train Steps/Sec: 2.31
[[34m2026-07-24 11:07:03[0m] (step=0013400) Train Loss: 12.2103, Train Steps/Sec: 2.31
[[34m2026-07-24 11:07:24[0m] (step=0013450) Train Loss: 12.0853, Train Steps/Sec: 2.31
[[34m2026-07-24 11:07:46[0m] (step=0013500) Train Loss: 12.3585, Train Steps/Sec: 2.31
[[34m2026-07-24 11:08:08[0m] (step=0013550) Train Loss: 12.0902, Train Steps/Sec: 2.31
[[34m2026-07-24 11:08:29[0m] (step=0013600) Train Loss: 12.0977, Train Steps/Sec: 2.31
[[34m2026-07-24 11:08:51[0m] (step=0013650) Train Loss: 12.1213, Train Steps/Sec: 2.31
[[34m2026-07-24 11:09:13[0m] (step=0013700) Train Loss: 11.9989, Train Steps/Sec: 2.31
[[34m2026-07-24 11:09:34[0m] (step=0013750) Train Loss: 11.9678, Train Steps/Sec: 2.31
[[34m2026-07-24 11:09:56[0m] (step=0013800) Train Loss: 12.1128, Train Steps/Sec: 2.31
[[34m2026-07-24 11:10:18[0m] (step=0013850) Train Loss: 12.2612, Train Steps/Sec: 2.31
[[34m2026-07-24 11:10:39[0m] (step=0013900) Train Loss: 12.1828, Train Steps/Sec: 2.31
[[34m2026-07-24 11:11:01[0m] (step=0013950) Train Loss: 12.0028, Train Steps/Sec: 2.31
[[34m2026-07-24 11:11:22[0m] (step=0014000) Train Loss: 12.1265, Train Steps/Sec: 2.31
[[34m2026-07-24 11:11:44[0m] (step=0014050) Train Loss: 12.1916, Train Steps/Sec: 2.31
[[34m2026-07-24 11:12:06[0m] (step=0014100) Train Loss: 12.1801, Train Steps/Sec: 2.31
[[34m2026-07-24 11:12:27[0m] (step=0014150) Train Loss: 12.0215, Train Steps/Sec: 2.31
[[34m2026-07-24 11:12:49[0m] (step=0014200) Train Loss: 12.1450, Train Steps/Sec: 2.31
[[34m2026-07-24 11:13:11[0m] (step=0014250) Train Loss: 12.1245, Train Steps/Sec: 2.31
[[34m2026-07-24 11:13:32[0m] (step=0014300) Train Loss: 12.0786, Train Steps/Sec: 2.31
[[34m2026-07-24 11:13:54[0m] (step=0014350) Train Loss: 12.1664, Train Steps/Sec: 2.31
[[34m2026-07-24 11:14:16[0m] (step=0014400) Train Loss: 11.9783, Train Steps/Sec: 2.31
[[34m2026-07-24 11:14:37[0m] (step=0014450) Train Loss: 12.1089, Train Steps/Sec: 2.31
[[34m2026-07-24 11:14:59[0m] (step=0014500) Train Loss: 12.1040, Train Steps/Sec: 2.31
[[34m2026-07-24 11:15:21[0m] (step=0014550) Train Loss: 12.1189, Train Steps/Sec: 2.31
[[34m2026-07-24 11:15:42[0m] (step=0014600) Train Loss: 12.0143, Train Steps/Sec: 2.31
[[34m2026-07-24 11:16:04[0m] (step=0014650) Train Loss: 12.0346, Train Steps/Sec: 2.31
[[34m2026-07-24 11:16:25[0m] (step=0014700) Train Loss: 12.1467, Train Steps/Sec: 2.31
[[34m2026-07-24 11:16:47[0m] (step=0014750) Train Loss: 12.0243, Train Steps/Sec: 2.31
[[34m2026-07-24 11:17:09[0m] (step=0014800) Train Loss: 12.1526, Train Steps/Sec: 2.31
[[34m2026-07-24 11:17:30[0m] (step=0014850) Train Loss: 12.1835, Train Steps/Sec: 2.31
[[34m2026-07-24 11:17:52[0m] (step=0014900) Train Loss: 12.1125, Train Steps/Sec: 2.31
[[34m2026-07-24 11:18:14[0m] (step=0014950) Train Loss: 11.9732, Train Steps/Sec: 2.31
[[34m2026-07-24 11:18:35[0m] (step=0015000) Train Loss: 12.0114, Train Steps/Sec: 2.31
[[34m2026-07-24 11:18:57[0m] (step=0015050) Train Loss: 12.0438, Train Steps/Sec: 2.31
[[34m2026-07-24 11:19:19[0m] (step=0015100) Train Loss: 12.0265, Train Steps/Sec: 2.31
[[34m2026-07-24 11:19:40[0m] (step=0015150) Train Loss: 11.9705, Train Steps/Sec: 2.31
[[34m2026-07-24 11:20:02[0m] (step=0015200) Train Loss: 12.0041, Train Steps/Sec: 2.31
[[34m2026-07-24 11:20:23[0m] (step=0015250) Train Loss: 11.9110, Train Steps/Sec: 2.31
[[34m2026-07-24 11:20:45[0m] (step=0015300) Train Loss: 11.8304, Train Steps/Sec: 2.31
[[34m2026-07-24 11:21:07[0m] (step=0015350) Train Loss: 12.1580, Train Steps/Sec: 2.31
[[34m2026-07-24 11:21:28[0m] (step=0015400) Train Loss: 12.2491, Train Steps/Sec: 2.31
[[34m2026-07-24 11:21:50[0m] (step=0015450) Train Loss: 12.1344, Train Steps/Sec: 2.31
[[34m2026-07-24 11:22:12[0m] (step=0015500) Train Loss: 12.0239, Train Steps/Sec: 2.31
[[34m2026-07-24 11:22:33[0m] (step=0015550) Train Loss: 12.1067, Train Steps/Sec: 2.31
[[34m2026-07-24 11:22:55[0m] (step=0015600) Train Loss: 11.9825, Train Steps/Sec: 2.31
[[34m2026-07-24 11:23:17[0m] (step=0015650) Train Loss: 12.1530, Train Steps/Sec: 2.31
[[34m2026-07-24 11:23:38[0m] (step=0015700) Train Loss: 12.0665, Train Steps/Sec: 2.31
[[34m2026-07-24 11:24:00[0m] (step=0015750) Train Loss: 11.9203, Train Steps/Sec: 2.31
[[34m2026-07-24 11:24:22[0m] (step=0015800) Train Loss: 12.1052, Train Steps/Sec: 2.31
[[34m2026-07-24 11:24:43[0m] (step=0015850) Train Loss: 12.0420, Train Steps/Sec: 2.31
[[34m2026-07-24 11:25:05[0m] (step=0015900) Train Loss: 12.0556, Train Steps/Sec: 2.31
[[34m2026-07-24 11:25:27[0m] (step=0015950) Train Loss: 12.1286, Train Steps/Sec: 2.31
[[34m2026-07-24 11:25:48[0m] (step=0016000) Train Loss: 12.0271, Train Steps/Sec: 2.31
[[34m2026-07-24 11:26:10[0m] (step=0016050) Train Loss: 12.0115, Train Steps/Sec: 2.31
[[34m2026-07-24 11:26:32[0m] (step=0016100) Train Loss: 12.0320, Train Steps/Sec: 2.31
[[34m2026-07-24 11:26:53[0m] (step=0016150) Train Loss: 11.8791, Train Steps/Sec: 2.31
[[34m2026-07-24 11:27:15[0m] (step=0016200) Train Loss: 11.9850, Train Steps/Sec: 2.31
[[34m2026-07-24 11:27:37[0m] (step=0016250) Train Loss: 12.0888, Train Steps/Sec: 2.31
[[34m2026-07-24 11:27:58[0m] (step=0016300) Train Loss: 11.8831, Train Steps/Sec: 2.31
[[34m2026-07-24 11:28:20[0m] (step=0016350) Train Loss: 12.0240, Train Steps/Sec: 2.31
[[34m2026-07-24 11:28:42[0m] (step=0016400) Train Loss: 12.0027, Train Steps/Sec: 2.31
[[34m2026-07-24 11:29:03[0m] (step=0016450) Train Loss: 12.0740, Train Steps/Sec: 2.31
[[34m2026-07-24 11:29:25[0m] (step=0016500) Train Loss: 11.9766, Train Steps/Sec: 2.31
[[34m2026-07-24 11:29:47[0m] (step=0016550) Train Loss: 11.9809, Train Steps/Sec: 2.31
[[34m2026-07-24 11:30:08[0m] (step=0016600) Train Loss: 11.7628, Train Steps/Sec: 2.31
[[34m2026-07-24 11:30:30[0m] (step=0016650) Train Loss: 12.0004, Train Steps/Sec: 2.31
[[34m2026-07-24 11:30:52[0m] (step=0016700) Train Loss: 12.1685, Train Steps/Sec: 2.31
[[34m2026-07-24 11:31:13[0m] (step=0016750) Train Loss: 11.9939, Train Steps/Sec: 2.31
[[34m2026-07-24 11:31:35[0m] (step=0016800) Train Loss: 11.6328, Train Steps/Sec: 2.31
[[34m2026-07-24 11:31:57[0m] (step=0016850) Train Loss: 11.9076, Train Steps/Sec: 2.31
[[34m2026-07-24 11:32:18[0m] (step=0016900) Train Loss: 11.9930, Train Steps/Sec: 2.31
[[34m2026-07-24 11:32:40[0m] (step=0016950) Train Loss: 11.8659, Train Steps/Sec: 2.31
[[34m2026-07-24 11:33:02[0m] (step=0017000) Train Loss: 12.0242, Train Steps/Sec: 2.31
[[34m2026-07-24 11:33:23[0m] (step=0017050) Train Loss: 11.8252, Train Steps/Sec: 2.31
[[34m2026-07-24 11:33:45[0m] (step=0017100) Train Loss: 12.2032, Train Steps/Sec: 2.31
[[34m2026-07-24 11:34:07[0m] (step=0017150) Train Loss: 12.0259, Train Steps/Sec: 2.31
[[34m2026-07-24 11:34:28[0m] (step=0017200) Train Loss: 11.9443, Train Steps/Sec: 2.31
[[34m2026-07-24 11:34:50[0m] (step=0017250) Train Loss: 11.7507, Train Steps/Sec: 2.31
[[34m2026-07-24 11:35:12[0m] (step=0017300) Train Loss: 11.9031, Train Steps/Sec: 2.31
[[34m2026-07-24 11:35:33[0m] (step=0017350) Train Loss: 11.9463, Train Steps/Sec: 2.31
[[34m2026-07-24 11:35:55[0m] (step=0017400) Train Loss: 12.0676, Train Steps/Sec: 2.31
[[34m2026-07-24 11:36:17[0m] (step=0017450) Train Loss: 11.8335, Train Steps/Sec: 2.31
[[34m2026-07-24 11:36:38[0m] (step=0017500) Train Loss: 11.7745, Train Steps/Sec: 2.31
[[34m2026-07-24 11:37:00[0m] (step=0017550) Train Loss: 12.1167, Train Steps/Sec: 2.31
[[34m2026-07-24 11:37:22[0m] (step=0017600) Train Loss: 11.9323, Train Steps/Sec: 2.31
[[34m2026-07-24 11:37:43[0m] (step=0017650) Train Loss: 11.7584, Train Steps/Sec: 2.31
[[34m2026-07-24 11:38:05[0m] (step=0017700) Train Loss: 11.8850, Train Steps/Sec: 2.31
[[34m2026-07-24 11:38:26[0m] (step=0017750) Train Loss: 12.1802, Train Steps/Sec: 2.31
[[34m2026-07-24 11:38:48[0m] (step=0017800) Train Loss: 12.0211, Train Steps/Sec: 2.31
[[34m2026-07-24 11:39:10[0m] (step=0017850) Train Loss: 11.9663, Train Steps/Sec: 2.31
[[34m2026-07-24 11:39:31[0m] (step=0017900) Train Loss: 11.9458, Train Steps/Sec: 2.31
[[34m2026-07-24 11:39:53[0m] (step=0017950) Train Loss: 11.9161, Train Steps/Sec: 2.31
[[34m2026-07-24 11:40:15[0m] (step=0018000) Train Loss: 11.8301, Train Steps/Sec: 2.31
[[34m2026-07-24 11:40:36[0m] (step=0018050) Train Loss: 11.8798, Train Steps/Sec: 2.31
[[34m2026-07-24 11:40:58[0m] (step=0018100) Train Loss: 12.0096, Train Steps/Sec: 2.31
[[34m2026-07-24 11:41:20[0m] (step=0018150) Train Loss: 11.9464, Train Steps/Sec: 2.31
[[34m2026-07-24 11:41:41[0m] (step=0018200) Train Loss: 12.0247, Train Steps/Sec: 2.31
[[34m2026-07-24 11:42:03[0m] (step=0018250) Train Loss: 11.9368, Train Steps/Sec: 2.31
[[34m2026-07-24 11:42:25[0m] (step=0018300) Train Loss: 11.9975, Train Steps/Sec: 2.31
[[34m2026-07-24 11:42:46[0m] (step=0018350) Train Loss: 11.8318, Train Steps/Sec: 2.31
[[34m2026-07-24 11:43:08[0m] (step=0018400) Train Loss: 11.9468, Train Steps/Sec: 2.31
[[34m2026-07-24 11:43:30[0m] (step=0018450) Train Loss: 11.8287, Train Steps/Sec: 2.31
[[34m2026-07-24 11:43:51[0m] (step=0018500) Train Loss: 11.7624, Train Steps/Sec: 2.31
[[34m2026-07-24 11:44:13[0m] (step=0018550) Train Loss: 12.0639, Train Steps/Sec: 2.31
[[34m2026-07-24 11:44:35[0m] (step=0018600) Train Loss: 11.9308, Train Steps/Sec: 2.31
[[34m2026-07-24 11:44:56[0m] (step=0018650) Train Loss: 11.9575, Train Steps/Sec: 2.31
[[34m2026-07-24 11:45:18[0m] (step=0018700) Train Loss: 11.8678, Train Steps/Sec: 2.31
[[34m2026-07-24 11:45:40[0m] (step=0018750) Train Loss: 11.9188, Train Steps/Sec: 2.31
[[34m2026-07-24 11:46:01[0m] (step=0018800) Train Loss: 12.0882, Train Steps/Sec: 2.31
[[34m2026-07-24 11:46:23[0m] (step=0018850) Train Loss: 11.7793, Train Steps/Sec: 2.31
[[34m2026-07-24 11:46:45[0m] (step=0018900) Train Loss: 11.9742, Train Steps/Sec: 2.31
[[34m2026-07-24 11:47:06[0m] (step=0018950) Train Loss: 11.9624, Train Steps/Sec: 2.31
[[34m2026-07-24 11:47:28[0m] (step=0019000) Train Loss: 11.7907, Train Steps/Sec: 2.31
[[34m2026-07-24 11:47:50[0m] (step=0019050) Train Loss: 11.8876, Train Steps/Sec: 2.31
[[34m2026-07-24 11:48:11[0m] (step=0019100) Train Loss: 11.9525, Train Steps/Sec: 2.31
[[34m2026-07-24 11:48:33[0m] (step=0019150) Train Loss: 11.8489, Train Steps/Sec: 2.31
[[34m2026-07-24 11:48:55[0m] (step=0019200) Train Loss: 12.0072, Train Steps/Sec: 2.31
[[34m2026-07-24 11:49:16[0m] (step=0019250) Train Loss: 11.8557, Train Steps/Sec: 2.31
[[34m2026-07-24 11:49:38[0m] (step=0019300) Train Loss: 11.8396, Train Steps/Sec: 2.31
[[34m2026-07-24 11:49:59[0m] (step=0019350) Train Loss: 11.9999, Train Steps/Sec: 2.31
[[34m2026-07-24 11:50:21[0m] (step=0019400) Train Loss: 11.8195, Train Steps/Sec: 2.31
[[34m2026-07-24 11:50:43[0m] (step=0019450) Train Loss: 11.8270, Train Steps/Sec: 2.31
[[34m2026-07-24 11:51:04[0m] (step=0019500) Train Loss: 11.7772, Train Steps/Sec: 2.31
[[34m2026-07-24 11:51:26[0m] (step=0019550) Train Loss: 11.9571, Train Steps/Sec: 2.31
[[34m2026-07-24 11:51:48[0m] (step=0019600) Train Loss: 11.7983, Train Steps/Sec: 2.31
[[34m2026-07-24 11:52:09[0m] (step=0019650) Train Loss: 11.8732, Train Steps/Sec: 2.31
[[34m2026-07-24 11:52:31[0m] (step=0019700) Train Loss: 11.8247, Train Steps/Sec: 2.31
[[34m2026-07-24 11:52:53[0m] (step=0019750) Train Loss: 11.8930, Train Steps/Sec: 2.31
[[34m2026-07-24 11:53:14[0m] (step=0019800) Train Loss: 11.8751, Train Steps/Sec: 2.31
[[34m2026-07-24 11:53:36[0m] (step=0019850) Train Loss: 11.9511, Train Steps/Sec: 2.31
[[34m2026-07-24 11:53:58[0m] (step=0019900) Train Loss: 11.8397, Train Steps/Sec: 2.31
[[34m2026-07-24 11:54:19[0m] (step=0019950) Train Loss: 11.9308, Train Steps/Sec: 2.31
[[34m2026-07-24 11:54:41[0m] (step=0020000) Train Loss: 11.9933, Train Steps/Sec: 2.31
[[34m2026-07-24 11:55:03[0m] (step=0020050) Train Loss: 11.8366, Train Steps/Sec: 2.31
[[34m2026-07-24 11:55:24[0m] (step=0020100) Train Loss: 11.9119, Train Steps/Sec: 2.31
[[34m2026-07-24 11:55:46[0m] (step=0020150) Train Loss: 11.8912, Train Steps/Sec: 2.31
[[34m2026-07-24 11:56:08[0m] (step=0020200) Train Loss: 11.9087, Train Steps/Sec: 2.31
[[34m2026-07-24 11:56:29[0m] (step=0020250) Train Loss: 12.0533, Train Steps/Sec: 2.31
[[34m2026-07-24 11:56:51[0m] (step=0020300) Train Loss: 11.9678, Train Steps/Sec: 2.31
[[34m2026-07-24 11:57:13[0m] (step=0020350) Train Loss: 11.9559, Train Steps/Sec: 2.31
[[34m2026-07-24 11:57:34[0m] (step=0020400) Train Loss: 11.9144, Train Steps/Sec: 2.31
[[34m2026-07-24 11:57:56[0m] (step=0020450) Train Loss: 11.8289, Train Steps/Sec: 2.31
[[34m2026-07-24 11:58:18[0m] (step=0020500) Train Loss: 11.9680, Train Steps/Sec: 2.31
[[34m2026-07-24 11:58:39[0m] (step=0020550) Train Loss: 11.8632, Train Steps/Sec: 2.31
[[34m2026-07-24 11:59:01[0m] (step=0020600) Train Loss: 11.8205, Train Steps/Sec: 2.31
[[34m2026-07-24 11:59:23[0m] (step=0020650) Train Loss: 11.9304, Train Steps/Sec: 2.31
[[34m2026-07-24 11:59:44[0m] (step=0020700) Train Loss: 11.8412, Train Steps/Sec: 2.31
[[34m2026-07-24 12:00:06[0m] (step=0020750) Train Loss: 11.8494, Train Steps/Sec: 2.31
[[34m2026-07-24 12:00:28[0m] (step=0020800) Train Loss: 11.8543, Train Steps/Sec: 2.31
[[34m2026-07-24 12:00:49[0m] (step=0020850) Train Loss: 11.7646, Train Steps/Sec: 2.31
[[34m2026-07-24 12:01:11[0m] (step=0020900) Train Loss: 11.9769, Train Steps/Sec: 2.31
[[34m2026-07-24 12:01:33[0m] (step=0020950) Train Loss: 11.9746, Train Steps/Sec: 2.31
[[34m2026-07-24 12:01:54[0m] (step=0021000) Train Loss: 11.7741, Train Steps/Sec: 2.31
[[34m2026-07-24 12:02:16[0m] (step=0021050) Train Loss: 11.7112, Train Steps/Sec: 2.31
[[34m2026-07-24 12:02:38[0m] (step=0021100) Train Loss: 11.9239, Train Steps/Sec: 2.31
[[34m2026-07-24 12:02:59[0m] (step=0021150) Train Loss: 11.8453, Train Steps/Sec: 2.31
[[34m2026-07-24 12:03:21[0m] (step=0021200) Train Loss: 11.8944, Train Steps/Sec: 2.31
[[34m2026-07-24 12:03:43[0m] (step=0021250) Train Loss: 12.0270, Train Steps/Sec: 2.31
[[34m2026-07-24 12:04:04[0m] (step=0021300) Train Loss: 11.8954, Train Steps/Sec: 2.31
[[34m2026-07-24 12:04:26[0m] (step=0021350) Train Loss: 12.0287, Train Steps/Sec: 2.31
[[34m2026-07-24 12:04:47[0m] (step=0021400) Train Loss: 11.9102, Train Steps/Sec: 2.31
[[34m2026-07-24 12:05:09[0m] (step=0021450) Train Loss: 11.8441, Train Steps/Sec: 2.31
[[34m2026-07-24 12:05:31[0m] (step=0021500) Train Loss: 11.7918, Train Steps/Sec: 2.31
[[34m2026-07-24 12:05:52[0m] (step=0021550) Train Loss: 11.9030, Train Steps/Sec: 2.31
[[34m2026-07-24 12:06:14[0m] (step=0021600) Train Loss: 11.8440, Train Steps/Sec: 2.31
[[34m2026-07-24 12:06:36[0m] (step=0021650) Train Loss: 11.9000, Train Steps/Sec: 2.31
[[34m2026-07-24 12:06:57[0m] (step=0021700) Train Loss: 11.8112, Train Steps/Sec: 2.31
[[34m2026-07-24 12:07:19[0m] (step=0021750) Train Loss: 11.7671, Train Steps/Sec: 2.31
[[34m2026-07-24 12:07:41[0m] (step=0021800) Train Loss: 11.9042, Train Steps/Sec: 2.31
[[34m2026-07-24 12:08:02[0m] (step=0021850) Train Loss: 11.7621, Train Steps/Sec: 2.31
[[34m2026-07-24 12:08:24[0m] (step=0021900) Train Loss: 11.8844, Train Steps/Sec: 2.31
[[34m2026-07-24 12:08:46[0m] (step=0021950) Train Loss: 11.7428, Train Steps/Sec: 2.31
[[34m2026-07-24 12:09:07[0m] (step=0022000) Train Loss: 12.0730, Train Steps/Sec: 2.31
[[34m2026-07-24 12:09:29[0m] (step=0022050) Train Loss: 12.0131, Train Steps/Sec: 2.31
[[34m2026-07-24 12:09:51[0m] (step=0022100) Train Loss: 11.7018, Train Steps/Sec: 2.31
[[34m2026-07-24 12:10:12[0m] (step=0022150) Train Loss: 11.9415, Train Steps/Sec: 2.31
[[34m2026-07-24 12:10:34[0m] (step=0022200) Train Loss: 11.9420, Train Steps/Sec: 2.31
[[34m2026-07-24 12:10:56[0m] (step=0022250) Train Loss: 11.9261, Train Steps/Sec: 2.31
[[34m2026-07-24 12:11:17[0m] (step=0022300) Train Loss: 11.7474, Train Steps/Sec: 2.31
[[34m2026-07-24 12:11:39[0m] (step=0022350) Train Loss: 11.9825, Train Steps/Sec: 2.31
[[34m2026-07-24 12:12:01[0m] (step=0022400) Train Loss: 11.8482, Train Steps/Sec: 2.31
[[34m2026-07-24 12:12:22[0m] (step=0022450) Train Loss: 11.7281, Train Steps/Sec: 2.31
[[34m2026-07-24 12:12:44[0m] (step=0022500) Train Loss: 11.9760, Train Steps/Sec: 2.31
[[34m2026-07-24 12:13:06[0m] (step=0022550) Train Loss: 11.8200, Train Steps/Sec: 2.31
[[34m2026-07-24 12:13:27[0m] (step=0022600) Train Loss: 11.6246, Train Steps/Sec: 2.31
[[34m2026-07-24 12:13:49[0m] (step=0022650) Train Loss: 11.8684, Train Steps/Sec: 2.31
[[34m2026-07-24 12:14:11[0m] (step=0022700) Train Loss: 11.7807, Train Steps/Sec: 2.31
[[34m2026-07-24 12:14:32[0m] (step=0022750) Train Loss: 12.0180, Train Steps/Sec: 2.31
[[34m2026-07-24 12:14:54[0m] (step=0022800) Train Loss: 11.7906, Train Steps/Sec: 2.31
[[34m2026-07-24 12:15:16[0m] (step=0022850) Train Loss: 11.8844, Train Steps/Sec: 2.31
[[34m2026-07-24 12:15:37[0m] (step=0022900) Train Loss: 11.8400, Train Steps/Sec: 2.31
[[34m2026-07-24 12:15:59[0m] (step=0022950) Train Loss: 11.7173, Train Steps/Sec: 2.31
[[34m2026-07-24 12:16:21[0m] (step=0023000) Train Loss: 11.8930, Train Steps/Sec: 2.31
[[34m2026-07-24 12:16:42[0m] (step=0023050) Train Loss: 11.8161, Train Steps/Sec: 2.31
[[34m2026-07-24 12:17:04[0m] (step=0023100) Train Loss: 11.9011, Train Steps/Sec: 2.31
[[34m2026-07-24 12:17:26[0m] (step=0023150) Train Loss: 11.7841, Train Steps/Sec: 2.31
[[34m2026-07-24 12:17:47[0m] (step=0023200) Train Loss: 11.8964, Train Steps/Sec: 2.31
[[34m2026-07-24 12:18:09[0m] (step=0023250) Train Loss: 11.8437, Train Steps/Sec: 2.31
[[34m2026-07-24 12:18:31[0m] (step=0023300) Train Loss: 11.8230, Train Steps/Sec: 2.31
[[34m2026-07-24 12:18:52[0m] (step=0023350) Train Loss: 11.7250, Train Steps/Sec: 2.31
[[34m2026-07-24 12:19:14[0m] (step=0023400) Train Loss: 11.8254, Train Steps/Sec: 2.31
[[34m2026-07-24 12:19:35[0m] (step=0023450) Train Loss: 11.6471, Train Steps/Sec: 2.31
[[34m2026-07-24 12:19:57[0m] (step=0023500) Train Loss: 11.8457, Train Steps/Sec: 2.31
[[34m2026-07-24 12:20:19[0m] (step=0023550) Train Loss: 11.8292, Train Steps/Sec: 2.31
[[34m2026-07-24 12:20:40[0m] (step=0023600) Train Loss: 11.9536, Train Steps/Sec: 2.31
[[34m2026-07-24 12:21:02[0m] (step=0023650) Train Loss: 11.6413, Train Steps/Sec: 2.31
[[34m2026-07-24 12:21:24[0m] (step=0023700) Train Loss: 11.6323, Train Steps/Sec: 2.31
[[34m2026-07-24 12:21:45[0m] (step=0023750) Train Loss: 11.6623, Train Steps/Sec: 2.31
[[34m2026-07-24 12:22:07[0m] (step=0023800) Train Loss: 11.9202, Train Steps/Sec: 2.31
[[34m2026-07-24 12:22:29[0m] (step=0023850) Train Loss: 11.7941, Train Steps/Sec: 2.31
[[34m2026-07-24 12:22:50[0m] (step=0023900) Train Loss: 11.7312, Train Steps/Sec: 2.31
[[34m2026-07-24 12:23:12[0m] (step=0023950) Train Loss: 11.8571, Train Steps/Sec: 2.31
