[[34m2026-07-24 15:56:24[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed1_job34888972/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 15:56:26[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 15:56:26[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 15:57:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 15:57:35[0m] Training for 1 epochs...
[[34m2026-07-24 15:57:35[0m] Beginning epoch 0...
[[34m2026-07-24 15:57:59[0m] (step=0000050) Train Loss: 23.1883, Train Steps/Sec: 2.13
[[34m2026-07-24 17:22:20[0m] (step=0011700) Train Loss: 12.3034, Train Steps/Sec: 2.30
[[34m2026-07-24 17:22:42[0m] (step=0011750) Train Loss: 12.2071, Train Steps/Sec: 2.30
[[34m2026-07-24 17:23:04[0m] (step=0011800) Train Loss: 12.1117, Train Steps/Sec: 2.30
[[34m2026-07-24 17:23:26[0m] (step=0011850) Train Loss: 12.1613, Train Steps/Sec: 2.30
[[34m2026-07-24 17:23:47[0m] (step=0011900) Train Loss: 12.2897, Train Steps/Sec: 2.30
[[34m2026-07-24 17:24:09[0m] (step=0011950) Train Loss: 12.0088, Train Steps/Sec: 2.30
[[34m2026-07-24 17:24:31[0m] (step=0012000) Train Loss: 12.2435, Train Steps/Sec: 2.30
[[34m2026-07-24 17:24:53[0m] (step=0012050) Train Loss: 12.0302, Train Steps/Sec: 2.30
[[34m2026-07-24 17:25:14[0m] (step=0012100) Train Loss: 12.0758, Train Steps/Sec: 2.30
[[34m2026-07-24 17:25:36[0m] (step=0012150) Train Loss: 12.2793, Train Steps/Sec: 2.30
[[34m2026-07-24 17:25:58[0m] (step=0012200) Train Loss: 12.0869, Train Steps/Sec: 2.30
[[34m2026-07-24 17:26:19[0m] (step=0012250) Train Loss: 12.0763, Train Steps/Sec: 2.30
[[34m2026-07-24 17:26:41[0m] (step=0012300) Train Loss: 12.1788, Train Steps/Sec: 2.30
[[34m2026-07-24 17:27:03[0m] (step=0012350) Train Loss: 12.0110, Train Steps/Sec: 2.30
[[34m2026-07-24 17:27:25[0m] (step=0012400) Train Loss: 12.0886, Train Steps/Sec: 2.30
[[34m2026-07-24 17:27:46[0m] (step=0012450) Train Loss: 12.3184, Train Steps/Sec: 2.30
[[34m2026-07-24 17:28:08[0m] (step=0012500) Train Loss: 12.3284, Train Steps/Sec: 2.30
[[34m2026-07-24 17:28:30[0m] (step=0012550) Train Loss: 12.1461, Train Steps/Sec: 2.30
[[34m2026-07-24 17:28:52[0m] (step=0012600) Train Loss: 12.1681, Train Steps/Sec: 2.30
[[34m2026-07-24 17:29:13[0m] (step=0012650) Train Loss: 12.2217, Train Steps/Sec: 2.30
[[34m2026-07-24 17:29:35[0m] (step=0012700) Train Loss: 12.1904, Train Steps/Sec: 2.30
[[34m2026-07-24 17:29:57[0m] (step=0012750) Train Loss: 12.0421, Train Steps/Sec: 2.30
[[34m2026-07-24 17:30:18[0m] (step=0012800) Train Loss: 12.3418, Train Steps/Sec: 2.30
[[34m2026-07-24 17:30:40[0m] (step=0012850) Train Loss: 12.0624, Train Steps/Sec: 2.30
[[34m2026-07-24 17:31:02[0m] (step=0012900) Train Loss: 12.1914, Train Steps/Sec: 2.30
[[34m2026-07-24 17:31:24[0m] (step=0012950) Train Loss: 11.8524, Train Steps/Sec: 2.30
[[34m2026-07-24 17:31:45[0m] (step=0013000) Train Loss: 12.0952, Train Steps/Sec: 2.30
[[34m2026-07-24 17:32:07[0m] (step=0013050) Train Loss: 12.0303, Train Steps/Sec: 2.30
[[34m2026-07-24 17:32:29[0m] (step=0013100) Train Loss: 12.0531, Train Steps/Sec: 2.30
[[34m2026-07-24 17:32:50[0m] (step=0013150) Train Loss: 12.2590, Train Steps/Sec: 2.30
[[34m2026-07-24 17:33:12[0m] (step=0013200) Train Loss: 12.2699, Train Steps/Sec: 2.30
[[34m2026-07-24 17:33:34[0m] (step=0013250) Train Loss: 11.9494, Train Steps/Sec: 2.30
[[34m2026-07-24 17:33:56[0m] (step=0013300) Train Loss: 12.1298, Train Steps/Sec: 2.30
[[34m2026-07-24 17:34:17[0m] (step=0013350) Train Loss: 12.1457, Train Steps/Sec: 2.30
[[34m2026-07-24 17:34:39[0m] (step=0013400) Train Loss: 12.1400, Train Steps/Sec: 2.30
[[34m2026-07-24 17:35:01[0m] (step=0013450) Train Loss: 12.2336, Train Steps/Sec: 2.30
[[34m2026-07-24 17:35:23[0m] (step=0013500) Train Loss: 11.9941, Train Steps/Sec: 2.30
[[34m2026-07-24 17:35:44[0m] (step=0013550) Train Loss: 12.1407, Train Steps/Sec: 2.30
[[34m2026-07-24 17:36:06[0m] (step=0013600) Train Loss: 12.2007, Train Steps/Sec: 2.30
[[34m2026-07-24 17:36:28[0m] (step=0013650) Train Loss: 11.8534, Train Steps/Sec: 2.30
[[34m2026-07-24 17:36:49[0m] (step=0013700) Train Loss: 12.2409, Train Steps/Sec: 2.30
[[34m2026-07-24 17:37:11[0m] (step=0013750) Train Loss: 12.1662, Train Steps/Sec: 2.30
[[34m2026-07-24 17:37:33[0m] (step=0013800) Train Loss: 12.0695, Train Steps/Sec: 2.30
[[34m2026-07-24 17:37:55[0m] (step=0013850) Train Loss: 12.1537, Train Steps/Sec: 2.30
[[34m2026-07-24 17:38:16[0m] (step=0013900) Train Loss: 12.2311, Train Steps/Sec: 2.30
[[34m2026-07-24 17:38:38[0m] (step=0013950) Train Loss: 12.1109, Train Steps/Sec: 2.30
[[34m2026-07-24 17:39:00[0m] (step=0014000) Train Loss: 12.1014, Train Steps/Sec: 2.30
[[34m2026-07-24 17:39:21[0m] (step=0014050) Train Loss: 12.1653, Train Steps/Sec: 2.30
[[34m2026-07-24 17:39:43[0m] (step=0014100) Train Loss: 11.9491, Train Steps/Sec: 2.30
[[34m2026-07-24 17:40:05[0m] (step=0014150) Train Loss: 11.9761, Train Steps/Sec: 2.30
[[34m2026-07-24 17:40:27[0m] (step=0014200) Train Loss: 12.0619, Train Steps/Sec: 2.30
[[34m2026-07-24 17:40:48[0m] (step=0014250) Train Loss: 11.9943, Train Steps/Sec: 2.30
[[34m2026-07-24 17:41:10[0m] (step=0014300) Train Loss: 12.1562, Train Steps/Sec: 2.30
[[34m2026-07-24 17:41:32[0m] (step=0014350) Train Loss: 12.1554, Train Steps/Sec: 2.30
[[34m2026-07-24 17:41:54[0m] (step=0014400) Train Loss: 12.1660, Train Steps/Sec: 2.30
[[34m2026-07-24 17:42:15[0m] (step=0014450) Train Loss: 11.9237, Train Steps/Sec: 2.30
[[34m2026-07-24 17:42:37[0m] (step=0014500) Train Loss: 12.1504, Train Steps/Sec: 2.30
[[34m2026-07-24 17:42:59[0m] (step=0014550) Train Loss: 12.0302, Train Steps/Sec: 2.30
[[34m2026-07-24 17:43:20[0m] (step=0014600) Train Loss: 11.9160, Train Steps/Sec: 2.30
[[34m2026-07-24 17:43:42[0m] (step=0014650) Train Loss: 11.9908, Train Steps/Sec: 2.30
[[34m2026-07-24 17:44:04[0m] (step=0014700) Train Loss: 11.9403, Train Steps/Sec: 2.30
[[34m2026-07-24 17:44:26[0m] (step=0014750) Train Loss: 12.0090, Train Steps/Sec: 2.30
[[34m2026-07-24 17:44:47[0m] (step=0014800) Train Loss: 12.2608, Train Steps/Sec: 2.30
[[34m2026-07-24 17:45:09[0m] (step=0014850) Train Loss: 12.0417, Train Steps/Sec: 2.30
[[34m2026-07-24 17:45:31[0m] (step=0014900) Train Loss: 12.0297, Train Steps/Sec: 2.30
[[34m2026-07-24 17:45:53[0m] (step=0014950) Train Loss: 12.1231, Train Steps/Sec: 2.30
[[34m2026-07-24 17:46:14[0m] (step=0015000) Train Loss: 12.0187, Train Steps/Sec: 2.30
[[34m2026-07-24 17:46:36[0m] (step=0015050) Train Loss: 12.2645, Train Steps/Sec: 2.30
[[34m2026-07-24 17:46:58[0m] (step=0015100) Train Loss: 11.7826, Train Steps/Sec: 2.30
[[34m2026-07-24 17:47:19[0m] (step=0015150) Train Loss: 12.1387, Train Steps/Sec: 2.30
[[34m2026-07-24 17:47:41[0m] (step=0015200) Train Loss: 12.2015, Train Steps/Sec: 2.30
[[34m2026-07-24 17:48:03[0m] (step=0015250) Train Loss: 12.0431, Train Steps/Sec: 2.30
[[34m2026-07-24 17:48:25[0m] (step=0015300) Train Loss: 11.9369, Train Steps/Sec: 2.30
[[34m2026-07-24 17:48:46[0m] (step=0015350) Train Loss: 12.0454, Train Steps/Sec: 2.30
[[34m2026-07-24 17:49:08[0m] (step=0015400) Train Loss: 12.1357, Train Steps/Sec: 2.30
[[34m2026-07-24 17:49:30[0m] (step=0015450) Train Loss: 12.1802, Train Steps/Sec: 2.30
[[34m2026-07-24 17:49:51[0m] (step=0015500) Train Loss: 11.9743, Train Steps/Sec: 2.30
[[34m2026-07-24 17:50:13[0m] (step=0015550) Train Loss: 12.0499, Train Steps/Sec: 2.30
[[34m2026-07-24 17:50:35[0m] (step=0015600) Train Loss: 12.0247, Train Steps/Sec: 2.30
[[34m2026-07-24 17:50:57[0m] (step=0015650) Train Loss: 12.1011, Train Steps/Sec: 2.30
[[34m2026-07-24 17:51:18[0m] (step=0015700) Train Loss: 12.1261, Train Steps/Sec: 2.30
[[34m2026-07-24 17:51:40[0m] (step=0015750) Train Loss: 11.8236, Train Steps/Sec: 2.30
[[34m2026-07-24 17:52:02[0m] (step=0015800) Train Loss: 12.0214, Train Steps/Sec: 2.30
[[34m2026-07-24 17:52:24[0m] (step=0015850) Train Loss: 11.9737, Train Steps/Sec: 2.30
[[34m2026-07-24 17:52:45[0m] (step=0015900) Train Loss: 12.1308, Train Steps/Sec: 2.30
[[34m2026-07-24 17:53:07[0m] (step=0015950) Train Loss: 11.9555, Train Steps/Sec: 2.30
[[34m2026-07-24 17:53:29[0m] (step=0016000) Train Loss: 12.0655, Train Steps/Sec: 2.30
[[34m2026-07-24 17:53:50[0m] (step=0016050) Train Loss: 11.9849, Train Steps/Sec: 2.30
[[34m2026-07-24 17:54:12[0m] (step=0016100) Train Loss: 11.9213, Train Steps/Sec: 2.30
[[34m2026-07-24 17:54:34[0m] (step=0016150) Train Loss: 11.8831, Train Steps/Sec: 2.30
[[34m2026-07-24 17:54:56[0m] (step=0016200) Train Loss: 11.9258, Train Steps/Sec: 2.30
[[34m2026-07-24 17:55:17[0m] (step=0016250) Train Loss: 12.0773, Train Steps/Sec: 2.30
[[34m2026-07-24 17:55:39[0m] (step=0016300) Train Loss: 12.1574, Train Steps/Sec: 2.30
[[34m2026-07-24 17:56:01[0m] (step=0016350) Train Loss: 12.0597, Train Steps/Sec: 2.30
[[34m2026-07-24 17:56:22[0m] (step=0016400) Train Loss: 11.8456, Train Steps/Sec: 2.30
[[34m2026-07-24 17:56:44[0m] (step=0016450) Train Loss: 11.9571, Train Steps/Sec: 2.30
[[34m2026-07-24 17:57:06[0m] (step=0016500) Train Loss: 11.9812, Train Steps/Sec: 2.30
[[34m2026-07-24 17:57:28[0m] (step=0016550) Train Loss: 11.9190, Train Steps/Sec: 2.30
[[34m2026-07-24 17:57:49[0m] (step=0016600) Train Loss: 11.9430, Train Steps/Sec: 2.30
[[34m2026-07-24 17:58:11[0m] (step=0016650) Train Loss: 12.0001, Train Steps/Sec: 2.30
[[34m2026-07-24 17:58:33[0m] (step=0016700) Train Loss: 11.9569, Train Steps/Sec: 2.30
[[34m2026-07-24 17:58:55[0m] (step=0016750) Train Loss: 12.1417, Train Steps/Sec: 2.30
[[34m2026-07-24 17:59:16[0m] (step=0016800) Train Loss: 12.0160, Train Steps/Sec: 2.30
[[34m2026-07-24 17:59:38[0m] (step=0016850) Train Loss: 12.0206, Train Steps/Sec: 2.30
[[34m2026-07-24 18:00:00[0m] (step=0016900) Train Loss: 11.9064, Train Steps/Sec: 2.30
[[34m2026-07-24 18:00:21[0m] (step=0016950) Train Loss: 12.1061, Train Steps/Sec: 2.30
[[34m2026-07-24 18:00:43[0m] (step=0017000) Train Loss: 11.8456, Train Steps/Sec: 2.30
[[34m2026-07-24 18:01:05[0m] (step=0017050) Train Loss: 11.8895, Train Steps/Sec: 2.30
[[34m2026-07-24 18:01:27[0m] (step=0017100) Train Loss: 11.8975, Train Steps/Sec: 2.30
[[34m2026-07-24 18:01:48[0m] (step=0017150) Train Loss: 11.9402, Train Steps/Sec: 2.30
[[34m2026-07-24 18:02:10[0m] (step=0017200) Train Loss: 11.7565, Train Steps/Sec: 2.30
[[34m2026-07-24 18:02:32[0m] (step=0017250) Train Loss: 11.8680, Train Steps/Sec: 2.30
[[34m2026-07-24 18:02:53[0m] (step=0017300) Train Loss: 11.9047, Train Steps/Sec: 2.30
[[34m2026-07-24 18:03:15[0m] (step=0017350) Train Loss: 11.8399, Train Steps/Sec: 2.30
[[34m2026-07-24 18:03:37[0m] (step=0017400) Train Loss: 11.9418, Train Steps/Sec: 2.30
[[34m2026-07-24 18:03:59[0m] (step=0017450) Train Loss: 11.8230, Train Steps/Sec: 2.30
[[34m2026-07-24 18:04:20[0m] (step=0017500) Train Loss: 12.0803, Train Steps/Sec: 2.30
[[34m2026-07-24 18:04:42[0m] (step=0017550) Train Loss: 12.0274, Train Steps/Sec: 2.30
[[34m2026-07-24 18:05:04[0m] (step=0017600) Train Loss: 11.8133, Train Steps/Sec: 2.30
[[34m2026-07-24 18:05:26[0m] (step=0017650) Train Loss: 11.8718, Train Steps/Sec: 2.30
[[34m2026-07-24 18:05:47[0m] (step=0017700) Train Loss: 12.0001, Train Steps/Sec: 2.30
[[34m2026-07-24 18:06:09[0m] (step=0017750) Train Loss: 11.9482, Train Steps/Sec: 2.30
[[34m2026-07-24 18:06:31[0m] (step=0017800) Train Loss: 11.8732, Train Steps/Sec: 2.30
[[34m2026-07-24 18:06:52[0m] (step=0017850) Train Loss: 12.0941, Train Steps/Sec: 2.30
[[34m2026-07-24 18:07:14[0m] (step=0017900) Train Loss: 11.8976, Train Steps/Sec: 2.30
[[34m2026-07-24 18:07:36[0m] (step=0017950) Train Loss: 11.7123, Train Steps/Sec: 2.30
[[34m2026-07-24 18:07:58[0m] (step=0018000) Train Loss: 12.0144, Train Steps/Sec: 2.30
[[34m2026-07-24 18:08:19[0m] (step=0018050) Train Loss: 11.8265, Train Steps/Sec: 2.30
[[34m2026-07-24 18:08:41[0m] (step=0018100) Train Loss: 11.9318, Train Steps/Sec: 2.30
[[34m2026-07-24 18:09:03[0m] (step=0018150) Train Loss: 11.9651, Train Steps/Sec: 2.30
[[34m2026-07-24 18:09:24[0m] (step=0018200) Train Loss: 11.6331, Train Steps/Sec: 2.30
[[34m2026-07-24 18:09:46[0m] (step=0018250) Train Loss: 11.8839, Train Steps/Sec: 2.30
[[34m2026-07-24 18:10:08[0m] (step=0018300) Train Loss: 12.0893, Train Steps/Sec: 2.30
[[34m2026-07-24 18:10:30[0m] (step=0018350) Train Loss: 11.9227, Train Steps/Sec: 2.30
[[34m2026-07-24 18:10:51[0m] (step=0018400) Train Loss: 12.0481, Train Steps/Sec: 2.30
[[34m2026-07-24 18:11:13[0m] (step=0018450) Train Loss: 11.8297, Train Steps/Sec: 2.30
[[34m2026-07-24 18:11:35[0m] (step=0018500) Train Loss: 11.7228, Train Steps/Sec: 2.30
[[34m2026-07-24 18:11:57[0m] (step=0018550) Train Loss: 11.8556, Train Steps/Sec: 2.30
[[34m2026-07-24 18:12:18[0m] (step=0018600) Train Loss: 11.9579, Train Steps/Sec: 2.30
[[34m2026-07-24 18:12:40[0m] (step=0018650) Train Loss: 11.9060, Train Steps/Sec: 2.30
[[34m2026-07-24 18:13:02[0m] (step=0018700) Train Loss: 11.6840, Train Steps/Sec: 2.30
[[34m2026-07-24 18:13:23[0m] (step=0018750) Train Loss: 11.9650, Train Steps/Sec: 2.30
[[34m2026-07-24 18:13:45[0m] (step=0018800) Train Loss: 11.9926, Train Steps/Sec: 2.30
[[34m2026-07-24 18:14:07[0m] (step=0018850) Train Loss: 11.8626, Train Steps/Sec: 2.30
[[34m2026-07-24 18:14:29[0m] (step=0018900) Train Loss: 11.6620, Train Steps/Sec: 2.30
[[34m2026-07-24 18:14:50[0m] (step=0018950) Train Loss: 12.0272, Train Steps/Sec: 2.30
[[34m2026-07-24 18:15:12[0m] (step=0019000) Train Loss: 11.8589, Train Steps/Sec: 2.30
[[34m2026-07-24 18:15:34[0m] (step=0019050) Train Loss: 12.1128, Train Steps/Sec: 2.30
[[34m2026-07-24 18:15:55[0m] (step=0019100) Train Loss: 12.1284, Train Steps/Sec: 2.30
[[34m2026-07-24 18:16:17[0m] (step=0019150) Train Loss: 11.9895, Train Steps/Sec: 2.30
[[34m2026-07-24 18:16:39[0m] (step=0019200) Train Loss: 11.9898, Train Steps/Sec: 2.30
[[34m2026-07-24 18:17:01[0m] (step=0019250) Train Loss: 11.8134, Train Steps/Sec: 2.30
[[34m2026-07-24 18:17:22[0m] (step=0019300) Train Loss: 11.9652, Train Steps/Sec: 2.30
[[34m2026-07-24 18:17:44[0m] (step=0019350) Train Loss: 11.8490, Train Steps/Sec: 2.30
[[34m2026-07-24 18:18:06[0m] (step=0019400) Train Loss: 11.8492, Train Steps/Sec: 2.30
[[34m2026-07-24 18:18:28[0m] (step=0019450) Train Loss: 11.8720, Train Steps/Sec: 2.30
[[34m2026-07-24 18:18:49[0m] (step=0019500) Train Loss: 11.9719, Train Steps/Sec: 2.30
[[34m2026-07-24 18:19:11[0m] (step=0019550) Train Loss: 12.0747, Train Steps/Sec: 2.30
[[34m2026-07-24 18:19:33[0m] (step=0019600) Train Loss: 11.6911, Train Steps/Sec: 2.30
[[34m2026-07-24 18:19:54[0m] (step=0019650) Train Loss: 11.8091, Train Steps/Sec: 2.30
[[34m2026-07-24 18:20:16[0m] (step=0019700) Train Loss: 11.8767, Train Steps/Sec: 2.30
[[34m2026-07-24 18:20:38[0m] (step=0019750) Train Loss: 11.9894, Train Steps/Sec: 2.30
[[34m2026-07-24 18:21:00[0m] (step=0019800) Train Loss: 11.8253, Train Steps/Sec: 2.30
[[34m2026-07-24 18:21:21[0m] (step=0019850) Train Loss: 11.9373, Train Steps/Sec: 2.30
[[34m2026-07-24 18:21:43[0m] (step=0019900) Train Loss: 11.8929, Train Steps/Sec: 2.30
[[34m2026-07-24 18:22:05[0m] (step=0019950) Train Loss: 12.0683, Train Steps/Sec: 2.30
[[34m2026-07-24 18:22:26[0m] (step=0020000) Train Loss: 11.8786, Train Steps/Sec: 2.30
[[34m2026-07-24 18:22:48[0m] (step=0020050) Train Loss: 12.0342, Train Steps/Sec: 2.30
[[34m2026-07-24 18:23:10[0m] (step=0020100) Train Loss: 11.9030, Train Steps/Sec: 2.30
[[34m2026-07-24 18:23:32[0m] (step=0020150) Train Loss: 11.9400, Train Steps/Sec: 2.30
[[34m2026-07-24 18:23:53[0m] (step=0020200) Train Loss: 11.8254, Train Steps/Sec: 2.30
[[34m2026-07-24 18:24:15[0m] (step=0020250) Train Loss: 11.9863, Train Steps/Sec: 2.30
[[34m2026-07-24 18:24:37[0m] (step=0020300) Train Loss: 11.8849, Train Steps/Sec: 2.30
[[34m2026-07-24 18:24:59[0m] (step=0020350) Train Loss: 11.8498, Train Steps/Sec: 2.30
[[34m2026-07-24 18:25:20[0m] (step=0020400) Train Loss: 11.9500, Train Steps/Sec: 2.30
[[34m2026-07-24 18:25:42[0m] (step=0020450) Train Loss: 11.9541, Train Steps/Sec: 2.30
[[34m2026-07-24 18:26:04[0m] (step=0020500) Train Loss: 11.8834, Train Steps/Sec: 2.30
[[34m2026-07-24 18:26:25[0m] (step=0020550) Train Loss: 11.8866, Train Steps/Sec: 2.30
[[34m2026-07-24 18:26:47[0m] (step=0020600) Train Loss: 11.9658, Train Steps/Sec: 2.30
[[34m2026-07-24 18:27:09[0m] (step=0020650) Train Loss: 12.0829, Train Steps/Sec: 2.30
[[34m2026-07-24 18:27:31[0m] (step=0020700) Train Loss: 11.8951, Train Steps/Sec: 2.30
[[34m2026-07-24 18:27:52[0m] (step=0020750) Train Loss: 11.9062, Train Steps/Sec: 2.30
[[34m2026-07-24 18:28:14[0m] (step=0020800) Train Loss: 11.9889, Train Steps/Sec: 2.30
[[34m2026-07-24 18:28:36[0m] (step=0020850) Train Loss: 11.8184, Train Steps/Sec: 2.30
[[34m2026-07-24 18:28:57[0m] (step=0020900) Train Loss: 11.9460, Train Steps/Sec: 2.30
[[34m2026-07-24 18:29:19[0m] (step=0020950) Train Loss: 11.9211, Train Steps/Sec: 2.30
[[34m2026-07-24 18:29:41[0m] (step=0021000) Train Loss: 11.7183, Train Steps/Sec: 2.30
[[34m2026-07-24 18:30:03[0m] (step=0021050) Train Loss: 11.9501, Train Steps/Sec: 2.30
[[34m2026-07-24 18:30:24[0m] (step=0021100) Train Loss: 12.0550, Train Steps/Sec: 2.30
[[34m2026-07-24 18:30:46[0m] (step=0021150) Train Loss: 11.8743, Train Steps/Sec: 2.30
[[34m2026-07-24 18:31:08[0m] (step=0021200) Train Loss: 11.7850, Train Steps/Sec: 2.30
[[34m2026-07-24 18:31:30[0m] (step=0021250) Train Loss: 11.9547, Train Steps/Sec: 2.30
[[34m2026-07-24 18:31:51[0m] (step=0021300) Train Loss: 11.9748, Train Steps/Sec: 2.30
[[34m2026-07-24 18:32:13[0m] (step=0021350) Train Loss: 11.9311, Train Steps/Sec: 2.30
[[34m2026-07-24 18:32:35[0m] (step=0021400) Train Loss: 11.8191, Train Steps/Sec: 2.30
[[34m2026-07-24 18:32:56[0m] (step=0021450) Train Loss: 11.8973, Train Steps/Sec: 2.30
[[34m2026-07-24 18:33:18[0m] (step=0021500) Train Loss: 12.0048, Train Steps/Sec: 2.30
[[34m2026-07-24 18:33:40[0m] (step=0021550) Train Loss: 11.9698, Train Steps/Sec: 2.30
[[34m2026-07-24 18:34:02[0m] (step=0021600) Train Loss: 11.7610, Train Steps/Sec: 2.30
[[34m2026-07-24 18:34:23[0m] (step=0021650) Train Loss: 12.1487, Train Steps/Sec: 2.30
[[34m2026-07-24 18:34:45[0m] (step=0021700) Train Loss: 11.9134, Train Steps/Sec: 2.30
[[34m2026-07-24 18:35:07[0m] (step=0021750) Train Loss: 11.8686, Train Steps/Sec: 2.30
[[34m2026-07-24 18:35:28[0m] (step=0021800) Train Loss: 11.8522, Train Steps/Sec: 2.30
[[34m2026-07-24 18:35:50[0m] (step=0021850) Train Loss: 11.7680, Train Steps/Sec: 2.30
[[34m2026-07-24 18:36:12[0m] (step=0021900) Train Loss: 11.6376, Train Steps/Sec: 2.30
[[34m2026-07-24 18:36:34[0m] (step=0021950) Train Loss: 11.7148, Train Steps/Sec: 2.30
[[34m2026-07-24 18:36:55[0m] (step=0022000) Train Loss: 12.0544, Train Steps/Sec: 2.30
[[34m2026-07-24 18:37:17[0m] (step=0022050) Train Loss: 11.8454, Train Steps/Sec: 2.30
[[34m2026-07-24 18:37:39[0m] (step=0022100) Train Loss: 11.8476, Train Steps/Sec: 2.30
[[34m2026-07-24 18:38:01[0m] (step=0022150) Train Loss: 11.9822, Train Steps/Sec: 2.30
[[34m2026-07-24 18:38:22[0m] (step=0022200) Train Loss: 11.9767, Train Steps/Sec: 2.30
[[34m2026-07-24 18:38:44[0m] (step=0022250) Train Loss: 11.9270, Train Steps/Sec: 2.30
[[34m2026-07-24 18:39:06[0m] (step=0022300) Train Loss: 11.8692, Train Steps/Sec: 2.30
[[34m2026-07-24 18:39:27[0m] (step=0022350) Train Loss: 11.8499, Train Steps/Sec: 2.30
[[34m2026-07-24 18:39:49[0m] (step=0022400) Train Loss: 11.9560, Train Steps/Sec: 2.30
[[34m2026-07-24 18:40:11[0m] (step=0022450) Train Loss: 11.9099, Train Steps/Sec: 2.30
[[34m2026-07-24 18:40:33[0m] (step=0022500) Train Loss: 11.7513, Train Steps/Sec: 2.30
[[34m2026-07-24 18:40:54[0m] (step=0022550) Train Loss: 11.7900, Train Steps/Sec: 2.30
[[34m2026-07-24 18:41:16[0m] (step=0022600) Train Loss: 11.8050, Train Steps/Sec: 2.30
[[34m2026-07-24 18:41:38[0m] (step=0022650) Train Loss: 11.8481, Train Steps/Sec: 2.30
[[34m2026-07-24 18:42:00[0m] (step=0022700) Train Loss: 12.0063, Train Steps/Sec: 2.30
[[34m2026-07-24 18:42:21[0m] (step=0022750) Train Loss: 11.9462, Train Steps/Sec: 2.30
[[34m2026-07-24 18:42:43[0m] (step=0022800) Train Loss: 11.8195, Train Steps/Sec: 2.30
[[34m2026-07-24 18:43:05[0m] (step=0022850) Train Loss: 11.9284, Train Steps/Sec: 2.30
[[34m2026-07-24 18:43:26[0m] (step=0022900) Train Loss: 11.9175, Train Steps/Sec: 2.30
[[34m2026-07-24 18:43:48[0m] (step=0022950) Train Loss: 11.8245, Train Steps/Sec: 2.30
[[34m2026-07-24 18:44:10[0m] (step=0023000) Train Loss: 11.8822, Train Steps/Sec: 2.30
[[34m2026-07-24 18:44:32[0m] (step=0023050) Train Loss: 11.9799, Train Steps/Sec: 2.30
[[34m2026-07-24 18:44:53[0m] (step=0023100) Train Loss: 11.9198, Train Steps/Sec: 2.30
[[34m2026-07-24 18:45:15[0m] (step=0023150) Train Loss: 11.9073, Train Steps/Sec: 2.30
[[34m2026-07-24 18:45:37[0m] (step=0023200) Train Loss: 11.7945, Train Steps/Sec: 2.30
[[34m2026-07-24 18:45:59[0m] (step=0023250) Train Loss: 11.8114, Train Steps/Sec: 2.30
[[34m2026-07-24 18:46:20[0m] (step=0023300) Train Loss: 11.7913, Train Steps/Sec: 2.30
[[34m2026-07-24 18:46:42[0m] (step=0023350) Train Loss: 11.7221, Train Steps/Sec: 2.30
[[34m2026-07-24 18:47:04[0m] (step=0023400) Train Loss: 11.8292, Train Steps/Sec: 2.30
[[34m2026-07-24 18:47:25[0m] (step=0023450) Train Loss: 11.7800, Train Steps/Sec: 2.30
[[34m2026-07-24 18:47:47[0m] (step=0023500) Train Loss: 11.6861, Train Steps/Sec: 2.30
[[34m2026-07-24 18:48:09[0m] (step=0023550) Train Loss: 11.7235, Train Steps/Sec: 2.30
[[34m2026-07-24 18:48:31[0m] (step=0023600) Train Loss: 11.6763, Train Steps/Sec: 2.30
[[34m2026-07-24 18:48:52[0m] (step=0023650) Train Loss: 11.8542, Train Steps/Sec: 2.30
[[34m2026-07-24 18:49:14[0m] (step=0023700) Train Loss: 11.9813, Train Steps/Sec: 2.30
[[34m2026-07-24 18:49:36[0m] (step=0023750) Train Loss: 11.8515, Train Steps/Sec: 2.30
[[34m2026-07-24 18:49:57[0m] (step=0023800) Train Loss: 11.9830, Train Steps/Sec: 2.30
[[34m2026-07-24 18:50:19[0m] (step=0023850) Train Loss: 11.7123, Train Steps/Sec: 2.30
[[34m2026-07-24 18:50:41[0m] (step=0023900) Train Loss: 11.9824, Train Steps/Sec: 2.30
[[34m2026-07-24 18:51:03[0m] (step=0023950) Train Loss: 11.7680, Train Steps/Sec: 2.30
