[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_dot_seed0_job34721183/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:22[0m] (step=0000050) Train Loss: 20.9537, Train Steps/Sec: 1.79
[[34m2026-07-23 23:30:51[0m] (step=0011650) Train Loss: 12.1412, Train Steps/Sec: 2.21
[[34m2026-07-23 23:31:14[0m] (step=0011700) Train Loss: 11.9553, Train Steps/Sec: 2.21
[[34m2026-07-23 23:31:36[0m] (step=0011750) Train Loss: 12.0194, Train Steps/Sec: 2.21
[[34m2026-07-23 23:31:59[0m] (step=0011800) Train Loss: 12.0245, Train Steps/Sec: 2.21
[[34m2026-07-23 23:32:22[0m] (step=0011850) Train Loss: 11.9262, Train Steps/Sec: 2.21
[[34m2026-07-23 23:32:44[0m] (step=0011900) Train Loss: 12.0165, Train Steps/Sec: 2.21
[[34m2026-07-23 23:33:07[0m] (step=0011950) Train Loss: 11.9306, Train Steps/Sec: 2.21
[[34m2026-07-23 23:33:29[0m] (step=0012000) Train Loss: 12.0783, Train Steps/Sec: 2.21
[[34m2026-07-23 23:33:52[0m] (step=0012050) Train Loss: 12.0264, Train Steps/Sec: 2.21
[[34m2026-07-23 23:34:15[0m] (step=0012100) Train Loss: 12.0395, Train Steps/Sec: 2.21
[[34m2026-07-23 23:34:37[0m] (step=0012150) Train Loss: 12.0552, Train Steps/Sec: 2.21
[[34m2026-07-23 23:35:00[0m] (step=0012200) Train Loss: 11.9067, Train Steps/Sec: 2.21
[[34m2026-07-23 23:35:22[0m] (step=0012250) Train Loss: 11.9454, Train Steps/Sec: 2.21
[[34m2026-07-23 23:35:45[0m] (step=0012300) Train Loss: 11.8330, Train Steps/Sec: 2.21
[[34m2026-07-23 23:36:08[0m] (step=0012350) Train Loss: 12.0096, Train Steps/Sec: 2.21
[[34m2026-07-23 23:36:30[0m] (step=0012400) Train Loss: 11.9721, Train Steps/Sec: 2.21
[[34m2026-07-23 23:36:53[0m] (step=0012450) Train Loss: 11.9302, Train Steps/Sec: 2.21
[[34m2026-07-23 23:37:16[0m] (step=0012500) Train Loss: 11.8819, Train Steps/Sec: 2.21
[[34m2026-07-23 23:37:38[0m] (step=0012550) Train Loss: 12.0367, Train Steps/Sec: 2.21
[[34m2026-07-23 23:38:01[0m] (step=0012600) Train Loss: 12.0956, Train Steps/Sec: 2.21
[[34m2026-07-23 23:38:23[0m] (step=0012650) Train Loss: 11.8585, Train Steps/Sec: 2.21
[[34m2026-07-23 23:38:46[0m] (step=0012700) Train Loss: 11.9590, Train Steps/Sec: 2.21
[[34m2026-07-23 23:39:09[0m] (step=0012750) Train Loss: 11.8838, Train Steps/Sec: 2.21
[[34m2026-07-23 23:39:31[0m] (step=0012800) Train Loss: 11.9666, Train Steps/Sec: 2.21
[[34m2026-07-23 23:39:54[0m] (step=0012850) Train Loss: 11.9731, Train Steps/Sec: 2.21
[[34m2026-07-23 23:40:17[0m] (step=0012900) Train Loss: 11.9626, Train Steps/Sec: 2.21
[[34m2026-07-23 23:40:39[0m] (step=0012950) Train Loss: 11.9723, Train Steps/Sec: 2.21
[[34m2026-07-23 23:41:02[0m] (step=0013000) Train Loss: 11.9849, Train Steps/Sec: 2.21
[[34m2026-07-23 23:41:24[0m] (step=0013050) Train Loss: 11.8920, Train Steps/Sec: 2.21
[[34m2026-07-23 23:41:47[0m] (step=0013100) Train Loss: 11.6116, Train Steps/Sec: 2.21
[[34m2026-07-23 23:42:10[0m] (step=0013150) Train Loss: 11.8634, Train Steps/Sec: 2.21
[[34m2026-07-23 23:42:32[0m] (step=0013200) Train Loss: 11.9637, Train Steps/Sec: 2.21
[[34m2026-07-23 23:42:55[0m] (step=0013250) Train Loss: 11.8386, Train Steps/Sec: 2.21
[[34m2026-07-23 23:43:17[0m] (step=0013300) Train Loss: 11.9362, Train Steps/Sec: 2.21
[[34m2026-07-23 23:43:40[0m] (step=0013350) Train Loss: 11.9997, Train Steps/Sec: 2.21
[[34m2026-07-23 23:44:03[0m] (step=0013400) Train Loss: 11.9377, Train Steps/Sec: 2.21
[[34m2026-07-23 23:44:25[0m] (step=0013450) Train Loss: 11.7362, Train Steps/Sec: 2.21
[[34m2026-07-23 23:44:48[0m] (step=0013500) Train Loss: 12.0381, Train Steps/Sec: 2.21
[[34m2026-07-23 23:45:11[0m] (step=0013550) Train Loss: 11.9646, Train Steps/Sec: 2.21
[[34m2026-07-23 23:45:33[0m] (step=0013600) Train Loss: 11.9137, Train Steps/Sec: 2.21
[[34m2026-07-23 23:45:56[0m] (step=0013650) Train Loss: 11.8308, Train Steps/Sec: 2.21
[[34m2026-07-23 23:46:18[0m] (step=0013700) Train Loss: 11.8013, Train Steps/Sec: 2.21
[[34m2026-07-23 23:46:41[0m] (step=0013750) Train Loss: 11.8241, Train Steps/Sec: 2.21
[[34m2026-07-23 23:47:04[0m] (step=0013800) Train Loss: 11.6708, Train Steps/Sec: 2.21
[[34m2026-07-23 23:47:26[0m] (step=0013850) Train Loss: 12.0171, Train Steps/Sec: 2.21
[[34m2026-07-23 23:47:49[0m] (step=0013900) Train Loss: 12.0446, Train Steps/Sec: 2.21
[[34m2026-07-23 23:48:12[0m] (step=0013950) Train Loss: 11.9290, Train Steps/Sec: 2.21
[[34m2026-07-23 23:48:34[0m] (step=0014000) Train Loss: 11.7840, Train Steps/Sec: 2.21
[[34m2026-07-23 23:48:57[0m] (step=0014050) Train Loss: 11.7821, Train Steps/Sec: 2.21
[[34m2026-07-23 23:49:19[0m] (step=0014100) Train Loss: 11.8457, Train Steps/Sec: 2.21
[[34m2026-07-23 23:49:42[0m] (step=0014150) Train Loss: 11.8386, Train Steps/Sec: 2.21
[[34m2026-07-23 23:50:05[0m] (step=0014200) Train Loss: 11.8868, Train Steps/Sec: 2.21
[[34m2026-07-23 23:50:27[0m] (step=0014250) Train Loss: 11.8125, Train Steps/Sec: 2.21
[[34m2026-07-23 23:50:50[0m] (step=0014300) Train Loss: 11.9668, Train Steps/Sec: 2.21
[[34m2026-07-23 23:51:13[0m] (step=0014350) Train Loss: 11.8899, Train Steps/Sec: 2.21
[[34m2026-07-23 23:51:35[0m] (step=0014400) Train Loss: 11.9889, Train Steps/Sec: 2.21
[[34m2026-07-23 23:51:58[0m] (step=0014450) Train Loss: 11.9005, Train Steps/Sec: 2.21
[[34m2026-07-23 23:52:20[0m] (step=0014500) Train Loss: 11.7201, Train Steps/Sec: 2.21
[[34m2026-07-23 23:52:43[0m] (step=0014550) Train Loss: 11.8706, Train Steps/Sec: 2.21
[[34m2026-07-23 23:53:06[0m] (step=0014600) Train Loss: 11.9152, Train Steps/Sec: 2.21
[[34m2026-07-23 23:53:28[0m] (step=0014650) Train Loss: 11.7745, Train Steps/Sec: 2.21
[[34m2026-07-23 23:53:51[0m] (step=0014700) Train Loss: 11.8691, Train Steps/Sec: 2.21
[[34m2026-07-23 23:54:14[0m] (step=0014750) Train Loss: 11.9172, Train Steps/Sec: 2.21
[[34m2026-07-23 23:54:36[0m] (step=0014800) Train Loss: 11.8978, Train Steps/Sec: 2.21
[[34m2026-07-23 23:54:59[0m] (step=0014850) Train Loss: 11.8489, Train Steps/Sec: 2.21
[[34m2026-07-23 23:55:21[0m] (step=0014900) Train Loss: 12.0623, Train Steps/Sec: 2.21
[[34m2026-07-23 23:55:44[0m] (step=0014950) Train Loss: 11.8732, Train Steps/Sec: 2.21
[[34m2026-07-23 23:56:07[0m] (step=0015000) Train Loss: 11.8133, Train Steps/Sec: 2.21
[[34m2026-07-23 23:56:29[0m] (step=0015050) Train Loss: 11.9450, Train Steps/Sec: 2.21
[[34m2026-07-23 23:56:52[0m] (step=0015100) Train Loss: 11.6509, Train Steps/Sec: 2.21
[[34m2026-07-23 23:57:15[0m] (step=0015150) Train Loss: 11.7293, Train Steps/Sec: 2.21
[[34m2026-07-23 23:57:37[0m] (step=0015200) Train Loss: 11.8470, Train Steps/Sec: 2.21
[[34m2026-07-23 23:58:00[0m] (step=0015250) Train Loss: 11.8396, Train Steps/Sec: 2.21
[[34m2026-07-23 23:58:22[0m] (step=0015300) Train Loss: 11.5580, Train Steps/Sec: 2.21
[[34m2026-07-23 23:58:45[0m] (step=0015350) Train Loss: 11.8403, Train Steps/Sec: 2.21
[[34m2026-07-23 23:59:08[0m] (step=0015400) Train Loss: 11.7893, Train Steps/Sec: 2.21
[[34m2026-07-23 23:59:30[0m] (step=0015450) Train Loss: 11.8345, Train Steps/Sec: 2.21
[[34m2026-07-23 23:59:53[0m] (step=0015500) Train Loss: 11.7729, Train Steps/Sec: 2.21
[[34m2026-07-24 00:00:16[0m] (step=0015550) Train Loss: 11.8005, Train Steps/Sec: 2.21
[[34m2026-07-24 00:00:38[0m] (step=0015600) Train Loss: 11.9846, Train Steps/Sec: 2.21
[[34m2026-07-24 00:01:01[0m] (step=0015650) Train Loss: 11.9229, Train Steps/Sec: 2.21
[[34m2026-07-24 00:01:23[0m] (step=0015700) Train Loss: 11.6770, Train Steps/Sec: 2.21
[[34m2026-07-24 00:01:46[0m] (step=0015750) Train Loss: 11.6935, Train Steps/Sec: 2.21
[[34m2026-07-24 00:02:09[0m] (step=0015800) Train Loss: 11.7502, Train Steps/Sec: 2.21
[[34m2026-07-24 00:02:31[0m] (step=0015850) Train Loss: 11.8183, Train Steps/Sec: 2.21
[[34m2026-07-24 00:02:54[0m] (step=0015900) Train Loss: 12.0034, Train Steps/Sec: 2.21
[[34m2026-07-24 00:03:17[0m] (step=0015950) Train Loss: 11.7365, Train Steps/Sec: 2.21
[[34m2026-07-24 00:03:39[0m] (step=0016000) Train Loss: 11.8690, Train Steps/Sec: 2.21
[[34m2026-07-24 00:04:02[0m] (step=0016050) Train Loss: 11.6783, Train Steps/Sec: 2.21
[[34m2026-07-24 00:04:24[0m] (step=0016100) Train Loss: 11.5911, Train Steps/Sec: 2.21
[[34m2026-07-24 00:04:47[0m] (step=0016150) Train Loss: 11.8101, Train Steps/Sec: 2.21
[[34m2026-07-24 00:05:10[0m] (step=0016200) Train Loss: 11.7675, Train Steps/Sec: 2.21
[[34m2026-07-24 00:05:32[0m] (step=0016250) Train Loss: 11.9965, Train Steps/Sec: 2.21
[[34m2026-07-24 00:05:55[0m] (step=0016300) Train Loss: 11.8449, Train Steps/Sec: 2.21
[[34m2026-07-24 00:06:18[0m] (step=0016350) Train Loss: 11.8072, Train Steps/Sec: 2.21
[[34m2026-07-24 00:06:40[0m] (step=0016400) Train Loss: 11.7004, Train Steps/Sec: 2.21
[[34m2026-07-24 00:07:03[0m] (step=0016450) Train Loss: 11.8543, Train Steps/Sec: 2.21
[[34m2026-07-24 00:07:26[0m] (step=0016500) Train Loss: 11.5057, Train Steps/Sec: 2.21
[[34m2026-07-24 00:07:48[0m] (step=0016550) Train Loss: 11.5863, Train Steps/Sec: 2.21
[[34m2026-07-24 00:08:11[0m] (step=0016600) Train Loss: 11.8268, Train Steps/Sec: 2.21
[[34m2026-07-24 00:08:33[0m] (step=0016650) Train Loss: 11.7825, Train Steps/Sec: 2.21
[[34m2026-07-24 00:08:56[0m] (step=0016700) Train Loss: 11.9479, Train Steps/Sec: 2.21
[[34m2026-07-24 00:09:19[0m] (step=0016750) Train Loss: 11.7271, Train Steps/Sec: 2.21
[[34m2026-07-24 00:09:41[0m] (step=0016800) Train Loss: 11.7812, Train Steps/Sec: 2.21
[[34m2026-07-24 00:10:04[0m] (step=0016850) Train Loss: 11.6430, Train Steps/Sec: 2.21
[[34m2026-07-24 00:10:27[0m] (step=0016900) Train Loss: 11.8559, Train Steps/Sec: 2.21
[[34m2026-07-24 00:10:49[0m] (step=0016950) Train Loss: 11.7660, Train Steps/Sec: 2.21
[[34m2026-07-24 00:11:12[0m] (step=0017000) Train Loss: 11.6063, Train Steps/Sec: 2.21
[[34m2026-07-24 00:11:34[0m] (step=0017050) Train Loss: 11.8515, Train Steps/Sec: 2.21
[[34m2026-07-24 00:11:57[0m] (step=0017100) Train Loss: 11.8618, Train Steps/Sec: 2.21
[[34m2026-07-24 00:12:20[0m] (step=0017150) Train Loss: 11.8744, Train Steps/Sec: 2.21
[[34m2026-07-24 00:12:42[0m] (step=0017200) Train Loss: 11.7691, Train Steps/Sec: 2.21
[[34m2026-07-24 00:13:05[0m] (step=0017250) Train Loss: 11.6899, Train Steps/Sec: 2.21
[[34m2026-07-24 00:13:28[0m] (step=0017300) Train Loss: 11.9077, Train Steps/Sec: 2.21
[[34m2026-07-24 00:13:50[0m] (step=0017350) Train Loss: 11.6684, Train Steps/Sec: 2.21
[[34m2026-07-24 00:14:13[0m] (step=0017400) Train Loss: 11.8423, Train Steps/Sec: 2.21
[[34m2026-07-24 00:14:36[0m] (step=0017450) Train Loss: 11.7385, Train Steps/Sec: 2.21
[[34m2026-07-24 00:14:58[0m] (step=0017500) Train Loss: 11.6571, Train Steps/Sec: 2.21
[[34m2026-07-24 00:15:21[0m] (step=0017550) Train Loss: 11.7403, Train Steps/Sec: 2.21
[[34m2026-07-24 00:15:43[0m] (step=0017600) Train Loss: 11.8070, Train Steps/Sec: 2.21
[[34m2026-07-24 00:16:06[0m] (step=0017650) Train Loss: 11.7575, Train Steps/Sec: 2.21
[[34m2026-07-24 00:16:29[0m] (step=0017700) Train Loss: 11.8866, Train Steps/Sec: 2.21
[[34m2026-07-24 00:16:51[0m] (step=0017750) Train Loss: 11.7131, Train Steps/Sec: 2.21
[[34m2026-07-24 00:17:14[0m] (step=0017800) Train Loss: 11.6770, Train Steps/Sec: 2.21
[[34m2026-07-24 00:17:37[0m] (step=0017850) Train Loss: 11.8265, Train Steps/Sec: 2.21
[[34m2026-07-24 00:17:59[0m] (step=0017900) Train Loss: 11.7654, Train Steps/Sec: 2.21
[[34m2026-07-24 00:18:22[0m] (step=0017950) Train Loss: 11.6921, Train Steps/Sec: 2.21
[[34m2026-07-24 00:18:44[0m] (step=0018000) Train Loss: 11.7490, Train Steps/Sec: 2.21
[[34m2026-07-24 00:19:07[0m] (step=0018050) Train Loss: 11.8093, Train Steps/Sec: 2.21
[[34m2026-07-24 00:19:30[0m] (step=0018100) Train Loss: 11.8312, Train Steps/Sec: 2.21
[[34m2026-07-24 00:19:52[0m] (step=0018150) Train Loss: 11.5452, Train Steps/Sec: 2.21
[[34m2026-07-24 00:20:15[0m] (step=0018200) Train Loss: 11.7242, Train Steps/Sec: 2.21
[[34m2026-07-24 00:20:38[0m] (step=0018250) Train Loss: 11.7041, Train Steps/Sec: 2.21
[[34m2026-07-24 00:21:00[0m] (step=0018300) Train Loss: 11.7430, Train Steps/Sec: 2.21
[[34m2026-07-24 00:21:23[0m] (step=0018350) Train Loss: 11.7778, Train Steps/Sec: 2.21
[[34m2026-07-24 00:21:46[0m] (step=0018400) Train Loss: 11.7085, Train Steps/Sec: 2.21
[[34m2026-07-24 00:22:08[0m] (step=0018450) Train Loss: 11.7739, Train Steps/Sec: 2.21
[[34m2026-07-24 00:22:31[0m] (step=0018500) Train Loss: 11.7274, Train Steps/Sec: 2.21
[[34m2026-07-24 00:22:53[0m] (step=0018550) Train Loss: 11.6179, Train Steps/Sec: 2.21
[[34m2026-07-24 00:23:16[0m] (step=0018600) Train Loss: 11.8025, Train Steps/Sec: 2.21
[[34m2026-07-24 00:23:39[0m] (step=0018650) Train Loss: 11.7038, Train Steps/Sec: 2.21
[[34m2026-07-24 00:24:01[0m] (step=0018700) Train Loss: 11.7309, Train Steps/Sec: 2.21
[[34m2026-07-24 00:24:24[0m] (step=0018750) Train Loss: 11.7569, Train Steps/Sec: 2.21
[[34m2026-07-24 00:24:47[0m] (step=0018800) Train Loss: 11.6932, Train Steps/Sec: 2.21
[[34m2026-07-24 00:25:09[0m] (step=0018850) Train Loss: 11.7700, Train Steps/Sec: 2.21
[[34m2026-07-24 00:25:32[0m] (step=0018900) Train Loss: 11.8993, Train Steps/Sec: 2.21
[[34m2026-07-24 00:25:54[0m] (step=0018950) Train Loss: 11.7150, Train Steps/Sec: 2.21
[[34m2026-07-24 00:26:17[0m] (step=0019000) Train Loss: 11.9199, Train Steps/Sec: 2.21
[[34m2026-07-24 00:26:40[0m] (step=0019050) Train Loss: 11.7510, Train Steps/Sec: 2.21
[[34m2026-07-24 00:27:02[0m] (step=0019100) Train Loss: 11.7612, Train Steps/Sec: 2.21
[[34m2026-07-24 00:27:25[0m] (step=0019150) Train Loss: 11.7658, Train Steps/Sec: 2.21
[[34m2026-07-24 00:27:48[0m] (step=0019200) Train Loss: 11.7433, Train Steps/Sec: 2.21
[[34m2026-07-24 00:28:10[0m] (step=0019250) Train Loss: 11.8400, Train Steps/Sec: 2.21
[[34m2026-07-24 00:28:33[0m] (step=0019300) Train Loss: 11.7278, Train Steps/Sec: 2.21
[[34m2026-07-24 00:28:55[0m] (step=0019350) Train Loss: 11.7181, Train Steps/Sec: 2.21
[[34m2026-07-24 00:29:18[0m] (step=0019400) Train Loss: 11.7623, Train Steps/Sec: 2.21
[[34m2026-07-24 00:29:41[0m] (step=0019450) Train Loss: 11.8289, Train Steps/Sec: 2.21
[[34m2026-07-24 00:30:03[0m] (step=0019500) Train Loss: 11.6527, Train Steps/Sec: 2.21
[[34m2026-07-24 00:30:26[0m] (step=0019550) Train Loss: 11.6253, Train Steps/Sec: 2.21
[[34m2026-07-24 00:30:49[0m] (step=0019600) Train Loss: 11.6896, Train Steps/Sec: 2.21
[[34m2026-07-24 00:31:11[0m] (step=0019650) Train Loss: 11.7668, Train Steps/Sec: 2.21
[[34m2026-07-24 00:31:34[0m] (step=0019700) Train Loss: 11.8960, Train Steps/Sec: 2.21
[[34m2026-07-24 00:31:56[0m] (step=0019750) Train Loss: 11.9703, Train Steps/Sec: 2.21
[[34m2026-07-24 00:32:19[0m] (step=0019800) Train Loss: 11.8321, Train Steps/Sec: 2.21
[[34m2026-07-24 00:32:42[0m] (step=0019850) Train Loss: 11.8392, Train Steps/Sec: 2.21
[[34m2026-07-24 00:33:04[0m] (step=0019900) Train Loss: 11.8505, Train Steps/Sec: 2.21
[[34m2026-07-24 00:33:27[0m] (step=0019950) Train Loss: 11.8886, Train Steps/Sec: 2.21
[[34m2026-07-24 00:33:50[0m] (step=0020000) Train Loss: 11.6969, Train Steps/Sec: 2.21
[[34m2026-07-24 00:34:12[0m] (step=0020050) Train Loss: 11.9101, Train Steps/Sec: 2.21
[[34m2026-07-24 00:34:35[0m] (step=0020100) Train Loss: 11.6935, Train Steps/Sec: 2.21
[[34m2026-07-24 00:34:58[0m] (step=0020150) Train Loss: 11.7051, Train Steps/Sec: 2.21
[[34m2026-07-24 00:35:20[0m] (step=0020200) Train Loss: 11.5410, Train Steps/Sec: 2.21
[[34m2026-07-24 00:35:43[0m] (step=0020250) Train Loss: 11.6301, Train Steps/Sec: 2.21
[[34m2026-07-24 00:36:05[0m] (step=0020300) Train Loss: 11.9168, Train Steps/Sec: 2.21
[[34m2026-07-24 00:39:29[0m] (step=0020750) Train Loss: 11.7521, Train Steps/Sec: 2.21
[[34m2026-07-24 00:39:29[0m] (step=0020750) Train Loss: 11.7521, Train Steps/Sec: 2.21
[[34m2026-07-24 00:39:52[0m] (step=0020800) Train Loss: 11.7936, Train Steps/Sec: 2.21
[[34m2026-07-24 00:40:14[0m] (step=0020850) Train Loss: 11.7333, Train Steps/Sec: 2.21
[[34m2026-07-24 00:40:37[0m] (step=0020900) Train Loss: 11.7544, Train Steps/Sec: 2.21
[[34m2026-07-24 00:41:00[0m] (step=0020950) Train Loss: 11.6934, Train Steps/Sec: 2.21
[[34m2026-07-24 00:41:22[0m] (step=0021000) Train Loss: 11.8922, Train Steps/Sec: 2.21
[[34m2026-07-24 00:41:45[0m] (step=0021050) Train Loss: 11.7684, Train Steps/Sec: 2.21
[[34m2026-07-24 00:42:08[0m] (step=0021100) Train Loss: 11.5391, Train Steps/Sec: 2.21
[[34m2026-07-24 00:42:30[0m] (step=0021150) Train Loss: 11.6879, Train Steps/Sec: 2.21
[[34m2026-07-24 00:42:53[0m] (step=0021200) Train Loss: 11.5114, Train Steps/Sec: 2.21
[[34m2026-07-24 00:43:15[0m] (step=0021250) Train Loss: 11.8189, Train Steps/Sec: 2.21
[[34m2026-07-24 00:43:38[0m] (step=0021300) Train Loss: 11.6233, Train Steps/Sec: 2.21
[[34m2026-07-24 00:44:01[0m] (step=0021350) Train Loss: 11.6246, Train Steps/Sec: 2.21
[[34m2026-07-24 00:44:23[0m] (step=0021400) Train Loss: 11.7614, Train Steps/Sec: 2.21
[[34m2026-07-24 00:44:46[0m] (step=0021450) Train Loss: 11.6269, Train Steps/Sec: 2.21
[[34m2026-07-24 00:45:09[0m] (step=0021500) Train Loss: 11.7854, Train Steps/Sec: 2.21
[[34m2026-07-24 00:45:31[0m] (step=0021550) Train Loss: 11.6485, Train Steps/Sec: 2.21
[[34m2026-07-24 00:45:54[0m] (step=0021600) Train Loss: 11.7423, Train Steps/Sec: 2.21
[[34m2026-07-24 00:46:17[0m] (step=0021650) Train Loss: 11.6261, Train Steps/Sec: 2.21
[[34m2026-07-24 00:46:39[0m] (step=0021700) Train Loss: 11.7390, Train Steps/Sec: 2.21
[[34m2026-07-24 00:47:02[0m] (step=0021750) Train Loss: 11.8280, Train Steps/Sec: 2.21
[[34m2026-07-24 00:47:25[0m] (step=0021800) Train Loss: 11.6889, Train Steps/Sec: 2.21
[[34m2026-07-24 00:47:47[0m] (step=0021850) Train Loss: 11.7066, Train Steps/Sec: 2.21
[[34m2026-07-24 00:48:10[0m] (step=0021900) Train Loss: 11.7000, Train Steps/Sec: 2.21
[[34m2026-07-24 00:48:32[0m] (step=0021950) Train Loss: 11.5656, Train Steps/Sec: 2.21
[[34m2026-07-24 00:48:55[0m] (step=0022000) Train Loss: 11.8700, Train Steps/Sec: 2.21
[[34m2026-07-24 00:49:18[0m] (step=0022050) Train Loss: 11.7125, Train Steps/Sec: 2.21
[[34m2026-07-24 00:49:40[0m] (step=0022100) Train Loss: 11.7762, Train Steps/Sec: 2.21
[[34m2026-07-24 00:50:03[0m] (step=0022150) Train Loss: 11.6148, Train Steps/Sec: 2.21
[[34m2026-07-24 00:50:26[0m] (step=0022200) Train Loss: 11.4910, Train Steps/Sec: 2.21
[[34m2026-07-24 00:50:48[0m] (step=0022250) Train Loss: 11.6648, Train Steps/Sec: 2.21
[[34m2026-07-24 00:51:11[0m] (step=0022300) Train Loss: 11.7341, Train Steps/Sec: 2.21
[[34m2026-07-24 00:51:34[0m] (step=0022350) Train Loss: 11.6691, Train Steps/Sec: 2.21
[[34m2026-07-24 00:51:56[0m] (step=0022400) Train Loss: 11.6423, Train Steps/Sec: 2.21
[[34m2026-07-24 00:52:19[0m] (step=0022450) Train Loss: 11.6913, Train Steps/Sec: 2.21
[[34m2026-07-24 00:52:41[0m] (step=0022500) Train Loss: 11.7327, Train Steps/Sec: 2.21
[[34m2026-07-24 00:53:04[0m] (step=0022550) Train Loss: 11.6760, Train Steps/Sec: 2.21
[[34m2026-07-24 00:53:27[0m] (step=0022600) Train Loss: 11.8314, Train Steps/Sec: 2.21
[[34m2026-07-24 00:53:49[0m] (step=0022650) Train Loss: 11.7631, Train Steps/Sec: 2.21
[[34m2026-07-24 00:54:12[0m] (step=0022700) Train Loss: 11.5264, Train Steps/Sec: 2.21
[[34m2026-07-24 00:54:35[0m] (step=0022750) Train Loss: 11.8480, Train Steps/Sec: 2.21
[[34m2026-07-24 00:54:57[0m] (step=0022800) Train Loss: 11.6398, Train Steps/Sec: 2.21
[[34m2026-07-24 00:55:20[0m] (step=0022850) Train Loss: 11.5303, Train Steps/Sec: 2.21
[[34m2026-07-24 00:55:43[0m] (step=0022900) Train Loss: 11.7020, Train Steps/Sec: 2.21
[[34m2026-07-24 00:56:05[0m] (step=0022950) Train Loss: 11.6415, Train Steps/Sec: 2.21
[[34m2026-07-24 00:56:28[0m] (step=0023000) Train Loss: 11.8277, Train Steps/Sec: 2.21
[[34m2026-07-24 00:56:51[0m] (step=0023050) Train Loss: 11.5292, Train Steps/Sec: 2.21
[[34m2026-07-24 00:57:13[0m] (step=0023100) Train Loss: 11.5970, Train Steps/Sec: 2.21
[[34m2026-07-24 00:57:36[0m] (step=0023150) Train Loss: 11.7384, Train Steps/Sec: 2.21
[[34m2026-07-24 00:57:58[0m] (step=0023200) Train Loss: 11.6701, Train Steps/Sec: 2.21
[[34m2026-07-24 00:58:21[0m] (step=0023250) Train Loss: 11.5691, Train Steps/Sec: 2.21
[[34m2026-07-24 00:58:44[0m] (step=0023300) Train Loss: 11.6164, Train Steps/Sec: 2.21
[[34m2026-07-24 00:59:06[0m] (step=0023350) Train Loss: 11.6713, Train Steps/Sec: 2.21
[[34m2026-07-24 00:59:29[0m] (step=0023400) Train Loss: 11.7010, Train Steps/Sec: 2.21
[[34m2026-07-24 00:59:52[0m] (step=0023450) Train Loss: 11.5753, Train Steps/Sec: 2.21
[[34m2026-07-24 01:00:14[0m] (step=0023500) Train Loss: 11.6130, Train Steps/Sec: 2.21
[[34m2026-07-24 01:00:37[0m] (step=0023550) Train Loss: 11.8433, Train Steps/Sec: 2.21
[[34m2026-07-24 01:01:00[0m] (step=0023600) Train Loss: 11.6079, Train Steps/Sec: 2.21
[[34m2026-07-24 01:01:22[0m] (step=0023650) Train Loss: 11.6761, Train Steps/Sec: 2.21
[[34m2026-07-24 01:01:45[0m] (step=0023700) Train Loss: 11.5643, Train Steps/Sec: 2.21
[[34m2026-07-24 01:02:07[0m] (step=0023750) Train Loss: 11.5682, Train Steps/Sec: 2.21
[[34m2026-07-24 01:02:30[0m] (step=0023800) Train Loss: 11.5620, Train Steps/Sec: 2.21
[[34m2026-07-24 01:02:53[0m] (step=0023850) Train Loss: 11.6691, Train Steps/Sec: 2.21
[[34m2026-07-24 01:03:15[0m] (step=0023900) Train Loss: 11.7987, Train Steps/Sec: 2.21
[[34m2026-07-24 01:03:38[0m] (step=0023950) Train Loss: 11.5117, Train Steps/Sec: 2.21
[[34m2026-07-24 01:04:01[0m] (step=0024000) Train Loss: 11.5053, Train Steps/Sec: 2.21
[[34m2026-07-24 01:04:23[0m] (step=0024050) Train Loss: 11.6007, Train Steps/Sec: 2.21
[[34m2026-07-24 01:04:46[0m] (step=0024100) Train Loss: 11.6966, Train Steps/Sec: 2.21
[[34m2026-07-24 01:05:09[0m] (step=0024150) Train Loss: 11.5114, Train Steps/Sec: 2.21
[[34m2026-07-24 01:05:31[0m] (step=0024200) Train Loss: 11.6505, Train Steps/Sec: 2.21
