[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed1_job34797979/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:32[0m] (step=0000050) Train Loss: 21.9568, Train Steps/Sec: 2.82
[[34m2026-07-24 10:47:08[0m] (step=0011700) Train Loss: 11.6810, Train Steps/Sec: 4.35
[[34m2026-07-24 10:47:19[0m] (step=0011750) Train Loss: 11.6296, Train Steps/Sec: 4.35
[[34m2026-07-24 10:47:31[0m] (step=0011800) Train Loss: 11.5026, Train Steps/Sec: 4.35
[[34m2026-07-24 10:47:42[0m] (step=0011850) Train Loss: 11.5517, Train Steps/Sec: 4.35
[[34m2026-07-24 10:47:54[0m] (step=0011900) Train Loss: 11.7040, Train Steps/Sec: 4.35
[[34m2026-07-24 10:48:05[0m] (step=0011950) Train Loss: 11.6000, Train Steps/Sec: 4.35
[[34m2026-07-24 10:48:17[0m] (step=0012000) Train Loss: 11.5621, Train Steps/Sec: 4.35
[[34m2026-07-24 10:48:28[0m] (step=0012050) Train Loss: 11.4494, Train Steps/Sec: 4.35
[[34m2026-07-24 10:48:40[0m] (step=0012100) Train Loss: 11.6692, Train Steps/Sec: 4.35
[[34m2026-07-24 10:48:51[0m] (step=0012150) Train Loss: 11.3981, Train Steps/Sec: 4.35
[[34m2026-07-24 10:49:03[0m] (step=0012200) Train Loss: 11.5612, Train Steps/Sec: 4.35
[[34m2026-07-24 10:49:14[0m] (step=0012250) Train Loss: 11.7627, Train Steps/Sec: 4.35
[[34m2026-07-24 10:49:26[0m] (step=0012300) Train Loss: 11.5961, Train Steps/Sec: 4.35
[[34m2026-07-24 10:49:37[0m] (step=0012350) Train Loss: 11.7605, Train Steps/Sec: 4.35
[[34m2026-07-24 10:49:49[0m] (step=0012400) Train Loss: 11.6049, Train Steps/Sec: 4.35
[[34m2026-07-24 10:50:00[0m] (step=0012450) Train Loss: 11.5304, Train Steps/Sec: 4.35
[[34m2026-07-24 10:50:12[0m] (step=0012500) Train Loss: 11.5694, Train Steps/Sec: 4.35
[[34m2026-07-24 10:50:23[0m] (step=0012550) Train Loss: 11.4977, Train Steps/Sec: 4.35
[[34m2026-07-24 10:50:35[0m] (step=0012600) Train Loss: 11.4980, Train Steps/Sec: 4.35
[[34m2026-07-24 10:50:46[0m] (step=0012650) Train Loss: 11.3963, Train Steps/Sec: 4.35
[[34m2026-07-24 10:50:58[0m] (step=0012700) Train Loss: 11.6541, Train Steps/Sec: 4.35
[[34m2026-07-24 10:51:09[0m] (step=0012750) Train Loss: 11.5933, Train Steps/Sec: 4.35
[[34m2026-07-24 10:51:21[0m] (step=0012800) Train Loss: 11.5275, Train Steps/Sec: 4.35
[[34m2026-07-24 10:51:32[0m] (step=0012850) Train Loss: 11.6604, Train Steps/Sec: 4.35
[[34m2026-07-24 10:51:43[0m] (step=0012900) Train Loss: 11.5626, Train Steps/Sec: 4.35
[[34m2026-07-24 10:51:55[0m] (step=0012950) Train Loss: 11.3921, Train Steps/Sec: 4.35
[[34m2026-07-24 10:52:06[0m] (step=0013000) Train Loss: 11.5879, Train Steps/Sec: 4.35
[[34m2026-07-24 10:52:18[0m] (step=0013050) Train Loss: 11.4476, Train Steps/Sec: 4.35
[[34m2026-07-24 10:52:29[0m] (step=0013100) Train Loss: 11.4914, Train Steps/Sec: 4.35
[[34m2026-07-24 10:52:41[0m] (step=0013150) Train Loss: 11.4866, Train Steps/Sec: 4.35
[[34m2026-07-24 10:52:52[0m] (step=0013200) Train Loss: 11.5523, Train Steps/Sec: 4.35
[[34m2026-07-24 10:53:04[0m] (step=0013250) Train Loss: 11.5122, Train Steps/Sec: 4.35
[[34m2026-07-24 10:53:15[0m] (step=0013300) Train Loss: 11.6780, Train Steps/Sec: 4.35
[[34m2026-07-24 10:53:27[0m] (step=0013350) Train Loss: 11.6367, Train Steps/Sec: 4.35
[[34m2026-07-24 10:53:38[0m] (step=0013400) Train Loss: 11.5231, Train Steps/Sec: 4.35
[[34m2026-07-24 10:53:50[0m] (step=0013450) Train Loss: 11.6178, Train Steps/Sec: 4.35
[[34m2026-07-24 10:54:01[0m] (step=0013500) Train Loss: 11.6043, Train Steps/Sec: 4.35
[[34m2026-07-24 10:54:13[0m] (step=0013550) Train Loss: 11.7560, Train Steps/Sec: 4.35
[[34m2026-07-24 10:54:24[0m] (step=0013600) Train Loss: 11.3659, Train Steps/Sec: 4.35
[[34m2026-07-24 10:54:36[0m] (step=0013650) Train Loss: 11.4937, Train Steps/Sec: 4.35
[[34m2026-07-24 10:54:47[0m] (step=0013700) Train Loss: 11.6522, Train Steps/Sec: 4.35
[[34m2026-07-24 10:54:59[0m] (step=0013750) Train Loss: 11.4260, Train Steps/Sec: 4.35
[[34m2026-07-24 10:55:10[0m] (step=0013800) Train Loss: 11.3470, Train Steps/Sec: 4.35
[[34m2026-07-24 10:55:22[0m] (step=0013850) Train Loss: 11.4808, Train Steps/Sec: 4.35
[[34m2026-07-24 10:55:33[0m] (step=0013900) Train Loss: 11.5252, Train Steps/Sec: 4.35
[[34m2026-07-24 10:55:45[0m] (step=0013950) Train Loss: 11.5829, Train Steps/Sec: 4.35
[[34m2026-07-24 10:55:56[0m] (step=0014000) Train Loss: 11.4274, Train Steps/Sec: 4.35
[[34m2026-07-24 10:56:08[0m] (step=0014050) Train Loss: 11.4974, Train Steps/Sec: 4.35
[[34m2026-07-24 10:56:19[0m] (step=0014100) Train Loss: 11.5437, Train Steps/Sec: 4.35
[[34m2026-07-24 10:56:31[0m] (step=0014150) Train Loss: 11.4733, Train Steps/Sec: 4.35
[[34m2026-07-24 10:56:42[0m] (step=0014200) Train Loss: 11.5230, Train Steps/Sec: 4.35
[[34m2026-07-24 10:56:54[0m] (step=0014250) Train Loss: 11.3824, Train Steps/Sec: 4.35
[[34m2026-07-24 10:57:05[0m] (step=0014300) Train Loss: 11.5634, Train Steps/Sec: 4.35
[[34m2026-07-24 10:57:17[0m] (step=0014350) Train Loss: 11.4289, Train Steps/Sec: 4.35
[[34m2026-07-24 10:57:28[0m] (step=0014400) Train Loss: 11.5033, Train Steps/Sec: 4.35
[[34m2026-07-24 10:57:40[0m] (step=0014450) Train Loss: 11.3074, Train Steps/Sec: 4.35
[[34m2026-07-24 10:57:51[0m] (step=0014500) Train Loss: 11.5515, Train Steps/Sec: 4.35
[[34m2026-07-24 10:58:03[0m] (step=0014550) Train Loss: 11.5269, Train Steps/Sec: 4.35
[[34m2026-07-24 10:58:14[0m] (step=0014600) Train Loss: 11.4068, Train Steps/Sec: 4.35
[[34m2026-07-24 10:58:26[0m] (step=0014650) Train Loss: 11.2809, Train Steps/Sec: 4.35
[[34m2026-07-24 10:58:37[0m] (step=0014700) Train Loss: 11.3715, Train Steps/Sec: 4.35
[[34m2026-07-24 10:58:49[0m] (step=0014750) Train Loss: 11.4746, Train Steps/Sec: 4.35
[[34m2026-07-24 10:59:00[0m] (step=0014800) Train Loss: 11.5695, Train Steps/Sec: 4.35
[[34m2026-07-24 10:59:12[0m] (step=0014850) Train Loss: 11.4560, Train Steps/Sec: 4.35
[[34m2026-07-24 10:59:23[0m] (step=0014900) Train Loss: 11.3989, Train Steps/Sec: 4.35
[[34m2026-07-24 10:59:35[0m] (step=0014950) Train Loss: 11.4296, Train Steps/Sec: 4.35
[[34m2026-07-24 10:59:46[0m] (step=0015000) Train Loss: 11.5086, Train Steps/Sec: 4.35
[[34m2026-07-24 10:59:58[0m] (step=0015050) Train Loss: 11.4077, Train Steps/Sec: 4.35
[[34m2026-07-24 11:00:09[0m] (step=0015100) Train Loss: 11.4561, Train Steps/Sec: 4.35
[[34m2026-07-24 11:00:21[0m] (step=0015150) Train Loss: 11.5022, Train Steps/Sec: 4.35
[[34m2026-07-24 11:00:32[0m] (step=0015200) Train Loss: 11.5230, Train Steps/Sec: 4.35
[[34m2026-07-24 11:00:44[0m] (step=0015250) Train Loss: 11.4250, Train Steps/Sec: 4.35
[[34m2026-07-24 11:00:55[0m] (step=0015300) Train Loss: 11.6087, Train Steps/Sec: 4.35
[[34m2026-07-24 11:01:07[0m] (step=0015350) Train Loss: 11.4403, Train Steps/Sec: 4.35
[[34m2026-07-24 11:01:18[0m] (step=0015400) Train Loss: 11.4748, Train Steps/Sec: 4.35
[[34m2026-07-24 11:01:30[0m] (step=0015450) Train Loss: 11.6526, Train Steps/Sec: 4.35
[[34m2026-07-24 11:01:41[0m] (step=0015500) Train Loss: 11.3827, Train Steps/Sec: 4.35
[[34m2026-07-24 11:01:53[0m] (step=0015550) Train Loss: 11.2815, Train Steps/Sec: 4.35
[[34m2026-07-24 11:02:04[0m] (step=0015600) Train Loss: 11.4822, Train Steps/Sec: 4.35
[[34m2026-07-24 11:02:16[0m] (step=0015650) Train Loss: 11.4381, Train Steps/Sec: 4.35
[[34m2026-07-24 11:02:27[0m] (step=0015700) Train Loss: 11.3050, Train Steps/Sec: 4.35
[[34m2026-07-24 11:02:39[0m] (step=0015750) Train Loss: 11.2264, Train Steps/Sec: 4.35
[[34m2026-07-24 11:02:50[0m] (step=0015800) Train Loss: 11.4682, Train Steps/Sec: 4.35
[[34m2026-07-24 11:03:02[0m] (step=0015850) Train Loss: 11.2888, Train Steps/Sec: 4.35
[[34m2026-07-24 11:03:13[0m] (step=0015900) Train Loss: 11.5166, Train Steps/Sec: 4.35
[[34m2026-07-24 11:03:25[0m] (step=0015950) Train Loss: 11.3903, Train Steps/Sec: 4.35
[[34m2026-07-24 11:03:36[0m] (step=0016000) Train Loss: 11.3054, Train Steps/Sec: 4.35
[[34m2026-07-24 11:03:48[0m] (step=0016050) Train Loss: 11.4275, Train Steps/Sec: 4.35
[[34m2026-07-24 11:03:59[0m] (step=0016100) Train Loss: 11.2760, Train Steps/Sec: 4.35
[[34m2026-07-24 11:04:11[0m] (step=0016150) Train Loss: 11.3166, Train Steps/Sec: 4.35
[[34m2026-07-24 11:04:22[0m] (step=0016200) Train Loss: 11.4390, Train Steps/Sec: 4.35
[[34m2026-07-24 11:04:34[0m] (step=0016250) Train Loss: 11.3964, Train Steps/Sec: 4.35
[[34m2026-07-24 11:04:45[0m] (step=0016300) Train Loss: 11.3714, Train Steps/Sec: 4.35
[[34m2026-07-24 11:04:57[0m] (step=0016350) Train Loss: 11.5271, Train Steps/Sec: 4.35
[[34m2026-07-24 11:05:08[0m] (step=0016400) Train Loss: 11.3713, Train Steps/Sec: 4.35
[[34m2026-07-24 11:05:20[0m] (step=0016450) Train Loss: 11.1857, Train Steps/Sec: 4.35
[[34m2026-07-24 11:05:31[0m] (step=0016500) Train Loss: 11.3939, Train Steps/Sec: 4.35
[[34m2026-07-24 11:05:43[0m] (step=0016550) Train Loss: 11.3957, Train Steps/Sec: 4.35
[[34m2026-07-24 11:05:54[0m] (step=0016600) Train Loss: 11.3482, Train Steps/Sec: 4.35
[[34m2026-07-24 11:06:06[0m] (step=0016650) Train Loss: 11.4617, Train Steps/Sec: 4.35
[[34m2026-07-24 11:06:17[0m] (step=0016700) Train Loss: 11.3292, Train Steps/Sec: 4.35
[[34m2026-07-24 11:06:29[0m] (step=0016750) Train Loss: 11.3749, Train Steps/Sec: 4.35
[[34m2026-07-24 11:06:40[0m] (step=0016800) Train Loss: 11.5595, Train Steps/Sec: 4.35
[[34m2026-07-24 11:06:52[0m] (step=0016850) Train Loss: 11.4711, Train Steps/Sec: 4.35
[[34m2026-07-24 11:07:03[0m] (step=0016900) Train Loss: 11.6496, Train Steps/Sec: 4.35
[[34m2026-07-24 11:07:15[0m] (step=0016950) Train Loss: 11.4701, Train Steps/Sec: 4.35
[[34m2026-07-24 11:07:26[0m] (step=0017000) Train Loss: 11.2705, Train Steps/Sec: 4.35
[[34m2026-07-24 11:07:38[0m] (step=0017050) Train Loss: 11.2247, Train Steps/Sec: 4.35
[[34m2026-07-24 11:07:49[0m] (step=0017100) Train Loss: 11.4231, Train Steps/Sec: 4.35
[[34m2026-07-24 11:08:01[0m] (step=0017150) Train Loss: 11.3054, Train Steps/Sec: 4.35
[[34m2026-07-24 11:08:12[0m] (step=0017200) Train Loss: 11.2761, Train Steps/Sec: 4.35
[[34m2026-07-24 11:08:24[0m] (step=0017250) Train Loss: 11.3492, Train Steps/Sec: 4.35
[[34m2026-07-24 11:08:35[0m] (step=0017300) Train Loss: 11.3483, Train Steps/Sec: 4.35
[[34m2026-07-24 11:08:47[0m] (step=0017350) Train Loss: 11.4425, Train Steps/Sec: 4.35
[[34m2026-07-24 11:08:58[0m] (step=0017400) Train Loss: 11.1600, Train Steps/Sec: 4.35
[[34m2026-07-24 11:09:10[0m] (step=0017450) Train Loss: 11.5286, Train Steps/Sec: 4.35
[[34m2026-07-24 11:09:21[0m] (step=0017500) Train Loss: 11.3204, Train Steps/Sec: 4.35
[[34m2026-07-24 11:09:33[0m] (step=0017550) Train Loss: 11.5469, Train Steps/Sec: 4.35
[[34m2026-07-24 11:09:44[0m] (step=0017600) Train Loss: 11.5167, Train Steps/Sec: 4.35
[[34m2026-07-24 11:09:56[0m] (step=0017650) Train Loss: 11.3411, Train Steps/Sec: 4.35
[[34m2026-07-24 11:10:07[0m] (step=0017700) Train Loss: 11.5069, Train Steps/Sec: 4.35
[[34m2026-07-24 11:10:19[0m] (step=0017750) Train Loss: 11.4175, Train Steps/Sec: 4.35
[[34m2026-07-24 11:10:30[0m] (step=0017800) Train Loss: 11.4435, Train Steps/Sec: 4.35
[[34m2026-07-24 11:10:42[0m] (step=0017850) Train Loss: 11.4155, Train Steps/Sec: 4.35
[[34m2026-07-24 11:10:53[0m] (step=0017900) Train Loss: 11.3011, Train Steps/Sec: 4.35
[[34m2026-07-24 11:11:04[0m] (step=0017950) Train Loss: 11.3238, Train Steps/Sec: 4.35
[[34m2026-07-24 11:11:16[0m] (step=0018000) Train Loss: 11.3897, Train Steps/Sec: 4.35
[[34m2026-07-24 11:11:27[0m] (step=0018050) Train Loss: 11.4401, Train Steps/Sec: 4.35
[[34m2026-07-24 11:11:39[0m] (step=0018100) Train Loss: 11.3693, Train Steps/Sec: 4.35
[[34m2026-07-24 11:11:50[0m] (step=0018150) Train Loss: 11.2472, Train Steps/Sec: 4.35
[[34m2026-07-24 11:12:02[0m] (step=0018200) Train Loss: 11.1853, Train Steps/Sec: 4.35
[[34m2026-07-24 11:12:13[0m] (step=0018250) Train Loss: 11.4048, Train Steps/Sec: 4.35
[[34m2026-07-24 11:12:25[0m] (step=0018300) Train Loss: 11.3007, Train Steps/Sec: 4.35
[[34m2026-07-24 11:12:36[0m] (step=0018350) Train Loss: 11.2775, Train Steps/Sec: 4.35
[[34m2026-07-24 11:12:48[0m] (step=0018400) Train Loss: 11.3822, Train Steps/Sec: 4.35
[[34m2026-07-24 11:12:59[0m] (step=0018450) Train Loss: 11.6763, Train Steps/Sec: 4.35
[[34m2026-07-24 11:13:11[0m] (step=0018500) Train Loss: 11.3109, Train Steps/Sec: 4.35
[[34m2026-07-24 11:13:22[0m] (step=0018550) Train Loss: 11.3573, Train Steps/Sec: 4.35
[[34m2026-07-24 11:13:34[0m] (step=0018600) Train Loss: 11.3297, Train Steps/Sec: 4.35
[[34m2026-07-24 11:13:45[0m] (step=0018650) Train Loss: 11.4877, Train Steps/Sec: 4.35
[[34m2026-07-24 11:13:57[0m] (step=0018700) Train Loss: 11.3597, Train Steps/Sec: 4.35
[[34m2026-07-24 11:14:08[0m] (step=0018750) Train Loss: 11.3820, Train Steps/Sec: 4.35
[[34m2026-07-24 11:14:20[0m] (step=0018800) Train Loss: 11.4548, Train Steps/Sec: 4.35
[[34m2026-07-24 11:14:31[0m] (step=0018850) Train Loss: 11.2919, Train Steps/Sec: 4.35
[[34m2026-07-24 11:14:43[0m] (step=0018900) Train Loss: 11.3518, Train Steps/Sec: 4.35
[[34m2026-07-24 11:14:54[0m] (step=0018950) Train Loss: 11.3965, Train Steps/Sec: 4.35
[[34m2026-07-24 11:15:06[0m] (step=0019000) Train Loss: 11.4640, Train Steps/Sec: 4.35
[[34m2026-07-24 11:15:17[0m] (step=0019050) Train Loss: 11.2574, Train Steps/Sec: 4.35
[[34m2026-07-24 11:15:29[0m] (step=0019100) Train Loss: 11.3651, Train Steps/Sec: 4.35
[[34m2026-07-24 11:15:40[0m] (step=0019150) Train Loss: 11.5066, Train Steps/Sec: 4.35
[[34m2026-07-24 11:15:52[0m] (step=0019200) Train Loss: 11.4511, Train Steps/Sec: 4.35
[[34m2026-07-24 11:16:03[0m] (step=0019250) Train Loss: 11.3885, Train Steps/Sec: 4.35
[[34m2026-07-24 11:16:15[0m] (step=0019300) Train Loss: 11.5921, Train Steps/Sec: 4.35
[[34m2026-07-24 11:16:26[0m] (step=0019350) Train Loss: 11.3784, Train Steps/Sec: 4.35
[[34m2026-07-24 11:16:38[0m] (step=0019400) Train Loss: 11.3507, Train Steps/Sec: 4.35
[[34m2026-07-24 11:16:49[0m] (step=0019450) Train Loss: 11.5198, Train Steps/Sec: 4.35
[[34m2026-07-24 11:17:01[0m] (step=0019500) Train Loss: 11.3870, Train Steps/Sec: 4.35
[[34m2026-07-24 11:17:12[0m] (step=0019550) Train Loss: 11.4930, Train Steps/Sec: 4.35
[[34m2026-07-24 11:17:24[0m] (step=0019600) Train Loss: 11.3467, Train Steps/Sec: 4.35
[[34m2026-07-24 11:17:35[0m] (step=0019650) Train Loss: 11.2994, Train Steps/Sec: 4.35
[[34m2026-07-24 11:17:47[0m] (step=0019700) Train Loss: 11.3441, Train Steps/Sec: 4.35
[[34m2026-07-24 11:17:58[0m] (step=0019750) Train Loss: 11.4707, Train Steps/Sec: 4.35
[[34m2026-07-24 11:18:10[0m] (step=0019800) Train Loss: 11.4569, Train Steps/Sec: 4.35
[[34m2026-07-24 11:18:21[0m] (step=0019850) Train Loss: 11.4602, Train Steps/Sec: 4.35
[[34m2026-07-24 11:18:33[0m] (step=0019900) Train Loss: 11.2775, Train Steps/Sec: 4.35
[[34m2026-07-24 11:18:44[0m] (step=0019950) Train Loss: 11.2482, Train Steps/Sec: 4.35
[[34m2026-07-24 11:18:56[0m] (step=0020000) Train Loss: 11.6145, Train Steps/Sec: 4.35
[[34m2026-07-24 11:19:07[0m] (step=0020050) Train Loss: 11.2925, Train Steps/Sec: 4.35
[[34m2026-07-24 11:19:19[0m] (step=0020100) Train Loss: 11.2745, Train Steps/Sec: 4.35
[[34m2026-07-24 11:19:30[0m] (step=0020150) Train Loss: 11.6481, Train Steps/Sec: 4.35
[[34m2026-07-24 11:19:42[0m] (step=0020200) Train Loss: 11.5314, Train Steps/Sec: 4.35
[[34m2026-07-24 11:19:53[0m] (step=0020250) Train Loss: 11.3311, Train Steps/Sec: 4.35
[[34m2026-07-24 11:20:05[0m] (step=0020300) Train Loss: 11.5081, Train Steps/Sec: 4.35
[[34m2026-07-24 11:20:16[0m] (step=0020350) Train Loss: 11.2762, Train Steps/Sec: 4.35
[[34m2026-07-24 11:20:28[0m] (step=0020400) Train Loss: 11.1677, Train Steps/Sec: 4.35
[[34m2026-07-24 11:20:39[0m] (step=0020450) Train Loss: 11.1705, Train Steps/Sec: 4.35
[[34m2026-07-24 11:20:51[0m] (step=0020500) Train Loss: 11.4693, Train Steps/Sec: 4.35
[[34m2026-07-24 11:21:02[0m] (step=0020550) Train Loss: 11.4893, Train Steps/Sec: 4.35
[[34m2026-07-24 11:21:14[0m] (step=0020600) Train Loss: 11.2481, Train Steps/Sec: 4.35
[[34m2026-07-24 11:21:25[0m] (step=0020650) Train Loss: 11.5746, Train Steps/Sec: 4.35
[[34m2026-07-24 11:21:37[0m] (step=0020700) Train Loss: 11.4214, Train Steps/Sec: 4.35
[[34m2026-07-24 11:21:48[0m] (step=0020750) Train Loss: 11.5055, Train Steps/Sec: 4.35
[[34m2026-07-24 11:22:00[0m] (step=0020800) Train Loss: 11.5327, Train Steps/Sec: 4.35
[[34m2026-07-24 11:22:11[0m] (step=0020850) Train Loss: 11.3183, Train Steps/Sec: 4.35
[[34m2026-07-24 11:22:23[0m] (step=0020900) Train Loss: 11.3453, Train Steps/Sec: 4.35
[[34m2026-07-24 11:22:34[0m] (step=0020950) Train Loss: 11.2806, Train Steps/Sec: 4.35
[[34m2026-07-24 11:22:46[0m] (step=0021000) Train Loss: 11.3057, Train Steps/Sec: 4.35
[[34m2026-07-24 11:22:57[0m] (step=0021050) Train Loss: 11.2810, Train Steps/Sec: 4.35
[[34m2026-07-24 11:23:09[0m] (step=0021100) Train Loss: 11.4347, Train Steps/Sec: 4.35
[[34m2026-07-24 11:23:20[0m] (step=0021150) Train Loss: 11.2653, Train Steps/Sec: 4.32
[[34m2026-07-24 11:23:32[0m] (step=0021200) Train Loss: 11.4755, Train Steps/Sec: 4.35
[[34m2026-07-24 11:23:43[0m] (step=0021250) Train Loss: 11.2802, Train Steps/Sec: 4.35
[[34m2026-07-24 11:23:55[0m] (step=0021300) Train Loss: 11.3272, Train Steps/Sec: 4.35
[[34m2026-07-24 11:24:06[0m] (step=0021350) Train Loss: 11.5150, Train Steps/Sec: 4.35
[[34m2026-07-24 11:24:18[0m] (step=0021400) Train Loss: 11.1481, Train Steps/Sec: 4.35
[[34m2026-07-24 11:24:29[0m] (step=0021450) Train Loss: 11.3660, Train Steps/Sec: 4.35
[[34m2026-07-24 11:24:41[0m] (step=0021500) Train Loss: 11.3619, Train Steps/Sec: 4.35
[[34m2026-07-24 11:24:52[0m] (step=0021550) Train Loss: 11.4341, Train Steps/Sec: 4.35
[[34m2026-07-24 11:25:04[0m] (step=0021600) Train Loss: 11.4393, Train Steps/Sec: 4.35
[[34m2026-07-24 11:25:15[0m] (step=0021650) Train Loss: 11.4770, Train Steps/Sec: 4.35
[[34m2026-07-24 11:25:27[0m] (step=0021700) Train Loss: 11.1706, Train Steps/Sec: 4.35
[[34m2026-07-24 11:25:38[0m] (step=0021750) Train Loss: 11.3983, Train Steps/Sec: 4.35
[[34m2026-07-24 11:25:50[0m] (step=0021800) Train Loss: 11.1848, Train Steps/Sec: 4.35
[[34m2026-07-24 11:26:01[0m] (step=0021850) Train Loss: 11.2700, Train Steps/Sec: 4.35
[[34m2026-07-24 11:26:13[0m] (step=0021900) Train Loss: 11.1992, Train Steps/Sec: 4.35
[[34m2026-07-24 11:26:24[0m] (step=0021950) Train Loss: 11.2850, Train Steps/Sec: 4.35
[[34m2026-07-24 11:26:36[0m] (step=0022000) Train Loss: 11.3466, Train Steps/Sec: 4.35
[[34m2026-07-24 11:26:47[0m] (step=0022050) Train Loss: 11.1718, Train Steps/Sec: 4.35
[[34m2026-07-24 11:26:59[0m] (step=0022100) Train Loss: 11.2268, Train Steps/Sec: 4.35
[[34m2026-07-24 11:27:10[0m] (step=0022150) Train Loss: 11.1924, Train Steps/Sec: 4.35
[[34m2026-07-24 11:27:22[0m] (step=0022200) Train Loss: 11.3945, Train Steps/Sec: 4.35
[[34m2026-07-24 11:27:33[0m] (step=0022250) Train Loss: 11.3672, Train Steps/Sec: 4.35
[[34m2026-07-24 11:27:45[0m] (step=0022300) Train Loss: 11.3345, Train Steps/Sec: 4.35
[[34m2026-07-24 11:27:56[0m] (step=0022350) Train Loss: 11.1988, Train Steps/Sec: 4.35
[[34m2026-07-24 11:28:08[0m] (step=0022400) Train Loss: 11.5913, Train Steps/Sec: 4.35
[[34m2026-07-24 11:28:19[0m] (step=0022450) Train Loss: 11.3022, Train Steps/Sec: 4.35
[[34m2026-07-24 11:28:31[0m] (step=0022500) Train Loss: 11.2308, Train Steps/Sec: 4.35
[[34m2026-07-24 11:28:42[0m] (step=0022550) Train Loss: 11.3079, Train Steps/Sec: 4.35
[[34m2026-07-24 11:28:54[0m] (step=0022600) Train Loss: 11.2525, Train Steps/Sec: 4.35
[[34m2026-07-24 11:29:05[0m] (step=0022650) Train Loss: 11.1947, Train Steps/Sec: 4.35
[[34m2026-07-24 11:29:17[0m] (step=0022700) Train Loss: 11.1004, Train Steps/Sec: 4.35
[[34m2026-07-24 11:29:28[0m] (step=0022750) Train Loss: 11.3977, Train Steps/Sec: 4.35
[[34m2026-07-24 11:29:40[0m] (step=0022800) Train Loss: 11.4272, Train Steps/Sec: 4.35
[[34m2026-07-24 11:29:51[0m] (step=0022850) Train Loss: 11.3663, Train Steps/Sec: 4.35
[[34m2026-07-24 11:30:03[0m] (step=0022900) Train Loss: 11.3737, Train Steps/Sec: 4.35
[[34m2026-07-24 11:30:14[0m] (step=0022950) Train Loss: 11.2468, Train Steps/Sec: 4.35
[[34m2026-07-24 11:30:26[0m] (step=0023000) Train Loss: 11.2832, Train Steps/Sec: 4.35
[[34m2026-07-24 11:30:37[0m] (step=0023050) Train Loss: 11.4689, Train Steps/Sec: 4.35
[[34m2026-07-24 11:30:49[0m] (step=0023100) Train Loss: 11.1825, Train Steps/Sec: 4.35
[[34m2026-07-24 11:31:00[0m] (step=0023150) Train Loss: 11.1665, Train Steps/Sec: 4.35
[[34m2026-07-24 11:31:12[0m] (step=0023200) Train Loss: 11.3920, Train Steps/Sec: 4.35
[[34m2026-07-24 11:31:23[0m] (step=0023250) Train Loss: 11.2299, Train Steps/Sec: 4.35
[[34m2026-07-24 11:31:35[0m] (step=0023300) Train Loss: 11.3262, Train Steps/Sec: 4.35
[[34m2026-07-24 11:31:46[0m] (step=0023350) Train Loss: 11.1586, Train Steps/Sec: 4.35
[[34m2026-07-24 11:31:58[0m] (step=0023400) Train Loss: 11.3929, Train Steps/Sec: 4.35
[[34m2026-07-24 11:32:09[0m] (step=0023450) Train Loss: 11.1996, Train Steps/Sec: 4.35
[[34m2026-07-24 11:32:21[0m] (step=0023500) Train Loss: 11.3056, Train Steps/Sec: 4.35
[[34m2026-07-24 11:32:32[0m] (step=0023550) Train Loss: 11.3636, Train Steps/Sec: 4.35
[[34m2026-07-24 11:32:44[0m] (step=0023600) Train Loss: 11.2203, Train Steps/Sec: 4.35
[[34m2026-07-24 11:32:55[0m] (step=0023650) Train Loss: 11.2792, Train Steps/Sec: 4.35
[[34m2026-07-24 11:33:07[0m] (step=0023700) Train Loss: 11.2568, Train Steps/Sec: 4.35
[[34m2026-07-24 11:33:18[0m] (step=0023750) Train Loss: 11.2474, Train Steps/Sec: 4.35
[[34m2026-07-24 11:33:30[0m] (step=0023800) Train Loss: 11.3249, Train Steps/Sec: 4.35
[[34m2026-07-24 11:33:41[0m] (step=0023850) Train Loss: 11.2405, Train Steps/Sec: 4.35
[[34m2026-07-24 11:33:53[0m] (step=0023900) Train Loss: 11.3267, Train Steps/Sec: 4.35
[[34m2026-07-24 11:34:04[0m] (step=0023950) Train Loss: 11.3478, Train Steps/Sec: 4.35
