[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_none_seed0_job34721182/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:11[0m] (step=0000050) Train Loss: 21.7855, Train Steps/Sec: 2.96
[[34m2026-07-23 22:47:52[0m] (step=0011700) Train Loss: 11.5812, Train Steps/Sec: 4.35
[[34m2026-07-23 22:48:04[0m] (step=0011750) Train Loss: 11.6452, Train Steps/Sec: 4.35
[[34m2026-07-23 22:48:15[0m] (step=0011800) Train Loss: 11.6933, Train Steps/Sec: 4.35
[[34m2026-07-23 22:48:27[0m] (step=0011850) Train Loss: 11.5466, Train Steps/Sec: 4.35
[[34m2026-07-23 22:48:38[0m] (step=0011900) Train Loss: 11.6424, Train Steps/Sec: 4.35
[[34m2026-07-23 22:48:50[0m] (step=0011950) Train Loss: 11.6111, Train Steps/Sec: 4.28
[[34m2026-07-23 22:49:02[0m] (step=0012000) Train Loss: 11.7050, Train Steps/Sec: 4.35
[[34m2026-07-23 22:49:13[0m] (step=0012050) Train Loss: 11.6635, Train Steps/Sec: 4.35
[[34m2026-07-23 22:49:25[0m] (step=0012100) Train Loss: 11.6655, Train Steps/Sec: 4.35
[[34m2026-07-23 22:49:36[0m] (step=0012150) Train Loss: 11.7069, Train Steps/Sec: 4.35
[[34m2026-07-23 22:49:48[0m] (step=0012200) Train Loss: 11.5400, Train Steps/Sec: 4.35
[[34m2026-07-23 22:49:59[0m] (step=0012250) Train Loss: 11.5583, Train Steps/Sec: 4.35
[[34m2026-07-23 22:50:10[0m] (step=0012300) Train Loss: 11.4902, Train Steps/Sec: 4.35
[[34m2026-07-23 22:50:22[0m] (step=0012350) Train Loss: 11.6989, Train Steps/Sec: 4.35
[[34m2026-07-23 22:50:33[0m] (step=0012400) Train Loss: 11.6590, Train Steps/Sec: 4.35
[[34m2026-07-23 22:50:45[0m] (step=0012450) Train Loss: 11.6208, Train Steps/Sec: 4.35
[[34m2026-07-23 22:50:56[0m] (step=0012500) Train Loss: 11.5661, Train Steps/Sec: 4.35
[[34m2026-07-23 22:51:08[0m] (step=0012550) Train Loss: 11.7435, Train Steps/Sec: 4.35
[[34m2026-07-23 22:51:19[0m] (step=0012600) Train Loss: 11.8265, Train Steps/Sec: 4.35
[[34m2026-07-23 22:51:31[0m] (step=0012650) Train Loss: 11.4694, Train Steps/Sec: 4.35
[[34m2026-07-23 22:51:43[0m] (step=0012700) Train Loss: 11.6536, Train Steps/Sec: 4.20
[[34m2026-07-23 22:51:54[0m] (step=0012750) Train Loss: 11.5078, Train Steps/Sec: 4.35
[[34m2026-07-23 22:52:06[0m] (step=0012800) Train Loss: 11.5801, Train Steps/Sec: 4.35
[[34m2026-07-23 22:52:17[0m] (step=0012850) Train Loss: 11.6218, Train Steps/Sec: 4.36
[[34m2026-07-23 22:52:29[0m] (step=0012900) Train Loss: 11.5994, Train Steps/Sec: 4.36
[[34m2026-07-23 22:52:43[0m] (step=0012950) Train Loss: 11.5755, Train Steps/Sec: 3.62
[[34m2026-07-23 22:52:55[0m] (step=0013000) Train Loss: 11.6811, Train Steps/Sec: 3.92
[[34m2026-07-23 22:53:07[0m] (step=0013050) Train Loss: 11.5938, Train Steps/Sec: 4.36
[[34m2026-07-23 22:53:18[0m] (step=0013100) Train Loss: 11.2607, Train Steps/Sec: 4.32
[[34m2026-07-23 22:53:30[0m] (step=0013150) Train Loss: 11.4872, Train Steps/Sec: 4.35
[[34m2026-07-23 22:53:41[0m] (step=0013200) Train Loss: 11.6392, Train Steps/Sec: 4.35
[[34m2026-07-23 22:53:54[0m] (step=0013250) Train Loss: 11.4957, Train Steps/Sec: 4.05
[[34m2026-07-23 22:54:05[0m] (step=0013300) Train Loss: 11.5859, Train Steps/Sec: 4.36
[[34m2026-07-23 22:54:17[0m] (step=0013350) Train Loss: 11.6838, Train Steps/Sec: 4.36
[[34m2026-07-23 22:54:29[0m] (step=0013400) Train Loss: 11.6038, Train Steps/Sec: 4.15
[[34m2026-07-23 22:54:40[0m] (step=0013450) Train Loss: 11.4077, Train Steps/Sec: 4.36
[[34m2026-07-23 22:54:52[0m] (step=0013500) Train Loss: 11.6386, Train Steps/Sec: 4.35
[[34m2026-07-23 22:55:03[0m] (step=0013550) Train Loss: 11.6347, Train Steps/Sec: 4.35
[[34m2026-07-23 22:55:15[0m] (step=0013600) Train Loss: 11.5630, Train Steps/Sec: 4.35
[[34m2026-07-23 22:55:26[0m] (step=0013650) Train Loss: 11.4819, Train Steps/Sec: 4.35
[[34m2026-07-23 22:55:38[0m] (step=0013700) Train Loss: 11.4353, Train Steps/Sec: 4.35
[[34m2026-07-23 22:55:49[0m] (step=0013750) Train Loss: 11.4487, Train Steps/Sec: 4.35
[[34m2026-07-23 22:56:01[0m] (step=0013800) Train Loss: 11.2157, Train Steps/Sec: 4.35
[[34m2026-07-23 22:56:12[0m] (step=0013850) Train Loss: 11.6148, Train Steps/Sec: 4.35
[[34m2026-07-23 22:56:24[0m] (step=0013900) Train Loss: 11.7102, Train Steps/Sec: 4.35
[[34m2026-07-23 22:56:35[0m] (step=0013950) Train Loss: 11.5828, Train Steps/Sec: 4.35
[[34m2026-07-23 22:56:47[0m] (step=0014000) Train Loss: 11.4243, Train Steps/Sec: 4.35
[[34m2026-07-23 22:56:58[0m] (step=0014050) Train Loss: 11.4482, Train Steps/Sec: 4.35
[[34m2026-07-23 22:57:10[0m] (step=0014100) Train Loss: 11.4778, Train Steps/Sec: 4.35
[[34m2026-07-23 22:57:21[0m] (step=0014150) Train Loss: 11.4461, Train Steps/Sec: 4.35
[[34m2026-07-23 22:57:33[0m] (step=0014200) Train Loss: 11.5668, Train Steps/Sec: 4.35
[[34m2026-07-23 22:57:44[0m] (step=0014250) Train Loss: 11.4554, Train Steps/Sec: 4.35
[[34m2026-07-23 22:57:56[0m] (step=0014300) Train Loss: 11.6471, Train Steps/Sec: 4.35
[[34m2026-07-23 22:58:07[0m] (step=0014350) Train Loss: 11.5115, Train Steps/Sec: 4.35
[[34m2026-07-23 22:58:19[0m] (step=0014400) Train Loss: 11.6163, Train Steps/Sec: 4.35
[[34m2026-07-23 22:58:30[0m] (step=0014450) Train Loss: 11.5934, Train Steps/Sec: 4.35
[[34m2026-07-23 22:58:42[0m] (step=0014500) Train Loss: 11.3334, Train Steps/Sec: 4.35
[[34m2026-07-23 22:58:53[0m] (step=0014550) Train Loss: 11.5401, Train Steps/Sec: 4.35
[[34m2026-07-23 22:59:05[0m] (step=0014600) Train Loss: 11.5794, Train Steps/Sec: 4.35
[[34m2026-07-23 22:59:16[0m] (step=0014650) Train Loss: 11.4411, Train Steps/Sec: 4.35
[[34m2026-07-23 22:59:28[0m] (step=0014700) Train Loss: 11.5189, Train Steps/Sec: 4.35
[[34m2026-07-23 22:59:39[0m] (step=0014750) Train Loss: 11.5796, Train Steps/Sec: 4.35
[[34m2026-07-23 22:59:51[0m] (step=0014800) Train Loss: 11.5076, Train Steps/Sec: 4.35
[[34m2026-07-23 23:00:02[0m] (step=0014850) Train Loss: 11.4559, Train Steps/Sec: 4.35
[[34m2026-07-23 23:00:14[0m] (step=0014900) Train Loss: 11.7104, Train Steps/Sec: 4.35
[[34m2026-07-23 23:00:25[0m] (step=0014950) Train Loss: 11.4750, Train Steps/Sec: 4.35
[[34m2026-07-23 23:00:36[0m] (step=0015000) Train Loss: 11.5245, Train Steps/Sec: 4.35
[[34m2026-07-23 23:00:48[0m] (step=0015050) Train Loss: 11.5607, Train Steps/Sec: 4.35
[[34m2026-07-23 23:00:59[0m] (step=0015100) Train Loss: 11.2602, Train Steps/Sec: 4.35
[[34m2026-07-23 23:01:11[0m] (step=0015150) Train Loss: 11.3435, Train Steps/Sec: 4.35
[[34m2026-07-23 23:01:22[0m] (step=0015200) Train Loss: 11.5134, Train Steps/Sec: 4.35
[[34m2026-07-23 23:01:34[0m] (step=0015250) Train Loss: 11.5515, Train Steps/Sec: 4.35
[[34m2026-07-23 23:01:45[0m] (step=0015300) Train Loss: 11.1609, Train Steps/Sec: 4.35
[[34m2026-07-23 23:01:57[0m] (step=0015350) Train Loss: 11.4633, Train Steps/Sec: 4.35
[[34m2026-07-23 23:02:08[0m] (step=0015400) Train Loss: 11.4582, Train Steps/Sec: 4.35
[[34m2026-07-23 23:02:20[0m] (step=0015450) Train Loss: 11.4557, Train Steps/Sec: 4.35
[[34m2026-07-23 23:02:31[0m] (step=0015500) Train Loss: 11.4233, Train Steps/Sec: 4.35
[[34m2026-07-23 23:02:43[0m] (step=0015550) Train Loss: 11.3945, Train Steps/Sec: 4.29
[[34m2026-07-23 23:02:55[0m] (step=0015600) Train Loss: 11.6554, Train Steps/Sec: 4.35
[[34m2026-07-23 23:03:06[0m] (step=0015650) Train Loss: 11.6185, Train Steps/Sec: 4.35
[[34m2026-07-23 23:03:17[0m] (step=0015700) Train Loss: 11.2549, Train Steps/Sec: 4.35
[[34m2026-07-23 23:03:29[0m] (step=0015750) Train Loss: 11.3569, Train Steps/Sec: 4.35
[[34m2026-07-23 23:03:41[0m] (step=0015800) Train Loss: 11.3694, Train Steps/Sec: 4.27
[[34m2026-07-23 23:03:52[0m] (step=0015850) Train Loss: 11.4436, Train Steps/Sec: 4.35
[[34m2026-07-23 23:04:04[0m] (step=0015900) Train Loss: 11.6641, Train Steps/Sec: 4.35
[[34m2026-07-23 23:04:15[0m] (step=0015950) Train Loss: 11.4280, Train Steps/Sec: 4.35
[[34m2026-07-23 23:04:27[0m] (step=0016000) Train Loss: 11.4535, Train Steps/Sec: 4.35
[[34m2026-07-23 23:04:38[0m] (step=0016050) Train Loss: 11.2589, Train Steps/Sec: 4.35
[[34m2026-07-23 23:04:50[0m] (step=0016100) Train Loss: 11.2823, Train Steps/Sec: 4.35
[[34m2026-07-23 23:05:01[0m] (step=0016150) Train Loss: 11.4555, Train Steps/Sec: 4.35
[[34m2026-07-23 23:05:13[0m] (step=0016200) Train Loss: 11.4228, Train Steps/Sec: 4.35
[[34m2026-07-23 23:05:24[0m] (step=0016250) Train Loss: 11.7029, Train Steps/Sec: 4.35
[[34m2026-07-23 23:05:36[0m] (step=0016300) Train Loss: 11.5012, Train Steps/Sec: 4.35
[[34m2026-07-23 23:05:47[0m] (step=0016350) Train Loss: 11.4118, Train Steps/Sec: 4.35
[[34m2026-07-23 23:05:59[0m] (step=0016400) Train Loss: 11.3125, Train Steps/Sec: 4.35
[[34m2026-07-23 23:06:10[0m] (step=0016450) Train Loss: 11.4539, Train Steps/Sec: 4.35
[[34m2026-07-23 23:06:22[0m] (step=0016500) Train Loss: 11.1649, Train Steps/Sec: 4.35
[[34m2026-07-23 23:06:33[0m] (step=0016550) Train Loss: 11.2622, Train Steps/Sec: 4.35
[[34m2026-07-23 23:06:44[0m] (step=0016600) Train Loss: 11.4972, Train Steps/Sec: 4.35
[[34m2026-07-23 23:06:56[0m] (step=0016650) Train Loss: 11.4186, Train Steps/Sec: 4.35
[[34m2026-07-23 23:07:07[0m] (step=0016700) Train Loss: 11.6284, Train Steps/Sec: 4.35
[[34m2026-07-23 23:07:19[0m] (step=0016750) Train Loss: 11.4057, Train Steps/Sec: 4.35
[[34m2026-07-23 23:07:30[0m] (step=0016800) Train Loss: 11.4815, Train Steps/Sec: 4.35
[[34m2026-07-23 23:07:42[0m] (step=0016850) Train Loss: 11.2757, Train Steps/Sec: 4.35
[[34m2026-07-23 23:07:53[0m] (step=0016900) Train Loss: 11.5480, Train Steps/Sec: 4.35
[[34m2026-07-23 23:08:05[0m] (step=0016950) Train Loss: 11.4348, Train Steps/Sec: 4.35
[[34m2026-07-23 23:08:16[0m] (step=0017000) Train Loss: 11.2943, Train Steps/Sec: 4.35
[[34m2026-07-23 23:08:28[0m] (step=0017050) Train Loss: 11.5195, Train Steps/Sec: 4.35
[[34m2026-07-23 23:08:39[0m] (step=0017100) Train Loss: 11.4173, Train Steps/Sec: 4.35
[[34m2026-07-23 23:08:51[0m] (step=0017150) Train Loss: 11.4813, Train Steps/Sec: 4.35
[[34m2026-07-23 23:09:02[0m] (step=0017200) Train Loss: 11.4137, Train Steps/Sec: 4.35
[[34m2026-07-23 23:09:14[0m] (step=0017250) Train Loss: 11.3442, Train Steps/Sec: 4.35
[[34m2026-07-23 23:09:25[0m] (step=0017300) Train Loss: 11.5798, Train Steps/Sec: 4.35
[[34m2026-07-23 23:09:37[0m] (step=0017350) Train Loss: 11.3355, Train Steps/Sec: 4.35
[[34m2026-07-23 23:09:48[0m] (step=0017400) Train Loss: 11.4615, Train Steps/Sec: 4.35
[[34m2026-07-23 23:10:00[0m] (step=0017450) Train Loss: 11.3561, Train Steps/Sec: 4.35
[[34m2026-07-23 23:10:11[0m] (step=0017500) Train Loss: 11.3367, Train Steps/Sec: 4.35
[[34m2026-07-23 23:10:23[0m] (step=0017550) Train Loss: 11.3823, Train Steps/Sec: 4.35
[[34m2026-07-23 23:10:34[0m] (step=0017600) Train Loss: 11.4009, Train Steps/Sec: 4.35
[[34m2026-07-23 23:10:46[0m] (step=0017650) Train Loss: 11.3394, Train Steps/Sec: 4.35
[[34m2026-07-23 23:10:57[0m] (step=0017700) Train Loss: 11.5466, Train Steps/Sec: 4.35
[[34m2026-07-23 23:11:09[0m] (step=0017750) Train Loss: 11.3820, Train Steps/Sec: 4.35
[[34m2026-07-23 23:11:20[0m] (step=0017800) Train Loss: 11.3108, Train Steps/Sec: 4.35
[[34m2026-07-23 23:11:32[0m] (step=0017850) Train Loss: 11.4924, Train Steps/Sec: 4.35
[[34m2026-07-23 23:11:43[0m] (step=0017900) Train Loss: 11.4895, Train Steps/Sec: 4.35
[[34m2026-07-23 23:11:55[0m] (step=0017950) Train Loss: 11.3131, Train Steps/Sec: 4.35
[[34m2026-07-23 23:12:06[0m] (step=0018000) Train Loss: 11.3864, Train Steps/Sec: 4.35
[[34m2026-07-23 23:12:18[0m] (step=0018050) Train Loss: 11.4308, Train Steps/Sec: 4.35
[[34m2026-07-23 23:12:29[0m] (step=0018100) Train Loss: 11.4876, Train Steps/Sec: 4.35
[[34m2026-07-23 23:12:41[0m] (step=0018150) Train Loss: 11.1407, Train Steps/Sec: 4.35
[[34m2026-07-23 23:12:52[0m] (step=0018200) Train Loss: 11.4026, Train Steps/Sec: 4.35
[[34m2026-07-23 23:13:04[0m] (step=0018250) Train Loss: 11.3137, Train Steps/Sec: 4.35
[[34m2026-07-23 23:13:15[0m] (step=0018300) Train Loss: 11.3647, Train Steps/Sec: 4.35
[[34m2026-07-23 23:13:27[0m] (step=0018350) Train Loss: 11.3895, Train Steps/Sec: 4.35
[[34m2026-07-23 23:13:38[0m] (step=0018400) Train Loss: 11.3381, Train Steps/Sec: 4.35
[[34m2026-07-23 23:13:50[0m] (step=0018450) Train Loss: 11.4094, Train Steps/Sec: 4.35
[[34m2026-07-23 23:14:01[0m] (step=0018500) Train Loss: 11.3968, Train Steps/Sec: 4.35
[[34m2026-07-23 23:14:13[0m] (step=0018550) Train Loss: 11.2696, Train Steps/Sec: 4.35
[[34m2026-07-23 23:14:24[0m] (step=0018600) Train Loss: 11.4543, Train Steps/Sec: 4.35
[[34m2026-07-23 23:14:36[0m] (step=0018650) Train Loss: 11.3777, Train Steps/Sec: 4.35
[[34m2026-07-23 23:14:47[0m] (step=0018700) Train Loss: 11.3830, Train Steps/Sec: 4.35
[[34m2026-07-23 23:14:59[0m] (step=0018750) Train Loss: 11.3767, Train Steps/Sec: 4.35
[[34m2026-07-23 23:15:10[0m] (step=0018800) Train Loss: 11.3294, Train Steps/Sec: 4.35
[[34m2026-07-23 23:15:22[0m] (step=0018850) Train Loss: 11.3962, Train Steps/Sec: 4.35
[[34m2026-07-23 23:15:33[0m] (step=0018900) Train Loss: 11.5554, Train Steps/Sec: 4.35
[[34m2026-07-23 23:15:45[0m] (step=0018950) Train Loss: 11.3498, Train Steps/Sec: 4.35
[[34m2026-07-23 23:15:56[0m] (step=0019000) Train Loss: 11.5738, Train Steps/Sec: 4.35
[[34m2026-07-23 23:16:08[0m] (step=0019050) Train Loss: 11.3932, Train Steps/Sec: 4.35
[[34m2026-07-23 23:16:19[0m] (step=0019100) Train Loss: 11.4022, Train Steps/Sec: 4.35
[[34m2026-07-23 23:16:31[0m] (step=0019150) Train Loss: 11.3949, Train Steps/Sec: 4.35
[[34m2026-07-23 23:16:42[0m] (step=0019200) Train Loss: 11.4232, Train Steps/Sec: 4.35
[[34m2026-07-23 23:16:54[0m] (step=0019250) Train Loss: 11.5178, Train Steps/Sec: 4.35
[[34m2026-07-23 23:17:05[0m] (step=0019300) Train Loss: 11.3816, Train Steps/Sec: 4.35
[[34m2026-07-23 23:17:17[0m] (step=0019350) Train Loss: 11.3725, Train Steps/Sec: 4.35
[[34m2026-07-23 23:17:28[0m] (step=0019400) Train Loss: 11.4610, Train Steps/Sec: 4.35
[[34m2026-07-23 23:17:39[0m] (step=0019450) Train Loss: 11.4788, Train Steps/Sec: 4.35
[[34m2026-07-23 23:17:51[0m] (step=0019500) Train Loss: 11.3133, Train Steps/Sec: 4.35
[[34m2026-07-23 23:18:02[0m] (step=0019550) Train Loss: 11.2020, Train Steps/Sec: 4.35
[[34m2026-07-23 23:18:14[0m] (step=0019600) Train Loss: 11.3243, Train Steps/Sec: 4.35
[[34m2026-07-23 23:18:25[0m] (step=0019650) Train Loss: 11.4382, Train Steps/Sec: 4.35
[[34m2026-07-23 23:18:37[0m] (step=0019700) Train Loss: 11.5572, Train Steps/Sec: 4.35
[[34m2026-07-23 23:18:48[0m] (step=0019750) Train Loss: 11.6429, Train Steps/Sec: 4.35
[[34m2026-07-23 23:19:00[0m] (step=0019800) Train Loss: 11.5083, Train Steps/Sec: 4.35
[[34m2026-07-23 23:19:11[0m] (step=0019850) Train Loss: 11.4586, Train Steps/Sec: 4.35
[[34m2026-07-23 23:19:23[0m] (step=0019900) Train Loss: 11.5173, Train Steps/Sec: 4.35
[[34m2026-07-23 23:19:34[0m] (step=0019950) Train Loss: 11.5467, Train Steps/Sec: 4.35
[[34m2026-07-23 23:19:46[0m] (step=0020000) Train Loss: 11.3433, Train Steps/Sec: 4.35
[[34m2026-07-23 23:19:57[0m] (step=0020050) Train Loss: 11.5537, Train Steps/Sec: 4.35
[[34m2026-07-23 23:20:09[0m] (step=0020100) Train Loss: 11.2895, Train Steps/Sec: 4.35
[[34m2026-07-23 23:20:20[0m] (step=0020150) Train Loss: 11.3751, Train Steps/Sec: 4.35
[[34m2026-07-23 23:20:32[0m] (step=0020200) Train Loss: 11.1959, Train Steps/Sec: 4.35
[[34m2026-07-23 23:20:43[0m] (step=0020250) Train Loss: 11.2614, Train Steps/Sec: 4.35
[[34m2026-07-23 23:20:55[0m] (step=0020300) Train Loss: 11.5821, Train Steps/Sec: 4.35
[[34m2026-07-23 23:21:06[0m] (step=0020350) Train Loss: 11.3674, Train Steps/Sec: 4.35
[[34m2026-07-23 23:21:18[0m] (step=0020400) Train Loss: 11.3392, Train Steps/Sec: 4.35
[[34m2026-07-23 23:21:29[0m] (step=0020450) Train Loss: 11.3786, Train Steps/Sec: 4.35
[[34m2026-07-23 23:21:41[0m] (step=0020500) Train Loss: 11.5477, Train Steps/Sec: 4.35
[[34m2026-07-23 23:21:52[0m] (step=0020550) Train Loss: 11.5518, Train Steps/Sec: 4.35
[[34m2026-07-23 23:22:04[0m] (step=0020600) Train Loss: 11.4238, Train Steps/Sec: 4.35
[[34m2026-07-23 23:22:15[0m] (step=0020650) Train Loss: 11.4420, Train Steps/Sec: 4.35
[[34m2026-07-23 23:22:27[0m] (step=0020700) Train Loss: 11.3842, Train Steps/Sec: 4.35
[[34m2026-07-23 23:22:38[0m] (step=0020750) Train Loss: 11.4073, Train Steps/Sec: 4.35
[[34m2026-07-23 23:22:50[0m] (step=0020800) Train Loss: 11.3939, Train Steps/Sec: 4.35
[[34m2026-07-23 23:23:01[0m] (step=0020850) Train Loss: 11.4068, Train Steps/Sec: 4.35
[[34m2026-07-23 23:23:13[0m] (step=0020900) Train Loss: 11.4179, Train Steps/Sec: 4.35
[[34m2026-07-23 23:23:24[0m] (step=0020950) Train Loss: 11.3321, Train Steps/Sec: 4.35
[[34m2026-07-23 23:23:36[0m] (step=0021000) Train Loss: 11.5257, Train Steps/Sec: 4.35
[[34m2026-07-23 23:23:47[0m] (step=0021050) Train Loss: 11.3780, Train Steps/Sec: 4.35
[[34m2026-07-23 23:23:59[0m] (step=0021100) Train Loss: 11.1384, Train Steps/Sec: 4.35
[[34m2026-07-23 23:24:10[0m] (step=0021150) Train Loss: 11.3168, Train Steps/Sec: 4.35
[[34m2026-07-23 23:24:22[0m] (step=0021200) Train Loss: 11.1439, Train Steps/Sec: 4.35
[[34m2026-07-23 23:24:33[0m] (step=0021250) Train Loss: 11.4360, Train Steps/Sec: 4.35
[[34m2026-07-23 23:24:45[0m] (step=0021300) Train Loss: 11.2753, Train Steps/Sec: 4.35
[[34m2026-07-23 23:24:56[0m] (step=0021350) Train Loss: 11.3017, Train Steps/Sec: 4.35
[[34m2026-07-23 23:25:08[0m] (step=0021400) Train Loss: 11.3886, Train Steps/Sec: 4.35
[[34m2026-07-23 23:25:19[0m] (step=0021450) Train Loss: 11.2363, Train Steps/Sec: 4.35
[[34m2026-07-23 23:25:31[0m] (step=0021500) Train Loss: 11.4829, Train Steps/Sec: 4.35
[[34m2026-07-23 23:25:42[0m] (step=0021550) Train Loss: 11.3235, Train Steps/Sec: 4.35
[[34m2026-07-23 23:25:54[0m] (step=0021600) Train Loss: 11.4174, Train Steps/Sec: 4.35
[[34m2026-07-23 23:26:05[0m] (step=0021650) Train Loss: 11.2261, Train Steps/Sec: 4.35
[[34m2026-07-23 23:26:17[0m] (step=0021700) Train Loss: 11.3188, Train Steps/Sec: 4.35
[[34m2026-07-23 23:26:28[0m] (step=0021750) Train Loss: 11.4601, Train Steps/Sec: 4.35
[[34m2026-07-23 23:26:40[0m] (step=0021800) Train Loss: 11.3172, Train Steps/Sec: 4.35
[[34m2026-07-23 23:26:51[0m] (step=0021850) Train Loss: 11.3116, Train Steps/Sec: 4.35
[[34m2026-07-23 23:27:03[0m] (step=0021900) Train Loss: 11.3613, Train Steps/Sec: 4.35
[[34m2026-07-23 23:27:14[0m] (step=0021950) Train Loss: 11.1557, Train Steps/Sec: 4.35
[[34m2026-07-23 23:27:26[0m] (step=0022000) Train Loss: 11.5113, Train Steps/Sec: 4.35
[[34m2026-07-23 23:27:37[0m] (step=0022050) Train Loss: 11.3773, Train Steps/Sec: 4.35
[[34m2026-07-23 23:27:48[0m] (step=0022100) Train Loss: 11.3782, Train Steps/Sec: 4.35
[[34m2026-07-23 23:28:00[0m] (step=0022150) Train Loss: 11.1884, Train Steps/Sec: 4.35
[[34m2026-07-23 23:28:11[0m] (step=0022200) Train Loss: 11.1233, Train Steps/Sec: 4.35
[[34m2026-07-23 23:28:23[0m] (step=0022250) Train Loss: 11.2630, Train Steps/Sec: 4.35
[[34m2026-07-23 23:28:34[0m] (step=0022300) Train Loss: 11.3934, Train Steps/Sec: 4.35
[[34m2026-07-23 23:28:46[0m] (step=0022350) Train Loss: 11.3388, Train Steps/Sec: 4.35
[[34m2026-07-23 23:28:57[0m] (step=0022400) Train Loss: 11.2932, Train Steps/Sec: 4.35
[[34m2026-07-23 23:29:09[0m] (step=0022450) Train Loss: 11.3680, Train Steps/Sec: 4.35
[[34m2026-07-23 23:29:20[0m] (step=0022500) Train Loss: 11.4320, Train Steps/Sec: 4.35
[[34m2026-07-23 23:29:32[0m] (step=0022550) Train Loss: 11.3495, Train Steps/Sec: 4.35
[[34m2026-07-23 23:29:43[0m] (step=0022600) Train Loss: 11.4714, Train Steps/Sec: 4.35
[[34m2026-07-23 23:29:55[0m] (step=0022650) Train Loss: 11.4843, Train Steps/Sec: 4.35
[[34m2026-07-23 23:30:06[0m] (step=0022700) Train Loss: 11.1619, Train Steps/Sec: 4.35
[[34m2026-07-23 23:30:18[0m] (step=0022750) Train Loss: 11.5480, Train Steps/Sec: 4.35
[[34m2026-07-23 23:30:29[0m] (step=0022800) Train Loss: 11.2928, Train Steps/Sec: 4.35
[[34m2026-07-23 23:30:41[0m] (step=0022850) Train Loss: 11.1716, Train Steps/Sec: 4.35
[[34m2026-07-23 23:30:52[0m] (step=0022900) Train Loss: 11.3331, Train Steps/Sec: 4.35
[[34m2026-07-23 23:31:04[0m] (step=0022950) Train Loss: 11.3329, Train Steps/Sec: 4.35
[[34m2026-07-23 23:31:15[0m] (step=0023000) Train Loss: 11.4823, Train Steps/Sec: 4.35
[[34m2026-07-23 23:31:27[0m] (step=0023050) Train Loss: 11.1565, Train Steps/Sec: 4.35
[[34m2026-07-23 23:31:38[0m] (step=0023100) Train Loss: 11.2518, Train Steps/Sec: 4.35
[[34m2026-07-23 23:31:50[0m] (step=0023150) Train Loss: 11.3727, Train Steps/Sec: 4.35
[[34m2026-07-23 23:32:01[0m] (step=0023200) Train Loss: 11.3340, Train Steps/Sec: 4.35
[[34m2026-07-23 23:32:13[0m] (step=0023250) Train Loss: 11.2082, Train Steps/Sec: 4.35
[[34m2026-07-23 23:32:24[0m] (step=0023300) Train Loss: 11.2989, Train Steps/Sec: 4.35
[[34m2026-07-23 23:32:36[0m] (step=0023350) Train Loss: 11.2913, Train Steps/Sec: 4.35
[[34m2026-07-23 23:32:47[0m] (step=0023400) Train Loss: 11.3342, Train Steps/Sec: 4.35
[[34m2026-07-23 23:32:59[0m] (step=0023450) Train Loss: 11.2770, Train Steps/Sec: 4.35
[[34m2026-07-23 23:33:10[0m] (step=0023500) Train Loss: 11.2859, Train Steps/Sec: 4.35
[[34m2026-07-23 23:33:22[0m] (step=0023550) Train Loss: 11.5134, Train Steps/Sec: 4.35
[[34m2026-07-23 23:33:33[0m] (step=0023600) Train Loss: 11.2573, Train Steps/Sec: 4.35
[[34m2026-07-23 23:33:45[0m] (step=0023650) Train Loss: 11.3402, Train Steps/Sec: 4.35
[[34m2026-07-23 23:33:56[0m] (step=0023700) Train Loss: 11.2135, Train Steps/Sec: 4.35
[[34m2026-07-23 23:34:08[0m] (step=0023750) Train Loss: 11.2231, Train Steps/Sec: 4.35
[[34m2026-07-23 23:34:19[0m] (step=0023800) Train Loss: 11.2158, Train Steps/Sec: 4.35
[[34m2026-07-23 23:34:31[0m] (step=0023850) Train Loss: 11.3243, Train Steps/Sec: 4.35
[[34m2026-07-23 23:34:42[0m] (step=0023900) Train Loss: 11.4603, Train Steps/Sec: 4.35
