[[34m2026-07-24 17:50:42[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed2_job34888977/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:44[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:44[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 17:52:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:52:19[0m] Training for 1 epochs...
[[34m2026-07-24 17:52:19[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:31[0m] (step=0000050) Train Loss: 22.9195, Train Steps/Sec: 4.11
[[34m2026-07-24 18:33:45[0m] (step=0011700) Train Loss: 12.1624, Train Steps/Sec: 4.71
[[34m2026-07-24 18:33:56[0m] (step=0011750) Train Loss: 12.1416, Train Steps/Sec: 4.72
[[34m2026-07-24 18:34:06[0m] (step=0011800) Train Loss: 12.0878, Train Steps/Sec: 4.72
[[34m2026-07-24 18:34:17[0m] (step=0011850) Train Loss: 12.0098, Train Steps/Sec: 4.72
[[34m2026-07-24 18:34:27[0m] (step=0011900) Train Loss: 12.0235, Train Steps/Sec: 4.71
[[34m2026-07-24 18:34:38[0m] (step=0011950) Train Loss: 12.0869, Train Steps/Sec: 4.71
[[34m2026-07-24 18:34:49[0m] (step=0012000) Train Loss: 12.0570, Train Steps/Sec: 4.72
[[34m2026-07-24 18:34:59[0m] (step=0012050) Train Loss: 11.9774, Train Steps/Sec: 4.71
[[34m2026-07-24 18:35:10[0m] (step=0012100) Train Loss: 12.2228, Train Steps/Sec: 4.71
[[34m2026-07-24 18:35:20[0m] (step=0012150) Train Loss: 12.2218, Train Steps/Sec: 4.72
[[34m2026-07-24 18:35:31[0m] (step=0012200) Train Loss: 11.9632, Train Steps/Sec: 4.71
[[34m2026-07-24 18:35:42[0m] (step=0012250) Train Loss: 12.0179, Train Steps/Sec: 4.71
[[34m2026-07-24 18:35:52[0m] (step=0012300) Train Loss: 12.1972, Train Steps/Sec: 4.71
[[34m2026-07-24 18:36:03[0m] (step=0012350) Train Loss: 12.2569, Train Steps/Sec: 4.71
[[34m2026-07-24 18:36:14[0m] (step=0012400) Train Loss: 11.9568, Train Steps/Sec: 4.71
[[34m2026-07-24 18:36:24[0m] (step=0012450) Train Loss: 12.2620, Train Steps/Sec: 4.71
[[34m2026-07-24 18:36:35[0m] (step=0012500) Train Loss: 12.0612, Train Steps/Sec: 4.71
[[34m2026-07-24 18:36:45[0m] (step=0012550) Train Loss: 11.8887, Train Steps/Sec: 4.72
[[34m2026-07-24 18:36:56[0m] (step=0012600) Train Loss: 12.0411, Train Steps/Sec: 4.72
[[34m2026-07-24 18:37:07[0m] (step=0012650) Train Loss: 12.1221, Train Steps/Sec: 4.72
[[34m2026-07-24 18:37:17[0m] (step=0012700) Train Loss: 12.1073, Train Steps/Sec: 4.72
[[34m2026-07-24 18:37:28[0m] (step=0012750) Train Loss: 12.1653, Train Steps/Sec: 4.72
[[34m2026-07-24 18:37:38[0m] (step=0012800) Train Loss: 12.0362, Train Steps/Sec: 4.72
[[34m2026-07-24 18:37:49[0m] (step=0012850) Train Loss: 12.0998, Train Steps/Sec: 4.71
[[34m2026-07-24 18:38:00[0m] (step=0012900) Train Loss: 12.1597, Train Steps/Sec: 4.71
[[34m2026-07-24 18:38:10[0m] (step=0012950) Train Loss: 12.2128, Train Steps/Sec: 4.71
[[34m2026-07-24 18:38:21[0m] (step=0013000) Train Loss: 11.9567, Train Steps/Sec: 4.71
[[34m2026-07-24 18:38:31[0m] (step=0013050) Train Loss: 12.0598, Train Steps/Sec: 4.71
[[34m2026-07-24 18:38:42[0m] (step=0013100) Train Loss: 12.0871, Train Steps/Sec: 4.71
[[34m2026-07-24 18:38:53[0m] (step=0013150) Train Loss: 12.1783, Train Steps/Sec: 4.71
[[34m2026-07-24 18:39:03[0m] (step=0013200) Train Loss: 12.1240, Train Steps/Sec: 4.71
[[34m2026-07-24 18:39:14[0m] (step=0013250) Train Loss: 11.8299, Train Steps/Sec: 4.71
[[34m2026-07-24 18:39:25[0m] (step=0013300) Train Loss: 12.3085, Train Steps/Sec: 4.71
[[34m2026-07-24 18:39:35[0m] (step=0013350) Train Loss: 12.1250, Train Steps/Sec: 4.71
[[34m2026-07-24 18:39:46[0m] (step=0013400) Train Loss: 11.9539, Train Steps/Sec: 4.71
[[34m2026-07-24 18:39:56[0m] (step=0013450) Train Loss: 12.1051, Train Steps/Sec: 4.71
[[34m2026-07-24 18:40:07[0m] (step=0013500) Train Loss: 12.0707, Train Steps/Sec: 4.71
[[34m2026-07-24 18:40:18[0m] (step=0013550) Train Loss: 11.8381, Train Steps/Sec: 4.71
[[34m2026-07-24 18:40:28[0m] (step=0013600) Train Loss: 12.3039, Train Steps/Sec: 4.72
[[34m2026-07-24 18:40:39[0m] (step=0013650) Train Loss: 12.0684, Train Steps/Sec: 4.71
[[34m2026-07-24 18:40:49[0m] (step=0013700) Train Loss: 12.0184, Train Steps/Sec: 4.71
[[34m2026-07-24 18:41:00[0m] (step=0013750) Train Loss: 12.0509, Train Steps/Sec: 4.71
[[34m2026-07-24 18:41:11[0m] (step=0013800) Train Loss: 12.1634, Train Steps/Sec: 4.71
[[34m2026-07-24 18:41:21[0m] (step=0013850) Train Loss: 11.9905, Train Steps/Sec: 4.72
[[34m2026-07-24 18:41:32[0m] (step=0013900) Train Loss: 11.9659, Train Steps/Sec: 4.71
[[34m2026-07-24 18:41:43[0m] (step=0013950) Train Loss: 11.8654, Train Steps/Sec: 4.71
[[34m2026-07-24 18:41:53[0m] (step=0014000) Train Loss: 11.9756, Train Steps/Sec: 4.71
[[34m2026-07-24 18:42:04[0m] (step=0014050) Train Loss: 12.0451, Train Steps/Sec: 4.71
[[34m2026-07-24 18:42:14[0m] (step=0014100) Train Loss: 12.1068, Train Steps/Sec: 4.71
[[34m2026-07-24 18:42:25[0m] (step=0014150) Train Loss: 12.0578, Train Steps/Sec: 4.72
[[34m2026-07-24 18:42:36[0m] (step=0014200) Train Loss: 11.8617, Train Steps/Sec: 4.72
[[34m2026-07-24 18:42:46[0m] (step=0014250) Train Loss: 12.0557, Train Steps/Sec: 4.71
[[34m2026-07-24 18:42:57[0m] (step=0014300) Train Loss: 12.0684, Train Steps/Sec: 4.71
[[34m2026-07-24 18:43:07[0m] (step=0014350) Train Loss: 12.0930, Train Steps/Sec: 4.71
[[34m2026-07-24 18:43:18[0m] (step=0014400) Train Loss: 12.0543, Train Steps/Sec: 4.71
[[34m2026-07-24 18:43:29[0m] (step=0014450) Train Loss: 12.0047, Train Steps/Sec: 4.72
[[34m2026-07-24 18:43:39[0m] (step=0014500) Train Loss: 12.0375, Train Steps/Sec: 4.72
[[34m2026-07-24 18:43:50[0m] (step=0014550) Train Loss: 11.9196, Train Steps/Sec: 4.72
[[34m2026-07-24 18:44:00[0m] (step=0014600) Train Loss: 11.9628, Train Steps/Sec: 4.72
[[34m2026-07-24 18:44:11[0m] (step=0014650) Train Loss: 11.8710, Train Steps/Sec: 4.72
[[34m2026-07-24 18:44:22[0m] (step=0014700) Train Loss: 12.2339, Train Steps/Sec: 4.72
[[34m2026-07-24 18:44:32[0m] (step=0014750) Train Loss: 11.9432, Train Steps/Sec: 4.71
[[34m2026-07-24 18:44:43[0m] (step=0014800) Train Loss: 12.0202, Train Steps/Sec: 4.71
[[34m2026-07-24 18:44:53[0m] (step=0014850) Train Loss: 11.9254, Train Steps/Sec: 4.72
[[34m2026-07-24 18:45:04[0m] (step=0014900) Train Loss: 12.1384, Train Steps/Sec: 4.71
[[34m2026-07-24 18:45:15[0m] (step=0014950) Train Loss: 12.0333, Train Steps/Sec: 4.71
[[34m2026-07-24 18:45:25[0m] (step=0015000) Train Loss: 11.9522, Train Steps/Sec: 4.71
[[34m2026-07-24 18:45:36[0m] (step=0015050) Train Loss: 11.9410, Train Steps/Sec: 4.71
[[34m2026-07-24 18:45:47[0m] (step=0015100) Train Loss: 11.9708, Train Steps/Sec: 4.71
[[34m2026-07-24 18:45:57[0m] (step=0015150) Train Loss: 12.0431, Train Steps/Sec: 4.71
[[34m2026-07-24 18:46:08[0m] (step=0015200) Train Loss: 11.8109, Train Steps/Sec: 4.71
[[34m2026-07-24 18:46:18[0m] (step=0015250) Train Loss: 12.0627, Train Steps/Sec: 4.71
[[34m2026-07-24 18:46:29[0m] (step=0015300) Train Loss: 11.8897, Train Steps/Sec: 4.71
[[34m2026-07-24 18:46:40[0m] (step=0015350) Train Loss: 11.9694, Train Steps/Sec: 4.71
[[34m2026-07-24 18:46:50[0m] (step=0015400) Train Loss: 11.7714, Train Steps/Sec: 4.72
[[34m2026-07-24 18:47:01[0m] (step=0015450) Train Loss: 11.9937, Train Steps/Sec: 4.71
[[34m2026-07-24 18:47:11[0m] (step=0015500) Train Loss: 11.9625, Train Steps/Sec: 4.71
[[34m2026-07-24 18:47:22[0m] (step=0015550) Train Loss: 12.0548, Train Steps/Sec: 4.71
[[34m2026-07-24 18:47:33[0m] (step=0015600) Train Loss: 11.9118, Train Steps/Sec: 4.71
[[34m2026-07-24 18:47:43[0m] (step=0015650) Train Loss: 12.0505, Train Steps/Sec: 4.71
[[34m2026-07-24 18:47:54[0m] (step=0015700) Train Loss: 12.0039, Train Steps/Sec: 4.71
[[34m2026-07-24 18:48:04[0m] (step=0015750) Train Loss: 12.0275, Train Steps/Sec: 4.71
[[34m2026-07-24 18:48:15[0m] (step=0015800) Train Loss: 11.9133, Train Steps/Sec: 4.71
[[34m2026-07-24 18:48:26[0m] (step=0015850) Train Loss: 12.1472, Train Steps/Sec: 4.71
[[34m2026-07-24 18:48:36[0m] (step=0015900) Train Loss: 11.8366, Train Steps/Sec: 4.72
[[34m2026-07-24 18:48:47[0m] (step=0015950) Train Loss: 11.6971, Train Steps/Sec: 4.71
[[34m2026-07-24 18:48:58[0m] (step=0016000) Train Loss: 12.0354, Train Steps/Sec: 4.71
[[34m2026-07-24 18:49:08[0m] (step=0016050) Train Loss: 11.8787, Train Steps/Sec: 4.71
[[34m2026-07-24 18:49:19[0m] (step=0016100) Train Loss: 11.9906, Train Steps/Sec: 4.71
[[34m2026-07-24 18:49:29[0m] (step=0016150) Train Loss: 11.8424, Train Steps/Sec: 4.72
[[34m2026-07-24 18:49:40[0m] (step=0016200) Train Loss: 11.9976, Train Steps/Sec: 4.72
[[34m2026-07-24 18:49:51[0m] (step=0016250) Train Loss: 11.8793, Train Steps/Sec: 4.71
[[34m2026-07-24 18:50:01[0m] (step=0016300) Train Loss: 11.8863, Train Steps/Sec: 4.71
[[34m2026-07-24 18:50:12[0m] (step=0016350) Train Loss: 11.9132, Train Steps/Sec: 4.72
[[34m2026-07-24 18:50:22[0m] (step=0016400) Train Loss: 12.0963, Train Steps/Sec: 4.72
[[34m2026-07-24 18:50:33[0m] (step=0016450) Train Loss: 11.9170, Train Steps/Sec: 4.72
[[34m2026-07-24 18:50:44[0m] (step=0016500) Train Loss: 11.6524, Train Steps/Sec: 4.71
[[34m2026-07-24 18:50:54[0m] (step=0016550) Train Loss: 12.0763, Train Steps/Sec: 4.71
[[34m2026-07-24 18:51:05[0m] (step=0016600) Train Loss: 11.6807, Train Steps/Sec: 4.71
[[34m2026-07-24 18:51:15[0m] (step=0016650) Train Loss: 11.9359, Train Steps/Sec: 4.71
[[34m2026-07-24 18:51:26[0m] (step=0016700) Train Loss: 12.0192, Train Steps/Sec: 4.71
[[34m2026-07-24 18:51:37[0m] (step=0016750) Train Loss: 11.8602, Train Steps/Sec: 4.72
[[34m2026-07-24 18:51:47[0m] (step=0016800) Train Loss: 11.9651, Train Steps/Sec: 4.71
[[34m2026-07-24 18:51:58[0m] (step=0016850) Train Loss: 11.8900, Train Steps/Sec: 4.71
[[34m2026-07-24 18:52:08[0m] (step=0016900) Train Loss: 11.9529, Train Steps/Sec: 4.71
[[34m2026-07-24 18:52:19[0m] (step=0016950) Train Loss: 11.8227, Train Steps/Sec: 4.72
[[34m2026-07-24 18:52:30[0m] (step=0017000) Train Loss: 12.0935, Train Steps/Sec: 4.71
[[34m2026-07-24 18:52:40[0m] (step=0017050) Train Loss: 12.0706, Train Steps/Sec: 4.71
[[34m2026-07-24 18:52:51[0m] (step=0017100) Train Loss: 11.9117, Train Steps/Sec: 4.71
[[34m2026-07-24 18:53:02[0m] (step=0017150) Train Loss: 12.0824, Train Steps/Sec: 4.71
[[34m2026-07-24 18:53:12[0m] (step=0017200) Train Loss: 11.8904, Train Steps/Sec: 4.71
[[34m2026-07-24 18:53:23[0m] (step=0017250) Train Loss: 11.8761, Train Steps/Sec: 4.71
[[34m2026-07-24 18:53:33[0m] (step=0017300) Train Loss: 11.8010, Train Steps/Sec: 4.71
[[34m2026-07-24 18:53:44[0m] (step=0017350) Train Loss: 11.9538, Train Steps/Sec: 4.71
[[34m2026-07-24 18:53:55[0m] (step=0017400) Train Loss: 11.9406, Train Steps/Sec: 4.71
[[34m2026-07-24 18:54:05[0m] (step=0017450) Train Loss: 12.0181, Train Steps/Sec: 4.71
[[34m2026-07-24 18:54:16[0m] (step=0017500) Train Loss: 11.9662, Train Steps/Sec: 4.71
[[34m2026-07-24 18:54:26[0m] (step=0017550) Train Loss: 11.9144, Train Steps/Sec: 4.72
[[34m2026-07-24 18:54:37[0m] (step=0017600) Train Loss: 11.8912, Train Steps/Sec: 4.71
[[34m2026-07-24 18:54:48[0m] (step=0017650) Train Loss: 11.8063, Train Steps/Sec: 4.71
[[34m2026-07-24 18:54:58[0m] (step=0017700) Train Loss: 11.8668, Train Steps/Sec: 4.71
[[34m2026-07-24 18:55:09[0m] (step=0017750) Train Loss: 11.6924, Train Steps/Sec: 4.71
[[34m2026-07-24 18:55:20[0m] (step=0017800) Train Loss: 11.7448, Train Steps/Sec: 4.72
[[34m2026-07-24 18:55:30[0m] (step=0017850) Train Loss: 12.0906, Train Steps/Sec: 4.71
[[34m2026-07-24 18:55:41[0m] (step=0017900) Train Loss: 11.9097, Train Steps/Sec: 4.71
[[34m2026-07-24 18:55:51[0m] (step=0017950) Train Loss: 12.0956, Train Steps/Sec: 4.71
[[34m2026-07-24 18:56:02[0m] (step=0018000) Train Loss: 12.0200, Train Steps/Sec: 4.71
[[34m2026-07-24 18:56:13[0m] (step=0018050) Train Loss: 11.9781, Train Steps/Sec: 4.71
[[34m2026-07-24 18:56:23[0m] (step=0018100) Train Loss: 11.6855, Train Steps/Sec: 4.71
[[34m2026-07-24 18:56:34[0m] (step=0018150) Train Loss: 11.8326, Train Steps/Sec: 4.71
[[34m2026-07-24 18:56:44[0m] (step=0018200) Train Loss: 12.0387, Train Steps/Sec: 4.71
[[34m2026-07-24 18:56:55[0m] (step=0018250) Train Loss: 11.6819, Train Steps/Sec: 4.71
[[34m2026-07-24 18:57:06[0m] (step=0018300) Train Loss: 11.9740, Train Steps/Sec: 4.71
[[34m2026-07-24 18:57:16[0m] (step=0018350) Train Loss: 12.0337, Train Steps/Sec: 4.71
[[34m2026-07-24 18:57:27[0m] (step=0018400) Train Loss: 11.9951, Train Steps/Sec: 4.71
[[34m2026-07-24 18:57:38[0m] (step=0018450) Train Loss: 11.8177, Train Steps/Sec: 4.71
[[34m2026-07-24 18:57:48[0m] (step=0018500) Train Loss: 11.9576, Train Steps/Sec: 4.71
[[34m2026-07-24 18:57:59[0m] (step=0018550) Train Loss: 11.7463, Train Steps/Sec: 4.71
[[34m2026-07-24 18:58:09[0m] (step=0018600) Train Loss: 11.7652, Train Steps/Sec: 4.71
[[34m2026-07-24 18:58:20[0m] (step=0018650) Train Loss: 11.9248, Train Steps/Sec: 4.71
[[34m2026-07-24 18:58:31[0m] (step=0018700) Train Loss: 11.9655, Train Steps/Sec: 4.71
[[34m2026-07-24 18:58:41[0m] (step=0018750) Train Loss: 11.9491, Train Steps/Sec: 4.71
[[34m2026-07-24 18:58:52[0m] (step=0018800) Train Loss: 11.6481, Train Steps/Sec: 4.71
[[34m2026-07-24 18:59:03[0m] (step=0018850) Train Loss: 12.1287, Train Steps/Sec: 4.70
[[34m2026-07-24 18:59:13[0m] (step=0018900) Train Loss: 11.8225, Train Steps/Sec: 4.71
[[34m2026-07-24 18:59:24[0m] (step=0018950) Train Loss: 11.7775, Train Steps/Sec: 4.71
[[34m2026-07-24 18:59:34[0m] (step=0019000) Train Loss: 11.9984, Train Steps/Sec: 4.71
[[34m2026-07-24 18:59:45[0m] (step=0019050) Train Loss: 11.7908, Train Steps/Sec: 4.71
[[34m2026-07-24 18:59:56[0m] (step=0019100) Train Loss: 11.9905, Train Steps/Sec: 4.71
[[34m2026-07-24 19:00:06[0m] (step=0019150) Train Loss: 11.9051, Train Steps/Sec: 4.71
[[34m2026-07-24 19:00:17[0m] (step=0019200) Train Loss: 11.8725, Train Steps/Sec: 4.71
[[34m2026-07-24 19:00:27[0m] (step=0019250) Train Loss: 11.7582, Train Steps/Sec: 4.71
[[34m2026-07-24 19:00:38[0m] (step=0019300) Train Loss: 11.8493, Train Steps/Sec: 4.71
[[34m2026-07-24 19:00:49[0m] (step=0019350) Train Loss: 11.7801, Train Steps/Sec: 4.71
[[34m2026-07-24 19:00:59[0m] (step=0019400) Train Loss: 11.8039, Train Steps/Sec: 4.71
[[34m2026-07-24 19:01:10[0m] (step=0019450) Train Loss: 11.7905, Train Steps/Sec: 4.71
[[34m2026-07-24 19:01:21[0m] (step=0019500) Train Loss: 11.8605, Train Steps/Sec: 4.71
[[34m2026-07-24 19:01:31[0m] (step=0019550) Train Loss: 12.0201, Train Steps/Sec: 4.71
[[34m2026-07-24 19:01:42[0m] (step=0019600) Train Loss: 11.9475, Train Steps/Sec: 4.71
[[34m2026-07-24 19:01:52[0m] (step=0019650) Train Loss: 11.7343, Train Steps/Sec: 4.71
[[34m2026-07-24 19:02:03[0m] (step=0019700) Train Loss: 11.8476, Train Steps/Sec: 4.71
[[34m2026-07-24 19:02:14[0m] (step=0019750) Train Loss: 11.9381, Train Steps/Sec: 4.71
[[34m2026-07-24 19:02:24[0m] (step=0019800) Train Loss: 11.8957, Train Steps/Sec: 4.71
[[34m2026-07-24 19:02:35[0m] (step=0019850) Train Loss: 12.0209, Train Steps/Sec: 4.71
[[34m2026-07-24 19:02:45[0m] (step=0019900) Train Loss: 11.6125, Train Steps/Sec: 4.71
[[34m2026-07-24 19:02:56[0m] (step=0019950) Train Loss: 11.9909, Train Steps/Sec: 4.71
[[34m2026-07-24 19:03:07[0m] (step=0020000) Train Loss: 11.9668, Train Steps/Sec: 4.71
[[34m2026-07-24 19:03:17[0m] (step=0020050) Train Loss: 11.7355, Train Steps/Sec: 4.72
[[34m2026-07-24 19:03:28[0m] (step=0020100) Train Loss: 11.6801, Train Steps/Sec: 4.72
[[34m2026-07-24 19:03:39[0m] (step=0020150) Train Loss: 11.7964, Train Steps/Sec: 4.72
[[34m2026-07-24 19:03:49[0m] (step=0020200) Train Loss: 11.8136, Train Steps/Sec: 4.72
[[34m2026-07-24 19:04:00[0m] (step=0020250) Train Loss: 11.9078, Train Steps/Sec: 4.71
[[34m2026-07-24 19:04:10[0m] (step=0020300) Train Loss: 11.8491, Train Steps/Sec: 4.71
[[34m2026-07-24 19:04:21[0m] (step=0020350) Train Loss: 12.0445, Train Steps/Sec: 4.71
[[34m2026-07-24 19:04:32[0m] (step=0020400) Train Loss: 11.9191, Train Steps/Sec: 4.71
[[34m2026-07-24 19:04:42[0m] (step=0020450) Train Loss: 12.0954, Train Steps/Sec: 4.71
[[34m2026-07-24 19:04:53[0m] (step=0020500) Train Loss: 11.9380, Train Steps/Sec: 4.71
[[34m2026-07-24 19:05:03[0m] (step=0020550) Train Loss: 11.9130, Train Steps/Sec: 4.72
[[34m2026-07-24 19:05:14[0m] (step=0020600) Train Loss: 11.8459, Train Steps/Sec: 4.71
[[34m2026-07-24 19:05:25[0m] (step=0020650) Train Loss: 12.0534, Train Steps/Sec: 4.71
[[34m2026-07-24 19:05:35[0m] (step=0020700) Train Loss: 11.8155, Train Steps/Sec: 4.71
[[34m2026-07-24 19:05:46[0m] (step=0020750) Train Loss: 11.8394, Train Steps/Sec: 4.71
[[34m2026-07-24 19:05:56[0m] (step=0020800) Train Loss: 11.9719, Train Steps/Sec: 4.72
[[34m2026-07-24 19:06:07[0m] (step=0020850) Train Loss: 11.8224, Train Steps/Sec: 4.71
[[34m2026-07-24 19:06:18[0m] (step=0020900) Train Loss: 11.9824, Train Steps/Sec: 4.71
[[34m2026-07-24 19:06:28[0m] (step=0020950) Train Loss: 11.5919, Train Steps/Sec: 4.71
[[34m2026-07-24 19:06:39[0m] (step=0021000) Train Loss: 11.6645, Train Steps/Sec: 4.71
[[34m2026-07-24 19:06:49[0m] (step=0021050) Train Loss: 11.8971, Train Steps/Sec: 4.72
[[34m2026-07-24 19:07:00[0m] (step=0021100) Train Loss: 12.0251, Train Steps/Sec: 4.71
[[34m2026-07-24 19:07:11[0m] (step=0021150) Train Loss: 11.7507, Train Steps/Sec: 4.71
[[34m2026-07-24 19:07:21[0m] (step=0021200) Train Loss: 11.7929, Train Steps/Sec: 4.71
[[34m2026-07-24 19:07:32[0m] (step=0021250) Train Loss: 11.8396, Train Steps/Sec: 4.71
[[34m2026-07-24 19:07:43[0m] (step=0021300) Train Loss: 11.7912, Train Steps/Sec: 4.72
[[34m2026-07-24 19:07:53[0m] (step=0021350) Train Loss: 11.7519, Train Steps/Sec: 4.71
[[34m2026-07-24 19:08:04[0m] (step=0021400) Train Loss: 11.8735, Train Steps/Sec: 4.71
[[34m2026-07-24 19:08:14[0m] (step=0021450) Train Loss: 11.7193, Train Steps/Sec: 4.71
[[34m2026-07-24 19:08:25[0m] (step=0021500) Train Loss: 11.8677, Train Steps/Sec: 4.71
[[34m2026-07-24 19:08:36[0m] (step=0021550) Train Loss: 11.7777, Train Steps/Sec: 4.71
[[34m2026-07-24 19:08:46[0m] (step=0021600) Train Loss: 11.8976, Train Steps/Sec: 4.71
[[34m2026-07-24 19:08:57[0m] (step=0021650) Train Loss: 11.9340, Train Steps/Sec: 4.71
[[34m2026-07-24 19:09:07[0m] (step=0021700) Train Loss: 11.9619, Train Steps/Sec: 4.71
[[34m2026-07-24 19:09:18[0m] (step=0021750) Train Loss: 11.9153, Train Steps/Sec: 4.72
[[34m2026-07-24 19:09:29[0m] (step=0021800) Train Loss: 11.7582, Train Steps/Sec: 4.71
[[34m2026-07-24 19:09:39[0m] (step=0021850) Train Loss: 11.9100, Train Steps/Sec: 4.71
[[34m2026-07-24 19:09:50[0m] (step=0021900) Train Loss: 11.8809, Train Steps/Sec: 4.71
[[34m2026-07-24 19:10:01[0m] (step=0021950) Train Loss: 11.9120, Train Steps/Sec: 4.71
[[34m2026-07-24 19:10:11[0m] (step=0022000) Train Loss: 11.7535, Train Steps/Sec: 4.71
[[34m2026-07-24 19:10:22[0m] (step=0022050) Train Loss: 11.8350, Train Steps/Sec: 4.71
[[34m2026-07-24 19:10:32[0m] (step=0022100) Train Loss: 11.7741, Train Steps/Sec: 4.71
[[34m2026-07-24 19:10:43[0m] (step=0022150) Train Loss: 11.6606, Train Steps/Sec: 4.72
[[34m2026-07-24 19:10:54[0m] (step=0022200) Train Loss: 11.7136, Train Steps/Sec: 4.71
[[34m2026-07-24 19:11:04[0m] (step=0022250) Train Loss: 11.8363, Train Steps/Sec: 4.71
[[34m2026-07-24 19:11:15[0m] (step=0022300) Train Loss: 11.8232, Train Steps/Sec: 4.71
[[34m2026-07-24 19:11:25[0m] (step=0022350) Train Loss: 11.7649, Train Steps/Sec: 4.71
[[34m2026-07-24 19:11:36[0m] (step=0022400) Train Loss: 11.6840, Train Steps/Sec: 4.71
[[34m2026-07-24 19:11:47[0m] (step=0022450) Train Loss: 11.7724, Train Steps/Sec: 4.71
[[34m2026-07-24 19:11:57[0m] (step=0022500) Train Loss: 11.7967, Train Steps/Sec: 4.71
[[34m2026-07-24 19:12:08[0m] (step=0022550) Train Loss: 11.8279, Train Steps/Sec: 4.61
[[34m2026-07-24 19:12:19[0m] (step=0022600) Train Loss: 11.7877, Train Steps/Sec: 4.71
[[34m2026-07-24 19:12:29[0m] (step=0022650) Train Loss: 11.9491, Train Steps/Sec: 4.71
[[34m2026-07-24 19:12:40[0m] (step=0022700) Train Loss: 11.8177, Train Steps/Sec: 4.71
[[34m2026-07-24 19:12:51[0m] (step=0022750) Train Loss: 11.9329, Train Steps/Sec: 4.71
[[34m2026-07-24 19:13:01[0m] (step=0022800) Train Loss: 11.6048, Train Steps/Sec: 4.71
[[34m2026-07-24 19:13:12[0m] (step=0022850) Train Loss: 11.8539, Train Steps/Sec: 4.71
[[34m2026-07-24 19:13:22[0m] (step=0022900) Train Loss: 11.7332, Train Steps/Sec: 4.72
[[34m2026-07-24 19:13:33[0m] (step=0022950) Train Loss: 11.8679, Train Steps/Sec: 4.71
[[34m2026-07-24 19:13:44[0m] (step=0023000) Train Loss: 11.8226, Train Steps/Sec: 4.71
[[34m2026-07-24 19:13:54[0m] (step=0023050) Train Loss: 11.6883, Train Steps/Sec: 4.72
[[34m2026-07-24 19:14:05[0m] (step=0023100) Train Loss: 11.7181, Train Steps/Sec: 4.71
[[34m2026-07-24 19:14:16[0m] (step=0023150) Train Loss: 11.8192, Train Steps/Sec: 4.71
[[34m2026-07-24 19:14:26[0m] (step=0023200) Train Loss: 11.7471, Train Steps/Sec: 4.71
[[34m2026-07-24 19:14:37[0m] (step=0023250) Train Loss: 11.6310, Train Steps/Sec: 4.71
[[34m2026-07-24 19:14:47[0m] (step=0023300) Train Loss: 11.7850, Train Steps/Sec: 4.71
[[34m2026-07-24 19:14:58[0m] (step=0023350) Train Loss: 11.8040, Train Steps/Sec: 4.71
[[34m2026-07-24 19:15:09[0m] (step=0023400) Train Loss: 11.6646, Train Steps/Sec: 4.71
[[34m2026-07-24 19:15:19[0m] (step=0023450) Train Loss: 11.7413, Train Steps/Sec: 4.71
[[34m2026-07-24 19:15:30[0m] (step=0023500) Train Loss: 11.7614, Train Steps/Sec: 4.71
[[34m2026-07-24 19:15:40[0m] (step=0023550) Train Loss: 11.7918, Train Steps/Sec: 4.71
[[34m2026-07-24 19:15:51[0m] (step=0023600) Train Loss: 11.6459, Train Steps/Sec: 4.71
[[34m2026-07-24 19:16:02[0m] (step=0023650) Train Loss: 11.5743, Train Steps/Sec: 4.71
[[34m2026-07-24 19:16:12[0m] (step=0023700) Train Loss: 11.6441, Train Steps/Sec: 4.71
[[34m2026-07-24 19:16:23[0m] (step=0023750) Train Loss: 11.7596, Train Steps/Sec: 4.71
[[34m2026-07-24 19:16:34[0m] (step=0023800) Train Loss: 11.8664, Train Steps/Sec: 4.71
[[34m2026-07-24 19:16:44[0m] (step=0023850) Train Loss: 11.7008, Train Steps/Sec: 4.72
[[34m2026-07-24 19:16:55[0m] (step=0023900) Train Loss: 11.8297, Train Steps/Sec: 4.71
[[34m2026-07-24 19:17:05[0m] (step=0023950) Train Loss: 11.8661, Train Steps/Sec: 4.71
