[W406 16:07:34.923733231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:29542 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:18.662167164 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:29542 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
[[34m2026-04-06 16:53:39[0m] (step=0021700) Loss: 11.4024, Base: 11.4024, Steps/Sec: 8.13
[[34m2026-04-06 16:53:51[0m] (step=0021800) Loss: 11.4522, Base: 11.4522, Steps/Sec: 8.13
[[34m2026-04-06 16:54:03[0m] (step=0021900) Loss: 11.5275, Base: 11.5275, Steps/Sec: 8.13
[[34m2026-04-06 16:54:16[0m] (step=0022000) Loss: 11.4916, Base: 11.4916, Steps/Sec: 8.13
[[34m2026-04-06 16:54:28[0m] (step=0022100) Loss: 11.6529, Base: 11.6529, Steps/Sec: 8.13
[[34m2026-04-06 16:54:40[0m] (step=0022200) Loss: 11.3821, Base: 11.3821, Steps/Sec: 8.12
[[34m2026-04-06 16:54:53[0m] (step=0022300) Loss: 11.5533, Base: 11.5533, Steps/Sec: 8.13
[[34m2026-04-06 16:55:05[0m] (step=0022400) Loss: 11.4816, Base: 11.4816, Steps/Sec: 7.74
[[34m2026-04-06 16:55:18[0m] (step=0022500) Loss: 11.5742, Base: 11.5742, Steps/Sec: 8.12
[[34m2026-04-06 16:55:30[0m] (step=0022600) Loss: 11.6291, Base: 11.6291, Steps/Sec: 8.12
[[34m2026-04-06 16:55:42[0m] (step=0022700) Loss: 11.4908, Base: 11.4908, Steps/Sec: 8.12
[[34m2026-04-06 16:55:55[0m] (step=0022800) Loss: 11.6345, Base: 11.6345, Steps/Sec: 8.12
[[34m2026-04-06 16:56:07[0m] (step=0022900) Loss: 11.4148, Base: 11.4148, Steps/Sec: 8.12
[[34m2026-04-06 16:56:19[0m] (step=0023000) Loss: 11.3283, Base: 11.3283, Steps/Sec: 8.12
[[34m2026-04-06 16:56:32[0m] (step=0023100) Loss: 11.6677, Base: 11.6677, Steps/Sec: 8.12
[[34m2026-04-06 16:56:44[0m] (step=0023200) Loss: 11.3612, Base: 11.3612, Steps/Sec: 8.12
[[34m2026-04-06 16:56:56[0m] (step=0023300) Loss: 11.6866, Base: 11.6866, Steps/Sec: 8.12
[[34m2026-04-06 16:57:09[0m] (step=0023400) Loss: 11.4241, Base: 11.4241, Steps/Sec: 8.12
[[34m2026-04-06 16:57:21[0m] (step=0023500) Loss: 11.4951, Base: 11.4951, Steps/Sec: 8.12
[[34m2026-04-06 16:57:33[0m] (step=0023600) Loss: 11.5626, Base: 11.5626, Steps/Sec: 8.12
[[34m2026-04-06 16:57:46[0m] (step=0023700) Loss: 11.4169, Base: 11.4169, Steps/Sec: 8.12
[[34m2026-04-06 16:57:58[0m] (step=0023800) Loss: 11.5589, Base: 11.5589, Steps/Sec: 8.02
[[34m2026-04-06 16:58:10[0m] (step=0023900) Loss: 11.5345, Base: 11.5345, Steps/Sec: 8.12
[[34m2026-04-06 16:58:23[0m] (step=0024000) Loss: 11.5942, Base: 11.5942, Steps/Sec: 8.12
[[34m2026-04-06 16:58:35[0m] (step=0024100) Loss: 11.5408, Base: 11.5408, Steps/Sec: 8.12
[[34m2026-04-06 16:58:47[0m] (step=0024200) Loss: 11.5463, Base: 11.5463, Steps/Sec: 8.12
[[34m2026-04-06 16:59:00[0m] (step=0024300) Loss: 11.5661, Base: 11.5661, Steps/Sec: 8.12
[[34m2026-04-06 16:59:12[0m] (step=0024400) Loss: 11.4169, Base: 11.4169, Steps/Sec: 8.13
[[34m2026-04-06 16:59:24[0m] (step=0024500) Loss: 11.4610, Base: 11.4610, Steps/Sec: 8.12
[[34m2026-04-06 16:59:37[0m] (step=0024600) Loss: 11.3874, Base: 11.3874, Steps/Sec: 8.12
[[34m2026-04-06 16:59:49[0m] (step=0024700) Loss: 11.5751, Base: 11.5751, Steps/Sec: 8.12
[[34m2026-04-06 17:00:01[0m] (step=0024800) Loss: 11.5317, Base: 11.5317, Steps/Sec: 8.12
[[34m2026-04-06 17:00:13[0m] (step=0024900) Loss: 11.4387, Base: 11.4387, Steps/Sec: 8.12
[[34m2026-04-06 17:00:26[0m] (step=0025000) Loss: 11.4303, Base: 11.4303, Steps/Sec: 8.12
[[34m2026-04-06 17:00:38[0m] (step=0025100) Loss: 11.6475, Base: 11.6475, Steps/Sec: 8.13
[[34m2026-04-06 17:00:50[0m] (step=0025200) Loss: 11.7023, Base: 11.7023, Steps/Sec: 8.12
[[34m2026-04-06 17:01:03[0m] (step=0025300) Loss: 11.3470, Base: 11.3470, Steps/Sec: 8.12
[[34m2026-04-06 17:01:15[0m] (step=0025400) Loss: 11.5079, Base: 11.5079, Steps/Sec: 8.13
[[34m2026-04-06 17:01:27[0m] (step=0025500) Loss: 11.3857, Base: 11.3857, Steps/Sec: 8.13
[[34m2026-04-06 17:01:40[0m] (step=0025600) Loss: 11.4961, Base: 11.4961, Steps/Sec: 8.13
[[34m2026-04-06 17:01:52[0m] (step=0025700) Loss: 11.5168, Base: 11.5168, Steps/Sec: 8.12
[[34m2026-04-06 17:02:04[0m] (step=0025800) Loss: 11.5153, Base: 11.5153, Steps/Sec: 8.13
[[34m2026-04-06 17:02:17[0m] (step=0025900) Loss: 11.4783, Base: 11.4783, Steps/Sec: 8.13
[[34m2026-04-06 17:02:29[0m] (step=0026000) Loss: 11.5695, Base: 11.5695, Steps/Sec: 8.12
[[34m2026-04-06 17:02:41[0m] (step=0026100) Loss: 11.4791, Base: 11.4791, Steps/Sec: 8.12
[[34m2026-04-06 17:02:53[0m] (step=0026200) Loss: 11.1345, Base: 11.1345, Steps/Sec: 8.13
[[34m2026-04-06 17:03:06[0m] (step=0026300) Loss: 11.3776, Base: 11.3776, Steps/Sec: 8.13
[[34m2026-04-06 17:03:18[0m] (step=0026400) Loss: 11.5439, Base: 11.5439, Steps/Sec: 8.13
[[34m2026-04-06 17:03:30[0m] (step=0026500) Loss: 11.4175, Base: 11.4175, Steps/Sec: 8.13
[[34m2026-04-06 17:03:43[0m] (step=0026600) Loss: 11.4606, Base: 11.4606, Steps/Sec: 8.13
[[34m2026-04-06 17:03:55[0m] (step=0026700) Loss: 11.5921, Base: 11.5921, Steps/Sec: 8.13
[[34m2026-04-06 17:04:07[0m] (step=0026800) Loss: 11.4991, Base: 11.4991, Steps/Sec: 8.12
[[34m2026-04-06 17:04:20[0m] (step=0026900) Loss: 11.3216, Base: 11.3216, Steps/Sec: 8.12
[[34m2026-04-06 17:04:32[0m] (step=0027000) Loss: 11.5791, Base: 11.5791, Steps/Sec: 8.12
[[34m2026-04-06 17:04:44[0m] (step=0027100) Loss: 11.5209, Base: 11.5209, Steps/Sec: 8.12
[[34m2026-04-06 17:04:57[0m] (step=0027200) Loss: 11.4456, Base: 11.4456, Steps/Sec: 8.11
[[34m2026-04-06 17:05:09[0m] (step=0027300) Loss: 11.3455, Base: 11.3455, Steps/Sec: 8.12
[[34m2026-04-06 17:05:21[0m] (step=0027400) Loss: 11.3305, Base: 11.3305, Steps/Sec: 8.12
[[34m2026-04-06 17:05:34[0m] (step=0027500) Loss: 11.3210, Base: 11.3210, Steps/Sec: 8.12
[[34m2026-04-06 17:05:46[0m] (step=0027600) Loss: 11.0957, Base: 11.0957, Steps/Sec: 8.13
[[34m2026-04-06 17:05:58[0m] (step=0027700) Loss: 11.5038, Base: 11.5038, Steps/Sec: 8.13
[[34m2026-04-06 17:06:10[0m] (step=0027800) Loss: 11.6247, Base: 11.6247, Steps/Sec: 8.12
[[34m2026-04-06 17:06:23[0m] (step=0027900) Loss: 11.5008, Base: 11.5008, Steps/Sec: 8.13
[[34m2026-04-06 17:06:35[0m] (step=0028000) Loss: 11.3193, Base: 11.3193, Steps/Sec: 8.13
[[34m2026-04-06 17:06:47[0m] (step=0028100) Loss: 11.3165, Base: 11.3165, Steps/Sec: 8.03
[[34m2026-04-06 17:07:00[0m] (step=0028200) Loss: 11.3869, Base: 11.3869, Steps/Sec: 8.12
[[34m2026-04-06 17:07:12[0m] (step=0028300) Loss: 11.3404, Base: 11.3404, Steps/Sec: 8.13
[[34m2026-04-06 17:07:24[0m] (step=0028400) Loss: 11.4413, Base: 11.4413, Steps/Sec: 8.13
[[34m2026-04-06 17:07:37[0m] (step=0028500) Loss: 11.3257, Base: 11.3257, Steps/Sec: 8.13
[[34m2026-04-06 17:07:49[0m] (step=0028600) Loss: 11.5089, Base: 11.5089, Steps/Sec: 8.13
[[34m2026-04-06 17:08:01[0m] (step=0028700) Loss: 11.4329, Base: 11.4329, Steps/Sec: 8.13
[[34m2026-04-06 17:08:14[0m] (step=0028800) Loss: 11.5092, Base: 11.5092, Steps/Sec: 8.13
[[34m2026-04-06 17:08:26[0m] (step=0028900) Loss: 11.4706, Base: 11.4706, Steps/Sec: 8.12
[[34m2026-04-06 17:08:38[0m] (step=0029000) Loss: 11.2377, Base: 11.2377, Steps/Sec: 8.12
[[34m2026-04-06 17:08:51[0m] (step=0029100) Loss: 11.4201, Base: 11.4201, Steps/Sec: 8.12
[[34m2026-04-06 17:09:03[0m] (step=0029200) Loss: 11.4602, Base: 11.4602, Steps/Sec: 8.13
[[34m2026-04-06 17:09:15[0m] (step=0029300) Loss: 11.3743, Base: 11.3743, Steps/Sec: 8.13
[[34m2026-04-06 17:09:27[0m] (step=0029400) Loss: 11.4128, Base: 11.4128, Steps/Sec: 8.13
[[34m2026-04-06 17:09:40[0m] (step=0029500) Loss: 11.4999, Base: 11.4999, Steps/Sec: 8.13
[[34m2026-04-06 17:09:52[0m] (step=0029600) Loss: 11.4506, Base: 11.4506, Steps/Sec: 8.13
[[34m2026-04-06 17:10:04[0m] (step=0029700) Loss: 11.3962, Base: 11.3962, Steps/Sec: 8.13
[[34m2026-04-06 17:10:17[0m] (step=0029800) Loss: 11.6588, Base: 11.6588, Steps/Sec: 8.13
[[34m2026-04-06 17:10:29[0m] (step=0029900) Loss: 11.3391, Base: 11.3391, Steps/Sec: 8.13
[[34m2026-04-06 17:10:41[0m] (step=0030000) Loss: 11.3774, Base: 11.3774, Steps/Sec: 8.13
[[34m2026-04-06 17:10:54[0m] (step=0030100) Loss: 11.4918, Base: 11.4918, Steps/Sec: 8.13
[[34m2026-04-06 17:11:06[0m] (step=0030200) Loss: 11.1854, Base: 11.1854, Steps/Sec: 8.12
[[34m2026-04-06 17:11:18[0m] (step=0030300) Loss: 11.2367, Base: 11.2367, Steps/Sec: 8.13
[[34m2026-04-06 17:11:31[0m] (step=0030400) Loss: 11.4007, Base: 11.4007, Steps/Sec: 8.13
[[34m2026-04-06 17:11:43[0m] (step=0030500) Loss: 11.4633, Base: 11.4633, Steps/Sec: 8.12
[[34m2026-04-06 17:11:55[0m] (step=0030600) Loss: 11.0878, Base: 11.0878, Steps/Sec: 8.13
[[34m2026-04-06 17:12:07[0m] (step=0030700) Loss: 11.3530, Base: 11.3530, Steps/Sec: 8.13
[[34m2026-04-06 17:12:20[0m] (step=0030800) Loss: 11.3013, Base: 11.3013, Steps/Sec: 8.13
[[34m2026-04-06 17:12:32[0m] (step=0030900) Loss: 11.3555, Base: 11.3555, Steps/Sec: 8.13
[[34m2026-04-06 17:12:44[0m] (step=0031000) Loss: 11.3156, Base: 11.3156, Steps/Sec: 8.12
[[34m2026-04-06 17:12:57[0m] (step=0031100) Loss: 11.2987, Base: 11.2987, Steps/Sec: 8.12
[[34m2026-04-06 17:13:09[0m] (step=0031200) Loss: 11.5669, Base: 11.5669, Steps/Sec: 8.13
[[34m2026-04-06 17:13:21[0m] (step=0031300) Loss: 11.5092, Base: 11.5092, Steps/Sec: 8.12
[[34m2026-04-06 17:13:34[0m] (step=0031400) Loss: 11.1741, Base: 11.1741, Steps/Sec: 8.12
[[34m2026-04-06 17:13:46[0m] (step=0031500) Loss: 11.2539, Base: 11.2539, Steps/Sec: 8.12
[[34m2026-04-06 17:13:58[0m] (step=0031600) Loss: 11.2395, Base: 11.2395, Steps/Sec: 8.13
[[34m2026-04-06 17:14:11[0m] (step=0031700) Loss: 11.3356, Base: 11.3356, Steps/Sec: 8.13
[[34m2026-04-06 17:14:23[0m] (step=0031800) Loss: 11.5964, Base: 11.5964, Steps/Sec: 8.13
[[34m2026-04-06 17:14:35[0m] (step=0031900) Loss: 11.3448, Base: 11.3448, Steps/Sec: 8.12
[[34m2026-04-06 17:14:47[0m] (step=0032000) Loss: 11.3532, Base: 11.3532, Steps/Sec: 8.13
[[34m2026-04-06 17:15:00[0m] (step=0032100) Loss: 11.1671, Base: 11.1671, Steps/Sec: 8.13
[[34m2026-04-06 17:15:12[0m] (step=0032200) Loss: 11.1958, Base: 11.1958, Steps/Sec: 8.12
[[34m2026-04-06 17:15:24[0m] (step=0032300) Loss: 11.3993, Base: 11.3993, Steps/Sec: 8.11
[[34m2026-04-06 17:15:37[0m] (step=0032400) Loss: 11.3200, Base: 11.3200, Steps/Sec: 8.12
[[34m2026-04-06 17:15:49[0m] (step=0032500) Loss: 11.5960, Base: 11.5960, Steps/Sec: 8.12
[[34m2026-04-06 17:16:01[0m] (step=0032600) Loss: 11.4025, Base: 11.4025, Steps/Sec: 8.13
[[34m2026-04-06 17:16:14[0m] (step=0032700) Loss: 11.3357, Base: 11.3357, Steps/Sec: 8.12
[[34m2026-04-06 17:16:26[0m] (step=0032800) Loss: 11.1891, Base: 11.1891, Steps/Sec: 8.13
[[34m2026-04-06 17:16:38[0m] (step=0032900) Loss: 11.3656, Base: 11.3656, Steps/Sec: 8.13
[[34m2026-04-06 17:16:51[0m] (step=0033000) Loss: 11.0914, Base: 11.0914, Steps/Sec: 8.13
[[34m2026-04-06 17:17:03[0m] (step=0033100) Loss: 11.1608, Base: 11.1608, Steps/Sec: 8.12
[[34m2026-04-06 17:17:15[0m] (step=0033200) Loss: 11.3852, Base: 11.3852, Steps/Sec: 8.13
[[34m2026-04-06 17:17:27[0m] (step=0033300) Loss: 11.3119, Base: 11.3119, Steps/Sec: 8.13
[[34m2026-04-06 17:17:40[0m] (step=0033400) Loss: 11.5206, Base: 11.5206, Steps/Sec: 8.13
[[34m2026-04-06 17:17:52[0m] (step=0033500) Loss: 11.3319, Base: 11.3319, Steps/Sec: 8.13
[[34m2026-04-06 17:18:04[0m] (step=0033600) Loss: 11.3448, Base: 11.3448, Steps/Sec: 8.13
[[34m2026-04-06 17:18:17[0m] (step=0033700) Loss: 11.1858, Base: 11.1858, Steps/Sec: 8.12
[[34m2026-04-06 17:18:29[0m] (step=0033800) Loss: 11.4630, Base: 11.4630, Steps/Sec: 8.12
[[34m2026-04-06 17:18:41[0m] (step=0033900) Loss: 11.3225, Base: 11.3225, Steps/Sec: 8.12
[[34m2026-04-06 17:18:54[0m] (step=0034000) Loss: 11.2338, Base: 11.2338, Steps/Sec: 8.13
[[34m2026-04-06 17:19:06[0m] (step=0034100) Loss: 11.4082, Base: 11.4082, Steps/Sec: 8.13
[[34m2026-04-06 17:19:18[0m] (step=0034200) Loss: 11.3071, Base: 11.3071, Steps/Sec: 8.13
[[34m2026-04-06 17:19:31[0m] (step=0034300) Loss: 11.3490, Base: 11.3490, Steps/Sec: 8.13
[[34m2026-04-06 17:19:43[0m] (step=0034400) Loss: 11.3306, Base: 11.3306, Steps/Sec: 8.13
[[34m2026-04-06 17:19:55[0m] (step=0034500) Loss: 11.2634, Base: 11.2634, Steps/Sec: 8.13
[[34m2026-04-06 17:20:07[0m] (step=0034600) Loss: 11.4617, Base: 11.4617, Steps/Sec: 8.12
[[34m2026-04-06 17:20:20[0m] (step=0034700) Loss: 11.2489, Base: 11.2489, Steps/Sec: 8.12
[[34m2026-04-06 17:20:32[0m] (step=0034800) Loss: 11.3503, Base: 11.3503, Steps/Sec: 8.13
[[34m2026-04-06 17:20:44[0m] (step=0034900) Loss: 11.2826, Base: 11.2826, Steps/Sec: 8.12
[[34m2026-04-06 17:20:57[0m] (step=0035000) Loss: 11.2193, Base: 11.2193, Steps/Sec: 8.12
[[34m2026-04-06 17:21:09[0m] (step=0035100) Loss: 11.3093, Base: 11.3093, Steps/Sec: 8.12
[[34m2026-04-06 17:21:21[0m] (step=0035200) Loss: 11.2880, Base: 11.2880, Steps/Sec: 8.12
[[34m2026-04-06 17:21:34[0m] (step=0035300) Loss: 11.2703, Base: 11.2703, Steps/Sec: 8.13
[[34m2026-04-06 17:21:46[0m] (step=0035400) Loss: 11.4799, Base: 11.4799, Steps/Sec: 8.12
[[34m2026-04-06 17:21:58[0m] (step=0035500) Loss: 11.3224, Base: 11.3224, Steps/Sec: 8.12
[[34m2026-04-06 17:22:11[0m] (step=0035600) Loss: 11.2361, Base: 11.2361, Steps/Sec: 8.12
[[34m2026-04-06 17:22:23[0m] (step=0035700) Loss: 11.3680, Base: 11.3680, Steps/Sec: 8.12
[[34m2026-04-06 17:22:35[0m] (step=0035800) Loss: 11.3767, Base: 11.3767, Steps/Sec: 8.12
[[34m2026-04-06 17:22:48[0m] (step=0035900) Loss: 11.2522, Base: 11.2522, Steps/Sec: 8.13
[[34m2026-04-06 17:23:00[0m] (step=0036000) Loss: 11.2992, Base: 11.2992, Steps/Sec: 8.12
[[34m2026-04-06 17:23:12[0m] (step=0036100) Loss: 11.3535, Base: 11.3535, Steps/Sec: 8.13
[[34m2026-04-06 17:23:24[0m] (step=0036200) Loss: 11.3713, Base: 11.3713, Steps/Sec: 8.13
[[34m2026-04-06 17:23:37[0m] (step=0036300) Loss: 11.0914, Base: 11.0914, Steps/Sec: 8.12
[[34m2026-04-06 17:23:49[0m] (step=0036400) Loss: 11.3031, Base: 11.3031, Steps/Sec: 8.13
[[34m2026-04-06 17:24:01[0m] (step=0036500) Loss: 11.2177, Base: 11.2177, Steps/Sec: 8.12
[[34m2026-04-06 17:24:14[0m] (step=0036600) Loss: 11.2832, Base: 11.2832, Steps/Sec: 8.12
[[34m2026-04-06 17:24:26[0m] (step=0036700) Loss: 11.2984, Base: 11.2984, Steps/Sec: 8.13
[[34m2026-04-06 17:24:38[0m] (step=0036800) Loss: 11.2119, Base: 11.2119, Steps/Sec: 8.12
[[34m2026-04-06 17:24:51[0m] (step=0036900) Loss: 11.3308, Base: 11.3308, Steps/Sec: 8.12
[[34m2026-04-06 17:25:03[0m] (step=0037000) Loss: 11.3475, Base: 11.3475, Steps/Sec: 8.12
[[34m2026-04-06 17:25:15[0m] (step=0037100) Loss: 11.1524, Base: 11.1524, Steps/Sec: 8.12
[[34m2026-04-06 17:25:28[0m] (step=0037200) Loss: 11.3805, Base: 11.3805, Steps/Sec: 8.13
[[34m2026-04-06 17:25:40[0m] (step=0037300) Loss: 11.2993, Base: 11.2993, Steps/Sec: 8.13
[[34m2026-04-06 17:25:52[0m] (step=0037400) Loss: 11.2777, Base: 11.2777, Steps/Sec: 8.13
[[34m2026-04-06 17:26:04[0m] (step=0037500) Loss: 11.3188, Base: 11.3188, Steps/Sec: 8.12
[[34m2026-04-06 17:26:17[0m] (step=0037600) Loss: 11.2563, Base: 11.2563, Steps/Sec: 8.12
[[34m2026-04-06 17:26:29[0m] (step=0037700) Loss: 11.3461, Base: 11.3461, Steps/Sec: 8.13
[[34m2026-04-06 17:26:41[0m] (step=0037800) Loss: 11.4626, Base: 11.4626, Steps/Sec: 8.13
[[34m2026-04-06 17:26:54[0m] (step=0037900) Loss: 11.2353, Base: 11.2353, Steps/Sec: 8.12
[[34m2026-04-06 17:27:06[0m] (step=0038000) Loss: 11.4807, Base: 11.4807, Steps/Sec: 8.12
[[34m2026-04-06 17:27:18[0m] (step=0038100) Loss: 11.3156, Base: 11.3156, Steps/Sec: 8.12
[[34m2026-04-06 17:27:31[0m] (step=0038200) Loss: 11.2797, Base: 11.2797, Steps/Sec: 8.01
[[34m2026-04-06 17:27:43[0m] (step=0038300) Loss: 11.3003, Base: 11.3003, Steps/Sec: 8.12
[[34m2026-04-06 17:27:55[0m] (step=0038400) Loss: 11.3307, Base: 11.3307, Steps/Sec: 8.12
[[34m2026-04-06 17:28:08[0m] (step=0038500) Loss: 11.4460, Base: 11.4460, Steps/Sec: 8.12
[[34m2026-04-06 17:28:20[0m] (step=0038600) Loss: 11.3212, Base: 11.3212, Steps/Sec: 8.12
[[34m2026-04-06 17:28:32[0m] (step=0038700) Loss: 11.2936, Base: 11.2936, Steps/Sec: 8.12
[[34m2026-04-06 17:28:45[0m] (step=0038800) Loss: 11.3651, Base: 11.3651, Steps/Sec: 8.12
[[34m2026-04-06 17:28:57[0m] (step=0038900) Loss: 11.4036, Base: 11.4036, Steps/Sec: 8.12
[[34m2026-04-06 17:29:09[0m] (step=0039000) Loss: 11.2274, Base: 11.2274, Steps/Sec: 8.12
[[34m2026-04-06 17:29:22[0m] (step=0039100) Loss: 11.1255, Base: 11.1255, Steps/Sec: 8.13
[[34m2026-04-06 17:29:34[0m] (step=0039200) Loss: 11.2521, Base: 11.2521, Steps/Sec: 8.13
[[34m2026-04-06 17:29:46[0m] (step=0039300) Loss: 11.3080, Base: 11.3080, Steps/Sec: 8.13
[[34m2026-04-06 17:29:59[0m] (step=0039400) Loss: 11.4444, Base: 11.4444, Steps/Sec: 8.13
[[34m2026-04-06 17:30:11[0m] (step=0039500) Loss: 11.5059, Base: 11.5059, Steps/Sec: 8.13
[[34m2026-04-06 17:30:23[0m] (step=0039600) Loss: 11.4266, Base: 11.4266, Steps/Sec: 8.13
[[34m2026-04-06 17:30:35[0m] (step=0039700) Loss: 11.3966, Base: 11.3966, Steps/Sec: 8.13
[[34m2026-04-06 17:30:48[0m] (step=0039800) Loss: 11.4164, Base: 11.4164, Steps/Sec: 8.13
[[34m2026-04-06 17:31:00[0m] (step=0039900) Loss: 11.4846, Base: 11.4846, Steps/Sec: 8.13
[[34m2026-04-06 17:31:12[0m] (step=0040000) Loss: 11.2683, Base: 11.2683, Steps/Sec: 8.13
[[34m2026-04-06 17:31:25[0m] (step=0040100) Loss: 11.4622, Base: 11.4622, Steps/Sec: 8.12
[[34m2026-04-06 17:31:37[0m] (step=0040200) Loss: 11.1884, Base: 11.1884, Steps/Sec: 8.12
[[34m2026-04-06 17:31:49[0m] (step=0040300) Loss: 11.2911, Base: 11.2911, Steps/Sec: 8.13
[[34m2026-04-06 17:32:02[0m] (step=0040400) Loss: 11.1367, Base: 11.1367, Steps/Sec: 8.13
[[34m2026-04-06 17:32:14[0m] (step=0040500) Loss: 11.1907, Base: 11.1907, Steps/Sec: 8.13
[[34m2026-04-06 17:32:26[0m] (step=0040600) Loss: 11.5020, Base: 11.5020, Steps/Sec: 8.13
[[34m2026-04-06 17:32:39[0m] (step=0040700) Loss: 11.2754, Base: 11.2754, Steps/Sec: 8.12
[[34m2026-04-06 17:32:51[0m] (step=0040800) Loss: 11.2484, Base: 11.2484, Steps/Sec: 8.13
[[34m2026-04-06 17:33:03[0m] (step=0040900) Loss: 11.2693, Base: 11.2693, Steps/Sec: 8.13
[[34m2026-04-06 17:33:15[0m] (step=0041000) Loss: 11.3926, Base: 11.3926, Steps/Sec: 8.13
[[34m2026-04-06 17:33:28[0m] (step=0041100) Loss: 11.4597, Base: 11.4597, Steps/Sec: 8.13
[[34m2026-04-06 17:33:40[0m] (step=0041200) Loss: 11.3036, Base: 11.3036, Steps/Sec: 8.12
[[34m2026-04-06 17:33:52[0m] (step=0041300) Loss: 11.3425, Base: 11.3425, Steps/Sec: 8.13
[[34m2026-04-06 17:34:05[0m] (step=0041400) Loss: 11.3224, Base: 11.3224, Steps/Sec: 8.12
[[34m2026-04-06 17:34:17[0m] (step=0041500) Loss: 11.3465, Base: 11.3465, Steps/Sec: 8.13
[[34m2026-04-06 17:34:29[0m] (step=0041600) Loss: 11.3225, Base: 11.3225, Steps/Sec: 8.13
[[34m2026-04-06 17:34:42[0m] (step=0041700) Loss: 11.3358, Base: 11.3358, Steps/Sec: 8.13
[[34m2026-04-06 17:34:54[0m] (step=0041800) Loss: 11.3308, Base: 11.3308, Steps/Sec: 8.13
[[34m2026-04-06 17:35:06[0m] (step=0041900) Loss: 11.2695, Base: 11.2695, Steps/Sec: 8.13
[[34m2026-04-06 17:35:18[0m] (step=0042000) Loss: 11.4278, Base: 11.4278, Steps/Sec: 8.12
[[34m2026-04-06 17:35:31[0m] (step=0042100) Loss: 11.2307, Base: 11.2307, Steps/Sec: 8.12
[[34m2026-04-06 17:35:43[0m] (step=0042200) Loss: 11.0246, Base: 11.0246, Steps/Sec: 8.13
[[34m2026-04-06 17:35:55[0m] (step=0042300) Loss: 11.2353, Base: 11.2353, Steps/Sec: 8.13
[[34m2026-04-06 17:36:08[0m] (step=0042400) Loss: 11.1059, Base: 11.1059, Steps/Sec: 8.13
[[34m2026-04-06 17:36:20[0m] (step=0042500) Loss: 11.3316, Base: 11.3316, Steps/Sec: 8.12
[[34m2026-04-06 17:36:32[0m] (step=0042600) Loss: 11.1676, Base: 11.1676, Steps/Sec: 8.12
[[34m2026-04-06 17:36:45[0m] (step=0042700) Loss: 11.2241, Base: 11.2241, Steps/Sec: 8.12
[[34m2026-04-06 17:36:57[0m] (step=0042800) Loss: 11.2916, Base: 11.2916, Steps/Sec: 8.13
[[34m2026-04-06 17:37:09[0m] (step=0042900) Loss: 11.1486, Base: 11.1486, Steps/Sec: 8.13
[[34m2026-04-06 17:37:22[0m] (step=0043000) Loss: 11.4065, Base: 11.4065, Steps/Sec: 8.12
[[34m2026-04-06 17:37:34[0m] (step=0043100) Loss: 11.2159, Base: 11.2159, Steps/Sec: 8.13
[[34m2026-04-06 17:37:46[0m] (step=0043200) Loss: 11.3089, Base: 11.3089, Steps/Sec: 8.13
[[34m2026-04-06 17:37:58[0m] (step=0043300) Loss: 11.1386, Base: 11.1386, Steps/Sec: 8.12
[[34m2026-04-06 17:38:11[0m] (step=0043400) Loss: 11.2737, Base: 11.2737, Steps/Sec: 8.13
[[34m2026-04-06 17:38:23[0m] (step=0043500) Loss: 11.3820, Base: 11.3820, Steps/Sec: 8.13
[[34m2026-04-06 17:38:35[0m] (step=0043600) Loss: 11.2114, Base: 11.2114, Steps/Sec: 8.13
[[34m2026-04-06 17:38:48[0m] (step=0043700) Loss: 11.2438, Base: 11.2438, Steps/Sec: 8.12
[[34m2026-04-06 17:39:00[0m] (step=0043800) Loss: 11.2463, Base: 11.2463, Steps/Sec: 8.13
[[34m2026-04-06 17:39:12[0m] (step=0043900) Loss: 11.0388, Base: 11.0388, Steps/Sec: 8.13
[[34m2026-04-06 17:39:25[0m] (step=0044000) Loss: 11.4212, Base: 11.4212, Steps/Sec: 8.12
[[34m2026-04-06 17:39:37[0m] (step=0044100) Loss: 11.2992, Base: 11.2992, Steps/Sec: 8.13
[[34m2026-04-06 17:39:49[0m] (step=0044200) Loss: 11.3157, Base: 11.3157, Steps/Sec: 8.12
[[34m2026-04-06 17:40:02[0m] (step=0044300) Loss: 11.1191, Base: 11.1191, Steps/Sec: 8.11
[[34m2026-04-06 17:40:14[0m] (step=0044400) Loss: 11.0585, Base: 11.0585, Steps/Sec: 8.13
[[34m2026-04-06 17:40:26[0m] (step=0044500) Loss: 11.1771, Base: 11.1771, Steps/Sec: 8.12
