[W406 16:08:15.409234231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:58.159577847 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
Starting rank=0, seed=0, world_size=1.
[[34m2026-04-06 16:08:59[0m] Experiment directory created at projects/diff-EqM/results/imagenet1k_smoke_dganm/000-EqM-B-2-Linear-velocity-None-dganm
[[34m2026-04-06 16:08:59[0m] DG-ANM mining: ENABLED (gamma=4.0, mine_every=5)
[[34m2026-04-06 16:09:05[0m] EqM Parameters: 130,512,416
[[34m2026-04-06 16:09:05[0m] DG-ANM config: gamma=4.0, epsilon=0.3, steps=3, lr=0.01, k=10, mine_every=5, margin=5.0, rho=0.0
[[34m2026-04-06 16:09:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-04-06 16:09:36[0m] Training for 1 epochs...
[[34m2026-04-06 16:09:36[0m] Beginning epoch 0...
[[34m2026-04-06 16:10:06[0m] (step=0000100) Loss: 22.9445, Base: 22.6673, Steps/Sec: 3.28, Neg: 0.0693, Mining(N=0.089, T=0.218, F=33.675)
[[34m2026-04-06 17:01:37[0m] (step=0013300) Loss: 11.9730, Base: 11.9730, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.074, T=50.621, F=41.272)
[[34m2026-04-06 17:02:01[0m] (step=0013400) Loss: 11.7911, Base: 11.7911, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.150, T=50.320, F=38.835)
[[34m2026-04-06 17:02:24[0m] (step=0013500) Loss: 11.7836, Base: 11.7836, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.202, T=54.131, F=46.895)
[[34m2026-04-06 17:02:48[0m] (step=0013600) Loss: 11.5874, Base: 11.5874, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.611, T=51.618, F=41.731)
[[34m2026-04-06 17:03:11[0m] (step=0013700) Loss: 11.5540, Base: 11.5540, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.237, T=44.951, F=43.598)
[[34m2026-04-06 17:03:34[0m] (step=0013800) Loss: 11.6481, Base: 11.6481, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=6.579, T=50.477, F=42.360)
[[34m2026-04-06 17:03:58[0m] (step=0013900) Loss: 11.7603, Base: 11.7603, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.663, T=45.912, F=46.432)
[[34m2026-04-06 17:04:21[0m] (step=0014000) Loss: 11.6836, Base: 11.6836, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.172, T=48.808, F=40.856)
[[34m2026-04-06 17:04:45[0m] (step=0014100) Loss: 11.7700, Base: 11.7700, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.234, T=48.222, F=46.045)
[[34m2026-04-06 17:05:08[0m] (step=0014200) Loss: 11.8269, Base: 11.8269, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.211, T=49.580, F=40.164)
[[34m2026-04-06 17:05:32[0m] (step=0014300) Loss: 11.6436, Base: 11.6436, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.644, T=50.369, F=39.527)
[[34m2026-04-06 17:05:55[0m] (step=0014400) Loss: 11.6976, Base: 11.6976, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.701, T=51.346, F=41.449)
[[34m2026-04-06 17:06:18[0m] (step=0014500) Loss: 11.7225, Base: 11.7225, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.406, T=46.165, F=39.542)
[[34m2026-04-06 17:06:42[0m] (step=0014600) Loss: 11.5577, Base: 11.5577, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.524, T=49.060, F=41.248)
[[34m2026-04-06 17:07:05[0m] (step=0014700) Loss: 11.5628, Base: 11.5628, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.143, T=50.893, F=42.066)
[[34m2026-04-06 17:07:29[0m] (step=0014800) Loss: 11.5227, Base: 11.5227, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.362, T=49.751, F=40.769)
[[34m2026-04-06 17:07:52[0m] (step=0014900) Loss: 11.5622, Base: 11.5622, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.341, T=48.515, F=40.414)
[[34m2026-04-06 17:08:16[0m] (step=0015000) Loss: 11.6959, Base: 11.6959, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=6.142, T=47.628, F=39.641)
[[34m2026-04-06 17:08:39[0m] (step=0015100) Loss: 11.5709, Base: 11.5709, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.641, T=49.648, F=39.654)
[[34m2026-04-06 17:09:02[0m] (step=0015200) Loss: 11.5291, Base: 11.5291, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.781, T=49.279, F=41.779)
[[34m2026-04-06 17:09:26[0m] (step=0015300) Loss: 11.5435, Base: 11.5435, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.575, T=45.414, F=41.223)
[[34m2026-04-06 17:09:49[0m] (step=0015400) Loss: 11.5284, Base: 11.5284, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.350, T=40.837, F=45.872)
[[34m2026-04-06 17:10:13[0m] (step=0015500) Loss: 11.5825, Base: 11.5825, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.105, T=46.252, F=43.755)
[[34m2026-04-06 17:10:36[0m] (step=0015600) Loss: 11.6972, Base: 11.6972, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.663, T=46.238, F=44.955)
[[34m2026-04-06 17:10:59[0m] (step=0015700) Loss: 11.7095, Base: 11.7095, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.662, T=46.898, F=41.103)
[[34m2026-04-06 17:11:23[0m] (step=0015800) Loss: 11.5332, Base: 11.5332, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.391, T=48.573, F=40.488)
[[34m2026-04-06 17:11:46[0m] (step=0015900) Loss: 11.5288, Base: 11.5288, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.871, T=54.590, F=41.980)
[[34m2026-04-06 17:12:10[0m] (step=0016000) Loss: 11.8422, Base: 11.8422, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.704, T=54.039, F=40.709)
[[34m2026-04-06 17:12:33[0m] (step=0016100) Loss: 11.4464, Base: 11.4464, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.668, T=51.859, F=44.081)
[[34m2026-04-06 17:12:57[0m] (step=0016200) Loss: 11.7836, Base: 11.7836, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.485, T=53.634, F=40.303)
[[34m2026-04-06 17:13:20[0m] (step=0016300) Loss: 11.6430, Base: 11.6430, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.705, T=53.271, F=38.520)
[[34m2026-04-06 17:13:43[0m] (step=0016400) Loss: 11.5813, Base: 11.5813, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.718, T=57.058, F=41.885)
[[34m2026-04-06 17:14:07[0m] (step=0016500) Loss: 11.6443, Base: 11.6443, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.862, T=57.194, F=36.549)
[[34m2026-04-06 17:14:30[0m] (step=0016600) Loss: 11.7306, Base: 11.7306, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.910, T=53.836, F=39.334)
[[34m2026-04-06 17:14:54[0m] (step=0016700) Loss: 11.6164, Base: 11.6164, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.841, T=48.781, F=38.506)
[[34m2026-04-06 17:15:17[0m] (step=0016800) Loss: 11.5263, Base: 11.5263, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=5.914, T=45.783, F=40.602)
[[34m2026-04-06 17:15:40[0m] (step=0016900) Loss: 11.6035, Base: 11.6035, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.612, T=50.767, F=36.864)
[[34m2026-04-06 17:16:04[0m] (step=0017000) Loss: 11.4672, Base: 11.4672, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.458, T=56.092, F=38.165)
[[34m2026-04-06 17:16:27[0m] (step=0017100) Loss: 11.5069, Base: 11.5069, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.984, T=50.156, F=39.350)
[[34m2026-04-06 17:16:51[0m] (step=0017200) Loss: 11.4602, Base: 11.4602, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.774, T=52.670, F=38.729)
[[34m2026-04-06 17:17:14[0m] (step=0017300) Loss: 11.5061, Base: 11.5061, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.495, T=52.254, F=34.985)
[[34m2026-04-06 17:17:37[0m] (step=0017400) Loss: 11.5715, Base: 11.5715, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.210, T=55.982, F=40.834)
[[34m2026-04-06 17:18:01[0m] (step=0017500) Loss: 11.7689, Base: 11.7689, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.695, T=54.434, F=42.030)
[[34m2026-04-06 17:18:24[0m] (step=0017600) Loss: 11.5057, Base: 11.5057, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.972, T=59.025, F=43.150)
[[34m2026-04-06 17:18:48[0m] (step=0017700) Loss: 11.6439, Base: 11.6439, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.522, T=52.282, F=39.629)
[[34m2026-04-06 17:19:11[0m] (step=0017800) Loss: 11.5348, Base: 11.5348, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.533, T=52.779, F=39.808)
[[34m2026-04-06 17:19:34[0m] (step=0017900) Loss: 11.8666, Base: 11.8666, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.265, T=51.499, F=43.013)
[[34m2026-04-06 17:19:58[0m] (step=0018000) Loss: 11.7041, Base: 11.7041, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.183, T=52.719, F=41.090)
[[34m2026-04-06 17:20:21[0m] (step=0018100) Loss: 11.6227, Base: 11.6227, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.292, T=51.606, F=38.282)
[[34m2026-04-06 17:20:45[0m] (step=0018200) Loss: 11.6021, Base: 11.6021, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=5.996, T=51.738, F=39.965)
[[34m2026-04-06 17:21:08[0m] (step=0018300) Loss: 11.5037, Base: 11.5037, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.220, T=54.419, F=38.732)
[[34m2026-04-06 17:21:32[0m] (step=0018400) Loss: 11.4924, Base: 11.4924, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.802, T=54.174, F=37.369)
[[34m2026-04-06 17:21:55[0m] (step=0018500) Loss: 11.5066, Base: 11.5066, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.548, T=58.000, F=39.674)
[[34m2026-04-06 17:22:18[0m] (step=0018600) Loss: 11.5949, Base: 11.5949, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.513, T=58.848, F=38.390)
[[34m2026-04-06 17:22:42[0m] (step=0018700) Loss: 11.6257, Base: 11.6257, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.665, T=55.392, F=37.490)
[[34m2026-04-06 17:23:05[0m] (step=0018800) Loss: 11.6047, Base: 11.6047, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.129, T=57.393, F=37.389)
[[34m2026-04-06 17:23:29[0m] (step=0018900) Loss: 11.6741, Base: 11.6741, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.864, T=49.138, F=40.108)
[[34m2026-04-06 17:23:52[0m] (step=0019000) Loss: 11.5821, Base: 11.5821, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.154, T=52.577, F=39.660)
[[34m2026-04-06 17:24:15[0m] (step=0019100) Loss: 11.5964, Base: 11.5964, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.089, T=48.239, F=39.606)
[[34m2026-04-06 17:24:39[0m] (step=0019200) Loss: 11.4883, Base: 11.4883, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.294, T=51.571, F=38.676)
[[34m2026-04-06 17:25:02[0m] (step=0019300) Loss: 11.5099, Base: 11.5099, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.501, T=54.882, F=40.943)
[[34m2026-04-06 17:25:26[0m] (step=0019400) Loss: 11.6295, Base: 11.6295, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.338, T=50.613, F=40.305)
[[34m2026-04-06 17:25:49[0m] (step=0019500) Loss: 11.4848, Base: 11.4848, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.057, T=54.514, F=38.788)
[[34m2026-04-06 17:26:12[0m] (step=0019600) Loss: 11.4060, Base: 11.4060, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.326, T=50.432, F=39.767)
[[34m2026-04-06 17:26:36[0m] (step=0019700) Loss: 11.4719, Base: 11.4719, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.029, T=54.240, F=35.194)
[[34m2026-04-06 17:26:59[0m] (step=0019800) Loss: 11.5388, Base: 11.5388, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.243, T=51.958, F=38.887)
[[34m2026-04-06 17:27:23[0m] (step=0019900) Loss: 11.6918, Base: 11.6918, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.633, T=53.461, F=37.330)
[[34m2026-04-06 17:27:46[0m] (step=0020000) Loss: 11.3071, Base: 11.3071, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.578, T=49.633, F=40.337)
[[34m2026-04-06 17:28:09[0m] (step=0020100) Loss: 11.7559, Base: 11.7559, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.450, T=52.934, F=36.909)
[[34m2026-04-06 17:28:33[0m] (step=0020200) Loss: 11.4015, Base: 11.4015, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.420, T=58.911, F=38.214)
[[34m2026-04-06 17:28:56[0m] (step=0020300) Loss: 11.6752, Base: 11.6752, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.874, T=58.659, F=38.502)
[[34m2026-04-06 17:29:20[0m] (step=0020400) Loss: 11.4964, Base: 11.4964, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=6.878, T=61.495, F=38.591)
[[34m2026-04-06 17:29:43[0m] (step=0020500) Loss: 11.5533, Base: 11.5533, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.710, T=59.200, F=36.531)
[[34m2026-04-06 17:30:06[0m] (step=0020600) Loss: 11.5373, Base: 11.5373, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.444, T=57.189, F=41.835)
[[34m2026-04-06 17:30:30[0m] (step=0020700) Loss: 11.5366, Base: 11.5366, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=6.623, T=56.928, F=39.074)
[[34m2026-04-06 17:30:53[0m] (step=0020800) Loss: 11.2991, Base: 11.2991, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.525, T=60.460, F=35.143)
[[34m2026-04-06 17:31:17[0m] (step=0020900) Loss: 11.5312, Base: 11.5312, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.813, T=57.924, F=35.682)
[[34m2026-04-06 17:31:40[0m] (step=0021000) Loss: 11.5375, Base: 11.5375, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.551, T=52.349, F=36.244)
[[34m2026-04-06 17:32:03[0m] (step=0021100) Loss: 11.5663, Base: 11.5663, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.870, T=54.779, F=36.491)
[[34m2026-04-06 17:32:27[0m] (step=0021200) Loss: 11.4910, Base: 11.4910, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.379, T=59.078, F=41.760)
[[34m2026-04-06 17:32:50[0m] (step=0021300) Loss: 11.6684, Base: 11.6684, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.386, T=62.680, F=38.520)
[[34m2026-04-06 17:33:14[0m] (step=0021400) Loss: 11.3818, Base: 11.3818, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.455, T=57.124, F=37.874)
[[34m2026-04-06 17:33:37[0m] (step=0021500) Loss: 11.4228, Base: 11.4228, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=6.588, T=54.316, F=42.282)
[[34m2026-04-06 17:34:01[0m] (step=0021600) Loss: 11.4446, Base: 11.4446, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.690, T=55.895, F=43.716)
[[34m2026-04-06 17:34:24[0m] (step=0021700) Loss: 11.3880, Base: 11.3880, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.287, T=60.335, F=41.611)
[[34m2026-04-06 17:34:47[0m] (step=0021800) Loss: 11.4399, Base: 11.4399, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.176, T=60.410, F=37.508)
[[34m2026-04-06 17:35:11[0m] (step=0021900) Loss: 11.5726, Base: 11.5726, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.348, T=52.329, F=37.354)
[[34m2026-04-06 17:35:34[0m] (step=0022000) Loss: 11.4861, Base: 11.4861, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.522, T=66.304, F=40.399)
[[34m2026-04-06 17:35:58[0m] (step=0022100) Loss: 11.6402, Base: 11.6402, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.125, T=59.961, F=35.775)
[[34m2026-04-06 17:36:21[0m] (step=0022200) Loss: 11.4156, Base: 11.4156, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.278, T=62.638, F=38.226)
[[34m2026-04-06 17:36:44[0m] (step=0022300) Loss: 11.5350, Base: 11.5350, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.202, T=64.501, F=36.072)
[[34m2026-04-06 17:37:08[0m] (step=0022400) Loss: 11.4486, Base: 11.4486, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.721, T=60.485, F=38.517)
[[34m2026-04-06 17:37:31[0m] (step=0022500) Loss: 11.5590, Base: 11.5590, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.027, T=60.752, F=39.509)
[[34m2026-04-06 17:37:55[0m] (step=0022600) Loss: 11.6253, Base: 11.6253, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.057, T=59.461, F=36.064)
[[34m2026-04-06 17:38:18[0m] (step=0022700) Loss: 11.5069, Base: 11.5069, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.084, T=65.903, F=36.629)
[[34m2026-04-06 17:38:41[0m] (step=0022800) Loss: 11.6411, Base: 11.6411, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.393, T=63.841, F=39.795)
[[34m2026-04-06 17:39:05[0m] (step=0022900) Loss: 11.4063, Base: 11.4063, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.153, T=61.815, F=34.651)
[[34m2026-04-06 17:39:28[0m] (step=0023000) Loss: 11.3433, Base: 11.3433, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.330, T=61.785, F=36.318)
[[34m2026-04-06 17:39:52[0m] (step=0023100) Loss: 11.6506, Base: 11.6506, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.219, T=59.384, F=38.760)
[[34m2026-04-06 17:40:15[0m] (step=0023200) Loss: 11.3671, Base: 11.3671, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.615, T=60.774, F=33.478)
[[34m2026-04-06 17:40:38[0m] (step=0023300) Loss: 11.6427, Base: 11.6427, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.247, T=70.790, F=37.139)
[[34m2026-04-06 17:41:02[0m] (step=0023400) Loss: 11.4379, Base: 11.4379, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.658, T=68.044, F=37.032)
[[34m2026-04-06 17:41:25[0m] (step=0023500) Loss: 11.5303, Base: 11.5303, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.677, T=63.822, F=37.145)
[[34m2026-04-06 17:41:49[0m] (step=0023600) Loss: 11.5820, Base: 11.5820, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=6.993, T=57.904, F=35.439)
[[34m2026-04-06 17:42:12[0m] (step=0023700) Loss: 11.4189, Base: 11.4189, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.290, T=62.255, F=39.701)
[[34m2026-04-06 17:42:35[0m] (step=0023800) Loss: 11.5541, Base: 11.5541, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.342, T=62.911, F=37.443)
[[34m2026-04-06 17:42:59[0m] (step=0023900) Loss: 11.4920, Base: 11.4920, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.521, T=66.476, F=38.680)
[[34m2026-04-06 17:43:22[0m] (step=0024000) Loss: 11.5560, Base: 11.5560, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.710, T=57.641, F=35.217)
[[34m2026-04-06 17:43:46[0m] (step=0024100) Loss: 11.5233, Base: 11.5233, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.113, T=61.720, F=37.873)
[[34m2026-04-06 17:44:09[0m] (step=0024200) Loss: 11.5613, Base: 11.5613, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.411, T=61.377, F=36.938)
[[34m2026-04-06 17:44:32[0m] (step=0024300) Loss: 11.5778, Base: 11.5778, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.099, T=59.275, F=37.364)
[[34m2026-04-06 17:44:56[0m] (step=0024400) Loss: 11.4253, Base: 11.4253, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.623, T=59.131, F=40.872)
[[34m2026-04-06 17:45:19[0m] (step=0024500) Loss: 11.4771, Base: 11.4771, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.487, T=64.514, F=35.479)
[[34m2026-04-06 17:45:43[0m] (step=0024600) Loss: 11.3655, Base: 11.3655, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.533, T=69.620, F=39.712)
[[34m2026-04-06 17:46:06[0m] (step=0024700) Loss: 11.5647, Base: 11.5647, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=7.552, T=67.793, F=39.191)
[[34m2026-04-06 17:46:30[0m] (step=0024800) Loss: 11.5635, Base: 11.5635, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.210, T=65.377, F=39.313)
[[34m2026-04-06 17:46:53[0m] (step=0024900) Loss: 11.4575, Base: 11.4575, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.352, T=64.190, F=36.886)
[[34m2026-04-06 17:47:16[0m] (step=0025000) Loss: 11.4194, Base: 11.4194, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.289, T=65.913, F=37.670)
[[34m2026-04-06 17:47:40[0m] (step=0025100) Loss: 11.6237, Base: 11.6237, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.560, T=64.803, F=39.653)
[[34m2026-04-06 17:48:03[0m] (step=0025200) Loss: 11.7092, Base: 11.7092, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=6.660, T=62.522, F=38.882)
[[34m2026-04-06 17:48:27[0m] (step=0025300) Loss: 11.3662, Base: 11.3662, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.004, T=59.004, F=38.022)
[[34m2026-04-06 17:48:50[0m] (step=0025400) Loss: 11.4971, Base: 11.4971, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.762, T=58.229, F=35.188)
[[34m2026-04-06 17:49:13[0m] (step=0025500) Loss: 11.3854, Base: 11.3854, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.113, T=64.784, F=37.984)
[[34m2026-04-06 17:49:37[0m] (step=0025600) Loss: 11.4832, Base: 11.4832, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.283, T=60.177, F=33.618)
[[34m2026-04-06 17:50:00[0m] (step=0025700) Loss: 11.5087, Base: 11.5087, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.798, T=63.772, F=34.062)
[[34m2026-04-06 17:50:24[0m] (step=0025800) Loss: 11.4969, Base: 11.4969, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.647, T=67.540, F=34.618)
[[34m2026-04-06 17:50:47[0m] (step=0025900) Loss: 11.4623, Base: 11.4623, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.340, T=70.220, F=37.455)
[[34m2026-04-06 17:51:10[0m] (step=0026000) Loss: 11.5668, Base: 11.5668, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.311, T=73.740, F=39.468)
[[34m2026-04-06 17:51:34[0m] (step=0026100) Loss: 11.4740, Base: 11.4740, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.979, T=61.153, F=39.993)
[[34m2026-04-06 17:51:57[0m] (step=0026200) Loss: 11.1143, Base: 11.1143, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.378, T=66.956, F=37.966)
[[34m2026-04-06 17:52:21[0m] (step=0026300) Loss: 11.3639, Base: 11.3639, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.704, T=68.770, F=35.812)
[[34m2026-04-06 17:52:44[0m] (step=0026400) Loss: 11.5373, Base: 11.5373, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.741, T=69.970, F=34.405)
[[34m2026-04-06 17:53:07[0m] (step=0026500) Loss: 11.3846, Base: 11.3846, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.807, T=72.380, F=36.729)
[[34m2026-04-06 17:53:31[0m] (step=0026600) Loss: 11.4689, Base: 11.4689, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.870, T=79.321, F=38.400)
[[34m2026-04-06 17:53:54[0m] (step=0026700) Loss: 11.5968, Base: 11.5968, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.682, T=67.901, F=34.300)
[[34m2026-04-06 17:54:18[0m] (step=0026800) Loss: 11.5207, Base: 11.5207, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.782, T=70.503, F=34.518)
[[34m2026-04-06 17:54:41[0m] (step=0026900) Loss: 11.3061, Base: 11.3061, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.913, T=76.077, F=40.553)
[[34m2026-04-06 17:55:04[0m] (step=0027000) Loss: 11.5640, Base: 11.5640, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.042, T=75.766, F=35.821)
[[34m2026-04-06 17:55:28[0m] (step=0027100) Loss: 11.5347, Base: 11.5347, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.601, T=71.150, F=37.475)
[[34m2026-04-06 17:55:51[0m] (step=0027200) Loss: 11.4295, Base: 11.4295, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.275, T=74.665, F=33.734)
[[34m2026-04-06 17:56:15[0m] (step=0027300) Loss: 11.3752, Base: 11.3752, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.855, T=60.944, F=35.624)
