[W408 08:05:30.817441605 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W408 08:05:52.237826695 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 0
[W408 08:05:52.240667321 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 1
[W408 08:05:52.248951491 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 3
[W408 08:05:52.251892655 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 2
[[34m2026-04-09 10:22:32[0m] (step=0213500) Loss: 10.4043, Base: 10.4043, Steps/Sec: 2.26
[[34m2026-04-09 10:23:16[0m] (step=0213600) Loss: 10.3891, Base: 10.3891, Steps/Sec: 2.26
[[34m2026-04-09 10:24:00[0m] (step=0213700) Loss: 10.3678, Base: 10.3678, Steps/Sec: 2.26
[[34m2026-04-09 10:24:45[0m] (step=0213800) Loss: 10.4021, Base: 10.4021, Steps/Sec: 2.26
[[34m2026-04-09 10:25:29[0m] (step=0213900) Loss: 10.4177, Base: 10.4177, Steps/Sec: 2.26
[[34m2026-04-09 10:26:13[0m] (step=0214000) Loss: 10.3679, Base: 10.3679, Steps/Sec: 2.26
[[34m2026-04-09 10:26:58[0m] (step=0214100) Loss: 10.3824, Base: 10.3824, Steps/Sec: 2.26
[[34m2026-04-09 10:27:42[0m] (step=0214200) Loss: 10.3913, Base: 10.3913, Steps/Sec: 2.26
[[34m2026-04-09 10:28:26[0m] (step=0214300) Loss: 10.3608, Base: 10.3608, Steps/Sec: 2.26
[[34m2026-04-09 10:29:11[0m] (step=0214400) Loss: 10.3719, Base: 10.3719, Steps/Sec: 2.26
[[34m2026-04-09 10:29:55[0m] (step=0214500) Loss: 10.3640, Base: 10.3640, Steps/Sec: 2.26
[[34m2026-04-09 10:30:39[0m] (step=0214600) Loss: 10.3581, Base: 10.3581, Steps/Sec: 2.26
[[34m2026-04-09 10:31:24[0m] (step=0214700) Loss: 10.3805, Base: 10.3805, Steps/Sec: 2.26
[[34m2026-04-09 10:32:08[0m] (step=0214800) Loss: 10.3751, Base: 10.3751, Steps/Sec: 2.26
[[34m2026-04-09 10:32:52[0m] (step=0214900) Loss: 10.3935, Base: 10.3935, Steps/Sec: 2.26
[[34m2026-04-09 10:33:37[0m] (step=0215000) Loss: 10.3954, Base: 10.3954, Steps/Sec: 2.26
[[34m2026-04-09 10:34:21[0m] (step=0215100) Loss: 10.3687, Base: 10.3687, Steps/Sec: 2.26
[[34m2026-04-09 10:34:53[0m] Beginning epoch 43...
[[34m2026-04-09 10:35:06[0m] (step=0215200) Loss: 10.3640, Base: 10.3640, Steps/Sec: 2.21
[[34m2026-04-09 10:35:50[0m] (step=0215300) Loss: 10.4112, Base: 10.4112, Steps/Sec: 2.26
[[34m2026-04-09 10:36:35[0m] (step=0215400) Loss: 10.3851, Base: 10.3851, Steps/Sec: 2.26
[[34m2026-04-09 10:37:19[0m] (step=0215500) Loss: 10.4254, Base: 10.4254, Steps/Sec: 2.26
[[34m2026-04-09 10:38:03[0m] (step=0215600) Loss: 10.3862, Base: 10.3862, Steps/Sec: 2.26
[[34m2026-04-09 10:38:48[0m] (step=0215700) Loss: 10.3889, Base: 10.3889, Steps/Sec: 2.26
[[34m2026-04-09 10:39:32[0m] (step=0215800) Loss: 10.4052, Base: 10.4052, Steps/Sec: 2.26
[[34m2026-04-09 10:40:16[0m] (step=0215900) Loss: 10.3564, Base: 10.3564, Steps/Sec: 2.26
[[34m2026-04-09 10:41:01[0m] (step=0216000) Loss: 10.3451, Base: 10.3451, Steps/Sec: 2.26
[[34m2026-04-09 10:41:45[0m] (step=0216100) Loss: 10.4094, Base: 10.4094, Steps/Sec: 2.26
[[34m2026-04-09 10:42:29[0m] (step=0216200) Loss: 10.3957, Base: 10.3957, Steps/Sec: 2.26
[[34m2026-04-09 10:43:14[0m] (step=0216300) Loss: 10.4361, Base: 10.4361, Steps/Sec: 2.26
[[34m2026-04-09 10:43:58[0m] (step=0216400) Loss: 10.3768, Base: 10.3768, Steps/Sec: 2.26
[[34m2026-04-09 10:44:42[0m] (step=0216500) Loss: 10.4202, Base: 10.4202, Steps/Sec: 2.26
[[34m2026-04-09 10:45:27[0m] (step=0216600) Loss: 10.3810, Base: 10.3810, Steps/Sec: 2.25
[[34m2026-04-09 10:46:11[0m] (step=0216700) Loss: 10.3475, Base: 10.3475, Steps/Sec: 2.26
[[34m2026-04-09 10:46:55[0m] (step=0216800) Loss: 10.3934, Base: 10.3934, Steps/Sec: 2.26
[[34m2026-04-09 10:47:39[0m] (step=0216900) Loss: 10.3707, Base: 10.3707, Steps/Sec: 2.26
[[34m2026-04-09 10:48:24[0m] (step=0217000) Loss: 10.3347, Base: 10.3347, Steps/Sec: 2.26
[[34m2026-04-09 10:49:08[0m] (step=0217100) Loss: 10.4107, Base: 10.4107, Steps/Sec: 2.26
[[34m2026-04-09 10:49:52[0m] (step=0217200) Loss: 10.3913, Base: 10.3913, Steps/Sec: 2.26
[[34m2026-04-09 10:50:37[0m] (step=0217300) Loss: 10.3940, Base: 10.3940, Steps/Sec: 2.26
[[34m2026-04-09 10:51:21[0m] (step=0217400) Loss: 10.4212, Base: 10.4212, Steps/Sec: 2.26
[[34m2026-04-09 10:52:05[0m] (step=0217500) Loss: 10.3796, Base: 10.3796, Steps/Sec: 2.26
[[34m2026-04-09 10:52:50[0m] (step=0217600) Loss: 10.3463, Base: 10.3463, Steps/Sec: 2.26
[[34m2026-04-09 10:53:34[0m] (step=0217700) Loss: 10.3859, Base: 10.3859, Steps/Sec: 2.26
[[34m2026-04-09 10:54:18[0m] (step=0217800) Loss: 10.3517, Base: 10.3517, Steps/Sec: 2.26
[[34m2026-04-09 10:55:03[0m] (step=0217900) Loss: 10.3621, Base: 10.3621, Steps/Sec: 2.26
[[34m2026-04-09 10:55:47[0m] (step=0218000) Loss: 10.3433, Base: 10.3433, Steps/Sec: 2.26
[[34m2026-04-09 10:56:31[0m] (step=0218100) Loss: 10.3882, Base: 10.3882, Steps/Sec: 2.26
[[34m2026-04-09 10:57:16[0m] (step=0218200) Loss: 10.4021, Base: 10.4021, Steps/Sec: 2.26
[[34m2026-04-09 10:58:00[0m] (step=0218300) Loss: 10.3628, Base: 10.3628, Steps/Sec: 2.26
[[34m2026-04-09 10:58:44[0m] (step=0218400) Loss: 10.3900, Base: 10.3900, Steps/Sec: 2.26
[[34m2026-04-09 10:59:29[0m] (step=0218500) Loss: 10.3865, Base: 10.3865, Steps/Sec: 2.26
[[34m2026-04-09 11:00:13[0m] (step=0218600) Loss: 10.3687, Base: 10.3687, Steps/Sec: 2.26
[[34m2026-04-09 11:00:57[0m] (step=0218700) Loss: 10.3714, Base: 10.3714, Steps/Sec: 2.26
[[34m2026-04-09 11:01:41[0m] (step=0218800) Loss: 10.4247, Base: 10.4247, Steps/Sec: 2.26
[[34m2026-04-09 11:02:26[0m] (step=0218900) Loss: 10.3860, Base: 10.3860, Steps/Sec: 2.26
[[34m2026-04-09 11:03:10[0m] (step=0219000) Loss: 10.3817, Base: 10.3817, Steps/Sec: 2.26
[[34m2026-04-09 11:03:54[0m] (step=0219100) Loss: 10.4077, Base: 10.4077, Steps/Sec: 2.26
[[34m2026-04-09 11:04:39[0m] (step=0219200) Loss: 10.3902, Base: 10.3902, Steps/Sec: 2.26
[[34m2026-04-09 11:05:23[0m] (step=0219300) Loss: 10.4314, Base: 10.4314, Steps/Sec: 2.26
[[34m2026-04-09 11:06:07[0m] (step=0219400) Loss: 10.3571, Base: 10.3571, Steps/Sec: 2.26
[[34m2026-04-09 11:06:52[0m] (step=0219500) Loss: 10.3737, Base: 10.3737, Steps/Sec: 2.26
[[34m2026-04-09 11:07:36[0m] (step=0219600) Loss: 10.4350, Base: 10.4350, Steps/Sec: 2.26
[[34m2026-04-09 11:08:20[0m] (step=0219700) Loss: 10.3731, Base: 10.3731, Steps/Sec: 2.26
[[34m2026-04-09 11:09:05[0m] (step=0219800) Loss: 10.3758, Base: 10.3758, Steps/Sec: 2.26
[[34m2026-04-09 11:09:49[0m] (step=0219900) Loss: 10.4092, Base: 10.4092, Steps/Sec: 2.26
[[34m2026-04-09 11:10:33[0m] (step=0220000) Loss: 10.4121, Base: 10.4121, Steps/Sec: 2.26
[[34m2026-04-09 11:11:17[0m] (step=0220100) Loss: 10.3974, Base: 10.3974, Steps/Sec: 2.26
[[34m2026-04-09 11:11:51[0m] Beginning epoch 44...
[[34m2026-04-09 11:12:03[0m] (step=0220200) Loss: 10.3873, Base: 10.3873, Steps/Sec: 2.21
[[34m2026-04-09 11:12:47[0m] (step=0220300) Loss: 10.3740, Base: 10.3740, Steps/Sec: 2.26
[[34m2026-04-09 11:13:31[0m] (step=0220400) Loss: 10.3991, Base: 10.3991, Steps/Sec: 2.26
[[34m2026-04-09 11:14:15[0m] (step=0220500) Loss: 10.3454, Base: 10.3454, Steps/Sec: 2.26
[[34m2026-04-09 11:15:00[0m] (step=0220600) Loss: 10.3722, Base: 10.3722, Steps/Sec: 2.26
[[34m2026-04-09 11:15:44[0m] (step=0220700) Loss: 10.3751, Base: 10.3751, Steps/Sec: 2.26
[[34m2026-04-09 11:16:28[0m] (step=0220800) Loss: 10.3720, Base: 10.3720, Steps/Sec: 2.26
[[34m2026-04-09 11:17:13[0m] (step=0220900) Loss: 10.3199, Base: 10.3199, Steps/Sec: 2.26
[[34m2026-04-09 11:17:57[0m] (step=0221000) Loss: 10.3917, Base: 10.3917, Steps/Sec: 2.26
[[34m2026-04-09 11:18:41[0m] (step=0221100) Loss: 10.3283, Base: 10.3283, Steps/Sec: 2.26
[[34m2026-04-09 11:19:25[0m] (step=0221200) Loss: 10.3910, Base: 10.3910, Steps/Sec: 2.26
[[34m2026-04-09 11:20:10[0m] (step=0221300) Loss: 10.3416, Base: 10.3416, Steps/Sec: 2.26
[[34m2026-04-09 11:20:54[0m] (step=0221400) Loss: 10.4292, Base: 10.4292, Steps/Sec: 2.26
[[34m2026-04-09 11:21:38[0m] (step=0221500) Loss: 10.3520, Base: 10.3520, Steps/Sec: 2.26
[[34m2026-04-09 11:22:23[0m] (step=0221600) Loss: 10.3800, Base: 10.3800, Steps/Sec: 2.26
[[34m2026-04-09 11:23:07[0m] (step=0221700) Loss: 10.3611, Base: 10.3611, Steps/Sec: 2.26
[[34m2026-04-09 11:23:51[0m] (step=0221800) Loss: 10.3748, Base: 10.3748, Steps/Sec: 2.26
[[34m2026-04-09 11:24:35[0m] (step=0221900) Loss: 10.3836, Base: 10.3836, Steps/Sec: 2.26
[[34m2026-04-09 11:25:20[0m] (step=0222000) Loss: 10.3973, Base: 10.3973, Steps/Sec: 2.26
[[34m2026-04-09 11:26:04[0m] (step=0222100) Loss: 10.3431, Base: 10.3431, Steps/Sec: 2.26
[[34m2026-04-09 11:26:48[0m] (step=0222200) Loss: 10.3676, Base: 10.3676, Steps/Sec: 2.26
[[34m2026-04-09 11:27:33[0m] (step=0222300) Loss: 10.3940, Base: 10.3940, Steps/Sec: 2.26
[[34m2026-04-09 11:28:17[0m] (step=0222400) Loss: 10.4281, Base: 10.4281, Steps/Sec: 2.26
[[34m2026-04-09 11:29:01[0m] (step=0222500) Loss: 10.3682, Base: 10.3682, Steps/Sec: 2.26
[[34m2026-04-09 11:29:45[0m] (step=0222600) Loss: 10.4317, Base: 10.4317, Steps/Sec: 2.26
[[34m2026-04-09 11:30:30[0m] (step=0222700) Loss: 10.3764, Base: 10.3764, Steps/Sec: 2.26
[[34m2026-04-09 11:31:14[0m] (step=0222800) Loss: 10.3850, Base: 10.3850, Steps/Sec: 2.26
[[34m2026-04-09 11:31:58[0m] (step=0222900) Loss: 10.3425, Base: 10.3425, Steps/Sec: 2.26
[[34m2026-04-09 11:32:43[0m] (step=0223000) Loss: 10.3866, Base: 10.3866, Steps/Sec: 2.26
[[34m2026-04-09 11:33:27[0m] (step=0223100) Loss: 10.3705, Base: 10.3705, Steps/Sec: 2.26
[[34m2026-04-09 11:34:11[0m] (step=0223200) Loss: 10.4026, Base: 10.4026, Steps/Sec: 2.26
[[34m2026-04-09 11:34:55[0m] (step=0223300) Loss: 10.4397, Base: 10.4397, Steps/Sec: 2.26
[[34m2026-04-09 11:35:40[0m] (step=0223400) Loss: 10.3683, Base: 10.3683, Steps/Sec: 2.26
[[34m2026-04-09 11:36:24[0m] (step=0223500) Loss: 10.3623, Base: 10.3623, Steps/Sec: 2.26
[[34m2026-04-09 11:37:08[0m] (step=0223600) Loss: 10.3821, Base: 10.3821, Steps/Sec: 2.26
[[34m2026-04-09 11:37:52[0m] (step=0223700) Loss: 10.4006, Base: 10.4006, Steps/Sec: 2.26
[[34m2026-04-09 11:38:37[0m] (step=0223800) Loss: 10.3721, Base: 10.3721, Steps/Sec: 2.26
[[34m2026-04-09 11:39:21[0m] (step=0223900) Loss: 10.3486, Base: 10.3486, Steps/Sec: 2.26
[[34m2026-04-09 11:40:05[0m] (step=0224000) Loss: 10.3778, Base: 10.3778, Steps/Sec: 2.26
[[34m2026-04-09 11:40:50[0m] (step=0224100) Loss: 10.3678, Base: 10.3678, Steps/Sec: 2.26
[[34m2026-04-09 11:41:34[0m] (step=0224200) Loss: 10.3533, Base: 10.3533, Steps/Sec: 2.26
[[34m2026-04-09 11:42:18[0m] (step=0224300) Loss: 10.3570, Base: 10.3570, Steps/Sec: 2.26
[[34m2026-04-09 11:43:02[0m] (step=0224400) Loss: 10.3865, Base: 10.3865, Steps/Sec: 2.26
[[34m2026-04-09 11:43:47[0m] (step=0224500) Loss: 10.3931, Base: 10.3931, Steps/Sec: 2.26
[[34m2026-04-09 11:44:31[0m] (step=0224600) Loss: 10.3393, Base: 10.3393, Steps/Sec: 2.26
[[34m2026-04-09 11:45:15[0m] (step=0224700) Loss: 10.3867, Base: 10.3867, Steps/Sec: 2.26
[[34m2026-04-09 11:46:00[0m] (step=0224800) Loss: 10.3623, Base: 10.3623, Steps/Sec: 2.26
[[34m2026-04-09 11:46:44[0m] (step=0224900) Loss: 10.3997, Base: 10.3997, Steps/Sec: 2.26
[[34m2026-04-09 11:47:28[0m] (step=0225000) Loss: 10.4078, Base: 10.4078, Steps/Sec: 2.26
[[34m2026-04-09 11:48:12[0m] (step=0225100) Loss: 10.3737, Base: 10.3737, Steps/Sec: 2.26
[[34m2026-04-09 11:48:48[0m] Beginning epoch 45...
[[34m2026-04-09 11:48:58[0m] (step=0225200) Loss: 10.4025, Base: 10.4025, Steps/Sec: 2.21
[[34m2026-04-09 11:49:42[0m] (step=0225300) Loss: 10.3847, Base: 10.3847, Steps/Sec: 2.26
[[34m2026-04-09 11:50:26[0m] (step=0225400) Loss: 10.3602, Base: 10.3602, Steps/Sec: 2.26
[[34m2026-04-09 11:51:10[0m] (step=0225500) Loss: 10.3141, Base: 10.3141, Steps/Sec: 2.26
[[34m2026-04-09 11:51:55[0m] (step=0225600) Loss: 10.3736, Base: 10.3736, Steps/Sec: 2.26
[[34m2026-04-09 11:52:39[0m] (step=0225700) Loss: 10.3812, Base: 10.3812, Steps/Sec: 2.26
[[34m2026-04-09 11:53:23[0m] (step=0225800) Loss: 10.4133, Base: 10.4133, Steps/Sec: 2.26
[[34m2026-04-09 11:54:08[0m] (step=0225900) Loss: 10.3876, Base: 10.3876, Steps/Sec: 2.26
[[34m2026-04-09 11:54:52[0m] (step=0226000) Loss: 10.4042, Base: 10.4042, Steps/Sec: 2.26
[[34m2026-04-09 11:55:36[0m] (step=0226100) Loss: 10.3389, Base: 10.3389, Steps/Sec: 2.26
[[34m2026-04-09 11:56:20[0m] (step=0226200) Loss: 10.3724, Base: 10.3724, Steps/Sec: 2.26
[[34m2026-04-09 11:57:05[0m] (step=0226300) Loss: 10.3806, Base: 10.3806, Steps/Sec: 2.26
[[34m2026-04-09 11:57:49[0m] (step=0226400) Loss: 10.3697, Base: 10.3697, Steps/Sec: 2.26
[[34m2026-04-09 11:58:33[0m] (step=0226500) Loss: 10.3889, Base: 10.3889, Steps/Sec: 2.26
[[34m2026-04-09 11:59:18[0m] (step=0226600) Loss: 10.3361, Base: 10.3361, Steps/Sec: 2.26
[[34m2026-04-09 12:00:02[0m] (step=0226700) Loss: 10.3759, Base: 10.3759, Steps/Sec: 2.26
[[34m2026-04-09 12:00:46[0m] (step=0226800) Loss: 10.3733, Base: 10.3733, Steps/Sec: 2.26
[[34m2026-04-09 12:01:30[0m] (step=0226900) Loss: 10.3752, Base: 10.3752, Steps/Sec: 2.26
[[34m2026-04-09 12:02:15[0m] (step=0227000) Loss: 10.4062, Base: 10.4062, Steps/Sec: 2.26
[[34m2026-04-09 12:02:59[0m] (step=0227100) Loss: 10.3924, Base: 10.3924, Steps/Sec: 2.26
[[34m2026-04-09 12:03:43[0m] (step=0227200) Loss: 10.3574, Base: 10.3574, Steps/Sec: 2.26
[[34m2026-04-09 12:04:28[0m] (step=0227300) Loss: 10.3690, Base: 10.3690, Steps/Sec: 2.26
[[34m2026-04-09 12:05:12[0m] (step=0227400) Loss: 10.3580, Base: 10.3580, Steps/Sec: 2.26
[[34m2026-04-09 12:05:56[0m] (step=0227500) Loss: 10.3607, Base: 10.3607, Steps/Sec: 2.26
[[34m2026-04-09 12:06:40[0m] (step=0227600) Loss: 10.4129, Base: 10.4129, Steps/Sec: 2.26
[[34m2026-04-09 12:07:25[0m] (step=0227700) Loss: 10.3995, Base: 10.3995, Steps/Sec: 2.26
[[34m2026-04-09 12:08:09[0m] (step=0227800) Loss: 10.4200, Base: 10.4200, Steps/Sec: 2.26
[[34m2026-04-09 12:08:53[0m] (step=0227900) Loss: 10.3652, Base: 10.3652, Steps/Sec: 2.26
[[34m2026-04-09 12:09:38[0m] (step=0228000) Loss: 10.3744, Base: 10.3744, Steps/Sec: 2.26
[[34m2026-04-09 12:10:22[0m] (step=0228100) Loss: 10.3993, Base: 10.3993, Steps/Sec: 2.26
[[34m2026-04-09 12:11:06[0m] (step=0228200) Loss: 10.3855, Base: 10.3855, Steps/Sec: 2.26
[[34m2026-04-09 12:11:50[0m] (step=0228300) Loss: 10.3535, Base: 10.3535, Steps/Sec: 2.26
[[34m2026-04-09 12:12:35[0m] (step=0228400) Loss: 10.3589, Base: 10.3589, Steps/Sec: 2.26
[[34m2026-04-09 12:13:19[0m] (step=0228500) Loss: 10.4206, Base: 10.4206, Steps/Sec: 2.26
[[34m2026-04-09 12:14:03[0m] (step=0228600) Loss: 10.3771, Base: 10.3771, Steps/Sec: 2.26
[[34m2026-04-09 12:14:48[0m] (step=0228700) Loss: 10.3668, Base: 10.3668, Steps/Sec: 2.26
[[34m2026-04-09 12:15:32[0m] (step=0228800) Loss: 10.4085, Base: 10.4085, Steps/Sec: 2.26
[[34m2026-04-09 12:16:16[0m] (step=0228900) Loss: 10.4329, Base: 10.4329, Steps/Sec: 2.26
[[34m2026-04-09 12:17:00[0m] (step=0229000) Loss: 10.3486, Base: 10.3486, Steps/Sec: 2.26
[[34m2026-04-09 12:17:45[0m] (step=0229100) Loss: 10.3686, Base: 10.3686, Steps/Sec: 2.26
[[34m2026-04-09 12:18:29[0m] (step=0229200) Loss: 10.3432, Base: 10.3432, Steps/Sec: 2.26
[[34m2026-04-09 12:19:13[0m] (step=0229300) Loss: 10.3856, Base: 10.3856, Steps/Sec: 2.26
[[34m2026-04-09 12:19:58[0m] (step=0229400) Loss: 10.3781, Base: 10.3781, Steps/Sec: 2.26
[[34m2026-04-09 12:20:42[0m] (step=0229500) Loss: 10.3848, Base: 10.3848, Steps/Sec: 2.26
[[34m2026-04-09 12:21:26[0m] (step=0229600) Loss: 10.3767, Base: 10.3767, Steps/Sec: 2.26
[[34m2026-04-09 12:22:10[0m] (step=0229700) Loss: 10.3784, Base: 10.3784, Steps/Sec: 2.26
[[34m2026-04-09 12:22:55[0m] (step=0229800) Loss: 10.3972, Base: 10.3972, Steps/Sec: 2.26
[[34m2026-04-09 12:23:39[0m] (step=0229900) Loss: 10.3594, Base: 10.3594, Steps/Sec: 2.26
[[34m2026-04-09 12:24:23[0m] (step=0230000) Loss: 10.3424, Base: 10.3424, Steps/Sec: 2.26
[[34m2026-04-09 12:25:08[0m] (step=0230100) Loss: 10.3508, Base: 10.3508, Steps/Sec: 2.26
[[34m2026-04-09 12:25:45[0m] Beginning epoch 46...
[[34m2026-04-09 12:25:53[0m] (step=0230200) Loss: 10.3783, Base: 10.3783, Steps/Sec: 2.21
[[34m2026-04-09 12:26:37[0m] (step=0230300) Loss: 10.3692, Base: 10.3692, Steps/Sec: 2.26
[[34m2026-04-09 12:27:21[0m] (step=0230400) Loss: 10.3604, Base: 10.3604, Steps/Sec: 2.26
[[34m2026-04-09 12:28:06[0m] (step=0230500) Loss: 10.3742, Base: 10.3742, Steps/Sec: 2.26
[[34m2026-04-09 12:28:50[0m] (step=0230600) Loss: 10.3900, Base: 10.3900, Steps/Sec: 2.26
[[34m2026-04-09 12:29:34[0m] (step=0230700) Loss: 10.3639, Base: 10.3639, Steps/Sec: 2.26
[[34m2026-04-09 12:30:19[0m] (step=0230800) Loss: 10.3747, Base: 10.3747, Steps/Sec: 2.26
[[34m2026-04-09 12:31:03[0m] (step=0230900) Loss: 10.3578, Base: 10.3578, Steps/Sec: 2.26
[[34m2026-04-09 12:31:47[0m] (step=0231000) Loss: 10.3644, Base: 10.3644, Steps/Sec: 2.26
[[34m2026-04-09 12:32:31[0m] (step=0231100) Loss: 10.3728, Base: 10.3728, Steps/Sec: 2.26
[[34m2026-04-09 12:33:16[0m] (step=0231200) Loss: 10.4130, Base: 10.4130, Steps/Sec: 2.26
[[34m2026-04-09 12:34:00[0m] (step=0231300) Loss: 10.3714, Base: 10.3714, Steps/Sec: 2.26
[[34m2026-04-09 12:34:44[0m] (step=0231400) Loss: 10.3571, Base: 10.3571, Steps/Sec: 2.26
[[34m2026-04-09 12:35:28[0m] (step=0231500) Loss: 10.3755, Base: 10.3755, Steps/Sec: 2.26
[[34m2026-04-09 12:36:13[0m] (step=0231600) Loss: 10.3992, Base: 10.3992, Steps/Sec: 2.26
[[34m2026-04-09 12:36:57[0m] (step=0231700) Loss: 10.3666, Base: 10.3666, Steps/Sec: 2.26
[[34m2026-04-09 12:37:41[0m] (step=0231800) Loss: 10.3732, Base: 10.3732, Steps/Sec: 2.26
[[34m2026-04-09 12:38:26[0m] (step=0231900) Loss: 10.4000, Base: 10.4000, Steps/Sec: 2.26
[[34m2026-04-09 12:39:10[0m] (step=0232000) Loss: 10.3879, Base: 10.3879, Steps/Sec: 2.26
[[34m2026-04-09 12:39:54[0m] (step=0232100) Loss: 10.3783, Base: 10.3783, Steps/Sec: 2.26
[[34m2026-04-09 12:40:38[0m] (step=0232200) Loss: 10.3523, Base: 10.3523, Steps/Sec: 2.26
[[34m2026-04-09 12:41:23[0m] (step=0232300) Loss: 10.3375, Base: 10.3375, Steps/Sec: 2.26
[[34m2026-04-09 12:42:07[0m] (step=0232400) Loss: 10.3757, Base: 10.3757, Steps/Sec: 2.26
[[34m2026-04-09 12:42:51[0m] (step=0232500) Loss: 10.3946, Base: 10.3946, Steps/Sec: 2.26
[[34m2026-04-09 12:43:36[0m] (step=0232600) Loss: 10.4224, Base: 10.4224, Steps/Sec: 2.26
[[34m2026-04-09 12:44:20[0m] (step=0232700) Loss: 10.3765, Base: 10.3765, Steps/Sec: 2.26
[[34m2026-04-09 12:45:04[0m] (step=0232800) Loss: 10.3733, Base: 10.3733, Steps/Sec: 2.26
[[34m2026-04-09 12:45:48[0m] (step=0232900) Loss: 10.3816, Base: 10.3816, Steps/Sec: 2.26
[[34m2026-04-09 12:46:33[0m] (step=0233000) Loss: 10.4264, Base: 10.4264, Steps/Sec: 2.26
[[34m2026-04-09 12:47:17[0m] (step=0233100) Loss: 10.3790, Base: 10.3790, Steps/Sec: 2.26
[[34m2026-04-09 12:48:01[0m] (step=0233200) Loss: 10.3638, Base: 10.3638, Steps/Sec: 2.26
[[34m2026-04-09 12:48:45[0m] (step=0233300) Loss: 10.3405, Base: 10.3405, Steps/Sec: 2.26
[[34m2026-04-09 12:49:30[0m] (step=0233400) Loss: 10.3831, Base: 10.3831, Steps/Sec: 2.26
[[34m2026-04-09 12:50:14[0m] (step=0233500) Loss: 10.3893, Base: 10.3893, Steps/Sec: 2.26
[[34m2026-04-09 12:50:58[0m] (step=0233600) Loss: 10.3480, Base: 10.3480, Steps/Sec: 2.26
[[34m2026-04-09 12:51:43[0m] (step=0233700) Loss: 10.3773, Base: 10.3773, Steps/Sec: 2.26
[[34m2026-04-09 12:52:27[0m] (step=0233800) Loss: 10.3998, Base: 10.3998, Steps/Sec: 2.26
[[34m2026-04-09 12:53:11[0m] (step=0233900) Loss: 10.3596, Base: 10.3596, Steps/Sec: 2.26
[[34m2026-04-09 12:53:55[0m] (step=0234000) Loss: 10.3693, Base: 10.3693, Steps/Sec: 2.26
