[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed1_job34797980/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:42[0m] (step=0000050) Train Loss: 21.2885, Train Steps/Sec: 1.79
[[34m2026-07-24 11:27:18[0m] (step=0011700) Train Loss: 12.0510, Train Steps/Sec: 2.30
[[34m2026-07-24 11:27:39[0m] (step=0011750) Train Loss: 12.0226, Train Steps/Sec: 2.30
[[34m2026-07-24 11:28:01[0m] (step=0011800) Train Loss: 11.9101, Train Steps/Sec: 2.30
[[34m2026-07-24 11:28:23[0m] (step=0011850) Train Loss: 11.9952, Train Steps/Sec: 2.30
[[34m2026-07-24 11:28:45[0m] (step=0011900) Train Loss: 12.0939, Train Steps/Sec: 2.30
[[34m2026-07-24 11:29:06[0m] (step=0011950) Train Loss: 11.9740, Train Steps/Sec: 2.30
[[34m2026-07-24 11:29:28[0m] (step=0012000) Train Loss: 11.9481, Train Steps/Sec: 2.30
[[34m2026-07-24 11:29:50[0m] (step=0012050) Train Loss: 11.8664, Train Steps/Sec: 2.30
[[34m2026-07-24 11:30:12[0m] (step=0012100) Train Loss: 12.0361, Train Steps/Sec: 2.30
[[34m2026-07-24 11:30:34[0m] (step=0012150) Train Loss: 11.7910, Train Steps/Sec: 2.30
[[34m2026-07-24 11:30:55[0m] (step=0012200) Train Loss: 11.9367, Train Steps/Sec: 2.30
[[34m2026-07-24 11:31:17[0m] (step=0012250) Train Loss: 12.1391, Train Steps/Sec: 2.30
[[34m2026-07-24 11:31:39[0m] (step=0012300) Train Loss: 11.9959, Train Steps/Sec: 2.30
[[34m2026-07-24 11:32:01[0m] (step=0012350) Train Loss: 12.1393, Train Steps/Sec: 2.30
[[34m2026-07-24 11:32:23[0m] (step=0012400) Train Loss: 12.0326, Train Steps/Sec: 2.30
[[34m2026-07-24 11:32:44[0m] (step=0012450) Train Loss: 11.9145, Train Steps/Sec: 2.30
[[34m2026-07-24 11:33:06[0m] (step=0012500) Train Loss: 11.9741, Train Steps/Sec: 2.30
[[34m2026-07-24 11:33:28[0m] (step=0012550) Train Loss: 11.8899, Train Steps/Sec: 2.30
[[34m2026-07-24 11:33:50[0m] (step=0012600) Train Loss: 11.8945, Train Steps/Sec: 2.30
[[34m2026-07-24 11:34:11[0m] (step=0012650) Train Loss: 11.8039, Train Steps/Sec: 2.30
[[34m2026-07-24 11:34:33[0m] (step=0012700) Train Loss: 12.0310, Train Steps/Sec: 2.30
[[34m2026-07-24 11:34:55[0m] (step=0012750) Train Loss: 11.9786, Train Steps/Sec: 2.30
[[34m2026-07-24 11:35:17[0m] (step=0012800) Train Loss: 11.9870, Train Steps/Sec: 2.30
[[34m2026-07-24 11:35:39[0m] (step=0012850) Train Loss: 12.0160, Train Steps/Sec: 2.30
[[34m2026-07-24 11:36:00[0m] (step=0012900) Train Loss: 11.8910, Train Steps/Sec: 2.30
[[34m2026-07-24 11:36:22[0m] (step=0012950) Train Loss: 11.7426, Train Steps/Sec: 2.30
[[34m2026-07-24 11:36:44[0m] (step=0013000) Train Loss: 11.9226, Train Steps/Sec: 2.30
[[34m2026-07-24 11:37:06[0m] (step=0013050) Train Loss: 11.8105, Train Steps/Sec: 2.30
[[34m2026-07-24 11:37:28[0m] (step=0013100) Train Loss: 11.8888, Train Steps/Sec: 2.30
[[34m2026-07-24 11:37:49[0m] (step=0013150) Train Loss: 11.9167, Train Steps/Sec: 2.30
[[34m2026-07-24 11:38:11[0m] (step=0013200) Train Loss: 11.9031, Train Steps/Sec: 2.30
[[34m2026-07-24 11:38:33[0m] (step=0013250) Train Loss: 11.8838, Train Steps/Sec: 2.30
[[34m2026-07-24 11:38:55[0m] (step=0013300) Train Loss: 12.0363, Train Steps/Sec: 2.30
[[34m2026-07-24 11:39:16[0m] (step=0013350) Train Loss: 12.0170, Train Steps/Sec: 2.29
[[34m2026-07-24 11:39:38[0m] (step=0013400) Train Loss: 11.9458, Train Steps/Sec: 2.30
[[34m2026-07-24 11:40:00[0m] (step=0013450) Train Loss: 11.9811, Train Steps/Sec: 2.30
[[34m2026-07-24 11:40:22[0m] (step=0013500) Train Loss: 12.0134, Train Steps/Sec: 2.30
[[34m2026-07-24 11:40:44[0m] (step=0013550) Train Loss: 12.0806, Train Steps/Sec: 2.30
[[34m2026-07-24 11:41:05[0m] (step=0013600) Train Loss: 11.7603, Train Steps/Sec: 2.30
[[34m2026-07-24 11:41:27[0m] (step=0013650) Train Loss: 11.8750, Train Steps/Sec: 2.30
[[34m2026-07-24 11:41:49[0m] (step=0013700) Train Loss: 12.0670, Train Steps/Sec: 2.30
[[34m2026-07-24 11:42:11[0m] (step=0013750) Train Loss: 11.7999, Train Steps/Sec: 2.30
[[34m2026-07-24 11:42:33[0m] (step=0013800) Train Loss: 11.7138, Train Steps/Sec: 2.30
[[34m2026-07-24 11:42:54[0m] (step=0013850) Train Loss: 11.8605, Train Steps/Sec: 2.30
[[34m2026-07-24 11:43:16[0m] (step=0013900) Train Loss: 11.9049, Train Steps/Sec: 2.30
[[34m2026-07-24 11:43:38[0m] (step=0013950) Train Loss: 11.9085, Train Steps/Sec: 2.30
[[34m2026-07-24 11:44:00[0m] (step=0014000) Train Loss: 11.8007, Train Steps/Sec: 2.30
[[34m2026-07-24 11:44:21[0m] (step=0014050) Train Loss: 11.8990, Train Steps/Sec: 2.30
[[34m2026-07-24 11:44:43[0m] (step=0014100) Train Loss: 11.9313, Train Steps/Sec: 2.30
[[34m2026-07-24 11:45:05[0m] (step=0014150) Train Loss: 11.8359, Train Steps/Sec: 2.30
[[34m2026-07-24 11:45:27[0m] (step=0014200) Train Loss: 11.9025, Train Steps/Sec: 2.30
[[34m2026-07-24 11:45:49[0m] (step=0014250) Train Loss: 11.8124, Train Steps/Sec: 2.30
[[34m2026-07-24 11:46:10[0m] (step=0014300) Train Loss: 11.9192, Train Steps/Sec: 2.30
[[34m2026-07-24 11:46:32[0m] (step=0014350) Train Loss: 11.7890, Train Steps/Sec: 2.30
[[34m2026-07-24 11:46:54[0m] (step=0014400) Train Loss: 11.8591, Train Steps/Sec: 2.30
[[34m2026-07-24 11:47:16[0m] (step=0014450) Train Loss: 11.6960, Train Steps/Sec: 2.30
[[34m2026-07-24 11:47:38[0m] (step=0014500) Train Loss: 12.0438, Train Steps/Sec: 2.29
[[34m2026-07-24 11:47:59[0m] (step=0014550) Train Loss: 11.9466, Train Steps/Sec: 2.30
[[34m2026-07-24 11:48:21[0m] (step=0014600) Train Loss: 11.7968, Train Steps/Sec: 2.30
[[34m2026-07-24 11:48:43[0m] (step=0014650) Train Loss: 11.6890, Train Steps/Sec: 2.30
[[34m2026-07-24 11:49:05[0m] (step=0014700) Train Loss: 11.7277, Train Steps/Sec: 2.30
[[34m2026-07-24 11:49:26[0m] (step=0014750) Train Loss: 11.8150, Train Steps/Sec: 2.30
[[34m2026-07-24 11:49:48[0m] (step=0014800) Train Loss: 11.9446, Train Steps/Sec: 2.30
[[34m2026-07-24 11:50:10[0m] (step=0014850) Train Loss: 11.8498, Train Steps/Sec: 2.30
[[34m2026-07-24 11:50:32[0m] (step=0014900) Train Loss: 11.7565, Train Steps/Sec: 2.30
[[34m2026-07-24 11:50:54[0m] (step=0014950) Train Loss: 11.7721, Train Steps/Sec: 2.30
[[34m2026-07-24 11:51:15[0m] (step=0015000) Train Loss: 11.8863, Train Steps/Sec: 2.30
[[34m2026-07-24 11:51:37[0m] (step=0015050) Train Loss: 11.7542, Train Steps/Sec: 2.30
[[34m2026-07-24 11:51:59[0m] (step=0015100) Train Loss: 11.8159, Train Steps/Sec: 2.30
[[34m2026-07-24 11:52:21[0m] (step=0015150) Train Loss: 11.9115, Train Steps/Sec: 2.30
[[34m2026-07-24 11:52:43[0m] (step=0015200) Train Loss: 11.8596, Train Steps/Sec: 2.30
[[34m2026-07-24 11:53:04[0m] (step=0015250) Train Loss: 11.7711, Train Steps/Sec: 2.30
[[34m2026-07-24 11:53:26[0m] (step=0015300) Train Loss: 11.9549, Train Steps/Sec: 2.30
[[34m2026-07-24 11:53:48[0m] (step=0015350) Train Loss: 11.8380, Train Steps/Sec: 2.30
[[34m2026-07-24 11:54:10[0m] (step=0015400) Train Loss: 11.8769, Train Steps/Sec: 2.30
[[34m2026-07-24 11:54:31[0m] (step=0015450) Train Loss: 11.9992, Train Steps/Sec: 2.30
[[34m2026-07-24 11:54:53[0m] (step=0015500) Train Loss: 11.8008, Train Steps/Sec: 2.30
[[34m2026-07-24 11:55:15[0m] (step=0015550) Train Loss: 11.6660, Train Steps/Sec: 2.30
[[34m2026-07-24 11:55:37[0m] (step=0015600) Train Loss: 11.8469, Train Steps/Sec: 2.30
[[34m2026-07-24 11:55:59[0m] (step=0015650) Train Loss: 11.7973, Train Steps/Sec: 2.30
[[34m2026-07-24 11:56:20[0m] (step=0015700) Train Loss: 11.6781, Train Steps/Sec: 2.30
[[34m2026-07-24 11:56:42[0m] (step=0015750) Train Loss: 11.5940, Train Steps/Sec: 2.30
[[34m2026-07-24 11:57:04[0m] (step=0015800) Train Loss: 11.8790, Train Steps/Sec: 2.30
[[34m2026-07-24 11:57:26[0m] (step=0015850) Train Loss: 11.7111, Train Steps/Sec: 2.30
[[34m2026-07-24 11:57:48[0m] (step=0015900) Train Loss: 11.8526, Train Steps/Sec: 2.30
[[34m2026-07-24 11:58:09[0m] (step=0015950) Train Loss: 11.8183, Train Steps/Sec: 2.29
[[34m2026-07-24 11:58:31[0m] (step=0016000) Train Loss: 11.7015, Train Steps/Sec: 2.29
[[34m2026-07-24 11:58:53[0m] (step=0016050) Train Loss: 11.8207, Train Steps/Sec: 2.30
[[34m2026-07-24 11:59:15[0m] (step=0016100) Train Loss: 11.6940, Train Steps/Sec: 2.29
[[34m2026-07-24 11:59:36[0m] (step=0016150) Train Loss: 11.7117, Train Steps/Sec: 2.29
[[34m2026-07-24 11:59:58[0m] (step=0016200) Train Loss: 11.7818, Train Steps/Sec: 2.29
[[34m2026-07-24 12:00:20[0m] (step=0016250) Train Loss: 11.7737, Train Steps/Sec: 2.30
[[34m2026-07-24 12:00:42[0m] (step=0016300) Train Loss: 11.7534, Train Steps/Sec: 2.29
[[34m2026-07-24 12:01:04[0m] (step=0016350) Train Loss: 11.9117, Train Steps/Sec: 2.30
[[34m2026-07-24 12:01:25[0m] (step=0016400) Train Loss: 11.7091, Train Steps/Sec: 2.30
[[34m2026-07-24 12:01:47[0m] (step=0016450) Train Loss: 11.5741, Train Steps/Sec: 2.29
[[34m2026-07-24 12:02:09[0m] (step=0016500) Train Loss: 11.7357, Train Steps/Sec: 2.30
[[34m2026-07-24 12:02:31[0m] (step=0016550) Train Loss: 11.7726, Train Steps/Sec: 2.29
[[34m2026-07-24 12:02:53[0m] (step=0016600) Train Loss: 11.7197, Train Steps/Sec: 2.30
[[34m2026-07-24 12:03:14[0m] (step=0016650) Train Loss: 11.8390, Train Steps/Sec: 2.29
[[34m2026-07-24 12:03:36[0m] (step=0016700) Train Loss: 11.7107, Train Steps/Sec: 2.30
[[34m2026-07-24 12:03:58[0m] (step=0016750) Train Loss: 11.7400, Train Steps/Sec: 2.29
[[34m2026-07-24 12:04:20[0m] (step=0016800) Train Loss: 11.9602, Train Steps/Sec: 2.30
[[34m2026-07-24 12:04:41[0m] (step=0016850) Train Loss: 11.8229, Train Steps/Sec: 2.30
[[34m2026-07-24 12:05:03[0m] (step=0016900) Train Loss: 12.0123, Train Steps/Sec: 2.30
[[34m2026-07-24 12:05:25[0m] (step=0016950) Train Loss: 11.8028, Train Steps/Sec: 2.30
[[34m2026-07-24 12:05:47[0m] (step=0017000) Train Loss: 11.6409, Train Steps/Sec: 2.30
[[34m2026-07-24 12:06:09[0m] (step=0017050) Train Loss: 11.6388, Train Steps/Sec: 2.30
[[34m2026-07-24 12:06:30[0m] (step=0017100) Train Loss: 11.7864, Train Steps/Sec: 2.29
[[34m2026-07-24 12:06:52[0m] (step=0017150) Train Loss: 11.7096, Train Steps/Sec: 2.30
[[34m2026-07-24 12:07:14[0m] (step=0017200) Train Loss: 11.6950, Train Steps/Sec: 2.30
[[34m2026-07-24 12:07:36[0m] (step=0017250) Train Loss: 11.7761, Train Steps/Sec: 2.29
[[34m2026-07-24 12:07:58[0m] (step=0017300) Train Loss: 11.7067, Train Steps/Sec: 2.29
[[34m2026-07-24 12:08:19[0m] (step=0017350) Train Loss: 11.8191, Train Steps/Sec: 2.29
[[34m2026-07-24 12:08:41[0m] (step=0017400) Train Loss: 11.6005, Train Steps/Sec: 2.29
[[34m2026-07-24 12:09:03[0m] (step=0017450) Train Loss: 11.8960, Train Steps/Sec: 2.29
[[34m2026-07-24 12:09:25[0m] (step=0017500) Train Loss: 11.6726, Train Steps/Sec: 2.29
[[34m2026-07-24 12:09:46[0m] (step=0017550) Train Loss: 11.8951, Train Steps/Sec: 2.29
[[34m2026-07-24 12:10:08[0m] (step=0017600) Train Loss: 11.8759, Train Steps/Sec: 2.29
[[34m2026-07-24 12:10:30[0m] (step=0017650) Train Loss: 11.7196, Train Steps/Sec: 2.29
[[34m2026-07-24 12:10:52[0m] (step=0017700) Train Loss: 11.8803, Train Steps/Sec: 2.29
[[34m2026-07-24 12:11:14[0m] (step=0017750) Train Loss: 11.8185, Train Steps/Sec: 2.29
[[34m2026-07-24 12:11:35[0m] (step=0017800) Train Loss: 11.8220, Train Steps/Sec: 2.30
[[34m2026-07-24 12:11:57[0m] (step=0017850) Train Loss: 11.7699, Train Steps/Sec: 2.29
[[34m2026-07-24 12:12:19[0m] (step=0017900) Train Loss: 11.6932, Train Steps/Sec: 2.29
[[34m2026-07-24 12:12:41[0m] (step=0017950) Train Loss: 11.6672, Train Steps/Sec: 2.30
[[34m2026-07-24 12:13:03[0m] (step=0018000) Train Loss: 11.7119, Train Steps/Sec: 2.29
[[34m2026-07-24 12:13:24[0m] (step=0018050) Train Loss: 11.7645, Train Steps/Sec: 2.30
[[34m2026-07-24 12:13:46[0m] (step=0018100) Train Loss: 11.7471, Train Steps/Sec: 2.30
[[34m2026-07-24 12:14:08[0m] (step=0018150) Train Loss: 11.6530, Train Steps/Sec: 2.30
[[34m2026-07-24 12:14:30[0m] (step=0018200) Train Loss: 11.5868, Train Steps/Sec: 2.30
[[34m2026-07-24 12:14:52[0m] (step=0018250) Train Loss: 11.8263, Train Steps/Sec: 2.29
[[34m2026-07-24 12:15:13[0m] (step=0018300) Train Loss: 11.6743, Train Steps/Sec: 2.29
[[34m2026-07-24 12:15:35[0m] (step=0018350) Train Loss: 11.7088, Train Steps/Sec: 2.29
[[34m2026-07-24 12:15:57[0m] (step=0018400) Train Loss: 11.8076, Train Steps/Sec: 2.30
[[34m2026-07-24 12:16:19[0m] (step=0018450) Train Loss: 12.0450, Train Steps/Sec: 2.30
[[34m2026-07-24 12:16:40[0m] (step=0018500) Train Loss: 11.6998, Train Steps/Sec: 2.29
[[34m2026-07-24 12:17:02[0m] (step=0018550) Train Loss: 11.6860, Train Steps/Sec: 2.29
[[34m2026-07-24 12:17:24[0m] (step=0018600) Train Loss: 11.7609, Train Steps/Sec: 2.30
[[34m2026-07-24 12:17:46[0m] (step=0018650) Train Loss: 11.7985, Train Steps/Sec: 2.30
[[34m2026-07-24 12:18:08[0m] (step=0018700) Train Loss: 11.7140, Train Steps/Sec: 2.30
[[34m2026-07-24 12:18:29[0m] (step=0018750) Train Loss: 11.7263, Train Steps/Sec: 2.30
[[34m2026-07-24 12:18:51[0m] (step=0018800) Train Loss: 11.8216, Train Steps/Sec: 2.30
[[34m2026-07-24 12:19:13[0m] (step=0018850) Train Loss: 11.6638, Train Steps/Sec: 2.30
[[34m2026-07-24 12:19:35[0m] (step=0018900) Train Loss: 11.7238, Train Steps/Sec: 2.30
[[34m2026-07-24 12:19:57[0m] (step=0018950) Train Loss: 11.7966, Train Steps/Sec: 2.30
[[34m2026-07-24 12:20:18[0m] (step=0019000) Train Loss: 11.8036, Train Steps/Sec: 2.30
[[34m2026-07-24 12:20:40[0m] (step=0019050) Train Loss: 11.6859, Train Steps/Sec: 2.30
[[34m2026-07-24 12:21:02[0m] (step=0019100) Train Loss: 11.7835, Train Steps/Sec: 2.30
[[34m2026-07-24 12:21:24[0m] (step=0019150) Train Loss: 11.8999, Train Steps/Sec: 2.29
[[34m2026-07-24 12:21:45[0m] (step=0019200) Train Loss: 11.7910, Train Steps/Sec: 2.29
[[34m2026-07-24 12:22:07[0m] (step=0019250) Train Loss: 11.7836, Train Steps/Sec: 2.29
[[34m2026-07-24 12:22:29[0m] (step=0019300) Train Loss: 11.9325, Train Steps/Sec: 2.29
[[34m2026-07-24 12:22:51[0m] (step=0019350) Train Loss: 11.7355, Train Steps/Sec: 2.30
[[34m2026-07-24 12:23:13[0m] (step=0019400) Train Loss: 11.7164, Train Steps/Sec: 2.30
[[34m2026-07-24 12:23:34[0m] (step=0019450) Train Loss: 11.9220, Train Steps/Sec: 2.29
[[34m2026-07-24 12:23:56[0m] (step=0019500) Train Loss: 11.7376, Train Steps/Sec: 2.29
[[34m2026-07-24 12:24:18[0m] (step=0019550) Train Loss: 11.8500, Train Steps/Sec: 2.30
[[34m2026-07-24 12:24:40[0m] (step=0019600) Train Loss: 11.7122, Train Steps/Sec: 2.29
[[34m2026-07-24 12:25:02[0m] (step=0019650) Train Loss: 11.6827, Train Steps/Sec: 2.29
[[34m2026-07-24 12:25:23[0m] (step=0019700) Train Loss: 11.7353, Train Steps/Sec: 2.30
[[34m2026-07-24 12:25:45[0m] (step=0019750) Train Loss: 11.8233, Train Steps/Sec: 2.30
[[34m2026-07-24 12:26:07[0m] (step=0019800) Train Loss: 11.8088, Train Steps/Sec: 2.29
[[34m2026-07-24 12:26:29[0m] (step=0019850) Train Loss: 11.8278, Train Steps/Sec: 2.30
[[34m2026-07-24 12:26:50[0m] (step=0019900) Train Loss: 11.6709, Train Steps/Sec: 2.30
[[34m2026-07-24 12:27:12[0m] (step=0019950) Train Loss: 11.6594, Train Steps/Sec: 2.30
[[34m2026-07-24 12:27:34[0m] (step=0020000) Train Loss: 11.9837, Train Steps/Sec: 2.30
[[34m2026-07-24 12:27:56[0m] (step=0020050) Train Loss: 11.6908, Train Steps/Sec: 2.30
[[34m2026-07-24 12:28:18[0m] (step=0020100) Train Loss: 11.6565, Train Steps/Sec: 2.30
[[34m2026-07-24 12:28:39[0m] (step=0020150) Train Loss: 11.9932, Train Steps/Sec: 2.30
[[34m2026-07-24 12:29:01[0m] (step=0020200) Train Loss: 11.8448, Train Steps/Sec: 2.29
[[34m2026-07-24 12:29:23[0m] (step=0020250) Train Loss: 11.7145, Train Steps/Sec: 2.29
[[34m2026-07-24 12:29:45[0m] (step=0020300) Train Loss: 11.8574, Train Steps/Sec: 2.29
[[34m2026-07-24 12:30:07[0m] (step=0020350) Train Loss: 11.6315, Train Steps/Sec: 2.30
[[34m2026-07-24 12:30:28[0m] (step=0020400) Train Loss: 11.5179, Train Steps/Sec: 2.29
[[34m2026-07-24 12:30:50[0m] (step=0020450) Train Loss: 11.5145, Train Steps/Sec: 2.29
[[34m2026-07-24 12:31:12[0m] (step=0020500) Train Loss: 11.8325, Train Steps/Sec: 2.30
[[34m2026-07-24 12:31:34[0m] (step=0020550) Train Loss: 11.8442, Train Steps/Sec: 2.29
[[34m2026-07-24 12:31:55[0m] (step=0020600) Train Loss: 11.6308, Train Steps/Sec: 2.29
[[34m2026-07-24 12:32:17[0m] (step=0020650) Train Loss: 11.9036, Train Steps/Sec: 2.29
[[34m2026-07-24 12:32:39[0m] (step=0020700) Train Loss: 11.7479, Train Steps/Sec: 2.30
[[34m2026-07-24 12:33:01[0m] (step=0020750) Train Loss: 11.8578, Train Steps/Sec: 2.30
[[34m2026-07-24 12:33:23[0m] (step=0020800) Train Loss: 11.8677, Train Steps/Sec: 2.29
[[34m2026-07-24 12:33:44[0m] (step=0020850) Train Loss: 11.6514, Train Steps/Sec: 2.30
[[34m2026-07-24 12:34:06[0m] (step=0020900) Train Loss: 11.7563, Train Steps/Sec: 2.30
[[34m2026-07-24 12:34:28[0m] (step=0020950) Train Loss: 11.6554, Train Steps/Sec: 2.30
[[34m2026-07-24 12:34:50[0m] (step=0021000) Train Loss: 11.6674, Train Steps/Sec: 2.30
[[34m2026-07-24 12:35:12[0m] (step=0021050) Train Loss: 11.6530, Train Steps/Sec: 2.29
[[34m2026-07-24 12:35:33[0m] (step=0021100) Train Loss: 11.7948, Train Steps/Sec: 2.30
[[34m2026-07-24 12:35:55[0m] (step=0021150) Train Loss: 11.6689, Train Steps/Sec: 2.30
[[34m2026-07-24 12:36:17[0m] (step=0021200) Train Loss: 11.8248, Train Steps/Sec: 2.30
[[34m2026-07-24 12:36:39[0m] (step=0021250) Train Loss: 11.6529, Train Steps/Sec: 2.30
[[34m2026-07-24 12:37:00[0m] (step=0021300) Train Loss: 11.7217, Train Steps/Sec: 2.30
[[34m2026-07-24 12:37:22[0m] (step=0021350) Train Loss: 11.8591, Train Steps/Sec: 2.30
[[34m2026-07-24 12:37:44[0m] (step=0021400) Train Loss: 11.5315, Train Steps/Sec: 2.30
[[34m2026-07-24 12:38:06[0m] (step=0021450) Train Loss: 11.7415, Train Steps/Sec: 2.30
[[34m2026-07-24 12:38:28[0m] (step=0021500) Train Loss: 11.7690, Train Steps/Sec: 2.30
[[34m2026-07-24 12:38:49[0m] (step=0021550) Train Loss: 11.7975, Train Steps/Sec: 2.30
[[34m2026-07-24 12:39:11[0m] (step=0021600) Train Loss: 11.7491, Train Steps/Sec: 2.30
[[34m2026-07-24 12:39:33[0m] (step=0021650) Train Loss: 11.8594, Train Steps/Sec: 2.30
[[34m2026-07-24 12:39:55[0m] (step=0021700) Train Loss: 11.5441, Train Steps/Sec: 2.30
[[34m2026-07-24 12:40:16[0m] (step=0021750) Train Loss: 11.7615, Train Steps/Sec: 2.30
[[34m2026-07-24 12:40:38[0m] (step=0021800) Train Loss: 11.5386, Train Steps/Sec: 2.30
[[34m2026-07-24 12:41:00[0m] (step=0021850) Train Loss: 11.6635, Train Steps/Sec: 2.30
[[34m2026-07-24 12:41:22[0m] (step=0021900) Train Loss: 11.5853, Train Steps/Sec: 2.30
[[34m2026-07-24 12:41:44[0m] (step=0021950) Train Loss: 11.6777, Train Steps/Sec: 2.30
[[34m2026-07-24 12:42:05[0m] (step=0022000) Train Loss: 11.6539, Train Steps/Sec: 2.30
[[34m2026-07-24 12:42:27[0m] (step=0022050) Train Loss: 11.5418, Train Steps/Sec: 2.30
[[34m2026-07-24 12:42:49[0m] (step=0022100) Train Loss: 11.6429, Train Steps/Sec: 2.30
[[34m2026-07-24 12:43:11[0m] (step=0022150) Train Loss: 11.5361, Train Steps/Sec: 2.30
[[34m2026-07-24 12:43:32[0m] (step=0022200) Train Loss: 11.7871, Train Steps/Sec: 2.30
[[34m2026-07-24 12:43:54[0m] (step=0022250) Train Loss: 11.7739, Train Steps/Sec: 2.30
[[34m2026-07-24 12:44:16[0m] (step=0022300) Train Loss: 11.7151, Train Steps/Sec: 2.30
[[34m2026-07-24 12:44:38[0m] (step=0022350) Train Loss: 11.5987, Train Steps/Sec: 2.30
[[34m2026-07-24 12:45:00[0m] (step=0022400) Train Loss: 11.9538, Train Steps/Sec: 2.30
[[34m2026-07-24 12:45:21[0m] (step=0022450) Train Loss: 11.6895, Train Steps/Sec: 2.30
[[34m2026-07-24 12:45:43[0m] (step=0022500) Train Loss: 11.6189, Train Steps/Sec: 2.30
[[34m2026-07-24 12:46:05[0m] (step=0022550) Train Loss: 11.6598, Train Steps/Sec: 2.30
[[34m2026-07-24 12:46:27[0m] (step=0022600) Train Loss: 11.5692, Train Steps/Sec: 2.30
[[34m2026-07-24 12:46:48[0m] (step=0022650) Train Loss: 11.5685, Train Steps/Sec: 2.30
[[34m2026-07-24 12:47:10[0m] (step=0022700) Train Loss: 11.4868, Train Steps/Sec: 2.30
[[34m2026-07-24 12:47:32[0m] (step=0022750) Train Loss: 11.7620, Train Steps/Sec: 2.30
[[34m2026-07-24 12:47:54[0m] (step=0022800) Train Loss: 11.7627, Train Steps/Sec: 2.30
[[34m2026-07-24 12:48:15[0m] (step=0022850) Train Loss: 11.7439, Train Steps/Sec: 2.30
[[34m2026-07-24 12:48:37[0m] (step=0022900) Train Loss: 11.7102, Train Steps/Sec: 2.30
[[34m2026-07-24 12:48:59[0m] (step=0022950) Train Loss: 11.6211, Train Steps/Sec: 2.30
[[34m2026-07-24 12:49:21[0m] (step=0023000) Train Loss: 11.6312, Train Steps/Sec: 2.30
[[34m2026-07-24 12:49:43[0m] (step=0023050) Train Loss: 11.8254, Train Steps/Sec: 2.30
[[34m2026-07-24 12:50:04[0m] (step=0023100) Train Loss: 11.5640, Train Steps/Sec: 2.30
[[34m2026-07-24 12:50:26[0m] (step=0023150) Train Loss: 11.5535, Train Steps/Sec: 2.30
[[34m2026-07-24 12:50:48[0m] (step=0023200) Train Loss: 11.7460, Train Steps/Sec: 2.30
[[34m2026-07-24 12:51:10[0m] (step=0023250) Train Loss: 11.5902, Train Steps/Sec: 2.30
[[34m2026-07-24 12:51:31[0m] (step=0023300) Train Loss: 11.6778, Train Steps/Sec: 2.30
[[34m2026-07-24 12:51:53[0m] (step=0023350) Train Loss: 11.5375, Train Steps/Sec: 2.30
[[34m2026-07-24 12:52:15[0m] (step=0023400) Train Loss: 11.7290, Train Steps/Sec: 2.30
[[34m2026-07-24 12:52:37[0m] (step=0023450) Train Loss: 11.6174, Train Steps/Sec: 2.30
[[34m2026-07-24 12:52:59[0m] (step=0023500) Train Loss: 11.6560, Train Steps/Sec: 2.30
[[34m2026-07-24 12:53:20[0m] (step=0023550) Train Loss: 11.7254, Train Steps/Sec: 2.30
[[34m2026-07-24 12:53:42[0m] (step=0023600) Train Loss: 11.6235, Train Steps/Sec: 2.30
[[34m2026-07-24 12:54:04[0m] (step=0023650) Train Loss: 11.6461, Train Steps/Sec: 2.30
[[34m2026-07-24 12:54:26[0m] (step=0023700) Train Loss: 11.6536, Train Steps/Sec: 2.30
[[34m2026-07-24 12:54:47[0m] (step=0023750) Train Loss: 11.6335, Train Steps/Sec: 2.30
[[34m2026-07-24 12:55:09[0m] (step=0023800) Train Loss: 11.7050, Train Steps/Sec: 2.30
[[34m2026-07-24 12:55:31[0m] (step=0023850) Train Loss: 11.6429, Train Steps/Sec: 2.30
[[34m2026-07-24 12:55:53[0m] (step=0023900) Train Loss: 11.6887, Train Steps/Sec: 2.30
[[34m2026-07-24 12:56:15[0m] (step=0023950) Train Loss: 11.6512, Train Steps/Sec: 2.30
