[[34m2026-08-14 07:34:00[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D1_s0_job39134332/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 07:34:11[0m] BTM arm active: BTMConfig(mode='btm_scalar_fd_directional', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 07:34:11[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 07:34:14[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 07:34:19[0m] Training for 15 epochs...
[[34m2026-08-14 07:34:19[0m] Beginning epoch 0...
[[34m2026-08-14 07:35:20[0m] (step=0000100) Train Loss: 1.7552, Train Steps/Sec: 1.53
[[34m2026-08-14 11:28:26[0m] (step=0023600) Train Loss: 1.1408, Train Steps/Sec: 1.69
[[34m2026-08-14 11:29:25[0m] (step=0023700) Train Loss: 1.0993, Train Steps/Sec: 1.69
[[34m2026-08-14 11:30:25[0m] (step=0023800) Train Loss: 1.0950, Train Steps/Sec: 1.69
[[34m2026-08-14 11:31:24[0m] (step=0023900) Train Loss: 1.1397, Train Steps/Sec: 1.69
[[34m2026-08-14 11:32:24[0m] (step=0024000) Train Loss: 1.1075, Train Steps/Sec: 1.68
[[34m2026-08-14 11:33:23[0m] (step=0024100) Train Loss: 1.1181, Train Steps/Sec: 1.69
[[34m2026-08-14 11:34:23[0m] (step=0024200) Train Loss: 1.1174, Train Steps/Sec: 1.69
[[34m2026-08-14 11:35:22[0m] (step=0024300) Train Loss: 1.1114, Train Steps/Sec: 1.69
[[34m2026-08-14 11:36:22[0m] (step=0024400) Train Loss: 1.1112, Train Steps/Sec: 1.69
[[34m2026-08-14 11:37:21[0m] (step=0024500) Train Loss: 1.1337, Train Steps/Sec: 1.69
[[34m2026-08-14 11:38:21[0m] (step=0024600) Train Loss: 1.1092, Train Steps/Sec: 1.69
[[34m2026-08-14 11:39:20[0m] (step=0024700) Train Loss: 1.1037, Train Steps/Sec: 1.69
[[34m2026-08-14 11:40:20[0m] (step=0024800) Train Loss: 1.1059, Train Steps/Sec: 1.69
[[34m2026-08-14 11:41:19[0m] (step=0024900) Train Loss: 1.1185, Train Steps/Sec: 1.69
[[34m2026-08-14 11:42:19[0m] (step=0025000) Train Loss: 1.1056, Train Steps/Sec: 1.69
[[34m2026-08-14 11:42:34[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D1_s0_job39134332/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch05.pt
[[34m2026-08-14 11:42:34[0m] Beginning epoch 5...
[[34m2026-08-14 11:43:23[0m] (step=0025100) Train Loss: 1.1024, Train Steps/Sec: 1.57
[[34m2026-08-14 11:44:22[0m] (step=0025200) Train Loss: 1.1225, Train Steps/Sec: 1.69
[[34m2026-08-14 11:45:22[0m] (step=0025300) Train Loss: 1.1241, Train Steps/Sec: 1.69
[[34m2026-08-14 11:46:21[0m] (step=0025400) Train Loss: 1.1223, Train Steps/Sec: 1.69
[[34m2026-08-14 11:47:21[0m] (step=0025500) Train Loss: 1.1046, Train Steps/Sec: 1.69
[[34m2026-08-14 11:48:20[0m] (step=0025600) Train Loss: 1.1238, Train Steps/Sec: 1.69
[[34m2026-08-14 11:49:19[0m] (step=0025700) Train Loss: 1.1008, Train Steps/Sec: 1.69
[[34m2026-08-14 11:50:19[0m] (step=0025800) Train Loss: 1.1101, Train Steps/Sec: 1.69
[[34m2026-08-14 11:51:18[0m] (step=0025900) Train Loss: 1.1229, Train Steps/Sec: 1.69
[[34m2026-08-14 11:52:18[0m] (step=0026000) Train Loss: 1.1220, Train Steps/Sec: 1.69
[[34m2026-08-14 11:53:17[0m] (step=0026100) Train Loss: 1.0970, Train Steps/Sec: 1.69
[[34m2026-08-14 11:54:17[0m] (step=0026200) Train Loss: 1.0902, Train Steps/Sec: 1.69
[[34m2026-08-14 11:55:16[0m] (step=0026300) Train Loss: 1.1288, Train Steps/Sec: 1.69
[[34m2026-08-14 11:56:15[0m] (step=0026400) Train Loss: 1.1051, Train Steps/Sec: 1.69
[[34m2026-08-14 11:57:15[0m] (step=0026500) Train Loss: 1.1236, Train Steps/Sec: 1.69
[[34m2026-08-14 11:58:14[0m] (step=0026600) Train Loss: 1.1011, Train Steps/Sec: 1.69
[[34m2026-08-14 11:59:14[0m] (step=0026700) Train Loss: 1.1101, Train Steps/Sec: 1.69
[[34m2026-08-14 12:00:13[0m] (step=0026800) Train Loss: 1.1296, Train Steps/Sec: 1.69
[[34m2026-08-14 12:01:13[0m] (step=0026900) Train Loss: 1.1085, Train Steps/Sec: 1.69
[[34m2026-08-14 12:02:12[0m] (step=0027000) Train Loss: 1.1159, Train Steps/Sec: 1.69
[[34m2026-08-14 12:03:12[0m] (step=0027100) Train Loss: 1.0982, Train Steps/Sec: 1.69
[[34m2026-08-14 12:04:11[0m] (step=0027200) Train Loss: 1.1138, Train Steps/Sec: 1.69
[[34m2026-08-14 12:05:10[0m] (step=0027300) Train Loss: 1.0990, Train Steps/Sec: 1.69
[[34m2026-08-14 12:06:10[0m] (step=0027400) Train Loss: 1.1079, Train Steps/Sec: 1.69
[[34m2026-08-14 12:07:09[0m] (step=0027500) Train Loss: 1.1093, Train Steps/Sec: 1.69
[[34m2026-08-14 12:08:09[0m] (step=0027600) Train Loss: 1.1210, Train Steps/Sec: 1.69
[[34m2026-08-14 12:09:08[0m] (step=0027700) Train Loss: 1.1211, Train Steps/Sec: 1.69
[[34m2026-08-14 12:10:08[0m] (step=0027800) Train Loss: 1.1164, Train Steps/Sec: 1.69
[[34m2026-08-14 12:11:07[0m] (step=0027900) Train Loss: 1.1357, Train Steps/Sec: 1.69
[[34m2026-08-14 12:12:06[0m] (step=0028000) Train Loss: 1.1381, Train Steps/Sec: 1.69
[[34m2026-08-14 12:13:06[0m] (step=0028100) Train Loss: 1.1219, Train Steps/Sec: 1.69
[[34m2026-08-14 12:14:05[0m] (step=0028200) Train Loss: 1.1085, Train Steps/Sec: 1.69
[[34m2026-08-14 12:15:05[0m] (step=0028300) Train Loss: 1.0969, Train Steps/Sec: 1.69
[[34m2026-08-14 12:16:04[0m] (step=0028400) Train Loss: 1.1134, Train Steps/Sec: 1.69
[[34m2026-08-14 12:17:04[0m] (step=0028500) Train Loss: 1.1058, Train Steps/Sec: 1.69
[[34m2026-08-14 12:18:03[0m] (step=0028600) Train Loss: 1.1193, Train Steps/Sec: 1.69
[[34m2026-08-14 12:19:03[0m] (step=0028700) Train Loss: 1.1044, Train Steps/Sec: 1.69
[[34m2026-08-14 12:20:02[0m] (step=0028800) Train Loss: 1.0993, Train Steps/Sec: 1.68
[[34m2026-08-14 12:21:01[0m] (step=0028900) Train Loss: 1.1033, Train Steps/Sec: 1.69
[[34m2026-08-14 12:22:01[0m] (step=0029000) Train Loss: 1.1108, Train Steps/Sec: 1.69
[[34m2026-08-14 12:23:00[0m] (step=0029100) Train Loss: 1.0912, Train Steps/Sec: 1.69
[[34m2026-08-14 12:24:00[0m] (step=0029200) Train Loss: 1.1124, Train Steps/Sec: 1.69
[[34m2026-08-14 12:24:59[0m] (step=0029300) Train Loss: 1.0985, Train Steps/Sec: 1.69
[[34m2026-08-14 12:25:59[0m] (step=0029400) Train Loss: 1.1031, Train Steps/Sec: 1.69
[[34m2026-08-14 12:26:58[0m] (step=0029500) Train Loss: 1.1208, Train Steps/Sec: 1.69
[[34m2026-08-14 12:27:58[0m] (step=0029600) Train Loss: 1.1105, Train Steps/Sec: 1.69
[[34m2026-08-14 12:28:57[0m] (step=0029700) Train Loss: 1.1177, Train Steps/Sec: 1.69
[[34m2026-08-14 12:29:56[0m] (step=0029800) Train Loss: 1.1172, Train Steps/Sec: 1.69
[[34m2026-08-14 12:30:56[0m] (step=0029900) Train Loss: 1.1247, Train Steps/Sec: 1.69
[[34m2026-08-14 12:31:55[0m] (step=0030000) Train Loss: 1.1093, Train Steps/Sec: 1.69
[[34m2026-08-14 12:32:10[0m] Beginning epoch 6...
[[34m2026-08-14 12:32:56[0m] (step=0030100) Train Loss: 1.1340, Train Steps/Sec: 1.64
[[34m2026-08-14 12:33:56[0m] (step=0030200) Train Loss: 1.1110, Train Steps/Sec: 1.69
[[34m2026-08-14 12:34:55[0m] (step=0030300) Train Loss: 1.1275, Train Steps/Sec: 1.69
[[34m2026-08-14 12:35:55[0m] (step=0030400) Train Loss: 1.0928, Train Steps/Sec: 1.69
[[34m2026-08-14 12:36:54[0m] (step=0030500) Train Loss: 1.0988, Train Steps/Sec: 1.69
[[34m2026-08-14 12:37:54[0m] (step=0030600) Train Loss: 1.1198, Train Steps/Sec: 1.69
[[34m2026-08-14 12:38:53[0m] (step=0030700) Train Loss: 1.0824, Train Steps/Sec: 1.69
[[34m2026-08-14 12:39:52[0m] (step=0030800) Train Loss: 1.0929, Train Steps/Sec: 1.69
[[34m2026-08-14 12:40:52[0m] (step=0030900) Train Loss: 1.1199, Train Steps/Sec: 1.69
[[34m2026-08-14 12:41:51[0m] (step=0031000) Train Loss: 1.1160, Train Steps/Sec: 1.68
[[34m2026-08-14 12:42:51[0m] (step=0031100) Train Loss: 1.1153, Train Steps/Sec: 1.69
[[34m2026-08-14 12:43:50[0m] (step=0031200) Train Loss: 1.0916, Train Steps/Sec: 1.69
[[34m2026-08-14 12:44:50[0m] (step=0031300) Train Loss: 1.0956, Train Steps/Sec: 1.69
[[34m2026-08-14 12:45:49[0m] (step=0031400) Train Loss: 1.1153, Train Steps/Sec: 1.69
[[34m2026-08-14 12:46:49[0m] (step=0031500) Train Loss: 1.1055, Train Steps/Sec: 1.69
[[34m2026-08-14 12:47:48[0m] (step=0031600) Train Loss: 1.1010, Train Steps/Sec: 1.69
[[34m2026-08-14 12:48:48[0m] (step=0031700) Train Loss: 1.1045, Train Steps/Sec: 1.69
[[34m2026-08-14 12:49:47[0m] (step=0031800) Train Loss: 1.0955, Train Steps/Sec: 1.69
[[34m2026-08-14 12:50:46[0m] (step=0031900) Train Loss: 1.1334, Train Steps/Sec: 1.69
[[34m2026-08-14 12:51:46[0m] (step=0032000) Train Loss: 1.1163, Train Steps/Sec: 1.69
[[34m2026-08-14 12:52:45[0m] (step=0032100) Train Loss: 1.1115, Train Steps/Sec: 1.69
[[34m2026-08-14 12:53:45[0m] (step=0032200) Train Loss: 1.1030, Train Steps/Sec: 1.69
[[34m2026-08-14 12:54:44[0m] (step=0032300) Train Loss: 1.1156, Train Steps/Sec: 1.69
[[34m2026-08-14 12:55:44[0m] (step=0032400) Train Loss: 1.0988, Train Steps/Sec: 1.69
[[34m2026-08-14 12:56:43[0m] (step=0032500) Train Loss: 1.0930, Train Steps/Sec: 1.69
[[34m2026-08-14 12:57:43[0m] (step=0032600) Train Loss: 1.1180, Train Steps/Sec: 1.69
[[34m2026-08-14 12:58:42[0m] (step=0032700) Train Loss: 1.1188, Train Steps/Sec: 1.69
[[34m2026-08-14 12:59:42[0m] (step=0032800) Train Loss: 1.1011, Train Steps/Sec: 1.69
[[34m2026-08-14 13:00:41[0m] (step=0032900) Train Loss: 1.1115, Train Steps/Sec: 1.69
[[34m2026-08-14 13:01:41[0m] (step=0033000) Train Loss: 1.0982, Train Steps/Sec: 1.68
[[34m2026-08-14 13:02:40[0m] (step=0033100) Train Loss: 1.0949, Train Steps/Sec: 1.69
[[34m2026-08-14 13:03:39[0m] (step=0033200) Train Loss: 1.1186, Train Steps/Sec: 1.69
[[34m2026-08-14 13:04:39[0m] (step=0033300) Train Loss: 1.0963, Train Steps/Sec: 1.69
[[34m2026-08-14 13:05:38[0m] (step=0033400) Train Loss: 1.1099, Train Steps/Sec: 1.69
[[34m2026-08-14 13:06:38[0m] (step=0033500) Train Loss: 1.1061, Train Steps/Sec: 1.69
[[34m2026-08-14 13:07:37[0m] (step=0033600) Train Loss: 1.0960, Train Steps/Sec: 1.69
[[34m2026-08-14 13:08:37[0m] (step=0033700) Train Loss: 1.0832, Train Steps/Sec: 1.69
[[34m2026-08-14 13:09:36[0m] (step=0033800) Train Loss: 1.1003, Train Steps/Sec: 1.69
[[34m2026-08-14 13:10:36[0m] (step=0033900) Train Loss: 1.0801, Train Steps/Sec: 1.69
[[34m2026-08-14 13:11:35[0m] (step=0034000) Train Loss: 1.0966, Train Steps/Sec: 1.68
[[34m2026-08-14 13:12:34[0m] (step=0034100) Train Loss: 1.1035, Train Steps/Sec: 1.69
[[34m2026-08-14 13:13:34[0m] (step=0034200) Train Loss: 1.1114, Train Steps/Sec: 1.69
[[34m2026-08-14 13:14:33[0m] (step=0034300) Train Loss: 1.1167, Train Steps/Sec: 1.69
[[34m2026-08-14 13:15:33[0m] (step=0034400) Train Loss: 1.1033, Train Steps/Sec: 1.69
[[34m2026-08-14 13:16:32[0m] (step=0034500) Train Loss: 1.1075, Train Steps/Sec: 1.69
[[34m2026-08-14 13:17:32[0m] (step=0034600) Train Loss: 1.0990, Train Steps/Sec: 1.69
[[34m2026-08-14 13:18:31[0m] (step=0034700) Train Loss: 1.0963, Train Steps/Sec: 1.69
[[34m2026-08-14 13:19:31[0m] (step=0034800) Train Loss: 1.1062, Train Steps/Sec: 1.69
[[34m2026-08-14 13:20:30[0m] (step=0034900) Train Loss: 1.0965, Train Steps/Sec: 1.69
[[34m2026-08-14 13:21:29[0m] (step=0035000) Train Loss: 1.0955, Train Steps/Sec: 1.69
[[34m2026-08-14 13:21:46[0m] Beginning epoch 7...
[[34m2026-08-14 13:22:30[0m] (step=0035100) Train Loss: 1.1009, Train Steps/Sec: 1.64
[[34m2026-08-14 13:23:30[0m] (step=0035200) Train Loss: 1.1290, Train Steps/Sec: 1.69
[[34m2026-08-14 13:24:29[0m] (step=0035300) Train Loss: 1.1058, Train Steps/Sec: 1.69
[[34m2026-08-14 13:25:29[0m] (step=0035400) Train Loss: 1.1114, Train Steps/Sec: 1.69
[[34m2026-08-14 13:26:28[0m] (step=0035500) Train Loss: 1.1293, Train Steps/Sec: 1.69
[[34m2026-08-14 13:27:27[0m] (step=0035600) Train Loss: 1.1070, Train Steps/Sec: 1.69
[[34m2026-08-14 13:28:27[0m] (step=0035700) Train Loss: 1.0969, Train Steps/Sec: 1.69
[[34m2026-08-14 13:29:26[0m] (step=0035800) Train Loss: 1.1008, Train Steps/Sec: 1.69
[[34m2026-08-14 13:30:26[0m] (step=0035900) Train Loss: 1.1132, Train Steps/Sec: 1.69
[[34m2026-08-14 13:31:25[0m] (step=0036000) Train Loss: 1.1127, Train Steps/Sec: 1.68
[[34m2026-08-14 13:32:25[0m] (step=0036100) Train Loss: 1.1162, Train Steps/Sec: 1.69
[[34m2026-08-14 13:33:24[0m] (step=0036200) Train Loss: 1.0856, Train Steps/Sec: 1.69
[[34m2026-08-14 13:34:24[0m] (step=0036300) Train Loss: 1.1297, Train Steps/Sec: 1.69
[[34m2026-08-14 13:35:23[0m] (step=0036400) Train Loss: 1.1141, Train Steps/Sec: 1.69
[[34m2026-08-14 13:36:22[0m] (step=0036500) Train Loss: 1.1032, Train Steps/Sec: 1.69
[[34m2026-08-14 13:37:22[0m] (step=0036600) Train Loss: 1.1091, Train Steps/Sec: 1.69
[[34m2026-08-14 13:38:21[0m] (step=0036700) Train Loss: 1.1022, Train Steps/Sec: 1.69
[[34m2026-08-14 13:39:21[0m] (step=0036800) Train Loss: 1.0825, Train Steps/Sec: 1.69
[[34m2026-08-14 13:40:20[0m] (step=0036900) Train Loss: 1.0955, Train Steps/Sec: 1.69
[[34m2026-08-14 13:41:20[0m] (step=0037000) Train Loss: 1.1133, Train Steps/Sec: 1.69
[[34m2026-08-14 13:42:19[0m] (step=0037100) Train Loss: 1.0923, Train Steps/Sec: 1.69
[[34m2026-08-14 13:43:18[0m] (step=0037200) Train Loss: 1.1158, Train Steps/Sec: 1.69
[[34m2026-08-14 13:44:18[0m] (step=0037300) Train Loss: 1.1210, Train Steps/Sec: 1.69
[[34m2026-08-14 13:45:17[0m] (step=0037400) Train Loss: 1.0665, Train Steps/Sec: 1.69
[[34m2026-08-14 13:46:17[0m] (step=0037500) Train Loss: 1.1110, Train Steps/Sec: 1.68
[[34m2026-08-14 13:47:16[0m] (step=0037600) Train Loss: 1.0906, Train Steps/Sec: 1.69
[[34m2026-08-14 13:48:16[0m] (step=0037700) Train Loss: 1.0922, Train Steps/Sec: 1.69
[[34m2026-08-14 13:49:15[0m] (step=0037800) Train Loss: 1.1098, Train Steps/Sec: 1.69
[[34m2026-08-14 13:50:15[0m] (step=0037900) Train Loss: 1.1146, Train Steps/Sec: 1.69
[[34m2026-08-14 13:51:14[0m] (step=0038000) Train Loss: 1.1076, Train Steps/Sec: 1.68
[[34m2026-08-14 13:52:13[0m] (step=0038100) Train Loss: 1.0988, Train Steps/Sec: 1.69
[[34m2026-08-14 13:53:13[0m] (step=0038200) Train Loss: 1.0982, Train Steps/Sec: 1.69
[[34m2026-08-14 13:54:12[0m] (step=0038300) Train Loss: 1.0805, Train Steps/Sec: 1.69
[[34m2026-08-14 13:55:12[0m] (step=0038400) Train Loss: 1.0822, Train Steps/Sec: 1.69
[[34m2026-08-14 13:56:11[0m] (step=0038500) Train Loss: 1.0960, Train Steps/Sec: 1.69
[[34m2026-08-14 13:57:11[0m] (step=0038600) Train Loss: 1.0936, Train Steps/Sec: 1.69
[[34m2026-08-14 13:58:10[0m] (step=0038700) Train Loss: 1.1072, Train Steps/Sec: 1.69
[[34m2026-08-14 13:59:10[0m] (step=0038800) Train Loss: 1.0996, Train Steps/Sec: 1.68
[[34m2026-08-14 14:00:09[0m] (step=0038900) Train Loss: 1.1090, Train Steps/Sec: 1.69
[[34m2026-08-14 14:01:09[0m] (step=0039000) Train Loss: 1.0957, Train Steps/Sec: 1.69
[[34m2026-08-14 14:02:08[0m] (step=0039100) Train Loss: 1.1044, Train Steps/Sec: 1.69
[[34m2026-08-14 14:03:07[0m] (step=0039200) Train Loss: 1.0951, Train Steps/Sec: 1.69
[[34m2026-08-14 14:04:07[0m] (step=0039300) Train Loss: 1.0942, Train Steps/Sec: 1.69
[[34m2026-08-14 14:05:06[0m] (step=0039400) Train Loss: 1.1244, Train Steps/Sec: 1.69
[[34m2026-08-14 14:06:06[0m] (step=0039500) Train Loss: 1.1055, Train Steps/Sec: 1.69
[[34m2026-08-14 14:07:05[0m] (step=0039600) Train Loss: 1.0970, Train Steps/Sec: 1.69
[[34m2026-08-14 14:08:05[0m] (step=0039700) Train Loss: 1.1074, Train Steps/Sec: 1.69
[[34m2026-08-14 14:09:04[0m] (step=0039800) Train Loss: 1.0971, Train Steps/Sec: 1.69
[[34m2026-08-14 14:10:04[0m] (step=0039900) Train Loss: 1.1139, Train Steps/Sec: 1.69
[[34m2026-08-14 14:11:03[0m] (step=0040000) Train Loss: 1.0881, Train Steps/Sec: 1.69
[[34m2026-08-14 14:11:22[0m] Beginning epoch 8...
[[34m2026-08-14 14:12:04[0m] (step=0040100) Train Loss: 1.1038, Train Steps/Sec: 1.64
[[34m2026-08-14 14:13:04[0m] (step=0040200) Train Loss: 1.0938, Train Steps/Sec: 1.69
[[34m2026-08-14 14:14:03[0m] (step=0040300) Train Loss: 1.1152, Train Steps/Sec: 1.69
[[34m2026-08-14 14:15:03[0m] (step=0040400) Train Loss: 1.0743, Train Steps/Sec: 1.69
[[34m2026-08-14 14:16:02[0m] (step=0040500) Train Loss: 1.1052, Train Steps/Sec: 1.69
[[34m2026-08-14 14:17:01[0m] (step=0040600) Train Loss: 1.0999, Train Steps/Sec: 1.69
[[34m2026-08-14 14:18:01[0m] (step=0040700) Train Loss: 1.0920, Train Steps/Sec: 1.69
[[34m2026-08-14 14:19:00[0m] (step=0040800) Train Loss: 1.1101, Train Steps/Sec: 1.69
[[34m2026-08-14 14:20:00[0m] (step=0040900) Train Loss: 1.1033, Train Steps/Sec: 1.69
[[34m2026-08-14 14:20:59[0m] (step=0041000) Train Loss: 1.0943, Train Steps/Sec: 1.69
[[34m2026-08-14 14:21:59[0m] (step=0041100) Train Loss: 1.1024, Train Steps/Sec: 1.69
[[34m2026-08-14 14:22:58[0m] (step=0041200) Train Loss: 1.1028, Train Steps/Sec: 1.69
[[34m2026-08-14 14:23:57[0m] (step=0041300) Train Loss: 1.1010, Train Steps/Sec: 1.69
[[34m2026-08-14 14:24:57[0m] (step=0041400) Train Loss: 1.0948, Train Steps/Sec: 1.69
[[34m2026-08-14 14:25:56[0m] (step=0041500) Train Loss: 1.0854, Train Steps/Sec: 1.69
[[34m2026-08-14 14:26:56[0m] (step=0041600) Train Loss: 1.0890, Train Steps/Sec: 1.69
[[34m2026-08-14 14:27:55[0m] (step=0041700) Train Loss: 1.0903, Train Steps/Sec: 1.69
[[34m2026-08-14 14:28:55[0m] (step=0041800) Train Loss: 1.1116, Train Steps/Sec: 1.69
[[34m2026-08-14 14:29:54[0m] (step=0041900) Train Loss: 1.0913, Train Steps/Sec: 1.69
[[34m2026-08-14 14:30:53[0m] (step=0042000) Train Loss: 1.0946, Train Steps/Sec: 1.69
[[34m2026-08-14 14:31:53[0m] (step=0042100) Train Loss: 1.0916, Train Steps/Sec: 1.69
[[34m2026-08-14 14:32:52[0m] (step=0042200) Train Loss: 1.0843, Train Steps/Sec: 1.69
[[34m2026-08-14 14:33:52[0m] (step=0042300) Train Loss: 1.0878, Train Steps/Sec: 1.69
[[34m2026-08-14 14:34:51[0m] (step=0042400) Train Loss: 1.0843, Train Steps/Sec: 1.69
[[34m2026-08-14 14:35:51[0m] (step=0042500) Train Loss: 1.0938, Train Steps/Sec: 1.69
[[34m2026-08-14 14:36:50[0m] (step=0042600) Train Loss: 1.1178, Train Steps/Sec: 1.69
[[34m2026-08-14 14:37:49[0m] (step=0042700) Train Loss: 1.1053, Train Steps/Sec: 1.69
[[34m2026-08-14 14:38:49[0m] (step=0042800) Train Loss: 1.0898, Train Steps/Sec: 1.69
[[34m2026-08-14 14:39:48[0m] (step=0042900) Train Loss: 1.0732, Train Steps/Sec: 1.69
[[34m2026-08-14 14:40:48[0m] (step=0043000) Train Loss: 1.0895, Train Steps/Sec: 1.69
[[34m2026-08-14 14:41:47[0m] (step=0043100) Train Loss: 1.0740, Train Steps/Sec: 1.69
[[34m2026-08-14 14:42:47[0m] (step=0043200) Train Loss: 1.0945, Train Steps/Sec: 1.69
[[34m2026-08-14 14:43:46[0m] (step=0043300) Train Loss: 1.0877, Train Steps/Sec: 1.69
[[34m2026-08-14 14:44:45[0m] (step=0043400) Train Loss: 1.0996, Train Steps/Sec: 1.69
[[34m2026-08-14 14:45:45[0m] (step=0043500) Train Loss: 1.1044, Train Steps/Sec: 1.69
[[34m2026-08-14 14:46:44[0m] (step=0043600) Train Loss: 1.0951, Train Steps/Sec: 1.69
[[34m2026-08-14 14:47:44[0m] (step=0043700) Train Loss: 1.1176, Train Steps/Sec: 1.69
[[34m2026-08-14 14:48:43[0m] (step=0043800) Train Loss: 1.1208, Train Steps/Sec: 1.69
[[34m2026-08-14 14:49:43[0m] (step=0043900) Train Loss: 1.1076, Train Steps/Sec: 1.69
[[34m2026-08-14 14:50:42[0m] (step=0044000) Train Loss: 1.1014, Train Steps/Sec: 1.68
[[34m2026-08-14 14:51:42[0m] (step=0044100) Train Loss: 1.0910, Train Steps/Sec: 1.69
[[34m2026-08-14 14:52:41[0m] (step=0044200) Train Loss: 1.0923, Train Steps/Sec: 1.69
[[34m2026-08-14 14:53:41[0m] (step=0044300) Train Loss: 1.0844, Train Steps/Sec: 1.69
[[34m2026-08-14 14:54:40[0m] (step=0044400) Train Loss: 1.1075, Train Steps/Sec: 1.69
[[34m2026-08-14 14:55:39[0m] (step=0044500) Train Loss: 1.1035, Train Steps/Sec: 1.69
[[34m2026-08-14 14:56:39[0m] (step=0044600) Train Loss: 1.0841, Train Steps/Sec: 1.69
[[34m2026-08-14 14:57:38[0m] (step=0044700) Train Loss: 1.0885, Train Steps/Sec: 1.69
[[34m2026-08-14 14:58:38[0m] (step=0044800) Train Loss: 1.0827, Train Steps/Sec: 1.69
[[34m2026-08-14 14:59:37[0m] (step=0044900) Train Loss: 1.0927, Train Steps/Sec: 1.69
[[34m2026-08-14 15:00:37[0m] (step=0045000) Train Loss: 1.0900, Train Steps/Sec: 1.69
[[34m2026-08-14 15:00:58[0m] Beginning epoch 9...
[[34m2026-08-14 15:01:38[0m] (step=0045100) Train Loss: 1.0949, Train Steps/Sec: 1.65
[[34m2026-08-14 15:02:37[0m] (step=0045200) Train Loss: 1.1004, Train Steps/Sec: 1.69
[[34m2026-08-14 15:03:37[0m] (step=0045300) Train Loss: 1.0981, Train Steps/Sec: 1.69
[[34m2026-08-14 15:04:36[0m] (step=0045400) Train Loss: 1.0989, Train Steps/Sec: 1.69
[[34m2026-08-14 15:05:36[0m] (step=0045500) Train Loss: 1.0871, Train Steps/Sec: 1.69
[[34m2026-08-14 15:06:35[0m] (step=0045600) Train Loss: 1.0870, Train Steps/Sec: 1.69
[[34m2026-08-14 15:07:35[0m] (step=0045700) Train Loss: 1.1030, Train Steps/Sec: 1.69
[[34m2026-08-14 15:08:34[0m] (step=0045800) Train Loss: 1.0821, Train Steps/Sec: 1.69
[[34m2026-08-14 15:09:34[0m] (step=0045900) Train Loss: 1.1099, Train Steps/Sec: 1.69
[[34m2026-08-14 15:10:33[0m] (step=0046000) Train Loss: 1.0848, Train Steps/Sec: 1.68
[[34m2026-08-14 15:11:33[0m] (step=0046100) Train Loss: 1.0851, Train Steps/Sec: 1.69
[[34m2026-08-14 15:12:32[0m] (step=0046200) Train Loss: 1.0804, Train Steps/Sec: 1.69
[[34m2026-08-14 15:13:32[0m] (step=0046300) Train Loss: 1.0977, Train Steps/Sec: 1.69
[[34m2026-08-14 15:14:31[0m] (step=0046400) Train Loss: 1.1085, Train Steps/Sec: 1.69
[[34m2026-08-14 15:15:30[0m] (step=0046500) Train Loss: 1.1073, Train Steps/Sec: 1.69
[[34m2026-08-14 15:16:30[0m] (step=0046600) Train Loss: 1.0935, Train Steps/Sec: 1.69
[[34m2026-08-14 15:17:29[0m] (step=0046700) Train Loss: 1.0981, Train Steps/Sec: 1.69
[[34m2026-08-14 15:18:29[0m] (step=0046800) Train Loss: 1.0902, Train Steps/Sec: 1.69
[[34m2026-08-14 15:19:28[0m] (step=0046900) Train Loss: 1.1279, Train Steps/Sec: 1.69
[[34m2026-08-14 15:20:28[0m] (step=0047000) Train Loss: 1.1060, Train Steps/Sec: 1.68
[[34m2026-08-14 15:21:27[0m] (step=0047100) Train Loss: 1.0894, Train Steps/Sec: 1.69
[[34m2026-08-14 15:22:27[0m] (step=0047200) Train Loss: 1.0871, Train Steps/Sec: 1.69
[[34m2026-08-14 15:23:26[0m] (step=0047300) Train Loss: 1.0942, Train Steps/Sec: 1.69
[[34m2026-08-14 15:24:26[0m] (step=0047400) Train Loss: 1.1032, Train Steps/Sec: 1.69
[[34m2026-08-14 15:25:25[0m] (step=0047500) Train Loss: 1.1109, Train Steps/Sec: 1.69
[[34m2026-08-14 15:26:24[0m] (step=0047600) Train Loss: 1.0811, Train Steps/Sec: 1.69
[[34m2026-08-14 15:27:24[0m] (step=0047700) Train Loss: 1.0755, Train Steps/Sec: 1.69
[[34m2026-08-14 15:28:23[0m] (step=0047800) Train Loss: 1.1044, Train Steps/Sec: 1.69
[[34m2026-08-14 15:29:23[0m] (step=0047900) Train Loss: 1.0919, Train Steps/Sec: 1.69
[[34m2026-08-14 15:30:22[0m] (step=0048000) Train Loss: 1.1008, Train Steps/Sec: 1.69
