[[34m2026-08-14 06:28:27[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 06:28:40[0m] BTM arm active: BTMConfig(mode='btm_scalar_exact', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:28:49[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 06:28:52[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:28:59[0m] Training for 15 epochs...
[[34m2026-08-14 06:28:59[0m] Beginning epoch 0...
[[34m2026-08-14 06:29:44[0m] (step=0000100) Train Loss: 1.5303, Train Steps/Sec: 1.94
[[34m2026-08-14 09:10:28[0m] (step=0023700) Train Loss: 0.8701, Train Steps/Sec: 2.46
[[34m2026-08-14 09:11:09[0m] (step=0023800) Train Loss: 0.8689, Train Steps/Sec: 2.46
[[34m2026-08-14 09:11:50[0m] (step=0023900) Train Loss: 0.8719, Train Steps/Sec: 2.46
[[34m2026-08-14 09:12:30[0m] (step=0024000) Train Loss: 0.8703, Train Steps/Sec: 2.46
[[34m2026-08-14 09:13:11[0m] (step=0024100) Train Loss: 0.8737, Train Steps/Sec: 2.46
[[34m2026-08-14 09:13:54[0m] (step=0024200) Train Loss: 0.8726, Train Steps/Sec: 2.35
[[34m2026-08-14 09:14:34[0m] (step=0024300) Train Loss: 0.8711, Train Steps/Sec: 2.46
[[34m2026-08-14 09:15:15[0m] (step=0024400) Train Loss: 0.8708, Train Steps/Sec: 2.46
[[34m2026-08-14 09:15:55[0m] (step=0024500) Train Loss: 0.8695, Train Steps/Sec: 2.46
[[34m2026-08-14 09:16:36[0m] (step=0024600) Train Loss: 0.8681, Train Steps/Sec: 2.46
[[34m2026-08-14 09:17:17[0m] (step=0024700) Train Loss: 0.8703, Train Steps/Sec: 2.46
[[34m2026-08-14 09:17:57[0m] (step=0024800) Train Loss: 0.8690, Train Steps/Sec: 2.46
[[34m2026-08-14 09:18:38[0m] (step=0024900) Train Loss: 0.8701, Train Steps/Sec: 2.46
[[34m2026-08-14 09:19:21[0m] (step=0025000) Train Loss: 0.8699, Train Steps/Sec: 2.34
[[34m2026-08-14 09:19:32[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch05.pt
[[34m2026-08-14 09:19:32[0m] Beginning epoch 5...
[[34m2026-08-14 09:20:06[0m] (step=0025100) Train Loss: 0.8706, Train Steps/Sec: 2.21
[[34m2026-08-14 09:20:46[0m] (step=0025200) Train Loss: 0.8686, Train Steps/Sec: 2.46
[[34m2026-08-14 09:21:27[0m] (step=0025300) Train Loss: 0.8676, Train Steps/Sec: 2.46
[[34m2026-08-14 09:22:08[0m] (step=0025400) Train Loss: 0.8695, Train Steps/Sec: 2.46
[[34m2026-08-14 09:22:48[0m] (step=0025500) Train Loss: 0.8711, Train Steps/Sec: 2.46
[[34m2026-08-14 09:23:29[0m] (step=0025600) Train Loss: 0.8678, Train Steps/Sec: 2.46
[[34m2026-08-14 09:24:10[0m] (step=0025700) Train Loss: 0.8700, Train Steps/Sec: 2.46
[[34m2026-08-14 09:24:50[0m] (step=0025800) Train Loss: 0.8682, Train Steps/Sec: 2.46
[[34m2026-08-14 09:25:31[0m] (step=0025900) Train Loss: 0.8694, Train Steps/Sec: 2.46
[[34m2026-08-14 09:26:14[0m] (step=0026000) Train Loss: 0.8684, Train Steps/Sec: 2.33
[[34m2026-08-14 09:26:54[0m] (step=0026100) Train Loss: 0.8703, Train Steps/Sec: 2.46
[[34m2026-08-14 09:27:35[0m] (step=0026200) Train Loss: 0.8684, Train Steps/Sec: 2.46
[[34m2026-08-14 09:28:16[0m] (step=0026300) Train Loss: 0.8706, Train Steps/Sec: 2.46
[[34m2026-08-14 09:28:56[0m] (step=0026400) Train Loss: 0.8699, Train Steps/Sec: 2.46
[[34m2026-08-14 09:29:37[0m] (step=0026500) Train Loss: 0.8668, Train Steps/Sec: 2.46
[[34m2026-08-14 09:30:17[0m] (step=0026600) Train Loss: 0.8706, Train Steps/Sec: 2.46
[[34m2026-08-14 09:31:00[0m] (step=0026700) Train Loss: 0.8679, Train Steps/Sec: 2.33
[[34m2026-08-14 09:31:41[0m] (step=0026800) Train Loss: 0.8669, Train Steps/Sec: 2.46
[[34m2026-08-14 09:32:22[0m] (step=0026900) Train Loss: 0.8671, Train Steps/Sec: 2.46
[[34m2026-08-14 09:33:02[0m] (step=0027000) Train Loss: 0.8702, Train Steps/Sec: 2.46
[[34m2026-08-14 09:33:43[0m] (step=0027100) Train Loss: 0.8686, Train Steps/Sec: 2.46
[[34m2026-08-14 09:34:24[0m] (step=0027200) Train Loss: 0.8680, Train Steps/Sec: 2.46
[[34m2026-08-14 09:35:06[0m] (step=0027300) Train Loss: 0.8676, Train Steps/Sec: 2.34
[[34m2026-08-14 09:35:47[0m] (step=0027400) Train Loss: 0.8669, Train Steps/Sec: 2.46
[[34m2026-08-14 09:36:27[0m] (step=0027500) Train Loss: 0.8692, Train Steps/Sec: 2.46
[[34m2026-08-14 09:37:08[0m] (step=0027600) Train Loss: 0.8686, Train Steps/Sec: 2.46
[[34m2026-08-14 09:37:49[0m] (step=0027700) Train Loss: 0.8667, Train Steps/Sec: 2.46
[[34m2026-08-14 09:38:29[0m] (step=0027800) Train Loss: 0.8654, Train Steps/Sec: 2.46
[[34m2026-08-14 09:39:10[0m] (step=0027900) Train Loss: 0.8658, Train Steps/Sec: 2.46
[[34m2026-08-14 09:39:53[0m] (step=0028000) Train Loss: 0.8685, Train Steps/Sec: 2.34
[[34m2026-08-14 09:40:33[0m] (step=0028100) Train Loss: 0.8665, Train Steps/Sec: 2.46
[[34m2026-08-14 09:41:14[0m] (step=0028200) Train Loss: 0.8656, Train Steps/Sec: 2.46
[[34m2026-08-14 09:41:55[0m] (step=0028300) Train Loss: 0.8672, Train Steps/Sec: 2.46
[[34m2026-08-14 09:42:35[0m] (step=0028400) Train Loss: 0.8651, Train Steps/Sec: 2.46
[[34m2026-08-14 09:43:16[0m] (step=0028500) Train Loss: 0.8666, Train Steps/Sec: 2.46
[[34m2026-08-14 09:43:56[0m] (step=0028600) Train Loss: 0.8667, Train Steps/Sec: 2.46
[[34m2026-08-14 09:44:37[0m] (step=0028700) Train Loss: 0.8629, Train Steps/Sec: 2.46
[[34m2026-08-14 09:45:20[0m] (step=0028800) Train Loss: 0.8665, Train Steps/Sec: 2.35
[[34m2026-08-14 09:46:00[0m] (step=0028900) Train Loss: 0.8680, Train Steps/Sec: 2.46
[[34m2026-08-14 09:46:41[0m] (step=0029000) Train Loss: 0.8672, Train Steps/Sec: 2.46
[[34m2026-08-14 09:47:22[0m] (step=0029100) Train Loss: 0.8625, Train Steps/Sec: 2.46
[[34m2026-08-14 09:48:02[0m] (step=0029200) Train Loss: 0.8652, Train Steps/Sec: 2.46
[[34m2026-08-14 09:48:43[0m] (step=0029300) Train Loss: 0.8667, Train Steps/Sec: 2.46
[[34m2026-08-14 09:49:23[0m] (step=0029400) Train Loss: 0.8664, Train Steps/Sec: 2.46
[[34m2026-08-14 09:50:05[0m] (step=0029500) Train Loss: 0.8622, Train Steps/Sec: 2.42
[[34m2026-08-14 09:50:45[0m] (step=0029600) Train Loss: 0.8657, Train Steps/Sec: 2.46
[[34m2026-08-14 09:51:26[0m] (step=0029700) Train Loss: 0.8652, Train Steps/Sec: 2.46
[[34m2026-08-14 09:52:07[0m] (step=0029800) Train Loss: 0.8666, Train Steps/Sec: 2.43
[[34m2026-08-14 09:52:48[0m] (step=0029900) Train Loss: 0.8643, Train Steps/Sec: 2.46
[[34m2026-08-14 09:53:28[0m] (step=0030000) Train Loss: 0.8654, Train Steps/Sec: 2.46
[[34m2026-08-14 09:53:38[0m] Beginning epoch 6...
[[34m2026-08-14 09:54:11[0m] (step=0030100) Train Loss: 0.8648, Train Steps/Sec: 2.36
[[34m2026-08-14 09:54:51[0m] (step=0030200) Train Loss: 0.8674, Train Steps/Sec: 2.46
[[34m2026-08-14 09:55:32[0m] (step=0030300) Train Loss: 0.8660, Train Steps/Sec: 2.46
[[34m2026-08-14 09:56:13[0m] (step=0030400) Train Loss: 0.8650, Train Steps/Sec: 2.42
[[34m2026-08-14 09:56:54[0m] (step=0030500) Train Loss: 0.8650, Train Steps/Sec: 2.46
[[34m2026-08-14 09:57:37[0m] (step=0030600) Train Loss: 0.8624, Train Steps/Sec: 2.33
[[34m2026-08-14 09:58:18[0m] (step=0030700) Train Loss: 0.8625, Train Steps/Sec: 2.46
[[34m2026-08-14 09:58:58[0m] (step=0030800) Train Loss: 0.8604, Train Steps/Sec: 2.46
[[34m2026-08-14 09:59:39[0m] (step=0030900) Train Loss: 0.8622, Train Steps/Sec: 2.46
[[34m2026-08-14 10:00:19[0m] (step=0031000) Train Loss: 0.8663, Train Steps/Sec: 2.46
[[34m2026-08-14 10:01:00[0m] (step=0031100) Train Loss: 0.8664, Train Steps/Sec: 2.46
[[34m2026-08-14 10:01:41[0m] (step=0031200) Train Loss: 0.8632, Train Steps/Sec: 2.46
[[34m2026-08-14 10:02:21[0m] (step=0031300) Train Loss: 0.8604, Train Steps/Sec: 2.46
[[34m2026-08-14 10:03:04[0m] (step=0031400) Train Loss: 0.8637, Train Steps/Sec: 2.36
[[34m2026-08-14 10:03:44[0m] (step=0031500) Train Loss: 0.8629, Train Steps/Sec: 2.46
[[34m2026-08-14 10:04:25[0m] (step=0031600) Train Loss: 0.8623, Train Steps/Sec: 2.46
[[34m2026-08-14 10:05:05[0m] (step=0031700) Train Loss: 0.8637, Train Steps/Sec: 2.46
[[34m2026-08-14 10:05:46[0m] (step=0031800) Train Loss: 0.8634, Train Steps/Sec: 2.46
[[34m2026-08-14 10:06:27[0m] (step=0031900) Train Loss: 0.8644, Train Steps/Sec: 2.46
[[34m2026-08-14 10:07:10[0m] (step=0032000) Train Loss: 0.8638, Train Steps/Sec: 2.32
[[34m2026-08-14 10:07:50[0m] (step=0032100) Train Loss: 0.8644, Train Steps/Sec: 2.46
[[34m2026-08-14 10:08:31[0m] (step=0032200) Train Loss: 0.8635, Train Steps/Sec: 2.46
[[34m2026-08-14 10:09:12[0m] (step=0032300) Train Loss: 0.8666, Train Steps/Sec: 2.46
[[34m2026-08-14 10:09:52[0m] (step=0032400) Train Loss: 0.8614, Train Steps/Sec: 2.46
[[34m2026-08-14 10:10:33[0m] (step=0032500) Train Loss: 0.8624, Train Steps/Sec: 2.46
[[34m2026-08-14 10:11:13[0m] (step=0032600) Train Loss: 0.8640, Train Steps/Sec: 2.46
[[34m2026-08-14 10:11:54[0m] (step=0032700) Train Loss: 0.8648, Train Steps/Sec: 2.46
[[34m2026-08-14 10:12:37[0m] (step=0032800) Train Loss: 0.8627, Train Steps/Sec: 2.33
[[34m2026-08-14 10:13:18[0m] (step=0032900) Train Loss: 0.8661, Train Steps/Sec: 2.46
[[34m2026-08-14 10:13:58[0m] (step=0033000) Train Loss: 0.8614, Train Steps/Sec: 2.46
[[34m2026-08-14 10:14:39[0m] (step=0033100) Train Loss: 0.8609, Train Steps/Sec: 2.46
[[34m2026-08-14 10:15:20[0m] (step=0033200) Train Loss: 0.8631, Train Steps/Sec: 2.46
[[34m2026-08-14 10:16:00[0m] (step=0033300) Train Loss: 0.8640, Train Steps/Sec: 2.46
[[34m2026-08-14 10:16:41[0m] (step=0033400) Train Loss: 0.8631, Train Steps/Sec: 2.46
[[34m2026-08-14 10:17:23[0m] (step=0033500) Train Loss: 0.8656, Train Steps/Sec: 2.35
[[34m2026-08-14 10:18:04[0m] (step=0033600) Train Loss: 0.8618, Train Steps/Sec: 2.46
[[34m2026-08-14 10:18:44[0m] (step=0033700) Train Loss: 0.8608, Train Steps/Sec: 2.46
[[34m2026-08-14 10:19:25[0m] (step=0033800) Train Loss: 0.8602, Train Steps/Sec: 2.46
[[34m2026-08-14 10:20:06[0m] (step=0033900) Train Loss: 0.8604, Train Steps/Sec: 2.46
[[34m2026-08-14 10:20:46[0m] (step=0034000) Train Loss: 0.8599, Train Steps/Sec: 2.46
[[34m2026-08-14 10:21:27[0m] (step=0034100) Train Loss: 0.8629, Train Steps/Sec: 2.46
[[34m2026-08-14 10:22:09[0m] (step=0034200) Train Loss: 0.8603, Train Steps/Sec: 2.36
[[34m2026-08-14 10:22:50[0m] (step=0034300) Train Loss: 0.8639, Train Steps/Sec: 2.46
[[34m2026-08-14 10:23:31[0m] (step=0034400) Train Loss: 0.8628, Train Steps/Sec: 2.46
[[34m2026-08-14 10:24:11[0m] (step=0034500) Train Loss: 0.8625, Train Steps/Sec: 2.46
[[34m2026-08-14 10:24:52[0m] (step=0034600) Train Loss: 0.8602, Train Steps/Sec: 2.46
[[34m2026-08-14 10:25:33[0m] (step=0034700) Train Loss: 0.8627, Train Steps/Sec: 2.46
[[34m2026-08-14 10:26:15[0m] (step=0034800) Train Loss: 0.8601, Train Steps/Sec: 2.37
[[34m2026-08-14 10:26:55[0m] (step=0034900) Train Loss: 0.8615, Train Steps/Sec: 2.46
[[34m2026-08-14 10:27:36[0m] (step=0035000) Train Loss: 0.8598, Train Steps/Sec: 2.46
[[34m2026-08-14 10:27:48[0m] Beginning epoch 7...
[[34m2026-08-14 10:28:19[0m] (step=0035100) Train Loss: 0.8586, Train Steps/Sec: 2.33
[[34m2026-08-14 10:28:59[0m] (step=0035200) Train Loss: 0.8621, Train Steps/Sec: 2.46
[[34m2026-08-14 10:29:40[0m] (step=0035300) Train Loss: 0.8589, Train Steps/Sec: 2.46
[[34m2026-08-14 10:30:21[0m] (step=0035400) Train Loss: 0.8616, Train Steps/Sec: 2.46
[[34m2026-08-14 10:31:01[0m] (step=0035500) Train Loss: 0.8630, Train Steps/Sec: 2.46
[[34m2026-08-14 10:31:42[0m] (step=0035600) Train Loss: 0.8602, Train Steps/Sec: 2.46
[[34m2026-08-14 10:32:22[0m] (step=0035700) Train Loss: 0.8609, Train Steps/Sec: 2.46
[[34m2026-08-14 10:33:03[0m] (step=0035800) Train Loss: 0.8596, Train Steps/Sec: 2.46
[[34m2026-08-14 10:33:44[0m] (step=0035900) Train Loss: 0.8638, Train Steps/Sec: 2.46
[[34m2026-08-14 10:34:26[0m] (step=0036000) Train Loss: 0.8629, Train Steps/Sec: 2.37
[[34m2026-08-14 10:35:06[0m] (step=0036100) Train Loss: 0.8581, Train Steps/Sec: 2.46
[[34m2026-08-14 10:35:47[0m] (step=0036200) Train Loss: 0.8623, Train Steps/Sec: 2.46
[[34m2026-08-14 10:36:28[0m] (step=0036300) Train Loss: 0.8629, Train Steps/Sec: 2.46
[[34m2026-08-14 10:37:08[0m] (step=0036400) Train Loss: 0.8597, Train Steps/Sec: 2.46
[[34m2026-08-14 10:37:49[0m] (step=0036500) Train Loss: 0.8621, Train Steps/Sec: 2.46
[[34m2026-08-14 10:38:30[0m] (step=0036600) Train Loss: 0.8623, Train Steps/Sec: 2.46
[[34m2026-08-14 10:39:10[0m] (step=0036700) Train Loss: 0.8605, Train Steps/Sec: 2.46
[[34m2026-08-14 10:39:51[0m] (step=0036800) Train Loss: 0.8630, Train Steps/Sec: 2.43
[[34m2026-08-14 10:40:32[0m] (step=0036900) Train Loss: 0.8608, Train Steps/Sec: 2.46
[[34m2026-08-14 10:41:14[0m] (step=0037000) Train Loss: 0.8587, Train Steps/Sec: 2.36
[[34m2026-08-14 10:41:55[0m] (step=0037100) Train Loss: 0.8596, Train Steps/Sec: 2.46
[[34m2026-08-14 10:42:35[0m] (step=0037200) Train Loss: 0.8604, Train Steps/Sec: 2.46
[[34m2026-08-14 10:43:16[0m] (step=0037300) Train Loss: 0.8611, Train Steps/Sec: 2.46
[[34m2026-08-14 10:43:57[0m] (step=0037400) Train Loss: 0.8611, Train Steps/Sec: 2.46
[[34m2026-08-14 10:44:37[0m] (step=0037500) Train Loss: 0.8606, Train Steps/Sec: 2.46
[[34m2026-08-14 10:45:20[0m] (step=0037600) Train Loss: 0.8616, Train Steps/Sec: 2.37
[[34m2026-08-14 10:46:00[0m] (step=0037700) Train Loss: 0.8588, Train Steps/Sec: 2.46
[[34m2026-08-14 10:46:41[0m] (step=0037800) Train Loss: 0.8605, Train Steps/Sec: 2.46
[[34m2026-08-14 10:47:21[0m] (step=0037900) Train Loss: 0.8615, Train Steps/Sec: 2.46
[[34m2026-08-14 10:48:02[0m] (step=0038000) Train Loss: 0.8596, Train Steps/Sec: 2.46
[[34m2026-08-14 10:48:43[0m] (step=0038100) Train Loss: 0.8601, Train Steps/Sec: 2.46
[[34m2026-08-14 10:49:25[0m] (step=0038200) Train Loss: 0.8584, Train Steps/Sec: 2.36
[[34m2026-08-14 10:50:06[0m] (step=0038300) Train Loss: 0.8617, Train Steps/Sec: 2.46
[[34m2026-08-14 10:50:46[0m] (step=0038400) Train Loss: 0.8600, Train Steps/Sec: 2.46
[[34m2026-08-14 10:51:27[0m] (step=0038500) Train Loss: 0.8616, Train Steps/Sec: 2.46
[[34m2026-08-14 10:52:08[0m] (step=0038600) Train Loss: 0.8577, Train Steps/Sec: 2.46
[[34m2026-08-14 10:52:48[0m] (step=0038700) Train Loss: 0.8592, Train Steps/Sec: 2.46
[[34m2026-08-14 10:53:29[0m] (step=0038800) Train Loss: 0.8582, Train Steps/Sec: 2.43
[[34m2026-08-14 10:54:10[0m] (step=0038900) Train Loss: 0.8618, Train Steps/Sec: 2.46
[[34m2026-08-14 10:54:51[0m] (step=0039000) Train Loss: 0.8577, Train Steps/Sec: 2.46
[[34m2026-08-14 10:55:31[0m] (step=0039100) Train Loss: 0.8616, Train Steps/Sec: 2.45
[[34m2026-08-14 10:56:12[0m] (step=0039200) Train Loss: 0.8584, Train Steps/Sec: 2.46
[[34m2026-08-14 10:56:55[0m] (step=0039300) Train Loss: 0.8569, Train Steps/Sec: 2.35
[[34m2026-08-14 10:57:35[0m] (step=0039400) Train Loss: 0.8608, Train Steps/Sec: 2.46
[[34m2026-08-14 10:58:16[0m] (step=0039500) Train Loss: 0.8563, Train Steps/Sec: 2.46
[[34m2026-08-14 10:58:56[0m] (step=0039600) Train Loss: 0.8596, Train Steps/Sec: 2.46
[[34m2026-08-14 10:59:37[0m] (step=0039700) Train Loss: 0.8589, Train Steps/Sec: 2.46
[[34m2026-08-14 11:00:18[0m] (step=0039800) Train Loss: 0.8585, Train Steps/Sec: 2.46
[[34m2026-08-14 11:01:00[0m] (step=0039900) Train Loss: 0.8587, Train Steps/Sec: 2.35
[[34m2026-08-14 11:01:41[0m] (step=0040000) Train Loss: 0.8581, Train Steps/Sec: 2.46
[[34m2026-08-14 11:01:54[0m] Beginning epoch 8...
[[34m2026-08-14 11:02:24[0m] (step=0040100) Train Loss: 0.8575, Train Steps/Sec: 2.34
[[34m2026-08-14 11:03:04[0m] (step=0040200) Train Loss: 0.8567, Train Steps/Sec: 2.46
[[34m2026-08-14 11:03:45[0m] (step=0040300) Train Loss: 0.8576, Train Steps/Sec: 2.46
[[34m2026-08-14 11:04:25[0m] (step=0040400) Train Loss: 0.8581, Train Steps/Sec: 2.46
[[34m2026-08-14 11:05:06[0m] (step=0040500) Train Loss: 0.8593, Train Steps/Sec: 2.46
[[34m2026-08-14 11:05:47[0m] (step=0040600) Train Loss: 0.8573, Train Steps/Sec: 2.46
[[34m2026-08-14 11:06:27[0m] (step=0040700) Train Loss: 0.8587, Train Steps/Sec: 2.46
[[34m2026-08-14 11:07:08[0m] (step=0040800) Train Loss: 0.8581, Train Steps/Sec: 2.46
[[34m2026-08-14 11:07:50[0m] (step=0040900) Train Loss: 0.8580, Train Steps/Sec: 2.35
[[34m2026-08-14 11:08:31[0m] (step=0041000) Train Loss: 0.8580, Train Steps/Sec: 2.46
[[34m2026-08-14 11:09:12[0m] (step=0041100) Train Loss: 0.8609, Train Steps/Sec: 2.46
[[34m2026-08-14 11:09:52[0m] (step=0041200) Train Loss: 0.8571, Train Steps/Sec: 2.46
[[34m2026-08-14 11:10:33[0m] (step=0041300) Train Loss: 0.8584, Train Steps/Sec: 2.46
[[34m2026-08-14 11:11:15[0m] (step=0041400) Train Loss: 0.8568, Train Steps/Sec: 2.35
[[34m2026-08-14 11:11:56[0m] (step=0041500) Train Loss: 0.8555, Train Steps/Sec: 2.46
[[34m2026-08-14 11:12:37[0m] (step=0041600) Train Loss: 0.8584, Train Steps/Sec: 2.46
[[34m2026-08-14 11:13:17[0m] (step=0041700) Train Loss: 0.8577, Train Steps/Sec: 2.46
[[34m2026-08-14 11:13:58[0m] (step=0041800) Train Loss: 0.8576, Train Steps/Sec: 2.46
[[34m2026-08-14 11:14:40[0m] (step=0041900) Train Loss: 0.8565, Train Steps/Sec: 2.36
[[34m2026-08-14 11:15:21[0m] (step=0042000) Train Loss: 0.8582, Train Steps/Sec: 2.46
[[34m2026-08-14 11:16:02[0m] (step=0042100) Train Loss: 0.8567, Train Steps/Sec: 2.46
[[34m2026-08-14 11:16:42[0m] (step=0042200) Train Loss: 0.8579, Train Steps/Sec: 2.46
[[34m2026-08-14 11:17:25[0m] (step=0042300) Train Loss: 0.8547, Train Steps/Sec: 2.36
[[34m2026-08-14 11:18:05[0m] (step=0042400) Train Loss: 0.8553, Train Steps/Sec: 2.46
[[34m2026-08-14 11:18:46[0m] (step=0042500) Train Loss: 0.8565, Train Steps/Sec: 2.46
[[34m2026-08-14 11:19:26[0m] (step=0042600) Train Loss: 0.8597, Train Steps/Sec: 2.46
[[34m2026-08-14 11:20:09[0m] (step=0042700) Train Loss: 0.8586, Train Steps/Sec: 2.36
[[34m2026-08-14 11:20:50[0m] (step=0042800) Train Loss: 0.8552, Train Steps/Sec: 2.46
[[34m2026-08-14 11:21:30[0m] (step=0042900) Train Loss: 0.8559, Train Steps/Sec: 2.46
[[34m2026-08-14 11:22:11[0m] (step=0043000) Train Loss: 0.8585, Train Steps/Sec: 2.46
[[34m2026-08-14 11:22:53[0m] (step=0043100) Train Loss: 0.8543, Train Steps/Sec: 2.39
[[34m2026-08-14 11:23:35[0m] (step=0043200) Train Loss: 0.8574, Train Steps/Sec: 2.39
[[34m2026-08-14 11:24:16[0m] (step=0043300) Train Loss: 0.8575, Train Steps/Sec: 2.42
[[34m2026-08-14 11:24:58[0m] (step=0043400) Train Loss: 0.8564, Train Steps/Sec: 2.37
[[34m2026-08-14 11:25:39[0m] (step=0043500) Train Loss: 0.8561, Train Steps/Sec: 2.42
[[34m2026-08-14 11:26:21[0m] (step=0043600) Train Loss: 0.8555, Train Steps/Sec: 2.40
[[34m2026-08-14 11:27:02[0m] (step=0043700) Train Loss: 0.8559, Train Steps/Sec: 2.46
[[34m2026-08-14 11:27:42[0m] (step=0043800) Train Loss: 0.8559, Train Steps/Sec: 2.46
[[34m2026-08-14 11:28:23[0m] (step=0043900) Train Loss: 0.8532, Train Steps/Sec: 2.46
[[34m2026-08-14 11:29:09[0m] (step=0044000) Train Loss: 0.8552, Train Steps/Sec: 2.15
[[34m2026-08-14 11:29:50[0m] (step=0044100) Train Loss: 0.8562, Train Steps/Sec: 2.45
[[34m2026-08-14 11:30:31[0m] (step=0044200) Train Loss: 0.8573, Train Steps/Sec: 2.46
[[34m2026-08-14 11:31:14[0m] (step=0044300) Train Loss: 0.8551, Train Steps/Sec: 2.34
[[34m2026-08-14 11:31:55[0m] (step=0044400) Train Loss: 0.8582, Train Steps/Sec: 2.40
[[34m2026-08-14 11:32:38[0m] (step=0044500) Train Loss: 0.8555, Train Steps/Sec: 2.32
[[34m2026-08-14 11:33:23[0m] (step=0044600) Train Loss: 0.8547, Train Steps/Sec: 2.27
[[34m2026-08-14 11:34:05[0m] (step=0044700) Train Loss: 0.8556, Train Steps/Sec: 2.35
[[34m2026-08-14 11:34:50[0m] (step=0044800) Train Loss: 0.8547, Train Steps/Sec: 2.24
[[34m2026-08-14 11:35:34[0m] (step=0044900) Train Loss: 0.8578, Train Steps/Sec: 2.29
[[34m2026-08-14 11:36:14[0m] (step=0045000) Train Loss: 0.8552, Train Steps/Sec: 2.46
[[34m2026-08-14 11:36:29[0m] Beginning epoch 9...
[[34m2026-08-14 11:36:58[0m] (step=0045100) Train Loss: 0.8560, Train Steps/Sec: 2.29
[[34m2026-08-14 11:37:38[0m] (step=0045200) Train Loss: 0.8595, Train Steps/Sec: 2.46
[[34m2026-08-14 11:38:19[0m] (step=0045300) Train Loss: 0.8524, Train Steps/Sec: 2.46
[[34m2026-08-14 11:39:00[0m] (step=0045400) Train Loss: 0.8569, Train Steps/Sec: 2.46
[[34m2026-08-14 11:39:40[0m] (step=0045500) Train Loss: 0.8572, Train Steps/Sec: 2.46
[[34m2026-08-14 11:40:21[0m] (step=0045600) Train Loss: 0.8546, Train Steps/Sec: 2.46
[[34m2026-08-14 11:41:02[0m] (step=0045700) Train Loss: 0.8546, Train Steps/Sec: 2.43
[[34m2026-08-14 11:41:43[0m] (step=0045800) Train Loss: 0.8521, Train Steps/Sec: 2.46
[[34m2026-08-14 11:42:25[0m] (step=0045900) Train Loss: 0.8545, Train Steps/Sec: 2.37
[[34m2026-08-14 11:43:06[0m] (step=0046000) Train Loss: 0.8553, Train Steps/Sec: 2.46
[[34m2026-08-14 11:43:46[0m] (step=0046100) Train Loss: 0.8533, Train Steps/Sec: 2.46
[[34m2026-08-14 11:44:27[0m] (step=0046200) Train Loss: 0.8523, Train Steps/Sec: 2.46
[[34m2026-08-14 11:45:08[0m] (step=0046300) Train Loss: 0.8552, Train Steps/Sec: 2.46
[[34m2026-08-14 11:45:48[0m] (step=0046400) Train Loss: 0.8546, Train Steps/Sec: 2.46
[[34m2026-08-14 11:46:29[0m] (step=0046500) Train Loss: 0.8560, Train Steps/Sec: 2.43
[[34m2026-08-14 11:47:10[0m] (step=0046600) Train Loss: 0.8546, Train Steps/Sec: 2.46
[[34m2026-08-14 11:47:53[0m] (step=0046700) Train Loss: 0.8575, Train Steps/Sec: 2.36
[[34m2026-08-14 11:48:33[0m] (step=0046800) Train Loss: 0.8545, Train Steps/Sec: 2.46
[[34m2026-08-14 11:49:14[0m] (step=0046900) Train Loss: 0.8564, Train Steps/Sec: 2.46
[[34m2026-08-14 11:49:55[0m] (step=0047000) Train Loss: 0.8520, Train Steps/Sec: 2.46
[[34m2026-08-14 11:50:35[0m] (step=0047100) Train Loss: 0.8532, Train Steps/Sec: 2.45
[[34m2026-08-14 11:51:16[0m] (step=0047200) Train Loss: 0.8545, Train Steps/Sec: 2.43
[[34m2026-08-14 11:51:57[0m] (step=0047300) Train Loss: 0.8525, Train Steps/Sec: 2.46
[[34m2026-08-14 11:52:38[0m] (step=0047400) Train Loss: 0.8561, Train Steps/Sec: 2.43
[[34m2026-08-14 11:53:19[0m] (step=0047500) Train Loss: 0.8551, Train Steps/Sec: 2.46
[[34m2026-08-14 11:54:00[0m] (step=0047600) Train Loss: 0.8536, Train Steps/Sec: 2.42
[[34m2026-08-14 11:54:41[0m] (step=0047700) Train Loss: 0.8554, Train Steps/Sec: 2.46
[[34m2026-08-14 11:55:23[0m] (step=0047800) Train Loss: 0.8556, Train Steps/Sec: 2.37
[[34m2026-08-14 11:56:04[0m] (step=0047900) Train Loss: 0.8567, Train Steps/Sec: 2.46
[[34m2026-08-14 11:56:44[0m] (step=0048000) Train Loss: 0.8558, Train Steps/Sec: 2.46
[[34m2026-08-14 11:57:25[0m] (step=0048100) Train Loss: 0.8542, Train Steps/Sec: 2.46
