[[34m2026-07-24 17:50:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed2_job34888976/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:31[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 17:51:56[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:51:57[0m] Training for 1 epochs...
[[34m2026-07-24 17:51:57[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:26[0m] (step=0000050) Train Loss: 21.0399, Train Steps/Sec: 1.70
[[34m2026-07-24 19:16:43[0m] (step=0011700) Train Loss: 12.1815, Train Steps/Sec: 2.30
[[34m2026-07-24 19:17:04[0m] (step=0011750) Train Loss: 12.0281, Train Steps/Sec: 2.30
[[34m2026-07-24 19:17:26[0m] (step=0011800) Train Loss: 11.9204, Train Steps/Sec: 2.30
[[34m2026-07-24 19:17:48[0m] (step=0011850) Train Loss: 11.9736, Train Steps/Sec: 2.30
[[34m2026-07-24 19:18:10[0m] (step=0011900) Train Loss: 12.0416, Train Steps/Sec: 2.30
[[34m2026-07-24 19:18:31[0m] (step=0011950) Train Loss: 12.0984, Train Steps/Sec: 2.30
[[34m2026-07-24 19:18:53[0m] (step=0012000) Train Loss: 12.0124, Train Steps/Sec: 2.30
[[34m2026-07-24 19:19:15[0m] (step=0012050) Train Loss: 11.7595, Train Steps/Sec: 2.30
[[34m2026-07-24 19:19:36[0m] (step=0012100) Train Loss: 12.1726, Train Steps/Sec: 2.30
[[34m2026-07-24 19:19:58[0m] (step=0012150) Train Loss: 11.8831, Train Steps/Sec: 2.30
[[34m2026-07-24 19:20:20[0m] (step=0012200) Train Loss: 12.0604, Train Steps/Sec: 2.30
[[34m2026-07-24 19:20:41[0m] (step=0012250) Train Loss: 11.8867, Train Steps/Sec: 2.30
[[34m2026-07-24 19:21:03[0m] (step=0012300) Train Loss: 12.0766, Train Steps/Sec: 2.30
[[34m2026-07-24 19:21:25[0m] (step=0012350) Train Loss: 11.8056, Train Steps/Sec: 2.30
[[34m2026-07-24 19:21:47[0m] (step=0012400) Train Loss: 11.7729, Train Steps/Sec: 2.30
[[34m2026-07-24 19:22:08[0m] (step=0012450) Train Loss: 12.0311, Train Steps/Sec: 2.30
[[34m2026-07-24 19:22:30[0m] (step=0012500) Train Loss: 11.8961, Train Steps/Sec: 2.30
[[34m2026-07-24 19:22:52[0m] (step=0012550) Train Loss: 11.8742, Train Steps/Sec: 2.30
[[34m2026-07-24 19:23:13[0m] (step=0012600) Train Loss: 12.0883, Train Steps/Sec: 2.30
[[34m2026-07-24 19:23:35[0m] (step=0012650) Train Loss: 12.0861, Train Steps/Sec: 2.30
[[34m2026-07-24 19:23:57[0m] (step=0012700) Train Loss: 11.8547, Train Steps/Sec: 2.30
[[34m2026-07-24 19:24:19[0m] (step=0012750) Train Loss: 11.9135, Train Steps/Sec: 2.30
[[34m2026-07-24 19:24:40[0m] (step=0012800) Train Loss: 11.9078, Train Steps/Sec: 2.30
[[34m2026-07-24 19:25:02[0m] (step=0012850) Train Loss: 12.0393, Train Steps/Sec: 2.30
[[34m2026-07-24 19:25:24[0m] (step=0012900) Train Loss: 12.0042, Train Steps/Sec: 2.30
[[34m2026-07-24 19:25:45[0m] (step=0012950) Train Loss: 11.8356, Train Steps/Sec: 2.30
[[34m2026-07-24 19:26:07[0m] (step=0013000) Train Loss: 11.9867, Train Steps/Sec: 2.30
[[34m2026-07-24 19:26:29[0m] (step=0013050) Train Loss: 11.8206, Train Steps/Sec: 2.30
[[34m2026-07-24 19:26:50[0m] (step=0013100) Train Loss: 11.8650, Train Steps/Sec: 2.30
[[34m2026-07-24 19:27:12[0m] (step=0013150) Train Loss: 11.6731, Train Steps/Sec: 2.30
[[34m2026-07-24 19:27:34[0m] (step=0013200) Train Loss: 12.0649, Train Steps/Sec: 2.30
[[34m2026-07-24 19:27:56[0m] (step=0013250) Train Loss: 11.8364, Train Steps/Sec: 2.30
[[34m2026-07-24 19:28:17[0m] (step=0013300) Train Loss: 11.9224, Train Steps/Sec: 2.30
[[34m2026-07-24 19:28:39[0m] (step=0013350) Train Loss: 11.7287, Train Steps/Sec: 2.30
[[34m2026-07-24 19:29:01[0m] (step=0013400) Train Loss: 11.9656, Train Steps/Sec: 2.31
[[34m2026-07-24 19:29:22[0m] (step=0013450) Train Loss: 11.9689, Train Steps/Sec: 2.30
[[34m2026-07-24 19:29:44[0m] (step=0013500) Train Loss: 11.8517, Train Steps/Sec: 2.30
[[34m2026-07-24 19:30:06[0m] (step=0013550) Train Loss: 11.8549, Train Steps/Sec: 2.30
[[34m2026-07-24 19:30:27[0m] (step=0013600) Train Loss: 11.7780, Train Steps/Sec: 2.30
[[34m2026-07-24 19:30:49[0m] (step=0013650) Train Loss: 12.0577, Train Steps/Sec: 2.30
[[34m2026-07-24 19:31:11[0m] (step=0013700) Train Loss: 11.8501, Train Steps/Sec: 2.30
[[34m2026-07-24 19:31:33[0m] (step=0013750) Train Loss: 11.9685, Train Steps/Sec: 2.31
[[34m2026-07-24 19:31:54[0m] (step=0013800) Train Loss: 11.7935, Train Steps/Sec: 2.31
[[34m2026-07-24 19:32:16[0m] (step=0013850) Train Loss: 11.9628, Train Steps/Sec: 2.30
[[34m2026-07-24 19:32:38[0m] (step=0013900) Train Loss: 11.8683, Train Steps/Sec: 2.31
[[34m2026-07-24 19:32:59[0m] (step=0013950) Train Loss: 11.8962, Train Steps/Sec: 2.30
[[34m2026-07-24 19:33:21[0m] (step=0014000) Train Loss: 11.8346, Train Steps/Sec: 2.30
[[34m2026-07-24 19:33:43[0m] (step=0014050) Train Loss: 11.9767, Train Steps/Sec: 2.31
[[34m2026-07-24 19:34:04[0m] (step=0014100) Train Loss: 11.8831, Train Steps/Sec: 2.30
[[34m2026-07-24 19:34:26[0m] (step=0014150) Train Loss: 11.8548, Train Steps/Sec: 2.30
[[34m2026-07-24 19:34:48[0m] (step=0014200) Train Loss: 11.9154, Train Steps/Sec: 2.31
[[34m2026-07-24 19:35:09[0m] (step=0014250) Train Loss: 11.9679, Train Steps/Sec: 2.30
[[34m2026-07-24 19:35:31[0m] (step=0014300) Train Loss: 11.9024, Train Steps/Sec: 2.31
[[34m2026-07-24 19:35:53[0m] (step=0014350) Train Loss: 12.0117, Train Steps/Sec: 2.30
[[34m2026-07-24 19:36:15[0m] (step=0014400) Train Loss: 11.8343, Train Steps/Sec: 2.31
[[34m2026-07-24 19:36:36[0m] (step=0014450) Train Loss: 11.6547, Train Steps/Sec: 2.31
[[34m2026-07-24 19:36:58[0m] (step=0014500) Train Loss: 11.8974, Train Steps/Sec: 2.30
[[34m2026-07-24 19:37:20[0m] (step=0014550) Train Loss: 11.6895, Train Steps/Sec: 2.30
[[34m2026-07-24 19:37:41[0m] (step=0014600) Train Loss: 11.8819, Train Steps/Sec: 2.30
[[34m2026-07-24 19:38:03[0m] (step=0014650) Train Loss: 11.8494, Train Steps/Sec: 2.30
[[34m2026-07-24 19:38:25[0m] (step=0014700) Train Loss: 11.8315, Train Steps/Sec: 2.30
[[34m2026-07-24 19:38:46[0m] (step=0014750) Train Loss: 11.7895, Train Steps/Sec: 2.30
[[34m2026-07-24 19:39:08[0m] (step=0014800) Train Loss: 11.9368, Train Steps/Sec: 2.30
[[34m2026-07-24 19:39:30[0m] (step=0014850) Train Loss: 11.8209, Train Steps/Sec: 2.31
[[34m2026-07-24 19:39:51[0m] (step=0014900) Train Loss: 12.0431, Train Steps/Sec: 2.30
[[34m2026-07-24 19:40:13[0m] (step=0014950) Train Loss: 12.0834, Train Steps/Sec: 2.30
[[34m2026-07-24 19:40:35[0m] (step=0015000) Train Loss: 11.6177, Train Steps/Sec: 2.30
[[34m2026-07-24 19:40:57[0m] (step=0015050) Train Loss: 11.9535, Train Steps/Sec: 2.30
[[34m2026-07-24 19:41:18[0m] (step=0015100) Train Loss: 11.7035, Train Steps/Sec: 2.31
[[34m2026-07-24 19:41:40[0m] (step=0015150) Train Loss: 11.7012, Train Steps/Sec: 2.30
[[34m2026-07-24 19:42:02[0m] (step=0015200) Train Loss: 11.7354, Train Steps/Sec: 2.30
[[34m2026-07-24 19:42:23[0m] (step=0015250) Train Loss: 11.8204, Train Steps/Sec: 2.30
[[34m2026-07-24 19:42:45[0m] (step=0015300) Train Loss: 11.9611, Train Steps/Sec: 2.30
[[34m2026-07-24 19:43:07[0m] (step=0015350) Train Loss: 11.7889, Train Steps/Sec: 2.30
[[34m2026-07-24 19:43:28[0m] (step=0015400) Train Loss: 11.7689, Train Steps/Sec: 2.30
[[34m2026-07-24 19:43:50[0m] (step=0015450) Train Loss: 11.6951, Train Steps/Sec: 2.30
[[34m2026-07-24 19:44:12[0m] (step=0015500) Train Loss: 12.0058, Train Steps/Sec: 2.30
[[34m2026-07-24 19:44:34[0m] (step=0015550) Train Loss: 11.8266, Train Steps/Sec: 2.30
[[34m2026-07-24 19:44:55[0m] (step=0015600) Train Loss: 11.8067, Train Steps/Sec: 2.30
[[34m2026-07-24 19:45:17[0m] (step=0015650) Train Loss: 12.0351, Train Steps/Sec: 2.30
[[34m2026-07-24 19:45:39[0m] (step=0015700) Train Loss: 11.8182, Train Steps/Sec: 2.30
[[34m2026-07-24 19:46:00[0m] (step=0015750) Train Loss: 11.8396, Train Steps/Sec: 2.30
[[34m2026-07-24 19:46:22[0m] (step=0015800) Train Loss: 11.7041, Train Steps/Sec: 2.30
[[34m2026-07-24 19:46:44[0m] (step=0015850) Train Loss: 11.9292, Train Steps/Sec: 2.30
[[34m2026-07-24 19:47:05[0m] (step=0015900) Train Loss: 11.7673, Train Steps/Sec: 2.30
[[34m2026-07-24 19:47:27[0m] (step=0015950) Train Loss: 11.8922, Train Steps/Sec: 2.30
[[34m2026-07-24 19:47:49[0m] (step=0016000) Train Loss: 11.9120, Train Steps/Sec: 2.30
[[34m2026-07-24 19:48:11[0m] (step=0016050) Train Loss: 11.9415, Train Steps/Sec: 2.30
[[34m2026-07-24 19:48:32[0m] (step=0016100) Train Loss: 11.8521, Train Steps/Sec: 2.30
[[34m2026-07-24 19:48:54[0m] (step=0016150) Train Loss: 11.8491, Train Steps/Sec: 2.30
[[34m2026-07-24 19:49:16[0m] (step=0016200) Train Loss: 11.7729, Train Steps/Sec: 2.30
[[34m2026-07-24 19:49:37[0m] (step=0016250) Train Loss: 11.8215, Train Steps/Sec: 2.30
[[34m2026-07-24 19:49:59[0m] (step=0016300) Train Loss: 11.6000, Train Steps/Sec: 2.30
[[34m2026-07-24 19:50:21[0m] (step=0016350) Train Loss: 11.9032, Train Steps/Sec: 2.30
[[34m2026-07-24 19:50:42[0m] (step=0016400) Train Loss: 11.7600, Train Steps/Sec: 2.30
[[34m2026-07-24 19:51:04[0m] (step=0016450) Train Loss: 11.9516, Train Steps/Sec: 2.30
[[34m2026-07-24 19:51:26[0m] (step=0016500) Train Loss: 11.7735, Train Steps/Sec: 2.30
[[34m2026-07-24 19:51:48[0m] (step=0016550) Train Loss: 12.0007, Train Steps/Sec: 2.30
[[34m2026-07-24 19:52:09[0m] (step=0016600) Train Loss: 11.5477, Train Steps/Sec: 2.30
[[34m2026-07-24 19:52:31[0m] (step=0016650) Train Loss: 11.8427, Train Steps/Sec: 2.30
[[34m2026-07-24 19:52:53[0m] (step=0016700) Train Loss: 11.9951, Train Steps/Sec: 2.30
[[34m2026-07-24 19:53:14[0m] (step=0016750) Train Loss: 11.5666, Train Steps/Sec: 2.30
[[34m2026-07-24 19:53:36[0m] (step=0016800) Train Loss: 11.6461, Train Steps/Sec: 2.30
[[34m2026-07-24 19:53:58[0m] (step=0016850) Train Loss: 11.9075, Train Steps/Sec: 2.30
[[34m2026-07-24 19:54:19[0m] (step=0016900) Train Loss: 11.9158, Train Steps/Sec: 2.30
[[34m2026-07-24 19:54:41[0m] (step=0016950) Train Loss: 11.6778, Train Steps/Sec: 2.30
[[34m2026-07-24 19:55:03[0m] (step=0017000) Train Loss: 11.8030, Train Steps/Sec: 2.30
[[34m2026-07-24 19:55:25[0m] (step=0017050) Train Loss: 11.8409, Train Steps/Sec: 2.30
[[34m2026-07-24 19:55:46[0m] (step=0017100) Train Loss: 11.7052, Train Steps/Sec: 2.30
[[34m2026-07-24 19:56:08[0m] (step=0017150) Train Loss: 11.7450, Train Steps/Sec: 2.30
[[34m2026-07-24 19:56:30[0m] (step=0017200) Train Loss: 11.8043, Train Steps/Sec: 2.30
[[34m2026-07-24 19:56:51[0m] (step=0017250) Train Loss: 11.8167, Train Steps/Sec: 2.30
[[34m2026-07-24 19:57:13[0m] (step=0017300) Train Loss: 11.5974, Train Steps/Sec: 2.30
[[34m2026-07-24 19:57:35[0m] (step=0017350) Train Loss: 11.9370, Train Steps/Sec: 2.30
[[34m2026-07-24 19:57:56[0m] (step=0017400) Train Loss: 11.9024, Train Steps/Sec: 2.30
[[34m2026-07-24 19:58:18[0m] (step=0017450) Train Loss: 11.7015, Train Steps/Sec: 2.30
[[34m2026-07-24 19:58:40[0m] (step=0017500) Train Loss: 11.9376, Train Steps/Sec: 2.30
[[34m2026-07-24 19:59:02[0m] (step=0017550) Train Loss: 11.7947, Train Steps/Sec: 2.30
[[34m2026-07-24 19:59:23[0m] (step=0017600) Train Loss: 11.8317, Train Steps/Sec: 2.30
[[34m2026-07-24 19:59:45[0m] (step=0017650) Train Loss: 11.7584, Train Steps/Sec: 2.30
[[34m2026-07-24 20:00:07[0m] (step=0017700) Train Loss: 11.8492, Train Steps/Sec: 2.30
[[34m2026-07-24 20:00:28[0m] (step=0017750) Train Loss: 11.6755, Train Steps/Sec: 2.30
[[34m2026-07-24 20:00:50[0m] (step=0017800) Train Loss: 11.6947, Train Steps/Sec: 2.30
[[34m2026-07-24 20:01:12[0m] (step=0017850) Train Loss: 11.7102, Train Steps/Sec: 2.30
[[34m2026-07-24 20:01:33[0m] (step=0017900) Train Loss: 11.6538, Train Steps/Sec: 2.30
[[34m2026-07-24 20:01:55[0m] (step=0017950) Train Loss: 11.7717, Train Steps/Sec: 2.30
[[34m2026-07-24 20:02:17[0m] (step=0018000) Train Loss: 11.8610, Train Steps/Sec: 2.30
[[34m2026-07-24 20:02:38[0m] (step=0018050) Train Loss: 11.8748, Train Steps/Sec: 2.30
[[34m2026-07-24 20:03:00[0m] (step=0018100) Train Loss: 11.9803, Train Steps/Sec: 2.30
[[34m2026-07-24 20:03:22[0m] (step=0018150) Train Loss: 11.6184, Train Steps/Sec: 2.30
[[34m2026-07-24 20:03:44[0m] (step=0018200) Train Loss: 11.8521, Train Steps/Sec: 2.30
[[34m2026-07-24 20:04:05[0m] (step=0018250) Train Loss: 11.7112, Train Steps/Sec: 2.30
[[34m2026-07-24 20:04:27[0m] (step=0018300) Train Loss: 11.6830, Train Steps/Sec: 2.30
[[34m2026-07-24 20:04:49[0m] (step=0018350) Train Loss: 11.9052, Train Steps/Sec: 2.30
[[34m2026-07-24 20:05:10[0m] (step=0018400) Train Loss: 11.7681, Train Steps/Sec: 2.30
[[34m2026-07-24 20:05:32[0m] (step=0018450) Train Loss: 11.9375, Train Steps/Sec: 2.30
[[34m2026-07-24 20:05:54[0m] (step=0018500) Train Loss: 11.8415, Train Steps/Sec: 2.30
[[34m2026-07-24 20:06:15[0m] (step=0018550) Train Loss: 11.7875, Train Steps/Sec: 2.30
[[34m2026-07-24 20:06:37[0m] (step=0018600) Train Loss: 11.7914, Train Steps/Sec: 2.30
[[34m2026-07-24 20:06:59[0m] (step=0018650) Train Loss: 11.5970, Train Steps/Sec: 2.30
[[34m2026-07-24 20:07:21[0m] (step=0018700) Train Loss: 11.6212, Train Steps/Sec: 2.30
[[34m2026-07-24 20:07:42[0m] (step=0018750) Train Loss: 11.7770, Train Steps/Sec: 2.30
[[34m2026-07-24 20:08:04[0m] (step=0018800) Train Loss: 11.7535, Train Steps/Sec: 2.30
[[34m2026-07-24 20:08:26[0m] (step=0018850) Train Loss: 11.7642, Train Steps/Sec: 2.30
[[34m2026-07-24 20:08:47[0m] (step=0018900) Train Loss: 11.8338, Train Steps/Sec: 2.30
[[34m2026-07-24 20:09:09[0m] (step=0018950) Train Loss: 11.8217, Train Steps/Sec: 2.30
[[34m2026-07-24 20:09:31[0m] (step=0019000) Train Loss: 11.7657, Train Steps/Sec: 2.30
[[34m2026-07-24 20:09:52[0m] (step=0019050) Train Loss: 11.8755, Train Steps/Sec: 2.30
[[34m2026-07-24 20:10:14[0m] (step=0019100) Train Loss: 11.7766, Train Steps/Sec: 2.30
[[34m2026-07-24 20:10:36[0m] (step=0019150) Train Loss: 11.8582, Train Steps/Sec: 2.30
[[34m2026-07-24 20:10:58[0m] (step=0019200) Train Loss: 11.7624, Train Steps/Sec: 2.30
[[34m2026-07-24 20:11:19[0m] (step=0019250) Train Loss: 11.7275, Train Steps/Sec: 2.30
[[34m2026-07-24 20:11:41[0m] (step=0019300) Train Loss: 11.8002, Train Steps/Sec: 2.30
[[34m2026-07-24 20:12:03[0m] (step=0019350) Train Loss: 11.8378, Train Steps/Sec: 2.30
[[34m2026-07-24 20:12:24[0m] (step=0019400) Train Loss: 11.6993, Train Steps/Sec: 2.30
[[34m2026-07-24 20:12:46[0m] (step=0019450) Train Loss: 11.7350, Train Steps/Sec: 2.30
[[34m2026-07-24 20:13:08[0m] (step=0019500) Train Loss: 11.5525, Train Steps/Sec: 2.30
[[34m2026-07-24 20:13:29[0m] (step=0019550) Train Loss: 11.6783, Train Steps/Sec: 2.30
[[34m2026-07-24 20:13:51[0m] (step=0019600) Train Loss: 11.9660, Train Steps/Sec: 2.30
[[34m2026-07-24 20:14:13[0m] (step=0019650) Train Loss: 11.7822, Train Steps/Sec: 2.30
[[34m2026-07-24 20:14:35[0m] (step=0019700) Train Loss: 11.7616, Train Steps/Sec: 2.30
[[34m2026-07-24 20:14:56[0m] (step=0019750) Train Loss: 11.8846, Train Steps/Sec: 2.30
[[34m2026-07-24 20:15:18[0m] (step=0019800) Train Loss: 11.7527, Train Steps/Sec: 2.30
[[34m2026-07-24 20:15:40[0m] (step=0019850) Train Loss: 11.6462, Train Steps/Sec: 2.30
[[34m2026-07-24 20:16:01[0m] (step=0019900) Train Loss: 11.7008, Train Steps/Sec: 2.30
[[34m2026-07-24 20:16:23[0m] (step=0019950) Train Loss: 11.7257, Train Steps/Sec: 2.30
[[34m2026-07-24 20:16:45[0m] (step=0020000) Train Loss: 11.6342, Train Steps/Sec: 2.30
[[34m2026-07-24 20:17:06[0m] (step=0020050) Train Loss: 11.6942, Train Steps/Sec: 2.30
[[34m2026-07-24 20:17:28[0m] (step=0020100) Train Loss: 11.8669, Train Steps/Sec: 2.30
[[34m2026-07-24 20:17:50[0m] (step=0020150) Train Loss: 11.7073, Train Steps/Sec: 2.30
[[34m2026-07-24 20:18:12[0m] (step=0020200) Train Loss: 11.9253, Train Steps/Sec: 2.30
[[34m2026-07-24 20:18:33[0m] (step=0020250) Train Loss: 11.7422, Train Steps/Sec: 2.30
[[34m2026-07-24 20:18:55[0m] (step=0020300) Train Loss: 11.7057, Train Steps/Sec: 2.30
[[34m2026-07-24 20:19:17[0m] (step=0020350) Train Loss: 11.8601, Train Steps/Sec: 2.30
[[34m2026-07-24 20:19:38[0m] (step=0020400) Train Loss: 11.7087, Train Steps/Sec: 2.30
[[34m2026-07-24 20:20:00[0m] (step=0020450) Train Loss: 11.8884, Train Steps/Sec: 2.30
[[34m2026-07-24 20:20:22[0m] (step=0020500) Train Loss: 11.6586, Train Steps/Sec: 2.30
[[34m2026-07-24 20:20:43[0m] (step=0020550) Train Loss: 11.5691, Train Steps/Sec: 2.30
[[34m2026-07-24 20:21:05[0m] (step=0020600) Train Loss: 11.7448, Train Steps/Sec: 2.30
[[34m2026-07-24 20:21:27[0m] (step=0020650) Train Loss: 11.6938, Train Steps/Sec: 2.30
[[34m2026-07-24 20:21:49[0m] (step=0020700) Train Loss: 11.6495, Train Steps/Sec: 2.30
[[34m2026-07-24 20:22:10[0m] (step=0020750) Train Loss: 11.6527, Train Steps/Sec: 2.30
[[34m2026-07-24 20:22:32[0m] (step=0020800) Train Loss: 11.7479, Train Steps/Sec: 2.30
[[34m2026-07-24 20:22:54[0m] (step=0020850) Train Loss: 11.7534, Train Steps/Sec: 2.30
[[34m2026-07-24 20:23:15[0m] (step=0020900) Train Loss: 11.6349, Train Steps/Sec: 2.30
[[34m2026-07-24 20:23:37[0m] (step=0020950) Train Loss: 11.5699, Train Steps/Sec: 2.30
[[34m2026-07-24 20:23:59[0m] (step=0021000) Train Loss: 11.6727, Train Steps/Sec: 2.30
[[34m2026-07-24 20:24:20[0m] (step=0021050) Train Loss: 11.6502, Train Steps/Sec: 2.30
[[34m2026-07-24 20:24:42[0m] (step=0021100) Train Loss: 11.6592, Train Steps/Sec: 2.30
[[34m2026-07-24 20:25:04[0m] (step=0021150) Train Loss: 11.7255, Train Steps/Sec: 2.30
[[34m2026-07-24 20:25:26[0m] (step=0021200) Train Loss: 11.5561, Train Steps/Sec: 2.30
[[34m2026-07-24 20:25:47[0m] (step=0021250) Train Loss: 11.7135, Train Steps/Sec: 2.30
[[34m2026-07-24 20:26:09[0m] (step=0021300) Train Loss: 11.7481, Train Steps/Sec: 2.30
[[34m2026-07-24 20:26:31[0m] (step=0021350) Train Loss: 11.6008, Train Steps/Sec: 2.30
[[34m2026-07-24 20:26:52[0m] (step=0021400) Train Loss: 11.7430, Train Steps/Sec: 2.30
[[34m2026-07-24 20:27:14[0m] (step=0021450) Train Loss: 11.6758, Train Steps/Sec: 2.30
[[34m2026-07-24 20:27:36[0m] (step=0021500) Train Loss: 11.7060, Train Steps/Sec: 2.30
[[34m2026-07-24 20:27:57[0m] (step=0021550) Train Loss: 11.5906, Train Steps/Sec: 2.30
[[34m2026-07-24 20:28:19[0m] (step=0021600) Train Loss: 11.5007, Train Steps/Sec: 2.30
[[34m2026-07-24 20:28:41[0m] (step=0021650) Train Loss: 11.8361, Train Steps/Sec: 2.30
[[34m2026-07-24 20:29:03[0m] (step=0021700) Train Loss: 11.7586, Train Steps/Sec: 2.30
[[34m2026-07-24 20:29:24[0m] (step=0021750) Train Loss: 11.4311, Train Steps/Sec: 2.30
[[34m2026-07-24 20:29:46[0m] (step=0021800) Train Loss: 11.8456, Train Steps/Sec: 2.30
[[34m2026-07-24 20:30:08[0m] (step=0021850) Train Loss: 11.5491, Train Steps/Sec: 2.30
[[34m2026-07-24 20:30:29[0m] (step=0021900) Train Loss: 11.5451, Train Steps/Sec: 2.30
[[34m2026-07-24 20:30:51[0m] (step=0021950) Train Loss: 11.6649, Train Steps/Sec: 2.30
[[34m2026-07-24 20:31:13[0m] (step=0022000) Train Loss: 11.6368, Train Steps/Sec: 2.30
[[34m2026-07-24 20:31:34[0m] (step=0022050) Train Loss: 11.7574, Train Steps/Sec: 2.30
[[34m2026-07-24 20:31:56[0m] (step=0022100) Train Loss: 11.6271, Train Steps/Sec: 2.30
[[34m2026-07-24 20:32:18[0m] (step=0022150) Train Loss: 11.4944, Train Steps/Sec: 2.30
[[34m2026-07-24 20:32:40[0m] (step=0022200) Train Loss: 11.5831, Train Steps/Sec: 2.30
[[34m2026-07-24 20:33:01[0m] (step=0022250) Train Loss: 11.5180, Train Steps/Sec: 2.30
[[34m2026-07-24 20:33:23[0m] (step=0022300) Train Loss: 11.6724, Train Steps/Sec: 2.30
[[34m2026-07-24 20:33:45[0m] (step=0022350) Train Loss: 11.6845, Train Steps/Sec: 2.30
[[34m2026-07-24 20:34:06[0m] (step=0022400) Train Loss: 11.7520, Train Steps/Sec: 2.30
[[34m2026-07-24 20:34:28[0m] (step=0022450) Train Loss: 11.7990, Train Steps/Sec: 2.30
[[34m2026-07-24 20:34:50[0m] (step=0022500) Train Loss: 11.7914, Train Steps/Sec: 2.30
[[34m2026-07-24 20:35:11[0m] (step=0022550) Train Loss: 11.6933, Train Steps/Sec: 2.30
[[34m2026-07-24 20:35:33[0m] (step=0022600) Train Loss: 11.7063, Train Steps/Sec: 2.30
[[34m2026-07-24 20:35:55[0m] (step=0022650) Train Loss: 11.6611, Train Steps/Sec: 2.30
[[34m2026-07-24 20:36:16[0m] (step=0022700) Train Loss: 11.7139, Train Steps/Sec: 2.30
[[34m2026-07-24 20:36:38[0m] (step=0022750) Train Loss: 11.7029, Train Steps/Sec: 2.30
[[34m2026-07-24 20:37:00[0m] (step=0022800) Train Loss: 11.6361, Train Steps/Sec: 2.30
[[34m2026-07-24 20:37:22[0m] (step=0022850) Train Loss: 11.5582, Train Steps/Sec: 2.30
[[34m2026-07-24 20:37:43[0m] (step=0022900) Train Loss: 11.7362, Train Steps/Sec: 2.30
[[34m2026-07-24 20:38:05[0m] (step=0022950) Train Loss: 11.6448, Train Steps/Sec: 2.30
[[34m2026-07-24 20:38:27[0m] (step=0023000) Train Loss: 11.5421, Train Steps/Sec: 2.30
[[34m2026-07-24 20:38:48[0m] (step=0023050) Train Loss: 11.5597, Train Steps/Sec: 2.30
[[34m2026-07-24 20:39:10[0m] (step=0023100) Train Loss: 11.7587, Train Steps/Sec: 2.30
[[34m2026-07-24 20:39:32[0m] (step=0023150) Train Loss: 11.6392, Train Steps/Sec: 2.30
[[34m2026-07-24 20:39:53[0m] (step=0023200) Train Loss: 11.7025, Train Steps/Sec: 2.30
[[34m2026-07-24 20:40:15[0m] (step=0023250) Train Loss: 11.5687, Train Steps/Sec: 2.30
[[34m2026-07-24 20:40:37[0m] (step=0023300) Train Loss: 11.5268, Train Steps/Sec: 2.30
[[34m2026-07-24 20:40:59[0m] (step=0023350) Train Loss: 11.6980, Train Steps/Sec: 2.30
[[34m2026-07-24 20:41:20[0m] (step=0023400) Train Loss: 11.5707, Train Steps/Sec: 2.30
[[34m2026-07-24 20:41:42[0m] (step=0023450) Train Loss: 11.6870, Train Steps/Sec: 2.30
[[34m2026-07-24 20:42:04[0m] (step=0023500) Train Loss: 11.4805, Train Steps/Sec: 2.30
[[34m2026-07-24 20:42:25[0m] (step=0023550) Train Loss: 11.6991, Train Steps/Sec: 2.30
[[34m2026-07-24 20:42:47[0m] (step=0023600) Train Loss: 11.5158, Train Steps/Sec: 2.30
[[34m2026-07-24 20:43:09[0m] (step=0023650) Train Loss: 11.5902, Train Steps/Sec: 2.30
[[34m2026-07-24 20:43:30[0m] (step=0023700) Train Loss: 11.6622, Train Steps/Sec: 2.30
[[34m2026-07-24 20:43:52[0m] (step=0023750) Train Loss: 11.7575, Train Steps/Sec: 2.30
[[34m2026-07-24 20:44:14[0m] (step=0023800) Train Loss: 11.4196, Train Steps/Sec: 2.30
[[34m2026-07-24 20:44:36[0m] (step=0023850) Train Loss: 11.7248, Train Steps/Sec: 2.30
[[34m2026-07-24 20:44:57[0m] (step=0023900) Train Loss: 11.6057, Train Steps/Sec: 2.30
[[34m2026-07-24 20:45:19[0m] (step=0023950) Train Loss: 11.6717, Train Steps/Sec: 2.30
