[[34m2026-08-14 06:14:46[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 06:14:59[0m] BTM arm active: BTMConfig(mode='btm_vector', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:14:59[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 06:15:02[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:15:09[0m] Training for 15 epochs...
[[34m2026-08-14 06:15:09[0m] Beginning epoch 0...
[[34m2026-08-14 06:15:37[0m] (step=0000100) Train Loss: 1.4093, Train Steps/Sec: 2.85
[[34m2026-08-14 07:46:40[0m] (step=0023700) Train Loss: 0.8510, Train Steps/Sec: 4.51
[[34m2026-08-14 07:47:02[0m] (step=0023800) Train Loss: 0.8445, Train Steps/Sec: 4.51
[[34m2026-08-14 07:47:24[0m] (step=0023900) Train Loss: 0.8446, Train Steps/Sec: 4.51
[[34m2026-08-14 07:47:46[0m] (step=0024000) Train Loss: 0.8462, Train Steps/Sec: 4.51
[[34m2026-08-14 07:48:08[0m] (step=0024100) Train Loss: 0.8457, Train Steps/Sec: 4.51
[[34m2026-08-14 07:48:30[0m] (step=0024200) Train Loss: 0.8479, Train Steps/Sec: 4.51
[[34m2026-08-14 07:48:53[0m] (step=0024300) Train Loss: 0.8482, Train Steps/Sec: 4.52
[[34m2026-08-14 07:49:15[0m] (step=0024400) Train Loss: 0.8481, Train Steps/Sec: 4.51
[[34m2026-08-14 07:49:37[0m] (step=0024500) Train Loss: 0.8474, Train Steps/Sec: 4.51
[[34m2026-08-14 07:49:59[0m] (step=0024600) Train Loss: 0.8490, Train Steps/Sec: 4.51
[[34m2026-08-14 07:50:21[0m] (step=0024700) Train Loss: 0.8453, Train Steps/Sec: 4.51
[[34m2026-08-14 07:50:43[0m] (step=0024800) Train Loss: 0.8479, Train Steps/Sec: 4.51
[[34m2026-08-14 07:51:06[0m] (step=0024900) Train Loss: 0.8468, Train Steps/Sec: 4.51
[[34m2026-08-14 07:51:28[0m] (step=0025000) Train Loss: 0.8460, Train Steps/Sec: 4.51
[[34m2026-08-14 07:51:35[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch05.pt
[[34m2026-08-14 07:51:35[0m] Beginning epoch 5...
[[34m2026-08-14 07:51:54[0m] (step=0025100) Train Loss: 0.8481, Train Steps/Sec: 3.81
[[34m2026-08-14 07:52:16[0m] (step=0025200) Train Loss: 0.8442, Train Steps/Sec: 4.51
[[34m2026-08-14 07:52:38[0m] (step=0025300) Train Loss: 0.8440, Train Steps/Sec: 4.51
[[34m2026-08-14 07:53:01[0m] (step=0025400) Train Loss: 0.8487, Train Steps/Sec: 4.51
[[34m2026-08-14 07:53:23[0m] (step=0025500) Train Loss: 0.8470, Train Steps/Sec: 4.51
[[34m2026-08-14 07:53:45[0m] (step=0025600) Train Loss: 0.8474, Train Steps/Sec: 4.51
[[34m2026-08-14 07:54:07[0m] (step=0025700) Train Loss: 0.8474, Train Steps/Sec: 4.51
[[34m2026-08-14 07:54:29[0m] (step=0025800) Train Loss: 0.8464, Train Steps/Sec: 4.51
[[34m2026-08-14 07:54:51[0m] (step=0025900) Train Loss: 0.8484, Train Steps/Sec: 4.51
[[34m2026-08-14 07:55:14[0m] (step=0026000) Train Loss: 0.8458, Train Steps/Sec: 4.50
[[34m2026-08-14 07:55:36[0m] (step=0026100) Train Loss: 0.8467, Train Steps/Sec: 4.50
[[34m2026-08-14 07:55:58[0m] (step=0026200) Train Loss: 0.8458, Train Steps/Sec: 4.51
[[34m2026-08-14 07:56:20[0m] (step=0026300) Train Loss: 0.8465, Train Steps/Sec: 4.51
[[34m2026-08-14 07:56:42[0m] (step=0026400) Train Loss: 0.8447, Train Steps/Sec: 4.51
[[34m2026-08-14 07:57:04[0m] (step=0026500) Train Loss: 0.8447, Train Steps/Sec: 4.51
[[34m2026-08-14 07:57:27[0m] (step=0026600) Train Loss: 0.8435, Train Steps/Sec: 4.51
[[34m2026-08-14 07:57:49[0m] (step=0026700) Train Loss: 0.8454, Train Steps/Sec: 4.51
[[34m2026-08-14 07:58:11[0m] (step=0026800) Train Loss: 0.8456, Train Steps/Sec: 4.51
[[34m2026-08-14 07:58:33[0m] (step=0026900) Train Loss: 0.8457, Train Steps/Sec: 4.51
[[34m2026-08-14 07:58:55[0m] (step=0027000) Train Loss: 0.8442, Train Steps/Sec: 4.51
[[34m2026-08-14 07:59:18[0m] (step=0027100) Train Loss: 0.8439, Train Steps/Sec: 4.51
[[34m2026-08-14 07:59:40[0m] (step=0027200) Train Loss: 0.8462, Train Steps/Sec: 4.51
[[34m2026-08-14 08:00:02[0m] (step=0027300) Train Loss: 0.8449, Train Steps/Sec: 4.51
[[34m2026-08-14 08:00:24[0m] (step=0027400) Train Loss: 0.8455, Train Steps/Sec: 4.51
[[34m2026-08-14 08:00:46[0m] (step=0027500) Train Loss: 0.8465, Train Steps/Sec: 4.51
[[34m2026-08-14 08:01:08[0m] (step=0027600) Train Loss: 0.8474, Train Steps/Sec: 4.51
[[34m2026-08-14 08:01:31[0m] (step=0027700) Train Loss: 0.8455, Train Steps/Sec: 4.51
[[34m2026-08-14 08:01:53[0m] (step=0027800) Train Loss: 0.8388, Train Steps/Sec: 4.51
[[34m2026-08-14 08:02:15[0m] (step=0027900) Train Loss: 0.8431, Train Steps/Sec: 4.51
[[34m2026-08-14 08:02:37[0m] (step=0028000) Train Loss: 0.8430, Train Steps/Sec: 4.51
[[34m2026-08-14 08:02:59[0m] (step=0028100) Train Loss: 0.8433, Train Steps/Sec: 4.51
[[34m2026-08-14 08:03:21[0m] (step=0028200) Train Loss: 0.8456, Train Steps/Sec: 4.51
[[34m2026-08-14 08:03:44[0m] (step=0028300) Train Loss: 0.8415, Train Steps/Sec: 4.51
[[34m2026-08-14 08:04:06[0m] (step=0028400) Train Loss: 0.8407, Train Steps/Sec: 4.51
[[34m2026-08-14 08:04:28[0m] (step=0028500) Train Loss: 0.8447, Train Steps/Sec: 4.51
[[34m2026-08-14 08:04:50[0m] (step=0028600) Train Loss: 0.8462, Train Steps/Sec: 4.51
[[34m2026-08-14 08:05:12[0m] (step=0028700) Train Loss: 0.8417, Train Steps/Sec: 4.51
[[34m2026-08-14 08:05:34[0m] (step=0028800) Train Loss: 0.8415, Train Steps/Sec: 4.51
[[34m2026-08-14 08:05:57[0m] (step=0028900) Train Loss: 0.8459, Train Steps/Sec: 4.51
[[34m2026-08-14 08:06:19[0m] (step=0029000) Train Loss: 0.8435, Train Steps/Sec: 4.51
[[34m2026-08-14 08:06:41[0m] (step=0029100) Train Loss: 0.8434, Train Steps/Sec: 4.51
[[34m2026-08-14 08:07:03[0m] (step=0029200) Train Loss: 0.8434, Train Steps/Sec: 4.51
[[34m2026-08-14 08:07:25[0m] (step=0029300) Train Loss: 0.8447, Train Steps/Sec: 4.51
[[34m2026-08-14 08:07:47[0m] (step=0029400) Train Loss: 0.8456, Train Steps/Sec: 4.51
[[34m2026-08-14 08:08:10[0m] (step=0029500) Train Loss: 0.8445, Train Steps/Sec: 4.51
[[34m2026-08-14 08:08:32[0m] (step=0029600) Train Loss: 0.8418, Train Steps/Sec: 4.51
[[34m2026-08-14 08:08:54[0m] (step=0029700) Train Loss: 0.8429, Train Steps/Sec: 4.51
[[34m2026-08-14 08:09:16[0m] (step=0029800) Train Loss: 0.8428, Train Steps/Sec: 4.51
[[34m2026-08-14 08:09:38[0m] (step=0029900) Train Loss: 0.8398, Train Steps/Sec: 4.51
[[34m2026-08-14 08:10:00[0m] (step=0030000) Train Loss: 0.8409, Train Steps/Sec: 4.51
[[34m2026-08-14 08:10:06[0m] Beginning epoch 6...
[[34m2026-08-14 08:10:24[0m] (step=0030100) Train Loss: 0.8401, Train Steps/Sec: 4.21
[[34m2026-08-14 08:10:46[0m] (step=0030200) Train Loss: 0.8404, Train Steps/Sec: 4.51
[[34m2026-08-14 08:11:09[0m] (step=0030300) Train Loss: 0.8425, Train Steps/Sec: 4.51
[[34m2026-08-14 08:11:31[0m] (step=0030400) Train Loss: 0.8434, Train Steps/Sec: 4.51
[[34m2026-08-14 08:11:53[0m] (step=0030500) Train Loss: 0.8388, Train Steps/Sec: 4.51
[[34m2026-08-14 08:12:15[0m] (step=0030600) Train Loss: 0.8427, Train Steps/Sec: 4.51
[[34m2026-08-14 08:12:37[0m] (step=0030700) Train Loss: 0.8438, Train Steps/Sec: 4.51
[[34m2026-08-14 08:12:59[0m] (step=0030800) Train Loss: 0.8407, Train Steps/Sec: 4.51
[[34m2026-08-14 08:13:22[0m] (step=0030900) Train Loss: 0.8400, Train Steps/Sec: 4.51
[[34m2026-08-14 08:13:44[0m] (step=0031000) Train Loss: 0.8425, Train Steps/Sec: 4.51
[[34m2026-08-14 08:14:06[0m] (step=0031100) Train Loss: 0.8434, Train Steps/Sec: 4.51
[[34m2026-08-14 08:14:28[0m] (step=0031200) Train Loss: 0.8421, Train Steps/Sec: 4.51
[[34m2026-08-14 08:14:50[0m] (step=0031300) Train Loss: 0.8393, Train Steps/Sec: 4.51
[[34m2026-08-14 08:15:12[0m] (step=0031400) Train Loss: 0.8399, Train Steps/Sec: 4.51
[[34m2026-08-14 08:15:35[0m] (step=0031500) Train Loss: 0.8420, Train Steps/Sec: 4.51
[[34m2026-08-14 08:15:57[0m] (step=0031600) Train Loss: 0.8414, Train Steps/Sec: 4.51
[[34m2026-08-14 08:16:19[0m] (step=0031700) Train Loss: 0.8411, Train Steps/Sec: 4.51
[[34m2026-08-14 08:16:41[0m] (step=0031800) Train Loss: 0.8389, Train Steps/Sec: 4.51
[[34m2026-08-14 08:17:03[0m] (step=0031900) Train Loss: 0.8401, Train Steps/Sec: 4.51
[[34m2026-08-14 08:17:25[0m] (step=0032000) Train Loss: 0.8413, Train Steps/Sec: 4.51
[[34m2026-08-14 08:17:48[0m] (step=0032100) Train Loss: 0.8429, Train Steps/Sec: 4.51
[[34m2026-08-14 08:18:10[0m] (step=0032200) Train Loss: 0.8397, Train Steps/Sec: 4.51
[[34m2026-08-14 08:18:32[0m] (step=0032300) Train Loss: 0.8386, Train Steps/Sec: 4.51
[[34m2026-08-14 08:18:54[0m] (step=0032400) Train Loss: 0.8379, Train Steps/Sec: 4.51
[[34m2026-08-14 08:19:16[0m] (step=0032500) Train Loss: 0.8407, Train Steps/Sec: 4.51
[[34m2026-08-14 08:19:38[0m] (step=0032600) Train Loss: 0.8431, Train Steps/Sec: 4.51
[[34m2026-08-14 08:20:01[0m] (step=0032700) Train Loss: 0.8415, Train Steps/Sec: 4.51
[[34m2026-08-14 08:20:23[0m] (step=0032800) Train Loss: 0.8407, Train Steps/Sec: 4.51
[[34m2026-08-14 08:20:45[0m] (step=0032900) Train Loss: 0.8392, Train Steps/Sec: 4.51
[[34m2026-08-14 08:21:07[0m] (step=0033000) Train Loss: 0.8379, Train Steps/Sec: 4.51
[[34m2026-08-14 08:21:29[0m] (step=0033100) Train Loss: 0.8386, Train Steps/Sec: 4.51
[[34m2026-08-14 08:21:52[0m] (step=0033200) Train Loss: 0.8393, Train Steps/Sec: 4.51
[[34m2026-08-14 08:22:14[0m] (step=0033300) Train Loss: 0.8403, Train Steps/Sec: 4.51
[[34m2026-08-14 08:22:36[0m] (step=0033400) Train Loss: 0.8384, Train Steps/Sec: 4.51
[[34m2026-08-14 08:22:58[0m] (step=0033500) Train Loss: 0.8416, Train Steps/Sec: 4.51
[[34m2026-08-14 08:23:20[0m] (step=0033600) Train Loss: 0.8402, Train Steps/Sec: 4.51
[[34m2026-08-14 08:23:42[0m] (step=0033700) Train Loss: 0.8413, Train Steps/Sec: 4.51
[[34m2026-08-14 08:24:05[0m] (step=0033800) Train Loss: 0.8406, Train Steps/Sec: 4.51
[[34m2026-08-14 08:24:27[0m] (step=0033900) Train Loss: 0.8397, Train Steps/Sec: 4.51
[[34m2026-08-14 08:24:49[0m] (step=0034000) Train Loss: 0.8389, Train Steps/Sec: 4.50
[[34m2026-08-14 08:25:11[0m] (step=0034100) Train Loss: 0.8405, Train Steps/Sec: 4.51
[[34m2026-08-14 08:25:33[0m] (step=0034200) Train Loss: 0.8367, Train Steps/Sec: 4.51
[[34m2026-08-14 08:25:56[0m] (step=0034300) Train Loss: 0.8381, Train Steps/Sec: 4.51
[[34m2026-08-14 08:26:18[0m] (step=0034400) Train Loss: 0.8378, Train Steps/Sec: 4.51
[[34m2026-08-14 08:26:40[0m] (step=0034500) Train Loss: 0.8405, Train Steps/Sec: 4.51
[[34m2026-08-14 08:27:02[0m] (step=0034600) Train Loss: 0.8387, Train Steps/Sec: 4.51
[[34m2026-08-14 08:27:24[0m] (step=0034700) Train Loss: 0.8413, Train Steps/Sec: 4.51
[[34m2026-08-14 08:27:46[0m] (step=0034800) Train Loss: 0.8381, Train Steps/Sec: 4.51
[[34m2026-08-14 08:28:09[0m] (step=0034900) Train Loss: 0.8399, Train Steps/Sec: 4.51
[[34m2026-08-14 08:28:31[0m] (step=0035000) Train Loss: 0.8343, Train Steps/Sec: 4.51
[[34m2026-08-14 08:28:37[0m] Beginning epoch 7...
[[34m2026-08-14 08:28:55[0m] (step=0035100) Train Loss: 0.8397, Train Steps/Sec: 4.21
[[34m2026-08-14 08:29:17[0m] (step=0035200) Train Loss: 0.8394, Train Steps/Sec: 4.51
[[34m2026-08-14 08:29:39[0m] (step=0035300) Train Loss: 0.8394, Train Steps/Sec: 4.51
[[34m2026-08-14 08:30:01[0m] (step=0035400) Train Loss: 0.8392, Train Steps/Sec: 4.51
[[34m2026-08-14 08:30:23[0m] (step=0035500) Train Loss: 0.8391, Train Steps/Sec: 4.51
[[34m2026-08-14 08:30:45[0m] (step=0035600) Train Loss: 0.8369, Train Steps/Sec: 4.51
[[34m2026-08-14 08:31:08[0m] (step=0035700) Train Loss: 0.8360, Train Steps/Sec: 4.51
[[34m2026-08-14 08:31:30[0m] (step=0035800) Train Loss: 0.8396, Train Steps/Sec: 4.51
[[34m2026-08-14 08:31:52[0m] (step=0035900) Train Loss: 0.8384, Train Steps/Sec: 4.51
[[34m2026-08-14 08:32:14[0m] (step=0036000) Train Loss: 0.8377, Train Steps/Sec: 4.50
[[34m2026-08-14 08:32:36[0m] (step=0036100) Train Loss: 0.8381, Train Steps/Sec: 4.51
[[34m2026-08-14 08:32:59[0m] (step=0036200) Train Loss: 0.8389, Train Steps/Sec: 4.51
[[34m2026-08-14 08:33:21[0m] (step=0036300) Train Loss: 0.8375, Train Steps/Sec: 4.51
[[34m2026-08-14 08:33:43[0m] (step=0036400) Train Loss: 0.8384, Train Steps/Sec: 4.51
[[34m2026-08-14 08:34:05[0m] (step=0036500) Train Loss: 0.8390, Train Steps/Sec: 4.51
[[34m2026-08-14 08:34:27[0m] (step=0036600) Train Loss: 0.8412, Train Steps/Sec: 4.51
[[34m2026-08-14 08:34:49[0m] (step=0036700) Train Loss: 0.8392, Train Steps/Sec: 4.51
[[34m2026-08-14 08:35:12[0m] (step=0036800) Train Loss: 0.8357, Train Steps/Sec: 4.51
[[34m2026-08-14 08:35:34[0m] (step=0036900) Train Loss: 0.8417, Train Steps/Sec: 4.50
[[34m2026-08-14 08:35:56[0m] (step=0037000) Train Loss: 0.8359, Train Steps/Sec: 4.51
[[34m2026-08-14 08:36:18[0m] (step=0037100) Train Loss: 0.8401, Train Steps/Sec: 4.51
[[34m2026-08-14 08:36:40[0m] (step=0037200) Train Loss: 0.8392, Train Steps/Sec: 4.51
[[34m2026-08-14 08:37:03[0m] (step=0037300) Train Loss: 0.8388, Train Steps/Sec: 4.51
[[34m2026-08-14 08:37:25[0m] (step=0037400) Train Loss: 0.8379, Train Steps/Sec: 4.51
[[34m2026-08-14 08:37:47[0m] (step=0037500) Train Loss: 0.8355, Train Steps/Sec: 4.51
[[34m2026-08-14 08:38:09[0m] (step=0037600) Train Loss: 0.8381, Train Steps/Sec: 4.51
[[34m2026-08-14 08:38:31[0m] (step=0037700) Train Loss: 0.8359, Train Steps/Sec: 4.51
[[34m2026-08-14 08:38:53[0m] (step=0037800) Train Loss: 0.8358, Train Steps/Sec: 4.51
[[34m2026-08-14 08:39:16[0m] (step=0037900) Train Loss: 0.8376, Train Steps/Sec: 4.51
[[34m2026-08-14 08:39:38[0m] (step=0038000) Train Loss: 0.8367, Train Steps/Sec: 4.51
[[34m2026-08-14 08:40:00[0m] (step=0038100) Train Loss: 0.8375, Train Steps/Sec: 4.51
[[34m2026-08-14 08:40:22[0m] (step=0038200) Train Loss: 0.8360, Train Steps/Sec: 4.51
[[34m2026-08-14 08:40:44[0m] (step=0038300) Train Loss: 0.8373, Train Steps/Sec: 4.51
[[34m2026-08-14 08:41:06[0m] (step=0038400) Train Loss: 0.8388, Train Steps/Sec: 4.51
[[34m2026-08-14 08:41:29[0m] (step=0038500) Train Loss: 0.8366, Train Steps/Sec: 4.51
[[34m2026-08-14 08:41:51[0m] (step=0038600) Train Loss: 0.8393, Train Steps/Sec: 4.51
[[34m2026-08-14 08:42:13[0m] (step=0038700) Train Loss: 0.8361, Train Steps/Sec: 4.51
[[34m2026-08-14 08:42:35[0m] (step=0038800) Train Loss: 0.8352, Train Steps/Sec: 4.51
[[34m2026-08-14 08:42:57[0m] (step=0038900) Train Loss: 0.8365, Train Steps/Sec: 4.51
[[34m2026-08-14 08:43:20[0m] (step=0039000) Train Loss: 0.8381, Train Steps/Sec: 4.50
[[34m2026-08-14 08:43:42[0m] (step=0039100) Train Loss: 0.8374, Train Steps/Sec: 4.51
[[34m2026-08-14 08:44:04[0m] (step=0039200) Train Loss: 0.8341, Train Steps/Sec: 4.51
[[34m2026-08-14 08:44:26[0m] (step=0039300) Train Loss: 0.8352, Train Steps/Sec: 4.51
[[34m2026-08-14 08:44:48[0m] (step=0039400) Train Loss: 0.8349, Train Steps/Sec: 4.51
[[34m2026-08-14 08:45:10[0m] (step=0039500) Train Loss: 0.8370, Train Steps/Sec: 4.51
[[34m2026-08-14 08:45:33[0m] (step=0039600) Train Loss: 0.8378, Train Steps/Sec: 4.51
[[34m2026-08-14 08:45:55[0m] (step=0039700) Train Loss: 0.8368, Train Steps/Sec: 4.51
[[34m2026-08-14 08:46:17[0m] (step=0039800) Train Loss: 0.8375, Train Steps/Sec: 4.51
[[34m2026-08-14 08:46:39[0m] (step=0039900) Train Loss: 0.8358, Train Steps/Sec: 4.51
[[34m2026-08-14 08:47:01[0m] (step=0040000) Train Loss: 0.8350, Train Steps/Sec: 4.50
[[34m2026-08-14 08:47:09[0m] Beginning epoch 8...
[[34m2026-08-14 08:47:25[0m] (step=0040100) Train Loss: 0.8375, Train Steps/Sec: 4.20
[[34m2026-08-14 08:47:47[0m] (step=0040200) Train Loss: 0.8354, Train Steps/Sec: 4.51
[[34m2026-08-14 08:48:10[0m] (step=0040300) Train Loss: 0.8331, Train Steps/Sec: 4.51
[[34m2026-08-14 08:48:32[0m] (step=0040400) Train Loss: 0.8350, Train Steps/Sec: 4.51
[[34m2026-08-14 08:48:54[0m] (step=0040500) Train Loss: 0.8376, Train Steps/Sec: 4.51
[[34m2026-08-14 08:49:16[0m] (step=0040600) Train Loss: 0.8355, Train Steps/Sec: 4.51
[[34m2026-08-14 08:49:38[0m] (step=0040700) Train Loss: 0.8345, Train Steps/Sec: 4.51
[[34m2026-08-14 08:50:00[0m] (step=0040800) Train Loss: 0.8367, Train Steps/Sec: 4.51
[[34m2026-08-14 08:50:23[0m] (step=0040900) Train Loss: 0.8377, Train Steps/Sec: 4.51
[[34m2026-08-14 08:50:45[0m] (step=0041000) Train Loss: 0.8361, Train Steps/Sec: 4.50
[[34m2026-08-14 08:51:07[0m] (step=0041100) Train Loss: 0.8343, Train Steps/Sec: 4.51
[[34m2026-08-14 08:51:29[0m] (step=0041200) Train Loss: 0.8350, Train Steps/Sec: 4.51
[[34m2026-08-14 08:51:51[0m] (step=0041300) Train Loss: 0.8336, Train Steps/Sec: 4.51
[[34m2026-08-14 08:52:13[0m] (step=0041400) Train Loss: 0.8330, Train Steps/Sec: 4.51
[[34m2026-08-14 08:52:36[0m] (step=0041500) Train Loss: 0.8336, Train Steps/Sec: 4.51
[[34m2026-08-14 08:52:58[0m] (step=0041600) Train Loss: 0.8347, Train Steps/Sec: 4.51
[[34m2026-08-14 08:53:20[0m] (step=0041700) Train Loss: 0.8325, Train Steps/Sec: 4.51
[[34m2026-08-14 08:53:42[0m] (step=0041800) Train Loss: 0.8365, Train Steps/Sec: 4.51
[[34m2026-08-14 08:54:04[0m] (step=0041900) Train Loss: 0.8396, Train Steps/Sec: 4.51
[[34m2026-08-14 08:54:27[0m] (step=0042000) Train Loss: 0.8333, Train Steps/Sec: 4.50
[[34m2026-08-14 08:54:49[0m] (step=0042100) Train Loss: 0.8323, Train Steps/Sec: 4.50
[[34m2026-08-14 08:55:11[0m] (step=0042200) Train Loss: 0.8362, Train Steps/Sec: 4.51
[[34m2026-08-14 08:55:33[0m] (step=0042300) Train Loss: 0.8324, Train Steps/Sec: 4.51
[[34m2026-08-14 08:55:55[0m] (step=0042400) Train Loss: 0.8341, Train Steps/Sec: 4.51
[[34m2026-08-14 08:56:17[0m] (step=0042500) Train Loss: 0.8343, Train Steps/Sec: 4.51
[[34m2026-08-14 08:56:40[0m] (step=0042600) Train Loss: 0.8356, Train Steps/Sec: 4.51
[[34m2026-08-14 08:57:02[0m] (step=0042700) Train Loss: 0.8333, Train Steps/Sec: 4.51
[[34m2026-08-14 08:57:24[0m] (step=0042800) Train Loss: 0.8345, Train Steps/Sec: 4.51
[[34m2026-08-14 08:57:46[0m] (step=0042900) Train Loss: 0.8332, Train Steps/Sec: 4.51
[[34m2026-08-14 08:58:08[0m] (step=0043000) Train Loss: 0.8380, Train Steps/Sec: 4.50
[[34m2026-08-14 08:58:31[0m] (step=0043100) Train Loss: 0.8314, Train Steps/Sec: 4.51
[[34m2026-08-14 08:58:53[0m] (step=0043200) Train Loss: 0.8327, Train Steps/Sec: 4.51
[[34m2026-08-14 08:59:15[0m] (step=0043300) Train Loss: 0.8352, Train Steps/Sec: 4.51
[[34m2026-08-14 08:59:37[0m] (step=0043400) Train Loss: 0.8336, Train Steps/Sec: 4.51
[[34m2026-08-14 08:59:59[0m] (step=0043500) Train Loss: 0.8332, Train Steps/Sec: 4.51
[[34m2026-08-14 09:00:21[0m] (step=0043600) Train Loss: 0.8321, Train Steps/Sec: 4.51
[[34m2026-08-14 09:00:44[0m] (step=0043700) Train Loss: 0.8338, Train Steps/Sec: 4.51
[[34m2026-08-14 09:01:06[0m] (step=0043800) Train Loss: 0.8341, Train Steps/Sec: 4.51
[[34m2026-08-14 09:01:28[0m] (step=0043900) Train Loss: 0.8315, Train Steps/Sec: 4.51
[[34m2026-08-14 09:01:50[0m] (step=0044000) Train Loss: 0.8330, Train Steps/Sec: 4.50
[[34m2026-08-14 09:02:12[0m] (step=0044100) Train Loss: 0.8342, Train Steps/Sec: 4.51
[[34m2026-08-14 09:02:34[0m] (step=0044200) Train Loss: 0.8348, Train Steps/Sec: 4.51
[[34m2026-08-14 09:02:57[0m] (step=0044300) Train Loss: 0.8334, Train Steps/Sec: 4.51
[[34m2026-08-14 09:03:19[0m] (step=0044400) Train Loss: 0.8358, Train Steps/Sec: 4.51
[[34m2026-08-14 09:03:41[0m] (step=0044500) Train Loss: 0.8335, Train Steps/Sec: 4.51
[[34m2026-08-14 09:04:03[0m] (step=0044600) Train Loss: 0.8323, Train Steps/Sec: 4.51
[[34m2026-08-14 09:04:25[0m] (step=0044700) Train Loss: 0.8348, Train Steps/Sec: 4.51
[[34m2026-08-14 09:04:47[0m] (step=0044800) Train Loss: 0.8320, Train Steps/Sec: 4.51
[[34m2026-08-14 09:05:10[0m] (step=0044900) Train Loss: 0.8305, Train Steps/Sec: 4.51
[[34m2026-08-14 09:05:32[0m] (step=0045000) Train Loss: 0.8329, Train Steps/Sec: 4.51
[[34m2026-08-14 09:05:40[0m] Beginning epoch 9...
[[34m2026-08-14 09:05:56[0m] (step=0045100) Train Loss: 0.8297, Train Steps/Sec: 4.22
[[34m2026-08-14 09:06:18[0m] (step=0045200) Train Loss: 0.8330, Train Steps/Sec: 4.51
[[34m2026-08-14 09:06:40[0m] (step=0045300) Train Loss: 0.8320, Train Steps/Sec: 4.51
[[34m2026-08-14 09:07:02[0m] (step=0045400) Train Loss: 0.8338, Train Steps/Sec: 4.51
[[34m2026-08-14 09:07:24[0m] (step=0045500) Train Loss: 0.8352, Train Steps/Sec: 4.51
[[34m2026-08-14 09:07:46[0m] (step=0045600) Train Loss: 0.8353, Train Steps/Sec: 4.51
[[34m2026-08-14 09:08:09[0m] (step=0045700) Train Loss: 0.8350, Train Steps/Sec: 4.51
[[34m2026-08-14 09:08:31[0m] (step=0045800) Train Loss: 0.8328, Train Steps/Sec: 4.51
[[34m2026-08-14 09:08:53[0m] (step=0045900) Train Loss: 0.8323, Train Steps/Sec: 4.51
[[34m2026-08-14 09:09:15[0m] (step=0046000) Train Loss: 0.8328, Train Steps/Sec: 4.51
[[34m2026-08-14 09:09:37[0m] (step=0046100) Train Loss: 0.8332, Train Steps/Sec: 4.51
[[34m2026-08-14 09:10:00[0m] (step=0046200) Train Loss: 0.8303, Train Steps/Sec: 4.51
[[34m2026-08-14 09:10:22[0m] (step=0046300) Train Loss: 0.8284, Train Steps/Sec: 4.51
[[34m2026-08-14 09:10:44[0m] (step=0046400) Train Loss: 0.8295, Train Steps/Sec: 4.51
[[34m2026-08-14 09:11:06[0m] (step=0046500) Train Loss: 0.8332, Train Steps/Sec: 4.51
[[34m2026-08-14 09:11:28[0m] (step=0046600) Train Loss: 0.8317, Train Steps/Sec: 4.51
[[34m2026-08-14 09:11:50[0m] (step=0046700) Train Loss: 0.8332, Train Steps/Sec: 4.51
[[34m2026-08-14 09:12:13[0m] (step=0046800) Train Loss: 0.8327, Train Steps/Sec: 4.51
[[34m2026-08-14 09:12:35[0m] (step=0046900) Train Loss: 0.8322, Train Steps/Sec: 4.51
[[34m2026-08-14 09:12:57[0m] (step=0047000) Train Loss: 0.8341, Train Steps/Sec: 4.51
[[34m2026-08-14 09:13:19[0m] (step=0047100) Train Loss: 0.8327, Train Steps/Sec: 4.51
[[34m2026-08-14 09:13:41[0m] (step=0047200) Train Loss: 0.8335, Train Steps/Sec: 4.51
[[34m2026-08-14 09:14:03[0m] (step=0047300) Train Loss: 0.8331, Train Steps/Sec: 4.51
[[34m2026-08-14 09:14:26[0m] (step=0047400) Train Loss: 0.8342, Train Steps/Sec: 4.51
[[34m2026-08-14 09:14:48[0m] (step=0047500) Train Loss: 0.8291, Train Steps/Sec: 4.51
[[34m2026-08-14 09:15:10[0m] (step=0047600) Train Loss: 0.8322, Train Steps/Sec: 4.51
[[34m2026-08-14 09:15:32[0m] (step=0047700) Train Loss: 0.8346, Train Steps/Sec: 4.51
[[34m2026-08-14 09:15:54[0m] (step=0047800) Train Loss: 0.8329, Train Steps/Sec: 4.51
[[34m2026-08-14 09:16:16[0m] (step=0047900) Train Loss: 0.8330, Train Steps/Sec: 4.51
[[34m2026-08-14 09:16:39[0m] (step=0048000) Train Loss: 0.8326, Train Steps/Sec: 4.51
[[34m2026-08-14 09:17:01[0m] (step=0048100) Train Loss: 0.8308, Train Steps/Sec: 4.51
