[[34m2026-07-24 16:48:37[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed2_job34888973/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 16:48:44[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 16:50:10[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 16:50:11[0m] Training for 1 epochs...
[[34m2026-07-24 16:50:11[0m] Beginning epoch 0...
[[34m2026-07-24 16:50:30[0m] (step=0000050) Train Loss: 21.8115, Train Steps/Sec: 2.61
[[34m2026-07-24 17:35:53[0m] (step=0011850) Train Loss: 11.5711, Train Steps/Sec: 4.32
[[34m2026-07-24 17:36:04[0m] (step=0011900) Train Loss: 11.6126, Train Steps/Sec: 4.34
[[34m2026-07-24 17:36:16[0m] (step=0011950) Train Loss: 11.7412, Train Steps/Sec: 4.32
[[34m2026-07-24 17:36:27[0m] (step=0012000) Train Loss: 11.5844, Train Steps/Sec: 4.35
[[34m2026-07-24 17:36:39[0m] (step=0012050) Train Loss: 11.3309, Train Steps/Sec: 4.35
[[34m2026-07-24 17:36:51[0m] (step=0012100) Train Loss: 11.8064, Train Steps/Sec: 4.23
[[34m2026-07-24 17:37:02[0m] (step=0012150) Train Loss: 11.5127, Train Steps/Sec: 4.35
[[34m2026-07-24 17:37:14[0m] (step=0012200) Train Loss: 11.7587, Train Steps/Sec: 4.35
[[34m2026-07-24 17:37:25[0m] (step=0012250) Train Loss: 11.5461, Train Steps/Sec: 4.21
[[34m2026-07-24 17:37:37[0m] (step=0012300) Train Loss: 11.6819, Train Steps/Sec: 4.35
[[34m2026-07-24 17:37:48[0m] (step=0012350) Train Loss: 11.4514, Train Steps/Sec: 4.35
[[34m2026-07-24 17:38:00[0m] (step=0012400) Train Loss: 11.3521, Train Steps/Sec: 4.35
[[34m2026-07-24 17:38:11[0m] (step=0012450) Train Loss: 11.4628, Train Steps/Sec: 4.35
[[34m2026-07-24 17:38:23[0m] (step=0012500) Train Loss: 11.4521, Train Steps/Sec: 4.35
[[34m2026-07-24 17:38:34[0m] (step=0012550) Train Loss: 11.4736, Train Steps/Sec: 4.35
[[34m2026-07-24 17:38:46[0m] (step=0012600) Train Loss: 11.6840, Train Steps/Sec: 4.35
[[34m2026-07-24 17:38:57[0m] (step=0012650) Train Loss: 11.7219, Train Steps/Sec: 4.35
[[34m2026-07-24 17:39:09[0m] (step=0012700) Train Loss: 11.4654, Train Steps/Sec: 4.35
[[34m2026-07-24 17:39:20[0m] (step=0012750) Train Loss: 11.5273, Train Steps/Sec: 4.35
[[34m2026-07-24 17:39:32[0m] (step=0012800) Train Loss: 11.5518, Train Steps/Sec: 4.35
[[34m2026-07-24 17:39:43[0m] (step=0012850) Train Loss: 11.6419, Train Steps/Sec: 4.35
[[34m2026-07-24 17:39:55[0m] (step=0012900) Train Loss: 11.5683, Train Steps/Sec: 4.35
[[34m2026-07-24 17:40:06[0m] (step=0012950) Train Loss: 11.4615, Train Steps/Sec: 4.35
[[34m2026-07-24 17:40:18[0m] (step=0013000) Train Loss: 11.5923, Train Steps/Sec: 4.35
[[34m2026-07-24 17:40:29[0m] (step=0013050) Train Loss: 11.4099, Train Steps/Sec: 4.35
[[34m2026-07-24 17:40:41[0m] (step=0013100) Train Loss: 11.4804, Train Steps/Sec: 4.23
[[34m2026-07-24 17:40:53[0m] (step=0013150) Train Loss: 11.3189, Train Steps/Sec: 4.35
[[34m2026-07-24 17:41:04[0m] (step=0013200) Train Loss: 11.7041, Train Steps/Sec: 4.35
[[34m2026-07-24 17:41:16[0m] (step=0013250) Train Loss: 11.4169, Train Steps/Sec: 4.35
[[34m2026-07-24 17:41:27[0m] (step=0013300) Train Loss: 11.5311, Train Steps/Sec: 4.35
[[34m2026-07-24 17:41:39[0m] (step=0013350) Train Loss: 11.3408, Train Steps/Sec: 4.35
[[34m2026-07-24 17:41:51[0m] (step=0013400) Train Loss: 11.5756, Train Steps/Sec: 4.21
[[34m2026-07-24 17:42:02[0m] (step=0013450) Train Loss: 11.5948, Train Steps/Sec: 4.35
[[34m2026-07-24 17:42:14[0m] (step=0013500) Train Loss: 11.4595, Train Steps/Sec: 4.35
[[34m2026-07-24 17:42:25[0m] (step=0013550) Train Loss: 11.4846, Train Steps/Sec: 4.35
[[34m2026-07-24 17:42:37[0m] (step=0013600) Train Loss: 11.3538, Train Steps/Sec: 4.35
[[34m2026-07-24 17:42:48[0m] (step=0013650) Train Loss: 11.7417, Train Steps/Sec: 4.35
[[34m2026-07-24 17:43:00[0m] (step=0013700) Train Loss: 11.4566, Train Steps/Sec: 4.35
[[34m2026-07-24 17:43:11[0m] (step=0013750) Train Loss: 11.6075, Train Steps/Sec: 4.35
[[34m2026-07-24 17:43:23[0m] (step=0013800) Train Loss: 11.3780, Train Steps/Sec: 4.35
[[34m2026-07-24 17:43:34[0m] (step=0013850) Train Loss: 11.5720, Train Steps/Sec: 4.35
[[34m2026-07-24 17:43:46[0m] (step=0013900) Train Loss: 11.4037, Train Steps/Sec: 4.35
[[34m2026-07-24 17:43:57[0m] (step=0013950) Train Loss: 11.4822, Train Steps/Sec: 4.35
[[34m2026-07-24 17:44:09[0m] (step=0014000) Train Loss: 11.4577, Train Steps/Sec: 4.24
[[34m2026-07-24 17:44:21[0m] (step=0014050) Train Loss: 11.5891, Train Steps/Sec: 4.17
[[34m2026-07-24 17:44:32[0m] (step=0014100) Train Loss: 11.4622, Train Steps/Sec: 4.35
[[34m2026-07-24 17:44:44[0m] (step=0014150) Train Loss: 11.4071, Train Steps/Sec: 4.35
[[34m2026-07-24 17:44:55[0m] (step=0014200) Train Loss: 11.5089, Train Steps/Sec: 4.35
[[34m2026-07-24 17:45:07[0m] (step=0014250) Train Loss: 11.5369, Train Steps/Sec: 4.35
[[34m2026-07-24 17:45:18[0m] (step=0014300) Train Loss: 11.5157, Train Steps/Sec: 4.35
[[34m2026-07-24 17:45:30[0m] (step=0014350) Train Loss: 11.5908, Train Steps/Sec: 4.35
[[34m2026-07-24 17:45:41[0m] (step=0014400) Train Loss: 11.4077, Train Steps/Sec: 4.35
[[34m2026-07-24 17:45:53[0m] (step=0014450) Train Loss: 11.2466, Train Steps/Sec: 4.35
[[34m2026-07-24 17:46:04[0m] (step=0014500) Train Loss: 11.5427, Train Steps/Sec: 4.35
[[34m2026-07-24 17:46:16[0m] (step=0014550) Train Loss: 11.2876, Train Steps/Sec: 4.35
[[34m2026-07-24 17:46:27[0m] (step=0014600) Train Loss: 11.4986, Train Steps/Sec: 4.30
[[34m2026-07-24 17:46:39[0m] (step=0014650) Train Loss: 11.4410, Train Steps/Sec: 4.35
[[34m2026-07-24 17:46:50[0m] (step=0014700) Train Loss: 11.4182, Train Steps/Sec: 4.35
[[34m2026-07-24 17:47:02[0m] (step=0014750) Train Loss: 11.3656, Train Steps/Sec: 4.35
[[34m2026-07-24 17:47:13[0m] (step=0014800) Train Loss: 11.5769, Train Steps/Sec: 4.35
[[34m2026-07-24 17:47:25[0m] (step=0014850) Train Loss: 11.4617, Train Steps/Sec: 4.35
[[34m2026-07-24 17:47:36[0m] (step=0014900) Train Loss: 11.6847, Train Steps/Sec: 4.35
[[34m2026-07-24 17:47:48[0m] (step=0014950) Train Loss: 11.6727, Train Steps/Sec: 4.35
[[34m2026-07-24 17:47:59[0m] (step=0015000) Train Loss: 11.2306, Train Steps/Sec: 4.35
[[34m2026-07-24 17:48:11[0m] (step=0015050) Train Loss: 11.6087, Train Steps/Sec: 4.25
[[34m2026-07-24 17:48:23[0m] (step=0015100) Train Loss: 11.2822, Train Steps/Sec: 4.35
[[34m2026-07-24 17:48:34[0m] (step=0015150) Train Loss: 11.2913, Train Steps/Sec: 4.35
[[34m2026-07-24 17:48:46[0m] (step=0015200) Train Loss: 11.3790, Train Steps/Sec: 4.35
[[34m2026-07-24 17:48:57[0m] (step=0015250) Train Loss: 11.4306, Train Steps/Sec: 4.35
[[34m2026-07-24 17:49:09[0m] (step=0015300) Train Loss: 11.5340, Train Steps/Sec: 4.35
[[34m2026-07-24 17:49:20[0m] (step=0015350) Train Loss: 11.3568, Train Steps/Sec: 4.35
[[34m2026-07-24 17:49:32[0m] (step=0015400) Train Loss: 11.3835, Train Steps/Sec: 4.35
[[34m2026-07-24 17:49:43[0m] (step=0015450) Train Loss: 11.3151, Train Steps/Sec: 4.35
[[34m2026-07-24 17:49:55[0m] (step=0015500) Train Loss: 11.6060, Train Steps/Sec: 4.35
[[34m2026-07-24 17:50:06[0m] (step=0015550) Train Loss: 11.4490, Train Steps/Sec: 4.35
[[34m2026-07-24 17:50:18[0m] (step=0015600) Train Loss: 11.4232, Train Steps/Sec: 4.35
[[34m2026-07-24 17:50:29[0m] (step=0015650) Train Loss: 11.6583, Train Steps/Sec: 4.35
[[34m2026-07-24 17:50:41[0m] (step=0015700) Train Loss: 11.4301, Train Steps/Sec: 4.35
[[34m2026-07-24 17:50:52[0m] (step=0015750) Train Loss: 11.5036, Train Steps/Sec: 4.35
[[34m2026-07-24 17:51:04[0m] (step=0015800) Train Loss: 11.3252, Train Steps/Sec: 4.35
[[34m2026-07-24 17:51:15[0m] (step=0015850) Train Loss: 11.5382, Train Steps/Sec: 4.26
[[34m2026-07-24 17:51:27[0m] (step=0015900) Train Loss: 11.3534, Train Steps/Sec: 4.35
[[34m2026-07-24 17:51:38[0m] (step=0015950) Train Loss: 11.5062, Train Steps/Sec: 4.35
[[34m2026-07-24 17:51:50[0m] (step=0016000) Train Loss: 11.5512, Train Steps/Sec: 4.35
[[34m2026-07-24 17:52:01[0m] (step=0016050) Train Loss: 11.5517, Train Steps/Sec: 4.35
[[34m2026-07-24 17:52:13[0m] (step=0016100) Train Loss: 11.4748, Train Steps/Sec: 4.35
[[34m2026-07-24 17:52:24[0m] (step=0016150) Train Loss: 11.4411, Train Steps/Sec: 4.35
[[34m2026-07-24 17:52:36[0m] (step=0016200) Train Loss: 11.3867, Train Steps/Sec: 4.35
[[34m2026-07-24 17:52:47[0m] (step=0016250) Train Loss: 11.4292, Train Steps/Sec: 4.35
[[34m2026-07-24 17:52:59[0m] (step=0016300) Train Loss: 11.0991, Train Steps/Sec: 4.30
[[34m2026-07-24 17:53:10[0m] (step=0016350) Train Loss: 11.4700, Train Steps/Sec: 4.35
[[34m2026-07-24 17:53:22[0m] (step=0016400) Train Loss: 11.3577, Train Steps/Sec: 4.35
[[34m2026-07-24 17:53:33[0m] (step=0016450) Train Loss: 11.5495, Train Steps/Sec: 4.35
[[34m2026-07-24 17:53:45[0m] (step=0016500) Train Loss: 11.3893, Train Steps/Sec: 4.35
[[34m2026-07-24 17:53:57[0m] (step=0016550) Train Loss: 11.6083, Train Steps/Sec: 4.15
[[34m2026-07-24 17:54:08[0m] (step=0016600) Train Loss: 11.1182, Train Steps/Sec: 4.35
[[34m2026-07-24 17:54:20[0m] (step=0016650) Train Loss: 11.4026, Train Steps/Sec: 4.35
[[34m2026-07-24 17:54:31[0m] (step=0016700) Train Loss: 11.6362, Train Steps/Sec: 4.35
[[34m2026-07-24 17:54:43[0m] (step=0016750) Train Loss: 11.2070, Train Steps/Sec: 4.35
[[34m2026-07-24 17:54:54[0m] (step=0016800) Train Loss: 11.2361, Train Steps/Sec: 4.34
[[34m2026-07-24 17:55:06[0m] (step=0016850) Train Loss: 11.5573, Train Steps/Sec: 4.35
[[34m2026-07-24 17:55:17[0m] (step=0016900) Train Loss: 11.5394, Train Steps/Sec: 4.35
[[34m2026-07-24 17:55:29[0m] (step=0016950) Train Loss: 11.2671, Train Steps/Sec: 4.35
[[34m2026-07-24 17:55:40[0m] (step=0017000) Train Loss: 11.4346, Train Steps/Sec: 4.35
[[34m2026-07-24 17:55:52[0m] (step=0017050) Train Loss: 11.4212, Train Steps/Sec: 4.35
[[34m2026-07-24 17:56:03[0m] (step=0017100) Train Loss: 11.2402, Train Steps/Sec: 4.35
[[34m2026-07-24 17:56:15[0m] (step=0017150) Train Loss: 11.3830, Train Steps/Sec: 4.35
[[34m2026-07-24 17:56:26[0m] (step=0017200) Train Loss: 11.4065, Train Steps/Sec: 4.35
[[34m2026-07-24 17:56:38[0m] (step=0017250) Train Loss: 11.4502, Train Steps/Sec: 4.35
[[34m2026-07-24 17:56:50[0m] (step=0017300) Train Loss: 11.2079, Train Steps/Sec: 4.16
[[34m2026-07-24 17:57:02[0m] (step=0017350) Train Loss: 11.5764, Train Steps/Sec: 4.35
[[34m2026-07-24 17:57:13[0m] (step=0017400) Train Loss: 11.4748, Train Steps/Sec: 4.35
[[34m2026-07-24 17:57:24[0m] (step=0017450) Train Loss: 11.2800, Train Steps/Sec: 4.35
[[34m2026-07-24 17:57:36[0m] (step=0017500) Train Loss: 11.5260, Train Steps/Sec: 4.35
[[34m2026-07-24 17:57:47[0m] (step=0017550) Train Loss: 11.4415, Train Steps/Sec: 4.35
[[34m2026-07-24 17:57:59[0m] (step=0017600) Train Loss: 11.4715, Train Steps/Sec: 4.35
[[34m2026-07-24 17:58:10[0m] (step=0017650) Train Loss: 11.3642, Train Steps/Sec: 4.35
[[34m2026-07-24 17:58:22[0m] (step=0017700) Train Loss: 11.5410, Train Steps/Sec: 4.21
[[34m2026-07-24 17:58:34[0m] (step=0017750) Train Loss: 11.3349, Train Steps/Sec: 4.35
[[34m2026-07-24 17:58:46[0m] (step=0017800) Train Loss: 11.2943, Train Steps/Sec: 4.27
[[34m2026-07-24 17:58:57[0m] (step=0017850) Train Loss: 11.2713, Train Steps/Sec: 4.35
[[34m2026-07-24 17:59:09[0m] (step=0017900) Train Loss: 11.2104, Train Steps/Sec: 4.35
[[34m2026-07-24 17:59:20[0m] (step=0017950) Train Loss: 11.3820, Train Steps/Sec: 4.35
[[34m2026-07-24 17:59:32[0m] (step=0018000) Train Loss: 11.4534, Train Steps/Sec: 4.35
[[34m2026-07-24 17:59:43[0m] (step=0018050) Train Loss: 11.4867, Train Steps/Sec: 4.35
[[34m2026-07-24 17:59:55[0m] (step=0018100) Train Loss: 11.6012, Train Steps/Sec: 4.35
[[34m2026-07-24 18:00:06[0m] (step=0018150) Train Loss: 11.2678, Train Steps/Sec: 4.35
[[34m2026-07-24 18:00:18[0m] (step=0018200) Train Loss: 11.4956, Train Steps/Sec: 4.35
[[34m2026-07-24 18:00:29[0m] (step=0018250) Train Loss: 11.3013, Train Steps/Sec: 4.35
[[34m2026-07-24 18:00:41[0m] (step=0018300) Train Loss: 11.2743, Train Steps/Sec: 4.35
[[34m2026-07-24 18:00:52[0m] (step=0018350) Train Loss: 11.4938, Train Steps/Sec: 4.35
[[34m2026-07-24 18:01:04[0m] (step=0018400) Train Loss: 11.3827, Train Steps/Sec: 4.35
[[34m2026-07-24 18:01:15[0m] (step=0018450) Train Loss: 11.5724, Train Steps/Sec: 4.35
[[34m2026-07-24 18:01:27[0m] (step=0018500) Train Loss: 11.4535, Train Steps/Sec: 4.35
[[34m2026-07-24 18:01:38[0m] (step=0018550) Train Loss: 11.3940, Train Steps/Sec: 4.35
[[34m2026-07-24 18:01:50[0m] (step=0018600) Train Loss: 11.4064, Train Steps/Sec: 4.35
[[34m2026-07-24 18:02:01[0m] (step=0018650) Train Loss: 11.1934, Train Steps/Sec: 4.35
[[34m2026-07-24 18:02:13[0m] (step=0018700) Train Loss: 11.2225, Train Steps/Sec: 4.35
[[34m2026-07-24 18:02:24[0m] (step=0018750) Train Loss: 11.4111, Train Steps/Sec: 4.35
[[34m2026-07-24 18:02:36[0m] (step=0018800) Train Loss: 11.3831, Train Steps/Sec: 4.35
[[34m2026-07-24 18:02:47[0m] (step=0018850) Train Loss: 11.3760, Train Steps/Sec: 4.35
[[34m2026-07-24 18:02:59[0m] (step=0018900) Train Loss: 11.4232, Train Steps/Sec: 4.35
[[34m2026-07-24 18:03:10[0m] (step=0018950) Train Loss: 11.4452, Train Steps/Sec: 4.35
[[34m2026-07-24 18:03:22[0m] (step=0019000) Train Loss: 11.3892, Train Steps/Sec: 4.35
[[34m2026-07-24 18:03:33[0m] (step=0019050) Train Loss: 11.4976, Train Steps/Sec: 4.35
[[34m2026-07-24 18:03:45[0m] (step=0019100) Train Loss: 11.3650, Train Steps/Sec: 4.35
[[34m2026-07-24 18:03:56[0m] (step=0019150) Train Loss: 11.4886, Train Steps/Sec: 4.35
[[34m2026-07-24 18:04:08[0m] (step=0019200) Train Loss: 11.3883, Train Steps/Sec: 4.35
[[34m2026-07-24 18:04:19[0m] (step=0019250) Train Loss: 11.3671, Train Steps/Sec: 4.35
[[34m2026-07-24 18:04:31[0m] (step=0019300) Train Loss: 11.4008, Train Steps/Sec: 4.35
[[34m2026-07-24 18:04:42[0m] (step=0019350) Train Loss: 11.4459, Train Steps/Sec: 4.35
[[34m2026-07-24 18:04:54[0m] (step=0019400) Train Loss: 11.3038, Train Steps/Sec: 4.35
[[34m2026-07-24 18:05:05[0m] (step=0019450) Train Loss: 11.3624, Train Steps/Sec: 4.35
[[34m2026-07-24 18:05:17[0m] (step=0019500) Train Loss: 11.1078, Train Steps/Sec: 4.35
[[34m2026-07-24 18:05:28[0m] (step=0019550) Train Loss: 11.2938, Train Steps/Sec: 4.35
[[34m2026-07-24 18:05:40[0m] (step=0019600) Train Loss: 11.5618, Train Steps/Sec: 4.35
[[34m2026-07-24 18:05:52[0m] (step=0019650) Train Loss: 11.3599, Train Steps/Sec: 3.92
[[34m2026-07-24 18:06:04[0m] (step=0019700) Train Loss: 11.3735, Train Steps/Sec: 4.35
[[34m2026-07-24 18:06:15[0m] (step=0019750) Train Loss: 11.5118, Train Steps/Sec: 4.35
[[34m2026-07-24 18:06:27[0m] (step=0019800) Train Loss: 11.3327, Train Steps/Sec: 4.29
[[34m2026-07-24 18:06:38[0m] (step=0019850) Train Loss: 11.2240, Train Steps/Sec: 4.35
[[34m2026-07-24 18:06:50[0m] (step=0019900) Train Loss: 11.2914, Train Steps/Sec: 4.35
[[34m2026-07-24 18:07:01[0m] (step=0019950) Train Loss: 11.3828, Train Steps/Sec: 4.35
[[34m2026-07-24 18:07:13[0m] (step=0020000) Train Loss: 11.2123, Train Steps/Sec: 4.35
[[34m2026-07-24 18:07:24[0m] (step=0020050) Train Loss: 11.3524, Train Steps/Sec: 4.35
[[34m2026-07-24 18:07:36[0m] (step=0020100) Train Loss: 11.4742, Train Steps/Sec: 4.35
[[34m2026-07-24 18:07:47[0m] (step=0020150) Train Loss: 11.3230, Train Steps/Sec: 4.35
[[34m2026-07-24 18:07:59[0m] (step=0020200) Train Loss: 11.5437, Train Steps/Sec: 4.35
[[34m2026-07-24 18:08:10[0m] (step=0020250) Train Loss: 11.3531, Train Steps/Sec: 4.35
[[34m2026-07-24 18:08:22[0m] (step=0020300) Train Loss: 11.3364, Train Steps/Sec: 4.35
[[34m2026-07-24 18:08:33[0m] (step=0020350) Train Loss: 11.4705, Train Steps/Sec: 4.35
[[34m2026-07-24 18:08:45[0m] (step=0020400) Train Loss: 11.3160, Train Steps/Sec: 4.35
[[34m2026-07-24 18:08:56[0m] (step=0020450) Train Loss: 11.4436, Train Steps/Sec: 4.35
[[34m2026-07-24 18:09:08[0m] (step=0020500) Train Loss: 11.2531, Train Steps/Sec: 4.35
[[34m2026-07-24 18:09:19[0m] (step=0020550) Train Loss: 11.1371, Train Steps/Sec: 4.35
[[34m2026-07-24 18:09:31[0m] (step=0020600) Train Loss: 11.3467, Train Steps/Sec: 4.32
[[34m2026-07-24 18:09:43[0m] (step=0020650) Train Loss: 11.3168, Train Steps/Sec: 4.35
[[34m2026-07-24 18:09:54[0m] (step=0020700) Train Loss: 11.2454, Train Steps/Sec: 4.35
[[34m2026-07-24 18:10:05[0m] (step=0020750) Train Loss: 11.2568, Train Steps/Sec: 4.35
[[34m2026-07-24 18:10:17[0m] (step=0020800) Train Loss: 11.3972, Train Steps/Sec: 4.35
[[34m2026-07-24 18:10:28[0m] (step=0020850) Train Loss: 11.3338, Train Steps/Sec: 4.35
[[34m2026-07-24 18:10:40[0m] (step=0020900) Train Loss: 11.1944, Train Steps/Sec: 4.35
[[34m2026-07-24 18:10:51[0m] (step=0020950) Train Loss: 11.1320, Train Steps/Sec: 4.35
[[34m2026-07-24 18:11:03[0m] (step=0021000) Train Loss: 11.2911, Train Steps/Sec: 4.35
[[34m2026-07-24 18:11:14[0m] (step=0021050) Train Loss: 11.2765, Train Steps/Sec: 4.35
[[34m2026-07-24 18:11:26[0m] (step=0021100) Train Loss: 11.2330, Train Steps/Sec: 4.35
[[34m2026-07-24 18:11:37[0m] (step=0021150) Train Loss: 11.3502, Train Steps/Sec: 4.35
[[34m2026-07-24 18:11:49[0m] (step=0021200) Train Loss: 11.1753, Train Steps/Sec: 4.35
[[34m2026-07-24 18:12:00[0m] (step=0021250) Train Loss: 11.3578, Train Steps/Sec: 4.35
[[34m2026-07-24 18:12:12[0m] (step=0021300) Train Loss: 11.3192, Train Steps/Sec: 4.35
[[34m2026-07-24 18:12:23[0m] (step=0021350) Train Loss: 11.1965, Train Steps/Sec: 4.35
[[34m2026-07-24 18:12:35[0m] (step=0021400) Train Loss: 11.3315, Train Steps/Sec: 4.35
[[34m2026-07-24 18:12:46[0m] (step=0021450) Train Loss: 11.2429, Train Steps/Sec: 4.35
[[34m2026-07-24 18:12:58[0m] (step=0021500) Train Loss: 11.2909, Train Steps/Sec: 4.35
[[34m2026-07-24 18:13:09[0m] (step=0021550) Train Loss: 11.1687, Train Steps/Sec: 4.35
[[34m2026-07-24 18:13:21[0m] (step=0021600) Train Loss: 11.1244, Train Steps/Sec: 4.35
[[34m2026-07-24 18:13:32[0m] (step=0021650) Train Loss: 11.4522, Train Steps/Sec: 4.35
[[34m2026-07-24 18:13:44[0m] (step=0021700) Train Loss: 11.3832, Train Steps/Sec: 4.35
[[34m2026-07-24 18:13:55[0m] (step=0021750) Train Loss: 11.0176, Train Steps/Sec: 4.35
[[34m2026-07-24 18:14:07[0m] (step=0021800) Train Loss: 11.4135, Train Steps/Sec: 4.35
[[34m2026-07-24 18:14:18[0m] (step=0021850) Train Loss: 11.1342, Train Steps/Sec: 4.35
[[34m2026-07-24 18:14:30[0m] (step=0021900) Train Loss: 11.1448, Train Steps/Sec: 4.35
[[34m2026-07-24 18:14:41[0m] (step=0021950) Train Loss: 11.2548, Train Steps/Sec: 4.35
[[34m2026-07-24 18:14:53[0m] (step=0022000) Train Loss: 11.2706, Train Steps/Sec: 4.35
[[34m2026-07-24 18:15:04[0m] (step=0022050) Train Loss: 11.3777, Train Steps/Sec: 4.35
[[34m2026-07-24 18:15:16[0m] (step=0022100) Train Loss: 11.2165, Train Steps/Sec: 4.35
[[34m2026-07-24 18:15:28[0m] (step=0022150) Train Loss: 11.0970, Train Steps/Sec: 4.16
[[34m2026-07-24 18:15:39[0m] (step=0022200) Train Loss: 11.1803, Train Steps/Sec: 4.35
[[34m2026-07-24 18:15:51[0m] (step=0022250) Train Loss: 11.1152, Train Steps/Sec: 4.17
[[34m2026-07-24 18:16:03[0m] (step=0022300) Train Loss: 11.3070, Train Steps/Sec: 4.35
[[34m2026-07-24 18:16:14[0m] (step=0022350) Train Loss: 11.2912, Train Steps/Sec: 4.35
[[34m2026-07-24 18:16:26[0m] (step=0022400) Train Loss: 11.3839, Train Steps/Sec: 4.35
[[34m2026-07-24 18:16:37[0m] (step=0022450) Train Loss: 11.3931, Train Steps/Sec: 4.35
[[34m2026-07-24 18:16:49[0m] (step=0022500) Train Loss: 11.4030, Train Steps/Sec: 4.35
[[34m2026-07-24 18:17:00[0m] (step=0022550) Train Loss: 11.2901, Train Steps/Sec: 4.35
[[34m2026-07-24 18:17:12[0m] (step=0022600) Train Loss: 11.2606, Train Steps/Sec: 4.35
[[34m2026-07-24 18:17:23[0m] (step=0022650) Train Loss: 11.2191, Train Steps/Sec: 4.35
[[34m2026-07-24 18:17:35[0m] (step=0022700) Train Loss: 11.3199, Train Steps/Sec: 4.35
[[34m2026-07-24 18:17:46[0m] (step=0022750) Train Loss: 11.2824, Train Steps/Sec: 4.35
[[34m2026-07-24 18:17:58[0m] (step=0022800) Train Loss: 11.2354, Train Steps/Sec: 4.35
[[34m2026-07-24 18:18:09[0m] (step=0022850) Train Loss: 11.1953, Train Steps/Sec: 4.35
[[34m2026-07-24 18:18:21[0m] (step=0022900) Train Loss: 11.3350, Train Steps/Sec: 4.35
[[34m2026-07-24 18:18:32[0m] (step=0022950) Train Loss: 11.2568, Train Steps/Sec: 4.35
[[34m2026-07-24 18:18:44[0m] (step=0023000) Train Loss: 11.1167, Train Steps/Sec: 4.35
[[34m2026-07-24 18:18:55[0m] (step=0023050) Train Loss: 11.1638, Train Steps/Sec: 4.35
[[34m2026-07-24 18:19:07[0m] (step=0023100) Train Loss: 11.3464, Train Steps/Sec: 4.35
[[34m2026-07-24 18:19:19[0m] (step=0023150) Train Loss: 11.2412, Train Steps/Sec: 4.20
[[34m2026-07-24 18:19:30[0m] (step=0023200) Train Loss: 11.3081, Train Steps/Sec: 4.35
[[34m2026-07-24 18:19:42[0m] (step=0023250) Train Loss: 11.1377, Train Steps/Sec: 4.35
[[34m2026-07-24 18:19:53[0m] (step=0023300) Train Loss: 11.0664, Train Steps/Sec: 4.35
[[34m2026-07-24 18:20:05[0m] (step=0023350) Train Loss: 11.3333, Train Steps/Sec: 4.35
[[34m2026-07-24 18:20:16[0m] (step=0023400) Train Loss: 11.1541, Train Steps/Sec: 4.35
[[34m2026-07-24 18:20:28[0m] (step=0023450) Train Loss: 11.2753, Train Steps/Sec: 4.35
[[34m2026-07-24 18:20:39[0m] (step=0023500) Train Loss: 11.0669, Train Steps/Sec: 4.35
[[34m2026-07-24 18:20:51[0m] (step=0023550) Train Loss: 11.2487, Train Steps/Sec: 4.35
[[34m2026-07-24 18:21:02[0m] (step=0023600) Train Loss: 11.1387, Train Steps/Sec: 4.35
[[34m2026-07-24 18:21:14[0m] (step=0023650) Train Loss: 11.1995, Train Steps/Sec: 4.35
[[34m2026-07-24 18:21:25[0m] (step=0023700) Train Loss: 11.2484, Train Steps/Sec: 4.35
[[34m2026-07-24 18:21:37[0m] (step=0023750) Train Loss: 11.3866, Train Steps/Sec: 4.26
[[34m2026-07-24 18:21:48[0m] (step=0023800) Train Loss: 10.9854, Train Steps/Sec: 4.35
[[34m2026-07-24 18:22:00[0m] (step=0023850) Train Loss: 11.2981, Train Steps/Sec: 4.35
[[34m2026-07-24 18:22:11[0m] (step=0023900) Train Loss: 11.2250, Train Steps/Sec: 4.35
[[34m2026-07-24 18:22:23[0m] (step=0023950) Train Loss: 11.3256, Train Steps/Sec: 4.35
[[34m2026-07-24 18:22:34[0m] (step=0024000) Train Loss: 11.1663, Train Steps/Sec: 4.35
[[34m2026-07-24 18:22:46[0m] (step=0024050) Train Loss: 11.1994, Train Steps/Sec: 4.35
[[34m2026-07-24 18:22:57[0m] (step=0024100) Train Loss: 11.2197, Train Steps/Sec: 4.34
[[34m2026-07-24 18:23:09[0m] (step=0024150) Train Loss: 10.9883, Train Steps/Sec: 4.35
