[[34m2026-08-14 15:03:45[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/r756900e96c4cf61f-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 15:03:45[0m] Run identity: provenance=inferred run_uid=r756900e96c4cf61f telemetry_root=/n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/_telemetry
[[34m2026-08-14 15:03:45[0m] [telemetry] EQM_RUN_SPEC absent or unusable -- run identity was INFERRED from argv (provenance=inferred). Analyses must not treat this run as launcher-registered.
[[34m2026-08-14 15:03:58[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 15:04:00[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 15:04:06[0m] Training for 15 epochs...
[[34m2026-08-14 15:04:06[0m] Beginning epoch 0...
[[34m2026-08-14 15:04:30[0m] (step=0000100) Train Loss: 19.4245, Train Steps/Sec: 3.34
[[34m2026-08-14 16:37:55[0m] (step=0023300) Train Loss: 10.9222, Train Steps/Sec: 4.50
[[34m2026-08-14 16:38:17[0m] (step=0023400) Train Loss: 10.9275, Train Steps/Sec: 4.50
[[34m2026-08-14 16:38:39[0m] (step=0023500) Train Loss: 10.8871, Train Steps/Sec: 4.50
[[34m2026-08-14 16:39:01[0m] (step=0023600) Train Loss: 10.8508, Train Steps/Sec: 4.50
[[34m2026-08-14 16:39:26[0m] (step=0023700) Train Loss: 10.9684, Train Steps/Sec: 4.08
[[34m2026-08-14 16:39:48[0m] (step=0023800) Train Loss: 10.8445, Train Steps/Sec: 4.50
[[34m2026-08-14 16:40:10[0m] (step=0023900) Train Loss: 10.8419, Train Steps/Sec: 4.50
[[34m2026-08-14 16:40:32[0m] (step=0024000) Train Loss: 10.8694, Train Steps/Sec: 4.50
[[34m2026-08-14 16:40:55[0m] (step=0024100) Train Loss: 10.8469, Train Steps/Sec: 4.50
[[34m2026-08-14 16:41:17[0m] (step=0024200) Train Loss: 10.8537, Train Steps/Sec: 4.50
[[34m2026-08-14 16:41:39[0m] (step=0024300) Train Loss: 10.8843, Train Steps/Sec: 4.50
[[34m2026-08-14 16:42:02[0m] (step=0024400) Train Loss: 10.9007, Train Steps/Sec: 4.37
[[34m2026-08-14 16:42:24[0m] (step=0024500) Train Loss: 10.8865, Train Steps/Sec: 4.51
[[34m2026-08-14 16:42:49[0m] (step=0024600) Train Loss: 10.9112, Train Steps/Sec: 4.07
[[34m2026-08-14 16:43:11[0m] (step=0024700) Train Loss: 10.8494, Train Steps/Sec: 4.50
[[34m2026-08-14 16:43:33[0m] (step=0024800) Train Loss: 10.8546, Train Steps/Sec: 4.50
[[34m2026-08-14 16:43:55[0m] (step=0024900) Train Loss: 10.8835, Train Steps/Sec: 4.50
[[34m2026-08-14 16:44:18[0m] (step=0025000) Train Loss: 10.7979, Train Steps/Sec: 4.50
[[34m2026-08-14 16:44:25[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/r756900e96c4cf61f-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch05.pt
[[34m2026-08-14 16:44:25[0m] Beginning epoch 5...
[[34m2026-08-14 16:44:45[0m] (step=0025100) Train Loss: 10.8956, Train Steps/Sec: 3.69
[[34m2026-08-14 16:45:07[0m] (step=0025200) Train Loss: 10.8243, Train Steps/Sec: 4.50
[[34m2026-08-14 16:45:29[0m] (step=0025300) Train Loss: 10.8675, Train Steps/Sec: 4.50
[[34m2026-08-14 16:45:51[0m] (step=0025400) Train Loss: 10.8849, Train Steps/Sec: 4.50
[[34m2026-08-14 16:46:14[0m] (step=0025500) Train Loss: 10.8082, Train Steps/Sec: 4.51
[[34m2026-08-14 16:46:36[0m] (step=0025600) Train Loss: 10.8972, Train Steps/Sec: 4.50
[[34m2026-08-14 16:46:58[0m] (step=0025700) Train Loss: 10.8842, Train Steps/Sec: 4.50
[[34m2026-08-14 16:47:20[0m] (step=0025800) Train Loss: 10.8538, Train Steps/Sec: 4.50
[[34m2026-08-14 16:47:42[0m] (step=0025900) Train Loss: 10.8988, Train Steps/Sec: 4.50
[[34m2026-08-14 16:48:05[0m] (step=0026000) Train Loss: 10.8491, Train Steps/Sec: 4.50
[[34m2026-08-14 16:48:29[0m] (step=0026100) Train Loss: 10.8827, Train Steps/Sec: 4.10
[[34m2026-08-14 16:48:51[0m] (step=0026200) Train Loss: 10.8420, Train Steps/Sec: 4.50
[[34m2026-08-14 16:49:14[0m] (step=0026300) Train Loss: 10.8623, Train Steps/Sec: 4.51
[[34m2026-08-14 16:49:36[0m] (step=0026400) Train Loss: 10.8204, Train Steps/Sec: 4.50
[[34m2026-08-14 16:49:58[0m] (step=0026500) Train Loss: 10.8359, Train Steps/Sec: 4.50
[[34m2026-08-14 16:50:20[0m] (step=0026600) Train Loss: 10.8541, Train Steps/Sec: 4.50
[[34m2026-08-14 16:50:42[0m] (step=0026700) Train Loss: 10.8936, Train Steps/Sec: 4.50
[[34m2026-08-14 16:51:05[0m] (step=0026800) Train Loss: 10.8651, Train Steps/Sec: 4.50
[[34m2026-08-14 16:51:27[0m] (step=0026900) Train Loss: 10.8426, Train Steps/Sec: 4.50
[[34m2026-08-14 16:51:49[0m] (step=0027000) Train Loss: 10.8761, Train Steps/Sec: 4.50
[[34m2026-08-14 16:52:11[0m] (step=0027100) Train Loss: 10.8384, Train Steps/Sec: 4.50
[[34m2026-08-14 16:52:34[0m] (step=0027200) Train Loss: 10.8399, Train Steps/Sec: 4.38
[[34m2026-08-14 16:52:56[0m] (step=0027300) Train Loss: 10.8536, Train Steps/Sec: 4.50
[[34m2026-08-14 16:53:18[0m] (step=0027400) Train Loss: 10.8313, Train Steps/Sec: 4.50
[[34m2026-08-14 16:53:41[0m] (step=0027500) Train Loss: 10.8688, Train Steps/Sec: 4.40
[[34m2026-08-14 16:54:03[0m] (step=0027600) Train Loss: 10.9067, Train Steps/Sec: 4.50
[[34m2026-08-14 16:54:26[0m] (step=0027700) Train Loss: 10.8521, Train Steps/Sec: 4.51
[[34m2026-08-14 16:54:48[0m] (step=0027800) Train Loss: 10.7939, Train Steps/Sec: 4.42
[[34m2026-08-14 16:55:10[0m] (step=0027900) Train Loss: 10.8193, Train Steps/Sec: 4.51
[[34m2026-08-14 16:55:33[0m] (step=0028000) Train Loss: 10.8206, Train Steps/Sec: 4.37
[[34m2026-08-14 16:55:56[0m] (step=0028100) Train Loss: 10.8023, Train Steps/Sec: 4.51
[[34m2026-08-14 16:56:18[0m] (step=0028200) Train Loss: 10.8753, Train Steps/Sec: 4.37
[[34m2026-08-14 16:56:41[0m] (step=0028300) Train Loss: 10.8068, Train Steps/Sec: 4.50
[[34m2026-08-14 16:57:03[0m] (step=0028400) Train Loss: 10.7695, Train Steps/Sec: 4.50
[[34m2026-08-14 16:57:26[0m] (step=0028500) Train Loss: 10.8575, Train Steps/Sec: 4.35
[[34m2026-08-14 16:57:48[0m] (step=0028600) Train Loss: 10.8605, Train Steps/Sec: 4.50
[[34m2026-08-14 16:58:11[0m] (step=0028700) Train Loss: 10.7896, Train Steps/Sec: 4.40
[[34m2026-08-14 16:58:33[0m] (step=0028800) Train Loss: 10.7626, Train Steps/Sec: 4.50
[[34m2026-08-14 16:58:56[0m] (step=0028900) Train Loss: 10.8301, Train Steps/Sec: 4.37
[[34m2026-08-14 16:59:18[0m] (step=0029000) Train Loss: 10.8526, Train Steps/Sec: 4.50
[[34m2026-08-14 16:59:41[0m] (step=0029100) Train Loss: 10.8091, Train Steps/Sec: 4.40
[[34m2026-08-14 17:00:03[0m] (step=0029200) Train Loss: 10.8687, Train Steps/Sec: 4.50
[[34m2026-08-14 17:00:25[0m] (step=0029300) Train Loss: 10.8531, Train Steps/Sec: 4.50
[[34m2026-08-14 17:00:48[0m] (step=0029400) Train Loss: 10.8408, Train Steps/Sec: 4.37
[[34m2026-08-14 17:01:10[0m] (step=0029500) Train Loss: 10.8334, Train Steps/Sec: 4.50
[[34m2026-08-14 17:01:35[0m] (step=0029600) Train Loss: 10.8110, Train Steps/Sec: 4.11
[[34m2026-08-14 17:01:57[0m] (step=0029700) Train Loss: 10.8279, Train Steps/Sec: 4.51
[[34m2026-08-14 17:02:19[0m] (step=0029800) Train Loss: 10.8058, Train Steps/Sec: 4.50
[[34m2026-08-14 17:02:41[0m] (step=0029900) Train Loss: 10.8122, Train Steps/Sec: 4.50
[[34m2026-08-14 17:03:04[0m] (step=0030000) Train Loss: 10.7736, Train Steps/Sec: 4.50
[[34m2026-08-14 17:03:09[0m] Beginning epoch 6...
[[34m2026-08-14 17:03:28[0m] (step=0030100) Train Loss: 10.7931, Train Steps/Sec: 4.17
[[34m2026-08-14 17:03:50[0m] (step=0030200) Train Loss: 10.8097, Train Steps/Sec: 4.50
[[34m2026-08-14 17:04:12[0m] (step=0030300) Train Loss: 10.8297, Train Steps/Sec: 4.50
[[34m2026-08-14 17:04:34[0m] (step=0030400) Train Loss: 10.8415, Train Steps/Sec: 4.51
[[34m2026-08-14 17:04:56[0m] (step=0030500) Train Loss: 10.7956, Train Steps/Sec: 4.50
[[34m2026-08-14 17:05:19[0m] (step=0030600) Train Loss: 10.8359, Train Steps/Sec: 4.50
[[34m2026-08-14 17:05:41[0m] (step=0030700) Train Loss: 10.8036, Train Steps/Sec: 4.50
[[34m2026-08-14 17:06:03[0m] (step=0030800) Train Loss: 10.8025, Train Steps/Sec: 4.50
[[34m2026-08-14 17:06:27[0m] (step=0030900) Train Loss: 10.7909, Train Steps/Sec: 4.13
[[34m2026-08-14 17:06:49[0m] (step=0031000) Train Loss: 10.8234, Train Steps/Sec: 4.50
[[34m2026-08-14 17:07:12[0m] (step=0031100) Train Loss: 10.8598, Train Steps/Sec: 4.50
[[34m2026-08-14 17:07:34[0m] (step=0031200) Train Loss: 10.8133, Train Steps/Sec: 4.50
[[34m2026-08-14 17:07:56[0m] (step=0031300) Train Loss: 10.7848, Train Steps/Sec: 4.50
[[34m2026-08-14 17:08:18[0m] (step=0031400) Train Loss: 10.7918, Train Steps/Sec: 4.50
[[34m2026-08-14 17:08:40[0m] (step=0031500) Train Loss: 10.8030, Train Steps/Sec: 4.51
[[34m2026-08-14 17:09:03[0m] (step=0031600) Train Loss: 10.8120, Train Steps/Sec: 4.50
[[34m2026-08-14 17:09:25[0m] (step=0031700) Train Loss: 10.7898, Train Steps/Sec: 4.50
[[34m2026-08-14 17:09:47[0m] (step=0031800) Train Loss: 10.7788, Train Steps/Sec: 4.51
[[34m2026-08-14 17:10:09[0m] (step=0031900) Train Loss: 10.7671, Train Steps/Sec: 4.50
[[34m2026-08-14 17:10:32[0m] (step=0032000) Train Loss: 10.7735, Train Steps/Sec: 4.36
[[34m2026-08-14 17:10:54[0m] (step=0032100) Train Loss: 10.8339, Train Steps/Sec: 4.51
[[34m2026-08-14 17:11:17[0m] (step=0032200) Train Loss: 10.7946, Train Steps/Sec: 4.42
[[34m2026-08-14 17:11:43[0m] (step=0032300) Train Loss: 10.7996, Train Steps/Sec: 3.85
[[34m2026-08-14 17:12:16[0m] (step=0032400) Train Loss: 10.7399, Train Steps/Sec: 3.03
[[34m2026-08-14 17:12:46[0m] (step=0032500) Train Loss: 10.8372, Train Steps/Sec: 3.36
[[34m2026-08-14 17:13:19[0m] (step=0032600) Train Loss: 10.7964, Train Steps/Sec: 3.00
[[34m2026-08-14 17:13:48[0m] (step=0032700) Train Loss: 10.7979, Train Steps/Sec: 3.50
[[34m2026-08-14 17:14:19[0m] (step=0032800) Train Loss: 10.7972, Train Steps/Sec: 3.21
[[34m2026-08-14 17:14:49[0m] (step=0032900) Train Loss: 10.7827, Train Steps/Sec: 3.32
[[34m2026-08-14 17:15:24[0m] (step=0033000) Train Loss: 10.7710, Train Steps/Sec: 2.86
[[34m2026-08-14 17:16:05[0m] (step=0033100) Train Loss: 10.7593, Train Steps/Sec: 2.42
[[34m2026-08-14 17:17:00[0m] (step=0033200) Train Loss: 10.7465, Train Steps/Sec: 1.82
[[34m2026-08-14 17:17:44[0m] (step=0033300) Train Loss: 10.7867, Train Steps/Sec: 2.29
[[34m2026-08-14 17:18:25[0m] (step=0033400) Train Loss: 10.7970, Train Steps/Sec: 2.45
[[34m2026-08-14 17:19:03[0m] (step=0033500) Train Loss: 10.7868, Train Steps/Sec: 2.66
[[34m2026-08-14 17:19:39[0m] (step=0033600) Train Loss: 10.7887, Train Steps/Sec: 2.71
[[34m2026-08-14 17:20:13[0m] (step=0033700) Train Loss: 10.7918, Train Steps/Sec: 3.00
[[34m2026-08-14 17:20:46[0m] (step=0033800) Train Loss: 10.7970, Train Steps/Sec: 3.02
[[34m2026-08-14 17:21:15[0m] (step=0033900) Train Loss: 10.7611, Train Steps/Sec: 3.39
[[34m2026-08-14 17:21:43[0m] (step=0034000) Train Loss: 10.7737, Train Steps/Sec: 3.59
[[34m2026-08-14 17:22:10[0m] (step=0034100) Train Loss: 10.7960, Train Steps/Sec: 3.74
[[34m2026-08-14 17:22:36[0m] (step=0034200) Train Loss: 10.7791, Train Steps/Sec: 3.85
[[34m2026-08-14 17:23:01[0m] (step=0034300) Train Loss: 10.7589, Train Steps/Sec: 3.99
[[34m2026-08-14 17:23:26[0m] (step=0034400) Train Loss: 10.7761, Train Steps/Sec: 4.04
[[34m2026-08-14 17:23:50[0m] (step=0034500) Train Loss: 10.7672, Train Steps/Sec: 4.19
[[34m2026-08-14 17:24:13[0m] (step=0034600) Train Loss: 10.7932, Train Steps/Sec: 4.27
[[34m2026-08-14 17:24:36[0m] (step=0034700) Train Loss: 10.7494, Train Steps/Sec: 4.26
[[34m2026-08-14 17:24:59[0m] (step=0034800) Train Loss: 10.7757, Train Steps/Sec: 4.50
[[34m2026-08-14 17:25:23[0m] (step=0034900) Train Loss: 10.7545, Train Steps/Sec: 4.08
[[34m2026-08-14 17:25:46[0m] (step=0035000) Train Loss: 10.7515, Train Steps/Sec: 4.50
[[34m2026-08-14 17:25:52[0m] Beginning epoch 7...
[[34m2026-08-14 17:26:10[0m] (step=0035100) Train Loss: 10.7665, Train Steps/Sec: 4.10
[[34m2026-08-14 17:26:32[0m] (step=0035200) Train Loss: 10.7753, Train Steps/Sec: 4.50
[[34m2026-08-14 17:26:55[0m] (step=0035300) Train Loss: 10.7869, Train Steps/Sec: 4.50
[[34m2026-08-14 17:27:17[0m] (step=0035400) Train Loss: 10.7780, Train Steps/Sec: 4.50
[[34m2026-08-14 17:27:39[0m] (step=0035500) Train Loss: 10.7729, Train Steps/Sec: 4.50
[[34m2026-08-14 17:28:01[0m] (step=0035600) Train Loss: 10.7333, Train Steps/Sec: 4.50
[[34m2026-08-14 17:28:23[0m] (step=0035700) Train Loss: 10.7151, Train Steps/Sec: 4.50
[[34m2026-08-14 17:28:46[0m] (step=0035800) Train Loss: 10.8087, Train Steps/Sec: 4.50
[[34m2026-08-14 17:29:08[0m] (step=0035900) Train Loss: 10.7815, Train Steps/Sec: 4.50
[[34m2026-08-14 17:29:30[0m] (step=0036000) Train Loss: 10.7424, Train Steps/Sec: 4.50
[[34m2026-08-14 17:29:52[0m] (step=0036100) Train Loss: 10.7656, Train Steps/Sec: 4.50
[[34m2026-08-14 17:30:15[0m] (step=0036200) Train Loss: 10.7563, Train Steps/Sec: 4.50
[[34m2026-08-14 17:30:37[0m] (step=0036300) Train Loss: 10.7386, Train Steps/Sec: 4.50
[[34m2026-08-14 17:30:59[0m] (step=0036400) Train Loss: 10.7399, Train Steps/Sec: 4.50
[[34m2026-08-14 17:31:21[0m] (step=0036500) Train Loss: 10.7215, Train Steps/Sec: 4.50
[[34m2026-08-14 17:31:43[0m] (step=0036600) Train Loss: 10.7462, Train Steps/Sec: 4.50
[[34m2026-08-14 17:32:06[0m] (step=0036700) Train Loss: 10.7415, Train Steps/Sec: 4.50
[[34m2026-08-14 17:32:30[0m] (step=0036800) Train Loss: 10.7348, Train Steps/Sec: 4.06
[[34m2026-08-14 17:32:52[0m] (step=0036900) Train Loss: 10.7748, Train Steps/Sec: 4.50
[[34m2026-08-14 17:33:15[0m] (step=0037000) Train Loss: 10.7627, Train Steps/Sec: 4.50
[[34m2026-08-14 17:33:37[0m] (step=0037100) Train Loss: 10.7676, Train Steps/Sec: 4.50
[[34m2026-08-14 17:33:59[0m] (step=0037200) Train Loss: 10.7793, Train Steps/Sec: 4.50
[[34m2026-08-14 17:34:21[0m] (step=0037300) Train Loss: 10.7826, Train Steps/Sec: 4.50
[[34m2026-08-14 17:34:44[0m] (step=0037400) Train Loss: 10.7380, Train Steps/Sec: 4.50
[[34m2026-08-14 17:35:06[0m] (step=0037500) Train Loss: 10.7287, Train Steps/Sec: 4.50
[[34m2026-08-14 17:35:28[0m] (step=0037600) Train Loss: 10.7902, Train Steps/Sec: 4.50
[[34m2026-08-14 17:35:50[0m] (step=0037700) Train Loss: 10.7173, Train Steps/Sec: 4.50
[[34m2026-08-14 17:36:14[0m] (step=0037800) Train Loss: 10.7074, Train Steps/Sec: 4.16
[[34m2026-08-14 17:36:37[0m] (step=0037900) Train Loss: 10.7425, Train Steps/Sec: 4.36
[[34m2026-08-14 17:36:59[0m] (step=0038000) Train Loss: 10.6779, Train Steps/Sec: 4.50
[[34m2026-08-14 17:37:22[0m] (step=0038100) Train Loss: 10.7725, Train Steps/Sec: 4.50
[[34m2026-08-14 17:37:44[0m] (step=0038200) Train Loss: 10.7706, Train Steps/Sec: 4.50
[[34m2026-08-14 17:38:06[0m] (step=0038300) Train Loss: 10.7569, Train Steps/Sec: 4.50
[[34m2026-08-14 17:38:28[0m] (step=0038400) Train Loss: 10.7834, Train Steps/Sec: 4.50
[[34m2026-08-14 17:38:50[0m] (step=0038500) Train Loss: 10.7689, Train Steps/Sec: 4.50
[[34m2026-08-14 17:39:13[0m] (step=0038600) Train Loss: 10.7801, Train Steps/Sec: 4.37
[[34m2026-08-14 17:39:36[0m] (step=0038700) Train Loss: 10.7482, Train Steps/Sec: 4.50
[[34m2026-08-14 17:39:58[0m] (step=0038800) Train Loss: 10.7088, Train Steps/Sec: 4.37
[[34m2026-08-14 17:40:21[0m] (step=0038900) Train Loss: 10.7226, Train Steps/Sec: 4.50
[[34m2026-08-14 17:40:43[0m] (step=0039000) Train Loss: 10.7574, Train Steps/Sec: 4.50
[[34m2026-08-14 17:41:08[0m] (step=0039100) Train Loss: 10.7600, Train Steps/Sec: 4.05
[[34m2026-08-14 17:41:30[0m] (step=0039200) Train Loss: 10.7264, Train Steps/Sec: 4.50
[[34m2026-08-14 17:41:52[0m] (step=0039300) Train Loss: 10.7050, Train Steps/Sec: 4.50
[[34m2026-08-14 17:42:14[0m] (step=0039400) Train Loss: 10.6965, Train Steps/Sec: 4.50
[[34m2026-08-14 17:42:36[0m] (step=0039500) Train Loss: 10.7338, Train Steps/Sec: 4.51
[[34m2026-08-14 17:42:59[0m] (step=0039600) Train Loss: 10.7428, Train Steps/Sec: 4.50
[[34m2026-08-14 17:43:21[0m] (step=0039700) Train Loss: 10.7425, Train Steps/Sec: 4.50
[[34m2026-08-14 17:43:44[0m] (step=0039800) Train Loss: 10.7678, Train Steps/Sec: 4.33
[[34m2026-08-14 17:44:06[0m] (step=0039900) Train Loss: 10.7133, Train Steps/Sec: 4.50
[[34m2026-08-14 17:44:28[0m] (step=0040000) Train Loss: 10.7200, Train Steps/Sec: 4.50
[[34m2026-08-14 17:44:36[0m] Beginning epoch 8...
[[34m2026-08-14 17:44:52[0m] (step=0040100) Train Loss: 10.7338, Train Steps/Sec: 4.20
[[34m2026-08-14 17:45:14[0m] (step=0040200) Train Loss: 10.7054, Train Steps/Sec: 4.50
[[34m2026-08-14 17:45:37[0m] (step=0040300) Train Loss: 10.7252, Train Steps/Sec: 4.50
[[34m2026-08-14 17:45:59[0m] (step=0040400) Train Loss: 10.7030, Train Steps/Sec: 4.50
[[34m2026-08-14 17:46:21[0m] (step=0040500) Train Loss: 10.7429, Train Steps/Sec: 4.50
[[34m2026-08-14 17:46:43[0m] (step=0040600) Train Loss: 10.7184, Train Steps/Sec: 4.50
[[34m2026-08-14 17:47:06[0m] (step=0040700) Train Loss: 10.7050, Train Steps/Sec: 4.38
[[34m2026-08-14 17:47:28[0m] (step=0040800) Train Loss: 10.7763, Train Steps/Sec: 4.50
[[34m2026-08-14 17:47:50[0m] (step=0040900) Train Loss: 10.7144, Train Steps/Sec: 4.50
[[34m2026-08-14 17:48:13[0m] (step=0041000) Train Loss: 10.7557, Train Steps/Sec: 4.50
[[34m2026-08-14 17:48:35[0m] (step=0041100) Train Loss: 10.6927, Train Steps/Sec: 4.50
[[34m2026-08-14 17:48:57[0m] (step=0041200) Train Loss: 10.6733, Train Steps/Sec: 4.51
[[34m2026-08-14 17:49:20[0m] (step=0041300) Train Loss: 10.6940, Train Steps/Sec: 4.39
[[34m2026-08-14 17:49:42[0m] (step=0041400) Train Loss: 10.6927, Train Steps/Sec: 4.50
[[34m2026-08-14 17:50:04[0m] (step=0041500) Train Loss: 10.7316, Train Steps/Sec: 4.50
[[34m2026-08-14 17:50:26[0m] (step=0041600) Train Loss: 10.7311, Train Steps/Sec: 4.50
[[34m2026-08-14 17:50:49[0m] (step=0041700) Train Loss: 10.6809, Train Steps/Sec: 4.50
[[34m2026-08-14 17:51:13[0m] (step=0041800) Train Loss: 10.7541, Train Steps/Sec: 4.08
[[34m2026-08-14 17:51:35[0m] (step=0041900) Train Loss: 10.7653, Train Steps/Sec: 4.50
[[34m2026-08-14 17:51:58[0m] (step=0042000) Train Loss: 10.7075, Train Steps/Sec: 4.51
[[34m2026-08-14 17:52:20[0m] (step=0042100) Train Loss: 10.6841, Train Steps/Sec: 4.50
[[34m2026-08-14 17:52:42[0m] (step=0042200) Train Loss: 10.7288, Train Steps/Sec: 4.51
[[34m2026-08-14 17:53:04[0m] (step=0042300) Train Loss: 10.7084, Train Steps/Sec: 4.50
[[34m2026-08-14 17:53:26[0m] (step=0042400) Train Loss: 10.7246, Train Steps/Sec: 4.50
[[34m2026-08-14 17:53:49[0m] (step=0042500) Train Loss: 10.7162, Train Steps/Sec: 4.50
[[34m2026-08-14 17:54:11[0m] (step=0042600) Train Loss: 10.7086, Train Steps/Sec: 4.50
[[34m2026-08-14 17:54:33[0m] (step=0042700) Train Loss: 10.7102, Train Steps/Sec: 4.50
[[34m2026-08-14 17:54:55[0m] (step=0042800) Train Loss: 10.6991, Train Steps/Sec: 4.50
[[34m2026-08-14 17:55:20[0m] (step=0042900) Train Loss: 10.6962, Train Steps/Sec: 4.10
[[34m2026-08-14 17:55:42[0m] (step=0043000) Train Loss: 10.7422, Train Steps/Sec: 4.50
[[34m2026-08-14 17:56:04[0m] (step=0043100) Train Loss: 10.6926, Train Steps/Sec: 4.50
[[34m2026-08-14 17:56:26[0m] (step=0043200) Train Loss: 10.7350, Train Steps/Sec: 4.50
[[34m2026-08-14 17:56:48[0m] (step=0043300) Train Loss: 10.7264, Train Steps/Sec: 4.50
[[34m2026-08-14 17:57:11[0m] (step=0043400) Train Loss: 10.6925, Train Steps/Sec: 4.51
[[34m2026-08-14 17:57:33[0m] (step=0043500) Train Loss: 10.6820, Train Steps/Sec: 4.51
[[34m2026-08-14 17:57:56[0m] (step=0043600) Train Loss: 10.6933, Train Steps/Sec: 4.38
[[34m2026-08-14 17:58:18[0m] (step=0043700) Train Loss: 10.7371, Train Steps/Sec: 4.50
[[34m2026-08-14 17:58:41[0m] (step=0043800) Train Loss: 10.7361, Train Steps/Sec: 4.39
[[34m2026-08-14 17:59:03[0m] (step=0043900) Train Loss: 10.6954, Train Steps/Sec: 4.50
[[34m2026-08-14 17:59:28[0m] (step=0044000) Train Loss: 10.7124, Train Steps/Sec: 4.06
[[34m2026-08-14 17:59:50[0m] (step=0044100) Train Loss: 10.7383, Train Steps/Sec: 4.50
[[34m2026-08-14 18:00:12[0m] (step=0044200) Train Loss: 10.6998, Train Steps/Sec: 4.50
[[34m2026-08-14 18:00:34[0m] (step=0044300) Train Loss: 10.7032, Train Steps/Sec: 4.50
[[34m2026-08-14 18:00:56[0m] (step=0044400) Train Loss: 10.7128, Train Steps/Sec: 4.50
[[34m2026-08-14 18:01:19[0m] (step=0044500) Train Loss: 10.6979, Train Steps/Sec: 4.50
[[34m2026-08-14 18:01:41[0m] (step=0044600) Train Loss: 10.6867, Train Steps/Sec: 4.50
[[34m2026-08-14 18:02:05[0m] (step=0044700) Train Loss: 10.6996, Train Steps/Sec: 4.14
[[34m2026-08-14 18:02:27[0m] (step=0044800) Train Loss: 10.7068, Train Steps/Sec: 4.51
[[34m2026-08-14 18:02:49[0m] (step=0044900) Train Loss: 10.6780, Train Steps/Sec: 4.50
[[34m2026-08-14 18:03:12[0m] (step=0045000) Train Loss: 10.6900, Train Steps/Sec: 4.50
[[34m2026-08-14 18:03:20[0m] Beginning epoch 9...
[[34m2026-08-14 18:03:35[0m] (step=0045100) Train Loss: 10.6610, Train Steps/Sec: 4.18
[[34m2026-08-14 18:03:58[0m] (step=0045200) Train Loss: 10.6946, Train Steps/Sec: 4.50
[[34m2026-08-14 18:04:20[0m] (step=0045300) Train Loss: 10.6758, Train Steps/Sec: 4.50
[[34m2026-08-14 18:04:42[0m] (step=0045400) Train Loss: 10.6863, Train Steps/Sec: 4.50
[[34m2026-08-14 18:05:04[0m] (step=0045500) Train Loss: 10.7151, Train Steps/Sec: 4.50
[[34m2026-08-14 18:05:27[0m] (step=0045600) Train Loss: 10.7359, Train Steps/Sec: 4.50
[[34m2026-08-14 18:05:49[0m] (step=0045700) Train Loss: 10.7601, Train Steps/Sec: 4.50
[[34m2026-08-14 18:06:11[0m] (step=0045800) Train Loss: 10.6576, Train Steps/Sec: 4.50
[[34m2026-08-14 18:06:33[0m] (step=0045900) Train Loss: 10.7130, Train Steps/Sec: 4.50
[[34m2026-08-14 18:06:55[0m] (step=0046000) Train Loss: 10.7039, Train Steps/Sec: 4.50
[[34m2026-08-14 18:07:18[0m] (step=0046100) Train Loss: 10.6868, Train Steps/Sec: 4.50
[[34m2026-08-14 18:07:40[0m] (step=0046200) Train Loss: 10.6721, Train Steps/Sec: 4.50
[[34m2026-08-14 18:08:02[0m] (step=0046300) Train Loss: 10.6452, Train Steps/Sec: 4.50
[[34m2026-08-14 18:08:26[0m] (step=0046400) Train Loss: 10.6701, Train Steps/Sec: 4.13
[[34m2026-08-14 18:08:49[0m] (step=0046500) Train Loss: 10.6761, Train Steps/Sec: 4.50
[[34m2026-08-14 18:09:11[0m] (step=0046600) Train Loss: 10.6647, Train Steps/Sec: 4.50
[[34m2026-08-14 18:09:33[0m] (step=0046700) Train Loss: 10.7241, Train Steps/Sec: 4.50
[[34m2026-08-14 18:09:55[0m] (step=0046800) Train Loss: 10.6693, Train Steps/Sec: 4.50
[[34m2026-08-14 18:10:17[0m] (step=0046900) Train Loss: 10.6632, Train Steps/Sec: 4.51
[[34m2026-08-14 18:10:40[0m] (step=0047000) Train Loss: 10.6872, Train Steps/Sec: 4.50
[[34m2026-08-14 18:11:02[0m] (step=0047100) Train Loss: 10.7053, Train Steps/Sec: 4.51
[[34m2026-08-14 18:11:24[0m] (step=0047200) Train Loss: 10.6733, Train Steps/Sec: 4.50
[[34m2026-08-14 18:11:46[0m] (step=0047300) Train Loss: 10.7220, Train Steps/Sec: 4.50
[[34m2026-08-14 18:12:08[0m] (step=0047400) Train Loss: 10.7129, Train Steps/Sec: 4.51
[[34m2026-08-14 18:12:31[0m] (step=0047500) Train Loss: 10.6730, Train Steps/Sec: 4.50
